# Bundle file v0.3
110 6002
-4.3714519233e+01 1.4622817521e+01 -7.2190511922e+01
251 238 184
2 11 4129 628.1801 415.1100 46 2118 417.1400 472.7400
-4.2504197057e+01 1.7387944152e+01 -7.4947892826e+01
204 214 163
3 11 4210 680.1300 447.7300 85 2228 453.5400 334.2700 46 3266 468.0601 511.1600
-7.4129671776e+01 1.8561198432e+01 -9.0431475407e+01
202 196 176
2 11 4213 446.4700 449.0100 10 4908 751.4900 404.7700
-4.3325119941e+01 1.7691565172e+01 -7.5361058975e+01
108 109 77
3 11 4222 673.5200 451.9100 85 1522 436.9600 341.9600 46 2214 458.9600 515.7700
-5.4919303836e+01 1.6452279930e+01 -7.3696949486e+01
85 79 28
2 11 4225 506.5100 452.5701 46 2192 270.6200 509.6200
-5.7451780865e+01 1.8425768109e+01 -7.9371767745e+01
152 148 104
2 11 4265 532.0500 464.2500 46 3320 290.6899 524.5500
-4.0724182809e+01 1.9295534058e+01 -7.6393315893e+01
211 216 149
3 11 4294 725.7500 470.8101 85 2352 532.4700 383.0800 46 3378 514.2500 538.3199
-4.1934772955e+01 1.9283844708e+01 -7.6229600626e+01
97 75 26
2 11 4297 707.0100 472.4200 46 3384 493.4399 539.4800
-4.1937861854e+01 1.9279750511e+01 -7.6237634084e+01
97 75 26
3 11 4298 707.0100 472.4200 85 2359 495.0900 384.6100 46 3385 493.4399 539.4800
-1.2435257013e+01 3.2802514698e+00 -7.1580221287e-01
62 101 135
2 11 4301 -59.7400 473.8600 46 1434 -233.7900 469.9100
-1.4299290645e+01 2.6044183993e+00 2.3515665943e+00
42 65 86
2 11 4321 -226.1500 479.2300 46 1038 -542.4900 463.2600
-1.6979826612e+02 2.8577158659e+01 -1.4422697867e+02
212 214 170
3 11 4338 181.2500 482.7500 10 5035 502.1000 433.8600 84 931 -85.7200 527.4301
-7.1173998199e+01 2.7401252796e+01 -8.7092656980e+01
245 181 143
2 11 4742 476.7300 565.4100 10 5626 784.4900 528.9100
-1.1100040747e+02 2.7142819940e+01 -1.1082974900e+02
192 162 123
4 85 193 -543.3000 431.1000 46 605 15.4900 567.6899 45 444 712.3900 507.1600 71 257 761.2600 492.9800
-4.7106870941e+01 1.7002010091e+01 -7.5296068206e+01
66 66 34
2 85 496 326.0601 324.5500 46 1069 398.1700 507.3300
-1.3323346072e+00 -8.8316292968e-01 1.6703979829e+00
22 22 20
5 85 634 599.0000 49.6000 10 1286 110.5000 163.7600 84 438 494.5300 6.5300 9 1322 1.5000 146.7700 8 1306 -75.1300 211.0000
-4.5678981870e+01 1.7144482425e+01 -7.4877535313e+01
84 82 41
2 85 691 360.9399 329.9200 46 1072 416.7100 510.6200
-1.3199363218e+00 -2.6917631608e+00 3.4193618250e+00
233 220 205
4 85 861 524.4000 -73.0200 84 405 357.0300 -184.2100 31 572 159.0800 94.0200 98 653 252.5900 -152.5900
-1.3070702163e+00 -2.6278661336e+00 3.4229778958e+00
225 216 195
10 85 864 526.2300 -66.3100 84 298 357.8300 -177.4500 82 221 -110.2400 -116.2100 83 175 -20.5500 -187.7100 81 643 -534.6300 -284.0800 95 370 -9.6200 -159.4500 28 518 -82.9900 97.5500 29 536 35.9700 95.5400 30 636 57.7000 80.6100 94 517 -425.2400 -165.2800
-7.1658254149e-01 -1.8980448213e+00 2.3145143689e+00
223 218 208
2 85 879 612.5300 -25.4800 84 583 493.6801 -104.1300
-4.8243531731e+01 1.7436348259e+01 -7.4456133522e+01
159 160 107
2 85 994 284.0200 344.4500 46 2226 375.5800 518.7800
-4.7558052800e+01 1.7850802175e+01 -7.5714857446e+01
70 50 29
2 85 1002 322.8500 348.4800 46 2230 397.4800 520.9000
-1.2516846306e+01 3.3777335879e+00 -6.2220657138e-01
58 82 114
2 85 1021 -10.1800 364.2500 10 2112 16.3400 414.7700
-1.1395476054e+02 2.7296552527e+01 -1.1240950966e+02
196 155 127
3 85 1098 -573.3000 428.9299 46 3541 4.8800 566.0900 45 4597 699.8300 505.5100
-5.9262002990e+01 2.3012854735e+01 -8.4594622301e+01
198 177 146
2 85 1124 159.2600 451.6799 46 2440 321.3000 578.2200
-1.3163931633e+00 -2.8194592142e+00 3.3808074289e+00
229 225 209
12 85 1336 524.4000 -82.6800 84 548 358.6801 -197.2700 82 393 -111.2800 -133.2700 8 1925 -183.2900 136.0200 81 930 -534.5000 -301.1500 7 3542 -251.1200 143.6100 56 109 -215.1100 -133.6200 95 539 -11.2100 -178.9100 96 594 152.0700 -251.3700 29 771 35.0000 83.1100 30 932 56.9300 67.5700 98 953 253.6500 -166.6700
-1.3245165617e+00 -2.8250881701e+00 3.3745943708e+00
229 225 209
16 85 1337 524.4000 -82.6800 10 1236 -0.6700 64.1600 46 340 239.7500 -436.4500 84 549 358.6801 -197.2700 82 394 -111.2800 -133.2700 8 1922 -183.4000 134.1100 81 931 -534.5000 -301.1500 7 3541 -251.1000 140.7100 6 3626 -371.8400 164.2900 56 110 -215.1100 -133.6200 79 1585 -598.0200 -202.1200 95 540 -11.2100 -178.9100 96 595 152.0700 -251.3700 29 772 35.0000 83.1100 30 933 56.9300 67.5700 98 954 253.6500 -166.6700
-1.0035293039e+00 -2.6034955185e+00 2.6766456825e+00
203 193 180
8 85 1338 572.6801 -75.5900 10 1850 47.6400 67.3900 84 561 438.1700 -178.0400 82 392 -28.2600 -135.1900 83 332 66.6300 -198.1000 28 1224 -37.0900 86.2800 29 1258 85.6800 84.2100 31 1337 204.2600 93.1000
-1.0076113944e+00 -2.5978185750e+00 2.6854440954e+00
203 193 180
16 85 1339 572.6801 -75.5900 10 1851 47.6400 67.3900 84 560 438.1700 -178.0400 9 1983 -66.1400 57.7700 82 391 -28.2600 -135.1900 83 331 66.6300 -198.1000 44 183 -61.7200 -417.9500 56 117 -79.3400 -96.6300 95 541 64.7700 -176.6000 96 597 226.0000 -244.5000 28 1225 -37.0900 86.2800 29 773 85.2400 84.8100 30 938 106.8000 72.4700 31 871 203.6700 93.9300 94 756 -363.5100 -186.0000 98 959 315.2200 -157.5000
-4.3838423756e+01 1.5369641202e+01 -7.4063476647e+01
138 108 62
2 85 1436 394.5800 277.7200 46 2126 433.1000 479.7600
-4.5016288796e+01 1.6149713750e+01 -7.4819600681e+01
68 45 19
2 85 1460 374.8101 298.8000 46 3184 423.3800 492.2900
-4.4602261249e+01 1.6305221338e+01 -7.5015164201e+01
90 70 33
2 85 1465 389.9500 302.0400 46 3194 431.9100 493.8400
-4.6212009766e+01 1.6811766732e+01 -7.4873683487e+01
90 87 42
2 85 1483 344.3800 320.4500 46 3235 407.6700 504.6801
-5.8674081309e+01 2.2975358947e+01 -8.7119154717e+01
83 70 53
2 85 1716 208.2300 434.0500 46 2401 347.7300 569.1000
-1.1451349185e+00 -2.1622178912e+00 3.2446553764e+00
100 94 96
15 85 1961 548.0900 -33.8000 10 1879 18.8100 99.6900 46 506 291.6400 -355.1300 84 789 387.8800 -127.3800 9 3027 -94.1100 89.5000 82 580 -74.7200 -75.2100 83 356 15.0400 -141.2700 8 3139 -169.4100 164.1100 81 1410 -507.6500 -245.6000 7 6155 -241.1100 168.7900 45 338 -109.9700 -554.4200 43 626 -575.2700 -557.1300 44 275 -133.7300 -349.7300 96 863 184.4900 -191.7700 94 778 -399.1000 -132.3100
-4.2928738335e+01 1.5113896808e+01 -7.3150912562e+01
168 156 83
2 85 2077 406.9100 274.1400 46 3150 439.1400 477.4000
-4.4139232196e+01 1.5719407955e+01 -7.4435679792e+01
111 78 42
2 85 2090 392.6500 286.7500 46 3169 432.5200 485.0699
-4.4139232196e+01 1.5719407955e+01 -7.4435679792e+01
111 78 42
2 85 2091 392.6500 286.7500 46 3170 432.5200 485.0699
-4.6478743025e+01 1.6543490385e+01 -7.4817073206e+01
61 43 23
2 85 2154 335.0200 312.6300 46 3214 402.2300 500.6400
-4.5488428361e+01 1.7268730153e+01 -7.5179547991e+01
32 34 13
2 85 2221 370.9800 332.0100 46 3268 422.6899 510.9200
-5.1589496764e+01 2.0386253378e+01 -8.0704339587e+01
81 82 38
2 85 2394 293.0601 396.0700 46 3426 386.4399 547.9700
-5.2832372641e+01 2.1887996436e+01 -8.2712900805e+01
78 90 31
2 85 2504 293.5000 428.0800 46 3529 388.9600 565.0800
-3.1001241668e+00 -3.6388649834e+00 5.3020565506e+00
240 237 230
4 85 2743 318.5500 -117.8700 84 1819 63.3500 -270.7700 82 1481 -363.2100 -134.7800 83 998 -313.6100 -240.8400
-1.1921763520e+00 -2.7587427164e+00 3.0765928738e+00
198 208 211
8 85 2765 544.4800 -82.7200 10 2893 19.3700 65.0300 84 1003 392.3400 -192.9500 9 4848 -92.0400 56.4400 82 761 -76.5100 -138.2300 83 589 15.9400 -206.9200 81 2947 -504.5400 -306.7200 29 2349 55.8900 82.0400
-1.2734900031e+00 -2.7441788879e+00 3.2771323211e+00
231 227 215
3 85 2774 532.0000 -78.8800 10 2903 6.9500 68.4100 84 1007 371.0601 -190.7000
-1.0691709843e+00 -2.0899398005e+00 3.0632464809e+00
110 103 100
4 85 2808 560.8400 -30.4900 10 4572 30.8300 101.7000 84 1037 408.3000 -120.9100 98 2026 295.9900 -99.7500
-1.6161836297e+00 -1.1423668222e+00 2.7793051783e+00
29 22 21
4 85 2842 539.5900 43.5700 10 4608 44.0500 160.5200 82 1100 -14.1800 24.9000 83 1144 49.1300 -28.6500
-1.6604017071e+00 -1.1210726631e+00 2.8653107511e+00
51 47 40
2 85 2845 533.5601 46.7800 84 1073 380.7100 -11.1200
-1.3579026203e+00 -2.9283868376e+00 3.4278542024e+00
196 208 208
3 85 3992 519.5800 -90.4500 84 1852 350.8500 -209.8900 98 4837 247.4399 -176.1800
-7.7996881080e-01 -2.6746154307e+00 2.2414597785e+00
214 208 198
2 85 3996 602.7300 -87.0700 84 1875 488.1500 -189.2500
-1.1793006956e+00 -2.6739260394e+00 3.0842921481e+00
205 208 201
2 85 4004 546.0100 -75.8600 84 1877 393.5601 -184.0000
-1.3430835894e+00 -2.7105090983e+00 3.4643349052e+00
231 227 216
7 85 4008 520.9800 -73.6100 10 4545 -4.5500 72.4200 84 1333 351.3400 -185.6400 9 4859 -114.1500 64.2600 82 771 -116.9400 -121.1200 44 463 -192.9800 -401.9100 56 433 -227.5900 -114.6700
-1.1277686144e+00 -2.2703772821e+00 3.0846491724e+00
232 205 189
10 85 4028 553.6600 -43.9700 84 1357 400.4500 -139.6600 82 1074 -61.9100 -90.3200 83 791 28.4800 -155.2500 81 4342 -494.6900 -260.4000 45 1132 -87.9400 -569.7600 44 603 -113.1500 -366.3400 56 806 -139.7700 -42.1800 95 3636 34.9200 -135.7600 29 4557 64.9700 111.2800
-1.0246281925e+00 -2.1287598535e+00 2.9614637035e+00
103 92 88
11 85 4036 567.1000 -35.1900 84 1359 419.5100 -125.4200 82 1083 -43.0000 -81.0500 83 796 48.6600 -142.8700 95 2074 52.0200 -126.6900 96 1838 213.1200 -194.8600 28 4203 -47.1300 117.7300 30 4561 98.1000 105.3400 31 3986 196.6600 126.1500 94 1954 -374.2900 -137.9700 98 2019 304.2600 -106.0200
-1.0243072458e+00 -2.1293783555e+00 2.9614140863e+00
103 92 88
12 85 4037 567.1000 -35.1900 84 1360 419.5100 -125.4200 82 1084 -43.0000 -81.0500 83 797 48.6600 -142.8700 81 2985 -479.9500 -252.2800 95 2075 52.0200 -126.6900 96 1839 213.1200 -194.8600 28 4204 -47.1300 117.7300 30 4562 98.1000 105.3400 31 3987 196.6600 126.1500 94 1955 -374.2900 -137.9700 98 2020 304.2600 -106.0200
-7.2722098257e-01 -1.9879777249e+00 2.2593443828e+00
199 180 160
5 85 4040 612.5400 -33.5100 84 1935 496.0200 -113.9300 82 1512 37.6500 -89.2700 83 1092 132.7900 -141.2800 44 1046 37.9100 -366.0600
-1.0707123836e+00 -2.0571313076e+00 3.1027899546e+00
230 220 213
10 85 4049 559.2400 -27.2900 84 1368 405.3800 -116.7800 82 1538 -56.2600 -69.6500 83 802 34.2700 -132.9300 81 4368 -492.6300 -240.6700 45 1665 -81.6100 -545.2300 44 832 -105.5500 -342.9600 95 3655 39.9100 -116.1300 96 2715 200.9500 -184.8800 98 3109 293.7300 -96.0000
-9.9510615190e-01 -2.0257882354e+00 2.9515110759e+00
89 84 81
2 85 4050 570.1700 -26.6500 84 1371 423.2900 -114.2700
-2.1984891094e+00 -1.3045926506e+00 3.5521726010e+00
114 113 100
2 85 4094 469.7800 43.4500 84 1980 285.1300 -25.1600
-2.1984891094e+00 -1.3045926506e+00 3.5521726010e+00
114 113 100
2 85 4095 469.7800 43.4500 84 1981 285.1300 -25.1600
-8.8560069436e-01 -2.1101486252e+00 2.6715488639e+00
252 251 246
7 10 224 56.0200 96.1300 84 124 452.1500 -124.6300 9 244 -60.0000 84.1000 82 87 -10.2200 -89.7900 83 83 83.7800 -146.8300 8 245 -139.6300 156.8700 109 1285 179.3200 346.2800
-8.0397662458e-01 -2.3445636243e+00 2.3043120079e+00
101 116 156
4 10 515 74.7300 78.0400 84 219 483.8800 -152.7800 82 156 21.2100 -122.3900 83 139 117.1100 -178.1200
-1.6232047480e+00 -1.1957065677e+00 2.7080656534e+00
19 23 35
13 10 524 47.6800 157.3300 84 324 396.5500 -19.5500 9 863 -61.1000 142.1000 83 193 54.9900 -35.8000 8 845 -131.5200 210.4000 81 457 -428.1600 -157.1400 7 1014 -204.7600 210.0900 6 1435 -329.8100 228.6600 45 122 -32.5000 -375.8900 5 1486 -356.8300 247.2500 43 126 -469.0000 -404.3200 44 108 -45.8400 -183.2600 109 5834 181.6900 366.0100
-1.0589781685e+00 -2.4725579460e+00 2.8525652933e+00
236 235 233
20 10 798 37.8700 78.1600 84 407 421.0200 -162.3000 9 1298 -75.4700 68.3200 82 300 -43.4800 -116.9600 83 253 48.9100 -180.2600 8 1933 -152.6400 143.4000 81 937 -476.7900 -286.6800 7 2201 -226.4200 149.7700 6 3634 -351.2600 172.3700 5 6521 -377.1200 197.5200 44 188 -84.0600 -397.5200 56 120 -102.7700 -77.3800 79 1066 -560.3900 -184.7600 95 551 52.5100 -161.3200 96 602 213.7000 -230.1900 28 755 -45.5300 96.5200 29 535 76.9200 94.9200 30 638 98.2900 82.5400 31 577 196.5100 102.8100 98 655 304.3700 -142.2000
-2.8077393281e+02 4.3157301723e+01 -2.1082139624e+02
178 160 123
5 10 1480 415.2300 455.0701 84 372 -395.9600 553.1801 45 1425 450.4800 492.3199 67 1391 773.0100 487.5800 71 888 461.7800 509.0800
9.5200263181e-01 -5.7009884762e+00 5.6230817014e+00
190 174 149
4 10 1831 -109.5400 -133.2300 84 530 360.4200 -557.4900 82 531 -363.7900 -437.9301 83 309 -161.4000 -562.8400
-2.7469775505e+02 4.1044864150e+01 -2.0497288902e+02
179 168 118
6 10 2175 408.8199 450.9200 84 501 -406.4300 539.0100 9 2294 663.6600 436.7600 45 1982 444.2000 487.4900 67 2029 764.8199 483.0699 71 1276 455.3400 504.3400
-1.1113581714e+00 -2.7537639250e+00 2.8974594002e+00
228 229 229
5 10 2889 31.4700 62.4800 84 750 412.4500 -193.9000 82 545 -57.1800 -143.1200 83 444 36.7400 -209.8900 8 5470 -158.1800 130.8300
-8.9932421499e-01 -2.5133961670e+00 2.4507923378e+00
246 247 240
8 10 4542 62.4000 70.7900 84 1342 464.5100 -170.4700 9 4853 -52.5800 60.7300 82 768 0.2500 -133.8900 44 458 -19.0900 -417.6600 56 792 -33.0800 -85.2900 30 4527 123.0100 75.4900 98 1981 336.2300 -153.4200
-1.2637818850e+00 -2.6258536231e+00 3.2896513266e+00
245 241 237
3 10 4547 8.0200 75.3000 84 1341 371.8000 -177.8500 9 4861 -102.8200 66.4000
-6.1209282901e-01 -1.5744873167e+00 -1.2898501586e+00
7 7 8
2 10 4568 267.3400 94.4100 84 1383 749.2800 -83.8800
-8.9264397474e-01 -1.9511054632e+00 2.7206233261e+00
252 251 251
2 10 4576 55.4400 105.0800 84 1375 449.1801 -107.3600
-5.2800933467e+01 1.1265597930e+01 -6.0464339719e+01
190 182 138
2 10 4825 657.4000 368.2800 84 905 560.6500 435.7800
-1.3905333091e+02 2.5406896296e+01 -1.2738767672e+02
242 234 194
4 10 5007 556.8400 427.3201 84 932 84.8300 529.4200 45 2845 621.2300 462.2200 71 1891 653.1500 457.1000
-1.4085945717e+02 2.5630264556e+01 -1.2822818150e+02
247 230 185
3 10 5012 552.4399 428.2700 84 933 71.2800 530.4399 71 1892 647.4700 458.7600
-1.9034636604e+02 3.0680505062e+01 -1.5558714234e+02
199 197 143
3 10 5043 474.1300 436.8201 84 686 -175.9300 526.0000 45 2878 521.6899 472.6700
-3.1385507022e+02 4.8045501341e+01 -2.1636108864e+02
248 249 251
4 10 5270 352.5100 475.5800 84 961 -581.0500 584.6300 9 5639 607.6400 462.3300 67 3294 702.0000 515.4900
-2.3584010402e+01 3.5268849443e+00 -6.7779903143e+00
117 135 129
2 46 132 -360.6000 457.5200 84 148 -318.8800 358.8100
-2.6254234214e+00 -1.6636856260e+00 4.6067943370e+00
175 179 165
2 46 683 3.8400 -239.2700 84 2731 168.4600 -57.5100
-2.6125491604e+00 -1.6580471185e+00 4.6278338505e+00
175 179 165
7 46 684 3.8400 -239.2700 84 2732 168.4600 -57.5100 82 2172 -234.0000 34.7500 83 1520 -186.5500 -45.2900 45 1164 -369.6800 -369.6100 43 1391 -725.4800 -354.2800 44 651 -375.6800 -154.9400
-1.1788356767e+00 -2.9099011891e+00 3.1145392390e+00
210 206 184
2 46 1233 276.4301 -449.6600 84 1851 389.6300 -210.1000
-9.6972795175e-01 -2.7529447417e+00 2.6488668291e+00
205 209 176
4 46 1253 341.8500 -424.9300 84 1870 442.3700 -195.2900 83 773 68.0100 -215.4200 81 4319 -463.6400 -319.9700
-1.3112520449e+00 -2.3974656154e+00 3.4909087980e+00
224 195 167
8 46 1272 244.0800 -384.2400 84 1894 354.6500 -151.5000 82 1511 -110.4500 -89.4300 83 1073 -22.1300 -160.8900 81 6545 -536.4000 -259.8700 45 1629 -162.2900 -573.9600 43 2840 -610.7600 -568.5500 44 817 -185.6300 -365.1700
-1.2547919844e+00 -2.3762688162e+00 3.3569307376e+00
223 199 161
11 46 1274 263.0900 -380.9300 84 1895 369.3600 -149.9200 82 1500 -94.8800 -92.1600 83 1071 -5.8600 -161.2600 81 6537 -523.0300 -261.9100 45 1628 -139.5800 -574.7900 56 1516 -195.4800 -59.3500 95 3630 4.6500 -138.3900 96 2678 166.1200 -209.2100 94 6272 -413.5400 -147.4100 98 4942 264.4500 -122.0100
-1.1875995173e+00 -2.3445769199e+00 3.2030303508e+00
169 64 59
10 46 1277 284.5400 -375.6000 84 1905 386.2500 -147.2200 82 2079 -77.1400 -94.0500 83 1070 12.6600 -160.8700 81 6534 -507.8600 -263.7300 45 1624 -111.0800 -575.2200 44 809 -135.9700 -369.9800 56 1525 -164.8200 -54.1300 95 6517 20.7900 -139.0900 96 4182 181.9300 -209.7400
-1.0207552178e+00 -2.2394694617e+00 2.8430750666e+00
93 34 38
3 46 1286 336.5100 -359.4000 84 1915 427.6500 -138.2700 56 1550 -92.7500 -38.7900
-1.3049337110e+00 -2.4238071666e+00 3.4570499172e+00
161 64 67
2 46 1828 247.0300 -387.6000 84 2641 357.3500 -154.3600
-1.2391570658e+00 -2.3441655820e+00 3.3411619953e+00
176 58 65
4 46 1838 267.0400 -377.0500 84 2649 371.9000 -146.6100 82 1508 -92.0300 -89.3200 56 1526 -190.2300 -53.5500
-9.2754411507e-01 -2.3250395591e+00 2.5716572266e+00
125 128 101
2 46 1847 365.0800 -367.9600 84 1900 454.8500 -148.5200
-1.0783664851e+00 -2.1196710321e+00 3.1022495887e+00
199 196 182
5 46 1857 312.8600 -347.1800 84 1930 404.5500 -123.3900 82 1535 -57.9200 -75.5500 83 1098 32.9200 -139.2600 95 6548 38.3900 -121.6500
-2.7992985896e+01 4.2018057320e+00 -3.4276666811e+01
216 211 186
2 46 2044 243.7000 342.3600 84 850 670.8800 243.8000
-7.9925127917e-01 -2.4497134867e+00 2.2782741075e+00
33 35 36
6 46 2696 398.3000 -382.6800 84 2626 485.7500 -164.5500 82 2057 21.2100 -133.9100 83 1411 117.9600 -189.9900 56 9408 2.1200 -76.9500 95 6492 110.7400 -173.9800
-8.0946289953e-01 -2.4216973767e+00 2.3191888815e+00
112 112 104
6 46 2705 395.0500 -378.8800 84 2631 481.9399 -160.9700 82 2060 17.6000 -129.7500 83 1418 114.0200 -186.3100 81 6503 -424.0400 -299.2400 94 6246 -327.5300 -182.3300
-8.1204375731e-01 -2.4214972141e+00 2.3155523879e+00
112 112 104
5 46 2706 395.0500 -378.8800 84 2632 481.9399 -160.9700 82 2061 17.6000 -129.7500 83 1419 114.0200 -186.3100 81 6504 -424.0400 -299.2400
-5.0852653385e+01 1.0575583324e+01 -6.0524037663e+01
156 147 129
2 46 3100 182.3700 445.8300 84 1180 619.2700 410.1600
-1.0040054842e+02 2.1280602959e+01 -1.0563220974e+02
250 251 237
2 16 508 -725.5700 366.2000 15 657 -501.6300 399.3300
-2.6294291644e+01 1.9166311738e+01 -7.0786776428e+01
85 86 31
2 14 4214 205.7500 438.8500 46 1562 738.9301 549.7000
-4.9701119032e+01 2.0053302643e+01 -8.0705765049e+01
255 230 152
3 13 4441 207.7500 454.3101 85 1037 342.2600 384.8100 46 2297 412.2100 541.3500
-3.3727498165e+02 2.4662954366e+01 -1.2767737667e+02
85 99 119
7 12 174 -693.1200 493.8101 11 196 -384.5800 520.4000 9 217 196.3900 449.9600 8 210 433.3199 492.0000 7 241 629.0400 485.4100 6 217 735.0601 507.5500 43 242 393.5200 486.8400
-3.3426316185e+02 1.8464493420e+01 -1.3428324862e+02
45 44 51
9 12 240 -660.1000 457.4600 11 263 -356.2100 485.2000 46 311 -740.5800 505.8900 9 398 223.0500 417.1100 8 290 456.8900 455.7200 7 327 654.1300 448.8700 6 304 761.7600 470.4200 43 360 417.9100 449.5000 109 213 540.0900 459.7400
-3.3947644591e+02 2.0369783893e+01 -1.4243480277e+02
60 66 76
7 12 241 -632.9600 459.5500 9 274 247.2900 418.2000 8 292 484.0900 456.6500 7 328 682.8600 450.2500 43 362 444.1600 451.1899 67 280 302.7400 489.9399 109 212 570.2000 460.0100
-3.2936349366e+02 2.3597005813e+01 -1.4224060409e+02
255 255 255
7 12 245 -611.5100 473.5500 11 365 -310.6300 498.9301 46 419 -687.8100 523.5900 9 275 266.8900 430.7000 8 297 504.0200 468.8000 7 333 704.5100 463.5000 43 541 467.5400 464.0900
-3.3736020424e+02 2.7800617415e+01 -1.3857545625e+02
95 112 133
9 12 255 -642.3200 497.8199 11 280 -336.7400 522.9200 46 319 -722.2300 549.5601 9 283 242.6899 453.1200 8 309 481.1500 493.0300 7 349 681.3300 488.0100 45 307 13.9800 496.5601 43 383 441.7100 489.4600 71 312 18.4500 559.0900
-3.3312985281e+02 2.2141103871e+01 -1.3976201264e+02
239 241 226
4 12 478 -630.9400 469.7900 9 1004 249.3400 427.0800 8 978 485.8199 465.4800 7 758 684.9800 459.7800
-3.3710311683e+02 2.3061181346e+01 -1.2948143439e+02
254 255 251
3 12 728 -684.8900 484.1600 11 795 -377.2300 511.1500 9 1025 202.9500 441.2300
-3.1829742736e+02 4.7378220545e+01 -2.1062521538e+02
110 126 160
7 12 772 -305.1500 517.1200 11 819 -12.6900 530.5800 10 1034 322.0500 478.8500 46 841 -362.8200 570.9500 45 1026 350.5500 515.0100 67 667 666.0601 521.1100 71 637 361.1600 542.7000
-5.1205114257e+02 4.0329972327e+01 -2.4416760349e+02
214 214 190
3 12 1098 -572.3300 476.5400 11 1207 -263.3700 501.1200 9 1539 333.6899 433.5400
-5.1416539696e+02 4.0485263651e+01 -2.4522882038e+02
214 214 190
4 12 1099 -572.3300 476.5400 11 1208 -263.3700 501.1200 9 1540 333.6899 433.5400 8 1466 585.1300 468.6799
-5.2191638706e+02 4.2764963020e+01 -2.5337820809e+02
71 78 101
6 12 1102 -560.1300 478.6600 46 1091 -623.0000 531.5100 9 1550 346.1801 435.8800 8 1473 598.9800 470.8101 43 1649 551.7400 471.4399 71 936 108.3100 532.6801
-3.4006731269e+02 2.1291533729e+01 -1.2365254774e+02
254 255 252
6 12 1103 -718.5900 481.3000 11 1924 -408.5400 509.5800 9 2304 173.1300 439.8000 8 2263 407.8900 482.3199 7 2529 603.1700 475.3800 6 2611 707.9800 497.0601
-1.1777286742e+00 -2.5101046052e+00 3.1581334446e+00
253 252 248
2 12 1525 172.6800 154.1000 9 2002 -93.5100 70.2200
-3.6312798630e+02 2.0545718788e+01 -1.4098813029e+02
202 206 188
3 12 1664 -687.4300 464.9399 82 376 421.1600 583.6300 71 1343 -25.4500 530.1801
-3.4208229876e+02 2.4369743788e+01 -1.5136120168e+02
38 50 60
3 12 1671 -598.5800 469.0000 82 373 628.7300 579.8101 67 1416 344.1500 498.6700
-3.4084359882e+02 2.1042363610e+01 -1.2230952816e+02
255 253 250
5 12 1693 -726.6200 481.4700 11 2908 -415.6600 509.9000 9 5465 166.4100 440.0601 8 6138 400.8500 482.9500 7 6942 595.8400 475.9900
-1.3146180890e+00 -2.5705495752e+00 3.4786454822e+00
255 254 254
14 12 2374 152.4800 153.9600 9 3007 -112.9200 70.7400 82 560 -113.9000 -109.0200 83 459 -25.1700 -180.6600 8 5507 -185.7100 148.8200 7 6135 -253.3900 154.4000 43 960 -609.7500 -591.3500 44 350 -190.0800 -387.9800 79 2491 -602.3400 -173.7600 28 2274 -86.0800 102.1200 29 2362 32.8900 100.7200 30 2698 54.5600 85.5300 94 1937 -430.0300 -158.2700 98 1993 250.1400 -137.4900
-5.7584887215e+01 5.2750052717e-01 -6.1372541598e+00
203 199 187
2 12 2508 -712.1200 417.4300 82 2335 -332.4600 457.6400
-3.3665240481e+02 1.7204964179e+01 -1.2320064691e+02
