# Bundle file v0.3
110 5302
3 14 1109 83.7200 457.8800 13 1156 366.9000 484.4500 12 1173 580.9900 524.5500
-1.9934148740e+01 2.6539870795e+01 -9.5116010728e+01
209 204 181
2 14 1110 382.2900 459.3201 13 781 674.8700 482.9800
-4.7260878314e+01 2.8197106640e+01 -1.0430300295e+02
138 120 106
2 14 1111 90.2900 458.7200 13 785 374.0200 485.4700
-9.0629291958e+01 2.7576162176e+01 -9.8285674149e+01
246 179 150
2 14 1124 -362.2500 470.1799 13 1186 -72.3300 502.1200
-2.4728759785e+01 2.9394786605e+01 -9.7570893505e+01
198 195 179
2 14 1139 330.7600 489.1899 13 1196 622.8000 514.7400
-3.7805282263e+01 3.3644372525e+01 -1.0307798421e+02
216 209 194
2 14 1165 196.4900 524.5601 13 1224 486.2800 551.7500
-3.7805282263e+01 3.3644372525e+01 -1.0307798421e+02
216 209 194
2 14 1166 196.4900 524.5601 13 1225 486.2800 551.7500
-4.6522605874e+01 3.6190346515e+01 -1.0536292821e+02
153 121 107
2 14 1181 111.3500 545.9200 13 1247 400.6899 574.8600
-5.9995239028e+01 2.4622109300e+01 -6.1446335864e+01
255 250 221
2 14 1187 -307.8400 557.0699 13 1255 -43.9600 587.2400
-8.3603101262e+00 -4.1460736084e+00 5.3912373379e+00
162 169 174
2 14 1473 -106.9800 99.1900 13 1546 -127.1700 127.8100
-1.6566124350e+01 -4.6068541683e+00 -9.6828301032e-01
143 140 105
3 14 1474 -297.4200 100.6500 13 1550 -226.7900 138.4100 85 846 -288.4500 -161.4100
-7.9657190651e+00 -3.8224008707e+00 5.5674534506e+00
37 37 50
2 14 1479 -90.1300 115.7500 13 4017 -114.1600 142.5000
-8.7544884987e-01 -2.5616783471e+00 2.6484422815e+00
246 247 243
17 14 1492 336.6300 139.6300 13 1003 312.2200 149.1900 12 644 214.3300 145.7700 11 667 103.6000 116.1700 85 596 591.8400 -74.1900 10 792 65.5100 69.2900 84 300 469.3199 -172.2500 9 852 -49.9500 59.0800 82 214 4.3700 -136.8000 83 174 100.2500 -195.2800 8 1280 -131.4300 133.4900 81 636 -434.9000 -306.5100 7 2194 -208.5000 140.6000 6 2212 -335.9800 163.8500 5 3844 -364.6300 189.5600 56 72 -24.6500 -87.6200 79 1059 -531.5800 -204.9700
-1.3102033447e+00 -2.2850756814e+00 3.8832362512e+00
254 255 250
15 14 1507 299.8600 163.9800 13 1561 262.6801 175.3500 11 1018 31.9000 147.3100 85 876 521.8101 -35.6100 10 1257 -6.3500 99.4000 84 576 345.0000 -135.1100 9 2007 -117.1000 89.4400 82 414 -119.3400 -72.6500 83 354 -31.8800 -143.7900 8 1943 -189.2600 165.4300 81 954 -546.2600 -243.4000 7 3559 -257.4000 169.8200 45 170 -181.0200 -556.8600 43 271 -630.3700 -550.0000 44 201 -202.0100 -346.7500
-2.2847282599e+00 -1.4920473929e+00 3.7827075220e+00
30 29 39
3 14 1528 252.7800 211.6000 86 821 455.5900 -42.3800 12 1017 117.6400 229.1400
-5.3819493711e+00 1.0042538300e+01 -4.9396494476e+01
182 172 149
3 14 1576 484.5601 340.7900 13 1610 725.1801 354.1600 86 618 462.7300 147.8500
-8.8818314641e+00 1.3214383070e+01 -5.6889827351e+01
253 245 176
2 14 1618 440.1500 378.8600 13 1637 691.7000 395.5700
-1.8091260515e+01 1.3807543494e+01 -6.1610494092e+01
255 249 175
3 14 1622 291.4500 379.4500 13 2568 540.0400 398.9700 12 1609 726.8600 430.6799
-3.2212937078e+00 1.3244330160e+01 -5.4014732519e+01
202 201 122
2 14 1628 545.2900 386.3100 86 469 571.7000 246.9800
-2.7747004298e+01 1.5234229997e+01 -6.6788503998e+01
232 209 153
2 14 1636 160.7500 391.5200 13 1648 412.2300 413.9700
-4.3291338783e+01 1.6822426060e+01 -7.5175465412e+01
244 239 227
6 14 1641 -12.4300 395.0700 13 1656 247.3900 423.0700 12 1080 433.1200 458.9000 11 1107 669.5100 438.8400 85 490 435.4600 315.7400 46 1057 457.0200 501.0699
-2.9309888136e+01 1.5588728666e+01 -6.7499193698e+01
64 57 36
4 14 1647 141.1000 395.7500 13 1652 392.7000 418.9400 12 1638 577.2500 453.1300 85 678 754.7500 310.7200
-2.9136427531e+01 1.5506860194e+01 -6.6995894413e+01
64 57 36
2 14 1648 141.1000 395.7500 13 1653 392.7000 418.9400
-2.6849299329e+01 1.5956978491e+01 -6.7902520828e+01
255 245 196
3 14 1653 180.7900 398.8400 13 1655 434.2800 421.3900 12 1641 621.4399 455.7900
-2.7607661560e+01 1.6502942886e+01 -6.7125829129e+01
239 248 176
3 14 1668 166.5700 410.2800 13 1666 419.4100 433.6600 12 1094 605.5100 468.9500
-2.7383498730e+01 1.6883238966e+01 -6.7106647317e+01
223 243 118
2 14 1674 170.4600 416.5200 13 1674 423.8400 439.5601
-3.9864312311e+01 1.9720806097e+01 -7.6479375514e+01
177 187 117
3 14 1695 44.1100 431.4800 13 1128 305.9000 458.5400 12 1126 496.5400 495.9500
-2.7043725920e+01 1.8648523720e+01 -6.9308857021e+01
245 255 191
2 14 1702 188.4200 436.2200 13 1695 445.7200 460.1200
-1.1021384087e+01 1.8029083333e+01 -6.4481585924e+01
250 242 168
2 14 1707 429.7000 437.4800 13 1692 695.0601 458.5000
-1.9531665738e+01 1.9054722191e+01 -6.8678604179e+01
248 243 178
4 14 1715 302.6500 442.1500 13 1704 564.3500 465.0500 86 720 -17.6300 363.1300 87 773 726.1000 272.9900
-8.8602628335e+01 2.7724944369e+01 -9.7014618536e+01
228 162 140
2 14 1767 -352.0600 474.8700 13 1765 -63.1700 506.9600
-2.0670813772e+01 2.1687063881e+01 -6.9163769821e+01
252 250 231
2 14 1777 290.7100 482.4600 13 1766 554.6200 507.8101
-5.9993494521e+01 2.2262392110e+01 -6.2089215489e+01
255 252 220
5 14 1813 -306.2000 519.1000 13 1810 -43.3600 550.0699 12 3006 134.3300 590.8300 11 3216 363.0200 586.9000 10 3759 638.4800 544.4000
-4.6617970802e+01 3.4734097325e+01 -1.0574309646e+02
254 230 202
2 14 1822 110.0700 528.4100 13 1819 398.6700 556.6400
-4.6617970802e+01 3.4734097325e+01 -1.0574309646e+02
254 230 202
2 14 1823 110.0700 528.4100 13 1820 398.6700 556.6400
-7.0833799765e+01 2.9761633146e+01 -8.6280146775e+01
255 201 151
2 14 1826 -246.6000 530.3600 13 1830 33.3400 561.4301
-7.2957962563e+01 3.1297373416e+01 -8.7078706387e+01
150 92 72
2 14 1841 -261.4300 545.5000 13 1842 20.3500 576.5300
-1.2695740533e+00 -2.9663999945e+00 3.5985712800e+00
122 124 142
7 14 2327 301.6200 123.7900 13 1548 265.6600 134.2300 12 983 157.4700 130.6300 11 1583 37.5500 102.7300 85 857 527.7600 -93.1200 84 543 364.9100 -211.4700 56 239 -206.3400 -155.5000
-1.3310088362e+00 -2.8976128566e+00 3.6217180529e+00
216 232 229
9 14 2329 298.7100 126.6400 13 1549 262.4900 137.7200 86 1755 540.6500 -177.2500 12 984 153.4200 134.6700 85 1333 523.7500 -86.5200 10 1235 -0.6700 64.1600 84 546 358.7900 -202.4900 8 1921 -183.4000 134.1100 7 3540 -251.1000 140.7100
-1.1980366751e+01 -3.7382289335e+00 3.7938344085e+00
78 83 87
2 14 2339 -230.4700 132.7000 13 4045 -211.6100 166.0000
-1.1687859054e+00 -2.6528229306e+00 3.3167706321e+00
116 119 139
18 14 2343 312.7600 139.5200 13 2419 280.5200 149.8300 12 1521 175.2800 146.7400 11 1599 59.3700 118.8000 85 1340 547.6100 -72.5300 10 1856 22.0700 72.3200 84 559 395.9500 -178.7500 9 1988 -89.8800 63.4000 82 399 -71.2400 -125.4600 83 335 20.7900 -192.8700 8 1929 -165.6900 139.9600 81 935 -500.7400 -293.9400 7 3546 -236.9100 146.9100 6 6179 -360.2300 170.2500 5 6519 -384.0100 195.2800 44 256 -124.5200 -407.2500 56 175 -148.8400 -101.7000 79 1065 -576.5000 -189.5400
-1.3620409538e+00 -2.4671317369e+00 3.9345058229e+00
244 196 195
2 14 2350 295.8500 153.6700 13 1558 257.1000 164.8800
-1.3618393132e+00 -2.4684924919e+00 3.9386109435e+00
244 196 195
3 14 2351 295.8500 153.6700 13 1559 257.1000 164.8800 85 1352 514.8500 -49.8000
-1.3855082309e+00 -1.0177750845e+00 -1.1505751985e+01
235 235 232
3 14 2359 430.1400 166.8400 13 2436 530.0699 172.2100 12 2393 562.9600 174.3700
-1.2544917263e+01 1.0373881529e+01 -5.3280608819e+01
239 229 196
3 14 2444 353.6000 340.8600 13 2524 590.9900 357.0500 12 1581 768.4399 384.2900
-1.3470601920e+01 1.0423589614e+01 -5.3691789151e+01
242 232 193
3 14 2445 337.5699 341.3300 13 2525 574.9200 357.9400 12 2475 751.4000 385.2200
-1.7321800741e+01 1.0776472100e+01 -5.5866441646e+01
240 235 205
2 14 2446 275.9700 344.0700 13 4170 514.0400 362.1000
-8.8001328086e+00 1.5927921981e+00 -4.9334335098e-02
62 67 77
4 14 2469 14.5200 358.5200 13 2546 53.5900 381.0400 12 2488 17.8700 399.5400 84 857 94.7600 258.8300
-1.5946215134e+01 1.2007988791e+01 -5.7211244032e+01
197 212 117
2 14 2471 308.5300 360.7900 13 2543 550.8800 379.2400
-1.8785482864e+01 1.3622988539e+01 -6.1497289063e+01
255 255 197
2 14 2506 278.8700 377.0600 13 2563 526.7200 396.5900
-2.6105574536e+01 1.4150619793e+01 -6.4792556648e+01
255 251 210
3 14 2509 174.7100 379.6800 13 4246 423.8600 401.8500 46 1432 679.4800 467.3600
-2.0926024666e+00 1.2598675488e+01 -5.1155878662e+01
74 58 32
2 14 2516 563.0200 383.5300 86 911 617.5500 243.0600
-8.9635676999e+00 1.3596544257e+01 -5.7491661707e+01
209 203 140
2 14 2517 440.9200 383.5500 13 1640 693.7800 401.1300
-8.9635676999e+00 1.3596544257e+01 -5.7491661707e+01
209 203 140
2 14 2518 440.9200 383.5500 13 1641 693.7800 401.1300
-1.4055538822e-04 1.2758895360e+01 -5.0756854308e+01
215 217 147
2 14 2530 607.7100 386.4700 86 1397 711.9900 252.1300
-9.2974891350e-01 1.2659155126e+01 -5.0313665191e+01
221 220 171
2 14 2531 586.9200 387.1500 86 922 669.5500 252.3000
-4.5471241489e+00 1.3699742121e+01 -5.5700083667e+01
182 182 111
2 14 2536 522.4500 389.0600 13 2574 781.2700 405.9300
-2.8023713035e+01 1.5042862146e+01 -6.6539693615e+01
255 221 179
3 14 2538 155.0400 389.3700 13 2581 405.9700 412.2000 12 2535 589.4700 445.7300
-3.0047202991e+01 1.5263962991e+01 -6.7071561822e+01
60 62 20
5 14 2544 127.4500 392.1800 13 2589 378.5699 415.6400 12 2545 561.5100 449.8600 85 953 723.1300 303.4500 46 1440 621.1200 487.4000
-3.0004542827e+01 1.5247697564e+01 -6.6970313458e+01
60 62 20
3 14 2545 127.4500 392.1800 13 2590 378.5699 415.6400 46 1441 621.1200 487.4000
8.2151537590e-01 1.3385754306e+01 -5.2105777111e+01
255 255 197
2 14 2549 627.9000 393.0800 86 937 749.6899 267.0000
-2.4238220116e+01 1.6388121991e+01 -6.7619180539e+01
254 250 183
3 14 2581 220.3400 405.3100 13 2607 474.9700 427.4000 46 1464 749.9500 502.3500
-2.4262194364e+01 1.6400733784e+01 -6.7692398306e+01
254 250 183
4 14 2582 220.3400 405.3100 13 2608 474.9700 427.4000 12 2576 665.2000 462.1400 46 1465 749.9500 502.3500
-3.0203492599e+01 1.6101389733e+01 -6.7033571479e+01
220 239 149
5 14 2583 126.2700 405.6100 13 2615 378.0300 429.4600 12 2591 561.6000 464.4299 85 979 721.0400 332.8300 46 1468 621.2500 505.0900
-4.3522475032e+01 1.7976973587e+01 -7.6327573013e+01
136 181 203
4 14 2586 -6.7200 407.2100 13 2630 253.9500 436.2600 85 997 448.8900 344.9700 46 1500 466.1000 517.6500
-1.3713066297e+01 1.6156724633e+01 -6.3037907915e+01
165 154 68
2 14 2602 375.6600 412.0700 13 2622 633.0400 432.1000
-2.7284535896e+01 1.7359762683e+01 -6.7779297872e+01
224 240 139
4 14 2628 175.7700 421.6200 13 2661 430.2800 445.3101 12 2640 618.3000 481.0200 46 1516 691.2000 525.4100
-1.5930863739e+01 1.7040261237e+01 -6.4715268522e+01
200 179 122
2 14 2630 344.6899 422.3400 13 2650 602.7800 442.9100
-1.5930863739e+01 1.7040261237e+01 -6.4715268522e+01
200 179 122
2 14 2631 344.6899 422.3400 13 2651 602.7800 442.9100
-1.1135516180e+01 1.6983419880e+01 -6.3042750697e+01
255 242 181
2 14 2635 422.1500 424.9200 13 2660 684.0699 445.3900
-2.9486045479e+01 1.7974077159e+01 -6.9274049172e+01
217 236 149
5 14 2640 150.6300 427.5100 13 2680 406.5200 450.9500 12 2667 594.8300 487.2600 85 1031 782.0601 380.0200 46 1527 659.9200 533.7800
-2.7104054674e+01 1.7990389888e+01 -6.8614114485e+01
231 248 161
4 14 2643 183.3500 428.7500 13 1687 439.2900 452.1100 12 1716 629.2000 488.7400 46 1534 703.5500 534.8800
-2.9529258165e+01 1.8150293963e+01 -6.9134942452e+01
217 244 131
5 14 2653 149.8200 430.1500 13 2696 405.6400 454.2100 12 2679 594.0000 490.5400 85 1038 779.3500 387.5800 46 1543 658.7600 537.9600
-2.8450161956e+01 1.8185701508e+01 -6.8435261421e+01
231 239 159
4 14 2659 162.5100 432.7600 13 2705 418.1801 456.8900 12 2689 606.5300 493.6100 46 1547 675.6300 540.9500
-2.9757325991e+01 1.9506840519e+01 -7.0630505354e+01
255 255 178
4 14 2709 155.4400 445.8400 13 2749 413.7700 470.5000 12 2742 605.0300 508.4600 46 1588 670.7900 559.0300
-4.8474216136e+01 2.8041628028e+01 -1.0366435518e+02
250 239 195
3 14 2728 74.6800 459.3800 13 2802 357.6100 485.5300 12 1802 571.0300 526.1500
-4.5802108096e+01 2.9971533126e+01 -1.0762242464e+02
255 244 202
3 14 2751 120.1900 469.6400 13 2831 407.0200 495.7000 12 1833 626.1600 537.7100
-7.1117207714e+01 2.8130923320e+01 -8.6779305650e+01
252 183 155
3 14 2812 -248.4500 509.4700 13 2917 31.0700 540.4100 12 4677 227.5800 582.3101
-4.6009414566e+01 3.3530693058e+01 -1.0686270770e+02
255 247 218
2 14 2817 119.2800 511.4399 13 2911 407.8600 539.1700
-5.5734396218e+01 2.9797700825e+01 -9.0089165226e+01
255 239 200
2 14 2825 -63.6400 520.6300 13 2934 213.6700 549.7900
-7.3305858537e+01 2.9422482127e+01 -8.7625381463e+01
178 109 78
3 14 2826 -263.8200 521.8900 13 4841 17.3600 552.7100 12 4726 215.0100 594.9600
-7.2783955870e+01 2.9413999004e+01 -8.7337221308e+01
251 186 154
2 14 2829 -260.3500 522.7300 13 4847 20.5200 553.5500
-5.1948866756e+01 3.2234332777e+01 -9.6712875113e+01
146 123 72
2 14 2839 12.7800 528.2800 13 2947 294.5400 557.1000
-4.6407013485e+01 3.5102858859e+01 -1.0587767935e+02
143 109 92
2 14 2850 113.2300 532.5000 13 2953 402.2000 560.1100
-9.5359937042e+01 3.5181693820e+01 -9.9581408262e+01
254 198 165
2 14 2872 -386.9500 544.6400 13 4952 -91.5300 576.3101
-3.6340829203e+00 -3.8474257674e+00 5.8177614186e+00
18 21 38
3 14 3699 131.9400 91.6700 13 3992 75.8700 109.5500 12 3765 -48.6500 109.4300
-3.5433876130e+00 -3.6230324087e+00 5.8608150404e+00
15 15 18
2 14 3709 137.5200 104.5000 13 2397 81.1500 122.1100
-1.3264795550e+00 -3.1035171980e+00 3.6843216873e+00
253 253 240
2 14 3717 297.0800 116.4600 13 2400 259.4900 127.0300
-8.4723842363e-01 -2.7037847985e+00 2.5943227067e+00
115 115 125
2 14 3727 338.2600 132.9500 13 4014 313.7800 141.8700
-9.5366941969e-01 -2.6905380427e+00 2.8038132909e+00
243 248 243
2 14 3728 330.2800 135.0400 13 2413 303.6000 144.1100
-1.0796257980e+00 -2.5945249288e+00 3.2102072309e+00
132 132 141
2 14 3737 319.4700 141.9600 86 2509 565.6100 -152.3600
-1.2611820509e+00 -2.5368704073e+00 3.5908728805e+00
121 115 141
15 14 3744 305.0500 148.3200 13 2424 270.2200 158.7800 12 2378 162.0200 156.0200 11 1613 44.3900 128.9600 85 1349 532.8300 -59.0400 10 1874 6.8300 81.8000 84 765 368.9900 -164.1700 9 3010 -104.1600 72.8800 82 564 -97.0000 -105.5500 83 344 -7.2600 -175.5600 8 3132 -177.7900 149.4000 81 1398 -524.2800 -275.0400 7 6138 -247.3000 155.3400 44 265 -164.4000 -385.3200 56 184 -196.1000 -81.3000
-8.7617257246e+00 -3.2343321744e+00 5.2460821279e+00
162 154 133
4 14 3746 -117.8800 150.0100 86 2491 -161.5700 -168.1800 87 2163 584.4500 -262.0700 85 2791 -50.4700 -53.0400
-5.1161452128e+00 -2.4427981012e+00 6.6501534891e+00
255 250 174
3 14 3763 41.5600 184.9400 13 4080 -11.2800 206.0800 85 1976 148.4300 4.2700
2.6816481243e-01 -6.9107314056e-02 -1.4522539337e+01
248 248 242
3 14 3765 509.3800 187.5300 13 4070 631.3500 190.4500 12 3866 687.4900 192.2600
-1.8372321232e+00 -1.3284688468e+00 3.4241570119e+00
215 215 215
3 14 3786 283.0100 217.6100 13 4100 255.0699 230.6900 85 2837 509.0000 36.5600
-4.4020991623e+00 -1.8022706728e+00 6.6736549373e+00
157 152 156
2 14 3787 84.9500 220.0000 86 1800 234.4800 -28.4300
-4.4020991623e+00 -1.8022706728e+00 6.6736549373e+00
157 152 156
2 14 3788 84.9500 220.0000 86 1801 234.4800 -28.4300
-1.8307486894e+00 -1.2563573704e+00 3.5109304571e+00
245 245 246
2 14 3791 282.5601 221.9200 13 2464 254.0500 234.9600
-1.6802194254e+00 -1.0799987233e+00 3.1422735347e+00
193 192 188
13 14 3797 296.6801 228.0600 13 2473 272.4200 241.4500 12 2425 174.0600 244.7800 11 2584 69.8900 219.0700 85 1997 532.1600 51.6000 10 2969 37.5100 167.1100 84 820 377.9200 -4.7700 9 3046 -69.2900 151.7700 83 629 37.2700 -17.5600 8 3172 -139.9500 219.4700 81 3028 -445.8000 -137.7500 7 6184 -212.3100 218.7500 45 804 -56.9800 -352.2600
-1.0098953906e+00 -5.3406258956e-01 1.4296620877e+00
255 255 249
3 14 3800 354.0900 244.5800 13 4112 349.8000 256.7700 85 2009 639.7900 70.4400
-1.7806687387e+01 -2.1482119391e-02 2.0257642801e+00
167 184 209
2 14 3815 -397.1800 314.4500 13 4145 -324.4100 346.3100
-1.4255234538e+00 9.4460052143e+00 -4.6741427717e+01
229 221 190
2 14 3824 564.0200 333.5700 86 1251 640.2500 138.5100
-4.6030859579e+00 9.7760555492e+00 -4.8840580033e+01
229 217 183
3 14 3832 499.0900 336.3300 13 4150 739.9100 349.3900 86 1253 496.5300 139.6300
-1.0017963267e+01 1.0063665299e+01 -5.1799065084e+01
243 235 201
2 14 3835 397.0100 337.3100 13 4156 634.4301 352.5200
-5.1620743857e+00 9.8788906164e+00 -4.9186016524e+01
237 224 196
3 14 3837 488.3800 337.8100 13 4153 728.7200 351.0300 86 1256 471.9500 142.0900
-1.4245360830e+01 1.0483064892e+01 -5.4169214486e+01
240 227 188
3 14 3846 324.9399 341.4700 13 4167 562.4301 358.4400 12 2476 738.5100 386.0800
-1.5078878566e+01 1.0576429779e+01 -5.4643777521e+01
244 230 197
3 14 3848 311.5300 342.4600 13 4168 549.0000 359.6200 12 2480 724.8700 387.6700
-1.3563754726e+01 1.0904494073e+01 -5.3868670781e+01
205 192 163
2 14 3866 337.4500 349.7500 13 4178 575.5300 367.0000
-1.8082025066e+01 1.1352745894e+01 -5.6435102521e+01
188 178 152
3 14 3874 265.9700 353.2500 13 4191 504.7600 372.3500 12 3985 680.4800 401.5100
-5.1212492918e-01 1.1060151389e+01 -4.9877848786e+01
230 207 164
2 14 3876 591.9301 355.1000 86 857 686.4000 184.8800
-3.0086080165e+00 1.1178272730e+01 -5.1179690183e+01
147 128 60
2 14 3878 540.6801 354.8900 86 854 574.5601 181.6000
-9.0615655182e+00 1.4385587577e+00 4.2895391471e-01
57 74 84
3 14 3881 -5.9100 355.8200 13 4206 29.7700 378.8300 85 2044 154.8000 233.0500
-2.4083577205e+01 1.2334545541e+01 -6.0816218839e+01
200 193 123
4 14 3904 185.3300 360.7900 13 4212 428.3300 381.8000 12 4006 605.0699 412.9000 46 1414 684.4600 439.8000
-2.4083577205e+01 1.2334545541e+01 -6.0816218839e+01
200 193 123
4 14 3905 185.3300 360.7900 13 4213 428.3300 381.8000 12 4007 605.0699 412.9000 46 1415 684.4600 439.8000
-1.8498842796e+00 1.2224000001e+01 -5.0537621993e+01
101 88 44
2 14 3953 566.4900 378.0300 86 1366 627.4399 231.8500
-2.0881712090e+01 1.3953787728e+01 -6.2743321656e+01
255 245 176
2 14 3961 249.4900 379.4100 13 4244 497.9399 400.5900
-2.8366451002e+01 1.4917129799e+01 -6.6783689919e+01
246 229 188
3 14 3987 150.8100 386.7900 13 2579 401.7500 409.4600 12 1621 585.1899 443.1200
-8.3087045101e+00 1.3957417242e+01 -5.7737686517e+01
242 239 160
2 14 3998 454.5699 388.6000 86 1394 364.4000 249.7300
-4.1398730157e+01 1.6591481999e+01 -7.4942528465e+01
223 238 239
5 14 4014 11.0200 391.3500 13 4292 269.7400 419.5200 12 2556 455.6801 454.8500 85 955 485.8600 308.0800 46 2157 484.7400 496.0000
-4.6266621270e+01 1.6628710308e+01 -7.4883315047e+01
205 239 230
5 14 4024 -51.8100 394.6100 13 4298 207.4300 422.9800 12 4124 391.9900 459.2300 11 4186 626.4301 440.8800 85 1474 345.6000 314.4000
-2.9966611878e+01 1.5419306310e+01 -6.6928540313e+01
228 242 163
5 14 4025 128.3500 394.9900 13 4290 379.5100 418.4300 12 4101 562.4399 452.7900 85 1471 724.4301 309.8400 46 2146 622.0000 491.2200
-4.6563686081e+01 1.6736617517e+01 -7.4837960436e+01
235 239 225
6 14 4030 -55.9600 396.1500 13 4303 203.5000 424.7200 12 4135 388.0500 461.0900 11 2711 622.5500 442.9800 85 1481 337.3199 318.4300 46 2172 403.5400 503.7400
-6.6835645086e-01 1.3289721533e+01 -5.1027072306e+01
91 82 56
2 14 4033 594.7300 396.8000 86 1423 682.4700 273.5400
-3.0270193506e+01 1.5629940529e+01 -6.6518301381e+01
196 213 137
2 14 4043 121.8400 399.6400 13 4299 372.8600 423.6000
-1.4482428711e+01 1.5375363422e+01 -6.2149405441e+01
172 166 87
2 14 4052 358.1400 402.1500 13 4294 612.5400 422.0400
-1.4473644971e+01 1.5353509413e+01 -6.2113571799e+01
172 166 87
2 14 4053 358.1400 402.1500 86 1424 134.4600 273.9200
3.6676086152e-01 1.4385973804e+01 -5.3917277785e+01
234 235 146
2 14 4063 621.7000 405.9400 86 971 730.3101 294.2900
-4.6383267628e+01 1.7655076545e+01 -7.5641178910e+01
246 242 232
5 14 4064 -47.8400 406.1200 13 2627 213.1500 435.1899 12 2619 398.7200 471.9500 11 2740 635.2700 454.0900 46 2216 415.7600 516.6000
-3.0507138941e+01 1.6196491403e+01 -6.7267992769e+01
36 44 0
5 14 4065 122.9900 406.3100 13 4324 375.0900 430.3800 12 4154 558.6801 465.5000 85 1512 714.7200 334.7900 46 2177 617.5400 506.4500
-2.4041721931e+01 1.6467774271e+01 -6.7569868547e+01
255 250 193
4 14 4069 223.4400 406.8500 13 4311 478.0800 428.7700 12 4142 668.5000 463.5400 46 2174 754.0699 504.0601
-2.4935995903e+01 1.6701107190e+01 -6.8361922629e+01
201 183 116
4 14 4075 213.1100 407.9500 13 4323 468.5400 430.4800 12 2602 659.0200 465.3300 46 1068 741.6801 506.9500
-2.9910187556e+01 1.6274830110e+01 -6.7048811601e+01
239 252 159
4 14 4076 131.0700 408.1600 13 4328 383.0900 431.8800 12 4166 566.9900 466.9399 85 1514 731.5400 338.4600
-2.9918143099e+01 1.6276814856e+01 -6.7060422564e+01
239 252 159
5 14 4077 131.0700 408.1600 13 4329 383.0900 431.8800 12 4167 566.9900 466.9399 85 1515 731.5400 338.4600 46 3253 627.5100 508.4700
-2.4813549564e+01 1.6793630346e+01 -6.8495820071e+01
193 186 96
4 14 4080 215.8900 409.1400 13 4327 471.5601 431.4900 12 4161 662.5000 466.4000 46 1479 745.2300 508.0000
-3.0447289078e+01 1.6373338121e+01 -6.7172286879e+01
223 247 143
5 14 4081 123.8100 409.4700 13 4331 375.8600 433.4100 12 2612 559.6500 468.7400 85 1521 716.1400 341.5200 46 2193 618.5100 510.5200
-7.9771213471e+00 1.5945515255e+01 -6.0323337481e+01
246 242 165
2 14 4103 470.5900 415.3100 13 4333 732.6801 434.6200
-7.9506199314e+00 1.5913811701e+01 -6.0187588494e+01
246 242 165
3 14 4104 470.5900 415.3100 13 4334 732.6801 434.6200 86 1465 389.1300 307.7200
-1.5290493819e+01 1.6410344235e+01 -6.3555605259e+01
254 241 180
2 14 4105 350.6400 415.5300 13 4346 607.2200 435.8101
-2.7194675574e+01 1.6965919635e+01 -6.7587524614e+01
217 238 143
3 14 4108 175.6600 415.9500 13 4360 429.5100 439.2700 46 2222 689.9800 517.9000
-2.9062279681e+01 1.6952531248e+01 -6.7301258202e+01
