# Bundle file v0.3
110 7938
-8.7976897674e+00 2.4805333369e+00 -5.2690328017e+00
66 75 85
2 9 5016 212.0600 303.3000 43 996 338.7000 148.9100
-1.9386642853e+02 -6.9624614227e+00 -5.7700922080e+00
66 60 39
3 9 5204 -330.5600 380.3300 5 7089 266.4399 464.7600 4 7470 469.2700 462.3201
-1.3959913042e+02 -8.2716237443e+00 2.6837350192e+01
62 57 38
6 9 5243 -648.0900 397.3800 8 6078 -432.3300 476.0601 43 4715 -561.6700 424.8300 67 3277 -784.7900 512.3199 80 2305 -246.2400 477.4900 41 3932 -272.9800 553.0300
-2.2891332266e+02 -1.5503817308e+00 -2.6305450182e+01
242 235 202
3 9 5257 -201.7800 403.9600 5 7238 419.2200 485.6801 4 7600 637.1500 482.5100
-1.3954988710e+02 -7.5089843940e+00 2.6565850439e+01
221 213 178
3 9 5263 -643.9600 404.8300 43 4737 -557.3900 433.0000 80 1584 -236.0100 494.9000
-1.3997542281e+02 -5.2772912640e+00 2.7809774615e+01
231 220 191
3 9 5402 -654.1600 431.8201 8 6337 -436.1900 509.2700 43 4899 -568.1000 462.7300
-2.6493557014e+02 7.2354809818e+00 -4.7471928660e+01
216 208 164
5 9 5470 -99.7900 440.0300 5 7456 548.3800 521.2300 43 4964 67.0800 475.1000 71 2295 -354.8800 571.8900 41 4075 385.6801 573.4800
-1.4015638616e+02 -1.9292202267e+00 2.7735944722e+01
184 193 146
2 9 5683 -648.4700 468.2800 43 5179 -561.9200 502.6000
-1.7619757665e+02 6.0507134388e+00 6.9544260307e+00
57 56 23
2 9 5984 -412.4900 504.6400 43 5529 -287.0600 544.7800
-1.4024448374e+02 2.4881516737e+00 2.9030416582e+01
207 210 165
2 9 6097 -656.8200 519.8400 43 5622 -570.9600 559.3000
-8.7568870572e+01 -4.9001816838e+00 -8.4708420154e+00
42 40 22
2 82 180 -576.0200 343.4700 71 368 -464.1700 399.8700
-2.1512165606e+02 -3.8091107821e+00 -3.1261547305e+01
254 202 173
6 82 353 -548.0500 517.3700 45 1821 -407.6500 402.9600 67 1349 -160.1500 465.2800 71 883 -422.9400 503.0900 65 1612 430.8000 583.7500 68 636 -403.8100 560.3900
-2.0216123737e+02 -2.8688084064e+00 -3.4217816963e+01
58 73 40
4 82 458 -445.3400 500.7900 67 2984 -121.5700 458.3201 71 1961 -378.5200 495.6300 65 3416 472.3900 575.1200
-2.1950635399e+02 -9.1702643990e-01 -4.6388023670e+01
57 58 56
5 82 461 -284.7900 502.3199 67 1978 -47.4500 461.3900 71 1263 -308.2600 497.0800 65 1596 551.8800 576.5300 68 868 -288.8000 567.6899
-2.6396963340e+02 2.8674931200e-01 -4.7767765050e+01
82 73 58
3 82 504 -413.0500 568.0300 67 3116 -89.5700 489.3500 71 1326 -362.6900 526.0500
-2.0263792154e+00 -2.5409208894e+00 2.0962316439e+00
165 177 183
2 82 546 -97.7300 -141.9200 44 336 -163.5900 -426.6000
-8.8835902932e+01 -4.4086084613e+00 -7.0453789252e+00
73 65 42
4 82 627 -629.4300 380.0900 71 1855 -492.7300 419.7100 65 3129 254.3600 486.9301 68 1077 -486.2400 457.9000
-1.7908342208e+02 -5.0829192278e+00 -1.9965187511e+01
103 107 60
2 82 647 -660.5500 494.7000 67 2973 -226.0400 452.5400
-2.3325920427e+02 8.7616348733e-03 -5.3298481898e+01
58 63 43
4 82 659 -221.9800 505.0300 67 2999 -17.1400 463.0500 71 3034 -280.8000 498.3400 68 1228 -260.9500 572.4399
-2.2745818831e+02 -5.5165712942e+00 -2.6515351410e+01
175 151 120
4 82 665 -675.4100 525.6100 45 4104 -459.0900 401.4300 67 4540 -208.8300 468.2000 71 3073 -477.5100 506.5400
-2.2850295075e+02 -4.1421107867e+00 -2.7176843026e+01
189 168 138
2 82 685 -660.2300 547.4200 67 4589 -202.3900 477.7200
-2.2893503754e+02 -4.4991501093e+00 -2.6113179746e+01
75 71 39
2 82 686 -681.3300 546.5900 67 4586 -211.0600 477.5900
-1.9041616545e+00 -2.4165816880e+00 1.8970942842e+00
63 78 94
2 82 760 -70.3000 -136.0200 56 253 -145.6400 -118.4900
-1.5019110320e+00 -1.7339971397e+00 1.1593545002e+00
210 202 194
2 82 784 36.7600 -91.0800 44 601 37.0000 -368.5600
-8.8032575503e+01 -4.6619924482e+00 -5.9144645651e+00
74 72 34
3 82 844 -669.2900 378.0900 71 1852 -515.0400 418.0600 68 1070 -508.4900 453.4399
-1.6635336975e+00 -1.6831418973e+00 1.5896858806e+00
221 220 215
2 82 1087 -10.1500 -71.5400 44 617 -35.8500 -345.3600
-1.1841648994e+01 4.8693684773e-01 1.6036979685e+00
0 0 255
0
-1.5834543662e+00 -2.3888215555e+00 1.2209896770e+00
218 217 211
2 82 2029 8.7700 -156.9900 44 766 -4.6100 -449.2300
-1.5834543662e+00 -2.3888215555e+00 1.2209896770e+00
218 217 211
2 82 2030 8.7700 -156.9900 44 767 -4.6100 -449.2300
-1.9086186637e+00 -2.5805158791e+00 1.9232033698e+00
223 221 211
2 82 2043 -78.4000 -152.8900 44 784 -133.1000 -443.2400
-1.9643464275e+00 -2.6161210348e+00 2.0387126393e+00
227 227 222
2 82 2044 -92.7600 -152.6000 44 786 -154.4100 -442.5000
-1.5670512082e+00 -2.2387993999e+00 1.1222985352e+00
207 204 201
2 82 2053 23.8800 -143.8900 44 795 16.8900 -430.8700
-1.7405103347e+00 -2.2064893314e+00 1.5024230982e+00
174 173 174
2 82 2063 -19.1200 -127.3800 44 1020 -47.7700 -409.9600
-1.9483316563e+00 -2.4243391394e+00 1.9425347949e+00
171 186 190
3 83 329 15.2000 -204.0700 44 249 -132.4500 -418.7900 96 836 183.1100 -247.7200
-1.9385746898e+00 -2.1014996798e+00 2.0751470105e+00
212 200 187
9 83 348 10.5100 -166.2600 56 190 -169.5300 -62.6100 95 845 17.5100 -143.3300 96 856 178.7900 -213.7500 28 1250 -67.1600 107.1800 29 1287 53.6500 106.0800 30 1600 75.4500 92.3800 31 874 176.3400 112.0100 57 189 442.2800 -40.8200
-1.9418002380e+00 -2.1026395098e+00 2.0733495868e+00
212 200 187
7 83 349 10.5100 -166.2600 56 191 -169.5300 -62.6100 95 846 17.5100 -143.3300 96 857 178.7900 -213.7500 28 1251 -67.1600 107.1800 30 1601 75.4500 92.3800 31 875 176.3400 112.0100
-1.9546315629e+00 -2.5236640124e+00 2.0068822752e+00
165 177 180
2 83 776 6.2500 -214.3600 56 767 -169.7700 -136.5600
-1.8081684577e+00 -2.1639386574e+00 1.6714350595e+00
188 182 169
2 83 788 55.4300 -180.2200 56 798 -95.4900 -74.3700
-1.7271201948e+00 -2.5280252442e+00 1.4456288334e+00
212 210 197
6 83 1014 74.7200 -225.9800 56 1405 -62.8300 -138.5900 95 3588 70.3400 -202.3400 96 2616 233.3101 -270.7200 94 6220 -359.8200 -210.8100 98 4811 322.2300 -183.7200
-2.0745330028e+00 -2.6005780969e+00 2.2788453108e+00
177 190 188
2 83 1040 -28.9800 -217.4800 56 759 -226.2100 -149.0600
-1.6079638290e+00 -2.3997028657e+00 1.2088966773e+00
217 216 208
4 83 1041 107.5400 -215.8400 56 1436 -12.8000 -118.9000 95 3603 99.6600 -197.6500 96 2635 261.7700 -264.0900
-1.6156155563e+00 -2.3979543913e+00 1.2653457320e+00
39 39 43
2 83 1043 101.1700 -215.4700 44 773 -13.3400 -447.3600
-1.8084046819e+00 -1.9105917967e+00 1.7668086642e+00
135 69 66
2 83 1085 51.4300 -150.2700 56 1568 -103.1200 -30.1700
-1.9528676429e+00 -2.6142985962e+00 2.0485577943e+00
230 230 225
2 83 1378 1.1100 -224.0600 56 2691 -178.1800 -153.8700
-1.9397117809e+00 -2.0157892063e+00 2.0822940929e+00
236 193 179
3 83 1458 10.6400 -155.4500 56 5424 -167.9200 -47.0700 57 2032 442.8900 -26.2800
-1.9294752459e+00 -2.0115968075e+00 2.0902970971e+00
236 193 179
2 83 1459 10.6400 -155.4500 56 5423 -167.9200 -47.0700
-2.4330777335e+00 -1.0649249850e+00 1.8103559832e+00
27 29 28
2 83 1521 26.4600 -42.8100 44 849 -85.9600 -189.6300
-1.3020363650e+01 6.1370851398e-01 2.4179173919e+00
107 122 143
2 8 177 -161.9900 368.6400 43 66 -405.0000 183.0900
-1.1268547505e+02 -1.6351943074e+01 3.2682479883e+01
205 204 140
3 8 185 -569.2400 379.8700 43 91 -732.4000 301.5100 42 82 -568.8100 523.8400
-1.5777775284e+02 -1.3108348581e+01 1.5479744343e+01
166 160 134
4 8 919 -311.9900 416.1000 81 504 -628.8000 295.9300 43 1505 -413.1700 363.4300 67 895 -611.4900 436.6799
-5.7090364115e+02 -1.0722710131e+01 -5.8467645754e+00
150 156 136
4 8 1053 -152.5900 504.2600 45 643 -670.0000 461.9500 5 1142 319.3101 526.9900 43 1155 -220.3600 471.0200
-2.3497919647e+00 -9.3622221759e-01 2.5071147347e+00
43 44 66
2 8 1318 -180.0400 222.3300 5 2376 -392.0600 256.6900
-1.9368307055e+02 -6.1048447539e+00 -5.7527703380e+00
113 111 92
3 8 1433 -117.1300 453.2000 5 1653 267.8700 471.0900 4 1805 470.7700 468.5200
-1.6655469005e+01 1.0268939624e+00 -2.0679169538e+01
216 218 209
2 8 1959 619.0500 201.4700 5 3876 503.0400 231.4900
-1.4002270575e+02 -1.4577306722e+01 2.3924552229e+01
150 155 104
6 8 2109 -413.8600 406.0400 7 2340 -249.8600 391.5400 43 1495 -535.4800 345.1300 67 885 -754.9900 422.5900 42 763 -375.7300 567.0500 65 1001 -155.2300 554.7200
-1.3967756865e+02 -8.9463570035e+00 2.6432236314e+01
215 212 174
7 8 2222 -429.3800 468.3500 7 2457 -263.5300 451.1200 5 2616 -62.9800 476.9301 43 1565 -557.6300 415.8300 79 674 356.1200 566.9700 80 730 -239.3400 458.3900 41 1255 -269.7500 543.9700
-5.8028101947e+02 -1.0349619987e+00 -1.6398834410e+00
166 169 143
2 8 2454 -157.9100 535.1200 5 2866 315.0200 557.5400
-5.5459392940e+01 -9.5896562355e+00 1.2885345310e+01
254 253 241
3 8 3219 -414.4300 305.8400 43 2066 -612.4700 189.7600 42 930 -452.5500 411.1500
-1.0305773460e+02 -1.6299450058e+01 4.6838740377e+01
119 125 82
2 8 3393 -783.9800 408.4400 5 6883 -394.9900 413.4400
-1.4004999716e+02 -1.0027043705e+01 2.6757424342e+01
111 107 77
3 8 3509 -434.0000 458.1200 7 3933 -267.9500 441.1899 43 2230 -562.2000 404.2600
-3.4203679359e+02 1.6129874395e+01 -1.2130229509e+02
0 0 255
0
-1.5771656195e+02 -4.7825576752e+00 1.6620501229e+01
73 68 50
8 8 3681 -306.8100 494.1801 81 1228 -612.0300 495.7300 7 4105 -141.5400 477.6700 67 2245 -608.9200 533.9000 4 4611 254.5699 504.8800 3 5048 506.6100 480.2600 80 1105 105.3300 526.9000 41 1872 -121.3000 573.6899
-1.9405312654e+02 -9.0621274642e-01 -4.8277967454e+00
91 88 60
6 8 3684 -115.1500 494.6300 81 1231 -104.5400 499.1200 5 4374 270.1700 511.7400 67 3437 -361.6100 533.6100 4 4623 475.0400 510.1600 80 1115 676.4000 540.0699
-2.2900327002e+02 8.9480592485e+00 -2.3289716095e+01
80 69 50
4 8 3873 12.6900 538.1700 45 2082 -469.8700 514.0900 67 2469 -208.3100 583.1500 109 6561 155.6700 534.7500
-1.4007067630e+02 -1.5982829341e+00 2.7587799613e+01
41 43 25
2 8 3921 -426.8100 547.2800 43 3626 -559.8500 506.1000
-1.3030158961e+02 -1.1942188669e+01 1.5346847982e+01
192 187 172
4 8 5788 -332.1300 403.6100 43 3181 -444.8900 346.1500 67 1921 -657.1000 416.7700 42 1509 -285.8700 567.4700
-3.0127033644e+02 7.3446894217e+00 -9.1886189173e+01
199 209 137
4 8 5917 305.3199 445.6000 7 6686 492.1300 436.5200 71 3095 -159.4500 511.3900 41 2531 592.0000 516.6700
-3.7268856246e+02 1.0402077501e+01 -1.1136396691e+02
70 66 51
7 8 5958 303.6600 457.0800 7 6751 496.4200 448.2100 43 3347 255.4100 443.9500 67 3137 112.8800 493.5200 71 3197 -172.1600 525.4900 109 6109 406.5300 462.9100 41 2593 591.1000 530.5400
-2.2971534543e+02 8.7396707834e-01 -2.5690749657e+01
236 231 210
4 8 6118 14.5300 481.3700 7 6898 187.7900 469.0100 71 2224 -475.0900 558.4301 41 2727 259.1000 557.9900
-1.3993051224e+02 -7.4803297435e+00 2.7393719293e+01
97 94 58
3 8 6163 -436.0400 485.6200 43 3331 -566.4300 435.4600 80 1589 -253.3600 500.9000
-1.3989674211e+02 -3.3844477318e+00 2.6889672962e+01
221 215 186
3 8 6473 -423.2500 526.6600 7 7121 -257.4800 507.3500 43 3518 -554.4500 483.0100
-1.3989674211e+02 -3.3844477318e+00 2.6889672962e+01
221 215 186
3 8 6474 -423.2500 526.6600 7 7122 -257.4800 507.3500 43 3519 -554.4500 483.0100
-1.3954131735e+02 -3.3055004408e+00 2.8009110174e+01
84 76 63
6 8 6510 -435.2100 530.2600 7 7143 -268.8100 510.2600 5 7525 -68.3600 533.6500 43 3535 -568.6400 486.6200 67 3770 -793.1300 582.2200 4 7939 119.2900 534.4000
-3.6727546808e+02 3.5419729465e+01 -1.0340430848e+02
198 198 176
2 8 6816 308.1400 569.4500 6 7708 605.8500 585.7200
-1.5961049558e+02 -1.2366684379e+01 1.4543701028e+01
51 47 35
3 81 114 -599.0000 310.0800 43 214 -400.8700 370.7900 67 142 -597.3700 447.3101
-3.0410281907e+02 6.6802756149e-01 -6.9448267249e+01
199 192 133
4 81 165 732.2400 371.4300 6 698 464.9600 451.2500 5 709 629.9800 469.0200 107 1276 574.9200 363.6200
-2.8336429427e+02 8.3038033627e-01 -5.9337720910e+01
35 37 29
6 81 167 649.0000 387.4200 7 1106 339.9000 438.4399 6 1081 430.5900 457.8700 5 720 592.1600 475.0601 67 620 -41.4800 482.7700 41 588 424.9399 521.2000
-2.6634921675e+02 -1.0410338284e+00 -4.9306863581e+01
45 46 36
5 81 251 539.3400 379.2400 7 727 298.6200 435.2500 6 1075 386.3600 454.1300 5 711 543.8199 470.7000 4 500 777.8101 467.9000
-3.4206153429e+00 -5.9429673077e-02 -4.0336667640e+00
150 147 124
2 81 453 155.5500 -179.5000 5 1482 -128.4000 240.5600
-1.9793483469e+00 -2.1410157692e+00 2.1251628854e+00
208 198 174
14 81 647 -516.0800 -270.4100 56 123 -182.4200 -69.9000 95 373 11.0800 -145.7600 96 435 172.4600 -216.2900 28 522 -71.5600 105.7600 30 644 70.4800 90.5100 31 584 171.4300 109.6600 94 523 -408.5500 -154.2500 98 470 269.8600 -129.0400 27 609 -247.3500 131.0500 97 490 744.5601 -197.6400 26 693 -384.9100 108.7400 32 641 359.1300 78.5300 25 1255 -463.3100 174.4600
-1.5854916403e+02 -1.2531082487e+01 1.3648172212e+01
55 54 49
4 81 730 -581.4400 300.2500 43 1511 -392.8500 366.6600 67 1946 -588.4800 439.5300 42 776 -233.9300 588.5800
-2.2970539842e+02 -1.5826247741e+00 -2.6830155249e+01
38 38 27
3 81 799 255.3500 421.7800 71 1369 -470.4700 537.4900 68 893 -454.1200 590.2000
-2.1451956154e+02 -1.8907785123e+00 -4.2457247580e+01
54 57 40
5 81 1057 558.3600 333.0100 67 2980 -71.5500 458.0601 71 1956 -330.7400 494.4200 65 2347 525.6400 573.5699 68 1213 -311.8300 562.2200
-2.8345310717e+02 6.9250608116e+00 -5.6711506716e+01
155 143 96
2 81 1209 635.1600 483.6801 71 2228 -323.3100 558.7800
-2.4901770103e+02 7.8038534178e+00 -3.4420222802e+01
222 207 147
5 81 1305 384.3400 559.5100 7 4206 240.6100 503.7400 5 4484 479.7200 538.9500 43 2464 2.9400 493.8600 67 2361 -148.3700 557.0500
-2.1129124977e+02 4.4196200938e+00 -1.3437252605e+01
55 50 32
2 81 1321 71.1200 571.5900 45 2968 -537.2300 491.8600
-1.9413157427e+02 -8.7373044069e-02 -4.5204298034e+00
181 162 111
6 81 1859 -107.1000 516.7800 45 4324 -609.5100 464.0400 67 5168 -362.5900 541.6000 71 2375 -631.3500 588.8700 80 1681 674.3500 558.3800 41 4119 106.6200 581.3600
-1.7651183329e+02 -2.3751458478e-01 7.3006673166e+00
189 173 115
5 81 1933 -353.2200 561.3000 5 7516 168.5100 532.6300 43 3531 -299.9400 485.4700 4 7919 367.2800 531.7900 106 8757 513.3000 454.8300
-1.3154313619e+02 -1.0063812778e+01 6.8357276507e+00
151 145 86
2 81 2213 -445.2600 261.9100 67 4365 -534.5200 417.1500
-1.7674883533e+02 -6.7222957916e+00 5.0744183000e+00
51 50 32
8 81 2416 -337.4600 412.9100 45 2708 -706.9800 408.6300 43 4696 -289.5600 419.1200 67 3132 -469.7600 492.7300 71 2144 -740.5900 541.7400 80 2258 410.8700 449.1700 41 2618 3.0100 534.2900 68 1212 -724.3700 561.2400
-1.7620547025e+02 -4.9190468589e+00 5.3034288861e+00
63 57 31
4 81 2507 -334.3100 450.4800 45 2742 -707.2800 428.8900 67 4858 -468.6100 511.9900 80 2328 413.8199 486.6500
-2.1165818150e+02 1.4844378996e+00 -1.4117910895e+01
211 187 125
3 81 2649 69.8400 514.8800 45 4343 -534.9300 466.9200 71 3649 -551.5600 583.6801
-2.4057992618e+00 -8.6357021546e-01 1.7458521391e+00
76 72 60
2 81 6617 -444.3700 -141.7100 43 1998 -490.4100 -383.5900
-2.4163538936e+00 -8.6491076321e-01 1.7486838030e+00
76 72 60
3 81 6618 -444.3700 -141.7100 43 2905 -490.5100 -382.9200 42 1774 -349.5800 -136.4700
-1.0392868682e+02 -1.8521151454e+01 4.5811579116e+01
54 50 48
3 7 211 -589.4900 361.2800 6 178 -521.3400 378.7300 5 281 -383.1900 387.4800
-1.0381537108e+02 -1.9132643955e+01 4.7555181396e+01
67 62 47
5 7 293 -611.3200 358.4700 6 280 -542.1700 376.1900 5 279 -402.9000 384.8000 4 290 -220.7000 392.9700 41 186 -709.4600 433.6000
-1.0425706785e+02 -1.6414968667e+01 4.7571340167e+01
176 173 126
4 7 304 -605.3900 389.3900 5 434 -397.6800 413.1800 4 459 -215.0400 420.6400 79 146 -544.0200 411.1200
-1.1197675113e+02 -2.0759820428e+01 5.4869430901e+01
195 198 185
3 7 450 -658.8200 368.4400 6 416 -584.3700 385.5700 5 658 -437.8400 392.9300
-1.0490099573e+02 -1.7390440939e+01 4.5511389474e+01
186 187 178
3 7 455 -579.5900 374.7600 5 660 -375.1400 399.5400 4 452 -192.2900 408.8400
-1.2124194378e+00 -3.4040376828e-01 -1.3110699986e+01
233 236 238
2 7 631 496.5000 65.5700 5 934 217.9700 119.4600
-1.0278774750e+02 -1.9037240389e+01 4.4457844955e+01
175 171 119
3 7 674 -579.3000 349.7400 6 651 -512.3000 367.6500 5 980 -375.1500 377.6600
-1.0351866637e+02 -1.8699884296e+01 4.7560462277e+01
51 52 44
4 7 679 -611.9900 363.1900 6 656 -542.9000 380.7400 5 654 -403.3200 388.5000 4 719 -221.0100 397.1700
-1.0351643470e+02 -1.8323770848e+01 4.6852177957e+01
114 109 79
3 7 680 -603.1100 365.7800 5 986 -395.7000 391.4900 4 1098 -213.6200 399.1300
-1.0405060975e+02 -1.8383123077e+01 4.6980168113e+01
114 109 79
6 7 681 -603.1100 365.7800 6 657 -534.1700 383.4500 5 987 -395.7000 391.4900 4 1099 -213.6200 399.1300 41 378 -699.5300 443.2000 65 677 -629.8000 526.8400
-1.0395755012e+02 -6.7556292134e+00 4.9188354973e+01
187 184 143
3 7 823 -612.0800 514.0400 6 803 -542.7200 526.1700 5 1147 -403.0900 528.2500
7.8676893131e+00 -3.2806626735e+00 -1.3006628490e+00
114 119 83
2 7 975 -145.0600 -107.6900 5 922 -442.9300 1.1700
-1.0373687445e+02 -6.8740087562e+00 4.8397996667e+01
143 144 119
3 7 1239 -603.8800 510.8500 6 1751 -534.8600 523.0200 5 1785 -395.9900 524.2200
-1.0418330757e+02 -1.9695409111e+01 4.7870980953e+01
54 56 44
3 7 1538 -613.9800 352.4000 5 1543 -404.4400 379.9300 4 1700 -222.1800 388.1900
-1.1185339476e+02 -1.9594352770e+01 5.3551811639e+01
77 94 100
2 7 1554 -643.5700 378.4500 5 1557 -424.6800 401.8600
-2.3064628876e+02 3.4957276398e+00 -2.6536344897e+01
37 33 34
2 7 1745 197.0000 484.8400 5 1775 428.9600 519.1899
-1.2313376403e+02 -5.1938336064e+00 3.8461208623e+01
32 33 30
4 7 1800 -416.4900 509.9100 6 1753 -349.2700 525.0500 5 1804 -215.1200 530.0500 43 1176 -759.1200 483.6400
1.5571060132e+01 -2.0990932466e+00 -4.3159165793e+00
53 35 26
2 7 2101 72.0500 -335.6100 5 3733 -479.4200 -147.9700
-6.4196269406e+01 -1.6658508857e+01 3.7713809743e+01
110 113 107
2 7 2259 -696.7400 290.0100 5 3954 -515.1700 320.8800
-1.0069998566e+02 -1.9322364939e+01 4.6208837579e+01
191 188 143
5 7 2292 -610.0300 348.4900 6 2329 -542.1300 366.4200 5 2434 -403.8000 375.4100 4 2651 -223.0400 383.6000 41 791 -712.5100 420.1900
-1.0355148318e+02 -1.8967486952e+01 4.7842949093e+01
43 46 26
2 7 2302 -615.5300 360.4900 5 4033 -406.2500 386.7400
-2.6323577995e+02 -1.2589952720e+00 -4.8550877096e+01
64 56 53
2 7 2406 296.4800 433.8500 5 2587 541.1801 469.1300
-2.9651552371e+02 1.7735669337e+00 -6.6682804741e+01
185 194 152
3 7 2414 366.1100 438.0900 6 2475 458.2800 457.4900 5 2608 623.3300 474.8300
-3.3021900293e+02 6.3308742253e+00 -8.9360821043e+01
75 72 70
3 7 2431 444.3500 443.2200 6 2500 542.3101 463.0900 5 1684 715.8700 482.9301
-2.6507892156e+02 1.2151023763e+00 -4.7828911381e+01
58 58 52
4 7 2451 294.7900 449.4200 6 1619 382.6200 468.6100 5 1687 539.9200 485.3600 4 1831 774.0800 482.1400
-1.2263316068e+02 -2.3417505673e+00 4.0143211132e+01
208 208 174
5 7 2795 -431.4700 546.6300 6 2839 -363.4500 559.6000 5 2886 -228.7900 562.7800 4 3089 -42.1000 563.7400 3 3400 182.4700 540.6300
-2.6545674300e+02 1.9311092505e+01 -4.2919939239e+01
119 118 118
3 7 2843 294.6600 560.6801 6 2941 383.6000 581.2200 43 2696 55.0600 556.2400
-3.4928384178e-01 2.0418497111e-01 -1.5153859191e+01
232 231 226
3 7 3531 611.4399 55.8400 5 3825 308.5200 109.8000 80 809 450.9301 -543.2000
-2.2611355431e+00 -2.3757440066e+00 2.7132189502e+00
25 33 44
2 7 3551 -271.2100 156.0600 5 6523 -407.0300 203.2700
-1.6615906214e+01 1.1273477585e+00 -2.1111496450e+01
190 191 182
2 7 3564 632.3101 195.9000 5 3874 517.7300 231.1200
-1.2350682809e+02 -1.5871906285e+01 3.8689361839e+01
79 88 94
2 7 3817 -435.7300 396.1200 5 4085 -232.0600 421.0300
-1.2244885915e+02 -1.5365404936e+01 3.8310594287e+01
172 174 157
3 7 3826 -434.0300 399.5200 6 3868 -366.5400 416.4700 5 4095 -231.2100 424.4000
-2.8270531082e+02 5.6755450350e+00 -8.3985453275e+01
81 83 81
2 7 3902 474.6500 431.5701 5 4218 738.8600 470.6700
-2.8270531082e+02 5.6755450350e+00 -8.3985453275e+01
81 83 81
2 7 3903 474.6500 431.5701 5 4219 738.8600 470.6700
-7.1549276016e+01 -1.6803332580e+01 3.8678146209e+01
178 180 168
2 7 6265 -662.6200 308.6300 5 6652 -477.1400 337.4300
-3.3351466494e+02 1.8963799678e+01 -1.3757747854e+02
251 254 253
3 7 6746 670.5800 447.6100 6 4062 778.2300 469.0000 71 2021 8.0700 517.6100
-2.4718545485e+02 -7.4968921453e-01 -3.7347489229e+01
212 203 161
4 7 6747 245.5400 447.2700 6 4046 330.6500 465.8201 5 4251 483.7800 481.4399 4 4515 709.6600 477.7900
-1.3963278549e+02 -5.9034613024e+00 2.7558511368e+01
225 221 190
5 7 6988 -269.1000 482.3800 5 7380 -68.1200 507.5100 43 2333 -566.7800 455.2100 80 1650 -251.2000 540.9100 41 1902 -276.0800 582.7700
-2.6546991890e+02 8.8781650515e+00 -4.7247032224e+01
221 222 174
4 7 7054 302.9900 494.4000 6 4255 391.5000 513.9700 5 4446 549.4900 531.3500 41 2846 386.9399 584.5900
-1.2229803166e+02 -4.2180487494e+00 3.9538520894e+01
223 221 197
3 7 7265 -428.9200 523.4200 6 7297 -361.5000 537.7500 5 7590 -226.9300 541.8600
-5.3955238072e+00 4.6792010669e-01 -4.8143485283e+00
35 39 40
4 6 17 -23.2200 251.0200 5 19 -78.6400 267.6400 79 7 176.6400 -30.3900 80 8 -439.4500 -134.2300
-5.0168266376e+00 -9.9913320878e-01 -5.0607434512e+00
113 115 121
8 6 48 -28.1500 186.4400 5 27 -79.6900 207.9800 4 32 -89.3700 195.6500 79 9 163.0700 -174.9100 3 29 -121.4800 123.4700 80 11 -456.5100 -279.2700 106 78 6.8500 156.4300 2 25 -193.6100 148.0400
-2.3087041886e+00 -2.7097857394e+00 2.7474938329e+00
19 19 21
4 6 162 -391.6300 164.2300 5 253 -408.8900 191.0200 4 411 -390.9200 190.7900 106 1008 -207.0300 174.9200
-1.5454943130e+00 -2.2460440715e+00 1.1251769294e+00
234 246 249
4 6 249 -330.0100 161.2200 5 386 -360.4500 187.3400 79 111 -520.5200 -210.3700 106 1508 -181.4400 165.3200
-3.7191437602e+00 -1.4706528196e+00 3.3254334115e+00
158 173 178
2 6 254 -389.0300 236.1400 5 259 -401.1300 253.2500
-3.7191437602e+00 -1.4706528196e+00 3.3254334115e+00
158 173 178
2 6 255 -389.0300 236.1400 5 260 -401.1300 253.2500
-1.8157055293e+00 3.0765818770e-01 -1.7331356104e+00
243 245 245
6 6 257 -181.3600 245.4400 5 397 -234.3000 262.9000 4 676 -244.4700 250.3000 79 124 -215.4400 -36.9100 106 1519 -100.6600 204.1800 107 2863 162.0300 247.7700
-1.7658591176e+01 3.3856955112e-01 -1.0392961359e+01
25 31 28
3 6 263 196.0500 277.5300 5 266 181.0500 292.6900 107 2860 317.0699 245.5000
