# Bundle file v0.3
110 3139
2 17 6252 -432.9700 508.4800 14 4431 84.8100 507.4500
-1.9919432981e+01 2.3375009073e+01 -7.0589049423e+01
245 235 224
6 17 6270 -125.1200 515.9700 14 4418 303.9500 502.9700 13 4784 569.4900 529.4700 86 1663 -21.9100 500.4700 12 2960 775.9200 573.2600 87 1892 722.7000 411.3900
-4.7209143348e+01 4.0765258160e+01 -1.0901362818e+02
251 246 246
2 17 6386 -405.6200 590.9200 14 4672 122.0700 585.9600
-4.7321571078e+01 4.0779346532e+01 -1.0863872778e+02
132 120 114
2 17 6387 -407.9100 592.4301 14 4679 119.5800 587.2000
-9.2720781999e+01 3.5370083688e+01 -1.0042815684e+02
207 141 112
2 16 179 -663.9300 529.2800 15 196 -443.3200 556.0000
-9.4313422179e+01 3.6804467176e+01 -9.9510876551e+01
127 89 74
3 16 183 -684.5600 547.7600 15 267 -461.7900 573.2100 14 278 -371.5000 560.0601
-9.5201915763e+01 2.3652524523e+01 -1.0345005816e+02
143 138 131
2 16 248 -675.2800 395.1300 15 332 -457.1600 427.7400
-1.7746437462e+01 3.2742045818e+00 1.8585427496e+00
170 194 180
3 16 384 -256.8300 424.9100 14 356 -377.3600 428.8101 85 258 -393.5300 356.7000
-9.5521265389e+01 3.4305073194e+01 -1.0100960304e+02
205 149 123
3 16 409 -688.3200 514.7000 15 505 -465.4200 543.3101 14 543 -375.0900 530.6801
-9.5791574512e+01 2.1636602604e+01 -1.0403143719e+02
221 218 203
2 16 514 -678.3600 372.8000 15 660 -460.4900 405.8800
-9.3888976807e+01 3.0999774142e+01 -1.0083014919e+02
238 170 137
4 16 560 -675.0100 480.3900 15 712 -454.8900 509.1600 14 769 -365.5100 497.5200 13 1203 -74.1700 529.8600
-1.0609494232e+02 3.3166985575e+01 -1.0752249891e+02
187 130 109
4 16 563 -748.2000 484.6801 15 719 -518.1000 512.7500 14 1150 -421.4700 501.3000 12 1891 84.1000 575.5100
-9.5299039552e+01 3.2471810390e+01 -1.0148552935e+02
229 175 138
4 16 566 -683.9900 493.9500 15 497 -462.3500 522.4000 14 778 -371.9400 510.6801 13 1217 -79.3600 543.1801
-9.3966303355e+01 2.9838175459e+01 -1.0138046985e+02
232 169 129
2 16 780 -672.9300 466.4200 14 1137 -363.9800 484.3400
-1.0011512538e+02 3.8716111310e+01 -1.0304406542e+02
241 172 139
3 16 831 -717.7900 555.7800 15 749 -490.2700 580.8600 14 1200 -396.2200 568.3400
-9.5327319065e+01 2.3518391766e+01 -1.0333393720e+02
128 126 118
2 16 1088 -677.2300 393.9800 15 1528 -459.0200 426.5900
-9.5327319065e+01 2.3518391766e+01 -1.0333393720e+02
128 126 118
2 16 1089 -677.2300 393.9800 15 1529 -459.0200 426.5900
-9.4900331143e+01 2.8323099627e+01 -1.0209775676e+02
197 132 106
2 16 1147 -678.3400 448.3400 15 1602 -458.6200 478.3400
-8.7638833069e+01 2.8942825535e+01 -9.7571305749e+01
213 153 117
3 16 1153 -633.7100 467.7600 14 1781 -333.5100 485.0699 12 2929 155.2600 558.2900
-9.8884198414e+01 3.5003430826e+01 -1.0268218935e+02
164 112 89
4 16 1191 -710.0200 517.8900 15 1099 -484.3700 544.7900 14 1829 -392.0500 531.8600 13 2960 -96.4500 563.9399
-9.5787128224e+01 3.5091794117e+01 -1.0088238082e+02
169 117 99
4 16 1198 -691.2700 524.4900 15 1675 -468.1100 551.2500 14 1834 -377.0800 538.4900 13 2972 -83.3100 569.9800
-9.6621843200e+01 3.5263572927e+01 -1.0123275804e+02
240 178 148
4 16 1199 -696.9900 525.3600 15 1107 -473.3500 551.7400 14 1172 -381.9000 538.8800 13 1835 -87.3300 570.7300
-9.6494748321e+01 3.5207380285e+01 -1.0104777197e+02
240 178 148
3 16 1200 -696.9900 525.3600 15 1108 -473.3500 551.7400 14 1173 -381.9000 538.8800
-4.9592704101e+01 3.7412226455e+01 -1.0534061434e+02
244 232 210
2 16 1215 -197.6600 542.6600 14 1190 80.0900 560.4200
-9.4498310009e+01 3.8671452900e+01 -9.9334404694e+01
244 183 152
2 16 1236 -686.6700 568.2200 14 1206 -372.3900 580.1000
-9.6087195696e+01 3.9165989751e+01 -1.0001302185e+02
246 187 150
2 16 1239 -697.8400 571.2500 14 1891 -381.1300 582.4301
-4.5139664572e+01 4.0937055998e+01 -1.0839776045e+02
191 183 171
2 16 1240 -139.0400 571.8500 14 1213 141.6800 590.0601
-6.5769399709e+01 3.3728422398e+01 -8.3369483614e+01
231 174 142
2 16 1243 -476.2000 573.7200 14 1901 -204.0100 587.2600
4.1298007983e+00 9.9902360512e+00 -4.6647464778e+01
254 249 187
2 16 1502 484.6100 335.7800 14 1573 674.5900 339.3900
-9.4548769959e+01 2.0541581635e+01 -1.0341958991e+02
213 207 179
2 16 1548 -670.6800 362.2500 15 1490 -454.1100 395.8400
-9.5871375975e+01 2.3910627770e+01 -1.0351360722e+02
195 190 172
2 16 1611 -681.1600 397.8700 15 2534 -462.3800 430.1400
-9.4155948575e+01 2.4082483295e+01 -1.0258767414e+02
134 132 117
2 16 1619 -670.2200 401.7400 15 2543 -452.6700 433.7100
-9.5255399215e+01 2.6108660470e+01 -1.0294490259e+02
222 171 137
2 16 1651 -677.6800 422.6100 15 1575 -458.5800 453.6799
-9.4423919207e+01 2.8769498091e+01 -1.0171194803e+02
194 129 97
2 16 1676 -675.8700 454.2800 15 1604 -456.3200 483.7300
-9.4559356740e+01 3.0076813794e+01 -1.0141854066e+02
197 134 109
3 16 1692 -678.3000 468.8201 15 2627 -458.2500 498.1300 14 4366 -368.4500 486.6400
-9.7002201524e+01 3.4694294634e+01 -1.0169139900e+02
188 128 105
4 16 1741 -698.2600 517.6899 15 1670 -474.2700 544.7100 14 1831 -382.5500 532.2500 13 2959 -88.5000 563.3700
-1.0338925043e+02 3.8277525222e+01 -1.0437127498e+02
181 124 104
4 16 1763 -740.6800 547.2800 15 1700 -510.4300 572.0300 14 2899 -414.9400 558.4700 13 3002 -115.9900 589.8700
-5.3012787259e+01 3.7241973373e+01 -9.9218318428e+01
238 227 191
2 16 1779 -255.8200 560.8199 14 1885 18.6500 577.5500
-6.0938333338e+01 2.7199465258e+01 -6.2433963159e+01
239 235 189
2 16 1793 -554.5600 573.2100 14 1897 -304.7600 584.6500
-1.4632634276e+01 -3.1025559562e+00 3.0309072162e+00
65 71 75
2 16 2355 -152.0500 145.6700 14 3749 -320.3200 153.7900
-8.2379610187e+00 1.1183495076e+00 3.0044374894e+00
91 95 115
4 16 2420 149.9700 332.6700 14 3828 -41.4700 334.7800 86 1258 -111.0800 143.6700 87 1498 637.1801 52.2200
-9.5716747571e+01 2.1028899301e+01 -1.0454674193e+02
162 163 149
2 16 2491 -674.8700 365.1400 15 2467 -457.3800 398.9700
-1.2483726373e+01 1.6383794995e+01 -6.3795091293e+01
252 236 175
2 16 2593 178.3700 400.2200 14 2604 391.4900 412.4900
-1.2483726373e+01 1.6383794995e+01 -6.3795091293e+01
252 236 175
2 16 2594 178.3700 400.2200 14 2605 391.4900 412.4900
-7.4931679494e-02 1.6508799294e+01 -5.8363674400e+01
172 174 89
3 16 2629 390.0500 417.2100 14 2645 607.0500 428.7700 86 1015 689.1000 342.6500
-7.9103771532e+01 2.8232334893e+01 -9.2824215615e+01
150 90 72
3 16 2704 -573.9800 473.1200 14 4383 -285.3400 490.6899 12 4617 195.5000 563.8000
-6.1364799552e+01 2.1843592044e+01 -6.4163661929e+01
245 235 195
7 16 2714 -551.9100 485.5500 14 2802 -303.3500 501.1100 13 2898 -41.0300 532.0100 12 2959 136.5100 572.2700 87 838 -749.2300 409.5100 11 3168 364.3500 567.4600 85 1242 -205.5900 550.0800
-7.1959602665e+01 3.2730498907e+01 -8.7368983955e+01
146 96 72
2 16 2806 -525.0800 544.9800 14 4579 -244.4900 559.7000
-6.8170232839e+01 3.2498595321e+01 -8.5372521677e+01
232 187 160
2 16 2812 -493.5700 549.9200 14 2907 -218.3400 564.9200
-6.3905647198e+01 3.2753305302e+01 -8.2619325795e+01
255 249 246
2 16 2829 -458.9900 564.0900 14 4647 -189.8300 579.3199
-6.4685842378e+01 3.3272219047e+01 -8.3060250990e+01
242 181 151
2 16 2833 -465.4500 569.1400 14 4662 -194.8900 583.4800
-9.9051538802e+00 1.0927328298e+00 3.5514875428e+00
52 60 61
5 16 4320 68.7400 337.7400 14 3841 -125.4700 340.4100 86 1844 -259.2400 151.5700 87 2214 486.4600 60.8900 85 2035 -35.2800 213.1700
-2.7675825320e-01 1.1949534837e+01 -5.1712288088e+01
103 80 67
2 16 4394 390.3800 359.0900 14 3916 586.4500 366.0100
-3.9199448675e-01 1.2439244587e+01 -5.1663143803e+01
218 210 175
3 16 4434 388.5200 368.5000 14 2495 584.8400 376.0500 86 898 667.1300 229.0300
-5.6801174117e+01 2.7378432794e+01 -9.4473727860e+01
187 166 130
2 16 4701 -322.7100 460.1400 14 4348 -54.4800 478.4500
-5.6242406642e+01 2.8835266127e+01 -9.4561935462e+01
118 98 67
2 16 4739 -315.1500 476.9800 14 4401 -46.5000 495.3600
-5.7745801342e+01 3.1798585636e+01 -9.1610878550e+01
255 240 208
2 16 4832 -343.0600 521.6500 14 4524 -74.0300 538.6801
-6.0895478906e+01 2.5101921411e+01 -6.3502321384e+01
242 234 174
2 16 4862 -547.6100 536.8400 14 4555 -298.5500 550.2000
-6.2335201463e+01 3.3062331452e+01 -8.3997700333e+01
216 190 167
2 16 4912 -432.6700 563.4900 14 4641 -164.1500 578.3500
-6.4373526287e+01 3.3007082627e+01 -8.2923408213e+01
188 129 120
2 16 4917 -462.6900 566.3700 14 4652 -192.6900 580.8400
-4.9072905987e+01 3.9904845342e+01 -1.0586261197e+02
254 227 203
2 16 4920 -189.0300 568.1300 14 2943 90.1400 586.7100
-2.4507280427e+00 -1.5652953767e+00 6.2079681030e+00
255 255 255
2 15 72 386.5100 220.1200 14 48 167.5800 200.0000
-2.1024913825e+00 1.2715726091e+01 -5.3803231633e+01
88 90 64
2 15 89 517.8600 386.7800 14 94 553.5400 374.9300
-1.9944066203e+00 1.2551818395e+01 -5.2791120078e+01
88 90 64
3 15 90 517.8600 386.7800 14 95 553.5400 374.9300 86 23 599.0800 226.1100
4.2321166260e+00 9.2106763359e+00 -4.5800298711e+01
221 226 229
2 15 124 647.4600 338.7600 14 133 674.8800 324.9000
3.2006297905e-01 9.9646684825e+00 -4.9318926804e+01
226 230 231
3 15 126 563.1801 346.2200 14 90 592.1300 333.2700 86 48 694.0200 138.8200
3.2006297905e-01 9.9646684825e+00 -4.9318926804e+01
226 230 231
3 15 127 563.1801 346.2200 14 91 592.1300 333.2700 86 49 694.0200 138.8200
-2.6969266908e+00 -2.8157665111e+00 6.3647532856e+00
190 119 37
3 15 158 366.6801 152.9700 14 166 143.5100 130.3600 12 143 -32.5400 148.6900
-9.2558388012e-01 -2.4388209259e+00 4.7736212767e+00
147 158 160
7 15 159 469.7900 161.3800 14 168 267.8000 137.6300 13 158 227.0100 150.2200 86 90 496.6801 -158.5100 12 90 111.4100 149.2600 11 107 -9.1100 127.2500 85 109 472.4399 -69.8500
-9.2231691079e+01 3.5167679895e+01 -9.9705914765e+01
228 157 132
2 15 197 -443.3200 556.0000 14 208 -354.2700 543.4700
-6.5995618424e-01 -1.9520058915e+00 4.6941717597e+00
62 69 77
7 15 220 487.9000 184.8600 14 229 285.1801 162.9100 13 210 245.2300 176.0300 86 136 522.4800 -115.3000 12 213 131.9600 176.0100 11 223 10.8300 151.1900 85 158 497.8700 -34.6000
-1.6031629109e+00 -1.5482592060e+00 5.3886785240e+00
204 210 209
5 15 223 436.8700 214.0400 14 172 227.1000 193.4100 13 160 182.4200 208.7000 12 153 66.2800 210.8300 85 161 411.4100 8.3900
-4.6166480949e+00 -1.5715697364e+00 7.5873782393e+00
200 144 128
3 15 225 256.9301 235.0300 14 321 23.5500 216.0500 86 141 136.4000 -40.4500
-4.6768560641e+01 3.7147798862e+01 -1.0916496042e+02
255 255 251
2 15 261 43.6300 555.7600 14 276 123.4400 546.1600
-8.2220481037e+00 -4.7441342915e+00 5.4471773903e+00
161 162 164
4 15 277 77.3000 72.1700 14 413 -121.3300 51.8100 86 193 -171.8400 -340.3800 87 220 572.4200 -435.8000
-7.2137898108e+00 -3.5812239261e+00 6.2475808642e+00
138 146 160
3 15 286 122.4700 129.3800 14 422 -87.5600 109.1000 13 653 -112.4900 136.8300
7.0621394491e+00 1.2557887206e+01 -4.8999268475e+01
188 176 100
2 15 320 710.9700 394.8000 14 341 747.7300 383.3100
6.2832814140e+00 1.2701474600e+01 -4.9954389118e+01
234 231 135
2 15 321 692.5000 394.3000 14 344 729.8199 383.3100
-1.5257672162e+01 1.6559947950e+01 -6.4942052778e+01
225 215 151
3 15 329 303.4500 423.3000 14 352 348.5699 412.9200 13 350 604.9000 433.2600
-9.3723681161e+01 3.3924400166e+01 -9.9985235768e+01
137 83 71
2 15 363 -456.0500 542.1200 14 537 -366.4300 529.3600
-9.3723681161e+01 3.3924400166e+01 -9.9985235768e+01
137 83 71
2 15 364 -456.0500 542.1200 14 538 -366.4300 529.3600
-1.8738910328e+00 -1.8560028945e+00 5.3904542185e+00
160 179 197
6 15 411 420.3700 196.8500 14 441 211.7200 177.1700 13 324 166.8600 192.4700 86 295 407.8500 -96.7600 12 321 50.7600 193.9100 85 449 389.8400 -11.6700
-2.2867503034e+01 -2.0522893871e+00 -7.2148392395e-01
255 255 255
2 15 414 -395.1500 221.2700 14 662 -496.4600 207.7500
4.3058343792e+00 1.6408665498e+00 -1.9607169791e+01
253 254 252
2 15 417 678.8101 232.5000 14 451 639.3300 213.5400
7.5618620858e+00 3.4639019319e+00 -2.5022140578e+01
162 157 154
2 15 423 769.9500 264.3400 14 670 753.5400 245.3900
7.8886828599e+00 9.9141774852e+00 -4.4981487204e+01
161 159 97
2 15 426 733.2500 353.1200 14 460 763.7100 340.0200
-1.2632719023e+01 1.2145084468e+00 4.2487358442e+00
200 218 233
2 15 432 -86.3300 373.1900 14 466 -255.3100 354.9200
8.0293127180e+00 2.3993131310e+01 -8.1020495391e+01
246 247 233
2 15 483 694.7000 473.7000 14 506 769.7900 466.3300
3.6182061281e+00 2.4519413932e+01 -8.3650397130e+01
246 246 234
2 15 484 624.0300 473.8800 14 508 697.4399 465.7800
-9.3466643194e+01 3.1964213147e+01 -1.0034259005e+02
126 75 70
2 15 496 -453.2700 520.7000 14 533 -363.9800 508.4800
-9.2487323411e+01 3.5889649873e+01 -9.8947219293e+01
249 186 154
2 15 512 -449.4800 565.7600 14 554 -360.3300 552.9399
-7.2582150147e+00 -4.5501105928e+00 5.9365704185e+00
111 112 113
4 15 559 119.9300 78.3400 14 1461 -87.3700 58.3400 86 409 -93.0200 -322.4200 87 340 652.9700 -420.3400
-4.7612737027e-01 -1.9659559447e+00 4.5577925133e+00
222 222 213
5 15 582 497.7900 184.3900 14 434 296.9200 161.7300 13 317 257.7000 172.4100 86 431 539.4900 -117.3100 85 328 515.5601 -38.0300
-4.7577428156e+00 -2.4506943641e+00 7.4419382615e+00
245 248 248
3 15 583 245.6801 185.1500 14 637 14.6300 164.4800 86 429 122.0000 -123.1600
3.1821001894e+00 1.0921650813e+00 -1.7760123946e+01
253 254 250
2 15 602 644.1000 222.9800 14 657 596.0800 203.8800
-3.6279957506e+00 -1.3234877628e+00 7.3341831020e+00
101 100 113
3 15 608 315.0500 244.1800 14 665 83.6500 224.2400 13 710 27.8000 244.3600
-1.8539951384e-01 -3.5570478427e-01 2.1284846178e+00
220 226 218
3 15 613 522.5800 254.2500 14 454 348.4100 235.4300 86 446 577.6200 -4.8400
2.4943178722e+00 9.6493939803e+00 -4.6735657352e+01
236 243 243
2 15 619 609.0800 346.2100 14 675 636.5601 333.3700
-2.2458163144e+01 1.7796140661e+00 -4.0237516836e-02
76 88 103
2 15 635 -384.0100 373.6500 14 691 -488.7900 357.2500
5.1340955333e+00 1.2984697331e+01 -5.1034088549e+01
219 214 111
2 15 651 666.7800 396.7500 14 707 704.5400 385.7100
-1.7263105833e+01 1.6754000359e+01 -6.6223756326e+01
175 167 84
4 15 669 274.0800 423.2000 14 721 320.7800 412.3900 13 738 576.4500 433.3900 12 713 772.5200 468.4800
-1.7524220893e+01 3.5957906415e+00 1.6879304303e+00
70 91 116
2 15 688 -233.4600 460.1799 14 732 -364.9200 442.0800
-3.0098868115e+00 -3.5776653528e+00 6.9037082743e+00
17 25 45
4 15 859 341.8900 113.3200 14 934 112.7400 89.6800 13 989 52.4800 108.7700 85 575 240.8600 -127.0900
1.5689894896e-01 -1.5804110327e+00 3.1675752265e+00
253 252 251
2 15 893 534.5100 196.6900 14 646 348.9100 174.6200
-1.6346970274e+00 9.1949825250e+00 -4.8229273723e+01
182 173 166
2 15 912 519.9700 335.6600 14 1011 546.5200 323.0400
4.8947307157e+00 9.4639109906e+00 -4.5758804042e+01
235 237 239
2 15 916 662.7900 343.4200 14 1016 690.9100 330.1800
-5.1739703376e-01 1.1246453751e+01 -5.1638590491e+01
110 88 74
3 15 930 546.7600 364.5900 14 1025 579.8800 352.2700 86 314 660.1600 177.9600
1.5904241303e+00 1.2087064259e+01 -5.1059715295e+01
245 222 166
3 15 944 591.0900 381.4100 14 698 625.4800 369.6300 86 329 754.4600 217.5600
-4.0758733617e+00 1.3004456505e+01 -5.5530870400e+01
171 164 107
2 15 955 481.0699 387.2400 14 1042 518.0300 376.0500
-1.3654117898e+01 1.5953997716e+01 -6.3615531620e+01
234 224 155
4 15 996 326.1200 417.3400 14 1065 370.2900 406.5600 13 1093 625.7400 426.1300 86 484 161.8200 284.2100
3.6592771911e+00 1.6432738558e+01 -5.7408518888e+01
224 217 131
2 15 1007 635.0300 439.0800 14 1085 681.0699 429.7700
-8.4501621622e+00 1.8182845862e+01 -6.5252493353e+01
185 170 100
3 15 1018 419.4500 445.9600 14 1092 467.5400 436.3800 86 503 370.0100 353.4700
-7.2853700418e+01 2.7407906398e+01 -8.8694169177e+01
250 179 150
2 15 1065 -327.8900 504.9000 14 1785 -251.1600 493.6899
-4.7683243049e+01 3.2826918608e+01 -1.0861098524e+02
255 244 225
2 15 1068 28.4800 510.2900 14 1147 107.4800 500.7500
-4.7700573799e+01 3.2844340026e+01 -1.0865926962e+02
255 244 225
3 15 1069 28.4800 510.2900 14 1148 107.4800 500.7500 13 814 394.4900 528.3101
-9.4875698570e+01 3.3879350376e+01 -1.0055166751e+02
234 178 151
2 15 1094 -462.9700 540.1100 14 1167 -372.7300 526.8900
-9.5501306811e+01 3.5842174534e+01 -1.0060275274e+02
236 174 147
2 15 1114 -466.5800 559.6801 14 1183 -375.8100 547.0800
-9.5122340904e+01 3.6989939765e+01 -1.0028854179e+02
121 81 68
2 15 1125 -464.1500 572.2700 14 1191 -373.4600 560.0699
-1.1281011870e+01 -3.4297157536e+00 4.4320331518e+00
59 59 64
2 15 1372 -46.6500 147.8300 14 2335 -224.5000 130.1700
-1.3735746553e+01 -3.2444780002e+00 2.3902897888e+00
57 61 63
2 15 1375 -118.5700 160.6000 14 1493 -271.2100 141.5200
-1.5839112356e-01 -2.2759998320e+00 3.5157097679e+00
225 227 222
2 15 1377 514.5000 162.6600 14 959 324.6100 140.5500
-1.8320291053e+00 -1.8098684397e+00 5.3943453529e+00
147 165 179
2 15 1391 422.8500 200.8300 14 975 212.8600 179.8200
3.7877678492e+00 1.4733093493e+00 -1.8987714140e+01
250 250 241
2 15 1409 662.7800 230.2200 14 1527 620.3199 211.1900
-1.7403144044e+01 -1.5677492572e+00 2.3544039429e+00
211 221 225
3 15 1418 -259.4200 242.1100 14 1545 -397.1600 226.4300 13 2481 -326.6200 262.3000
-2.3469073222e+00 8.8534915592e+00 -4.7190211741e+01
187 174 166
2 15 1422 504.1200 332.8800 14 1554 528.4600 319.8800
-1.9691319036e+00 9.6709988296e+00 -4.8771140170e+01
152 148 135
4 15 1430 514.0500 344.1100 14 1560 541.2300 331.3400 13 1606 783.6100 342.6800 86 611 590.3700 131.6900
-4.5515815033e+00 1.0291812815e+01 -5.0647157534e+01
160 152 141
4 15 1439 463.9700 352.6000 14 1574 492.5500 340.0400 13 1053 734.0300 353.2100 86 617 479.7000 146.9400
6.7377170471e-01 1.0860691632e+01 -4.9661684825e+01
222 224 135
3 15 1451 570.4500 362.7200 14 1585 601.7400 350.5500 86 623 711.9700 175.4300
-1.7767453020e+01 1.3765890467e+01 -6.2627076096e+01
179 175 108
2 15 1477 252.4500 386.1000 14 1610 294.3300 374.9100
-9.2860904362e-01 1.3394601102e+01 -5.2256601335e+01
201 203 160
3 15 1502 541.8800 404.2600 14 1639 576.5200 393.5400 86 663 645.0800 265.3800
-1.7639571426e+01 1.7246461606e+01 -6.6924733799e+01
234 214 160
4 15 1533 270.9399 429.2100 14 2619 317.7600 418.3200 86 692 30.6200 309.3300 87 751 775.4700 218.7200
3.7677270498e+00 1.6686004618e+01 -5.7472804077e+01
165 156 76
2 15 1554 637.5000 443.5100 14 1699 683.8101 434.3300
-1.7122405185e+01 1.8503927056e+01 -6.8342241529e+01
155 139 94
3 15 1557 283.7700 443.8500 14 2660 332.8900 433.5500 13 1690 593.2900 455.3201
-1.6709722331e+01 1.8492449258e+01 -6.7856541431e+01
254 237 194
3 15 1560 289.1100 445.0500 14 1700 337.8400 434.7900 86 499 71.8600 347.5600
-1.2490846321e+01 1.8406434522e+01 -6.6462612566e+01
195 196 104
3 15 1562 354.0900 447.0601 14 2677 402.3600 436.7500 86 713 221.7400 353.7800
-1.3774018172e+01 1.8599348211e+01 -6.7066805751e+01
165 164 85
4 15 1566 334.7200 448.5400 14 1709 383.2000 438.5200 13 1694 645.7900 460.0800 86 717 176.6000 356.4000
-2.2614331349e+01 2.0001011591e+01 -7.3075682239e+01
247 247 158
5 15 1572 214.0900 452.7200 14 1717 267.1600 442.7800 13 2737 530.4600 466.5601 86 506 -107.0300 363.0400 87 544 634.3400 272.5000
-2.1674052417e+01 1.9997462206e+01 -7.1910812597e+01
115 124 78
4 15 1578 224.9600 456.1000 14 2708 277.2900 446.0900 86 509 -81.3400 371.8000 87 552 660.6400 281.3500
-2.2706668565e+01 2.6973464231e+01 -9.6603065607e+01
251 248 235
2 15 1598 275.4800 473.5100 14 1747 347.5300 464.1000
-8.8289551248e+01 2.8488572407e+01 -9.8228669938e+01
198 131 107
3 15 1615 -421.7200 490.2900 14 2767 -335.7100 478.5000 12 4574 153.3900 552.1300
-9.0092200571e+01 2.9004913134e+01 -9.8641376887e+01
251 178 149
2 15 1617 -435.3800 494.5800 14 1779 -348.2800 482.5300
-2.0151291677e+01 2.3438502818e+01 -7.0544406303e+01
139 136 109
3 15 1633 248.5100 513.1300 14 1796 300.5100 503.9200 13 1790 565.8900 530.1200
-1.0210164290e+02 3.2997469274e+01 -1.0542935839e+02
219 157 134
2 15 1636 -497.2100 516.8500 14 2807 -403.2300 504.7700
-4.7571219944e+01 3.5296173074e+01 -1.0943618199e+02
136 106 95
3 15 1651 34.4300 534.9600 14 1817 114.2900 524.9600 13 1815 403.0200 553.6000
-9.4205817304e+01 3.3537520711e+01 -1.0039686411e+02
139 85 66
3 15 1653 -458.2600 536.3199 14 2832 -368.2900 524.5900 13 2946 -75.8800 556.3000
-7.1842417474e+01 3.0418173861e+01 -8.8093864520e+01
142 80 63
2 15 1665 -317.9700 542.2800 14 2845 -241.4400 530.4900
-9.2326532165e+01 3.4843974618e+01 -9.8877878069e+01
244 180 154
2 15 1678 -449.3100 554.9500 14 1839 -360.3900 542.4100
-9.3914615857e+01 3.5813324367e+01 -9.9550905969e+01
216 153 132
2 15 1684 -458.7600 562.8500 14 2881 -368.8700 550.0601
-9.5696444362e+01 3.6874158216e+01 -1.0033269906e+02
235 178 146
3 15 1697 -469.0800 571.4800 14 1858 -378.0800 558.1899 13 2998 -83.4500 588.9500
-1.0363747955e+02 3.8360868009e+01 -1.0467886529e+02
195 137 115
3 15 1699 -510.4300 572.0300 14 2898 -414.9400 558.4700 13 3001 -115.9900 589.8700
-9.4492777871e+01 3.8478577326e+01 -9.9277594266e+01
255 198 169
2 15 1719 -463.3600 591.6899 14 1886 -372.8500 577.7200
-4.2878274733e-01 -2.2667569295e+00 4.2824541435e+00
223 218 209
3 15 2321 499.1100 167.4200 14 1494 301.1899 143.8000 86 1211 544.3199 -147.9700
-3.8393131780e-01 -1.8683327373e+00 4.2987024186e+00
104 104 110
5 15 2332 503.7300 187.9500 14 1509 305.7500 165.8700 13 1021 270.0000 176.5800 86 808 548.9600 -111.4700 85 611 531.1600 -33.7900
-1.3548841609e+00 -1.1193642321e+00 4.3137856407e+00
142 145 133
5 15 2351 455.0601 230.5500 14 2386 257.6100 210.7100 13 2460 226.6700 225.0400 86 1232 463.6801 -43.6300 85 1985 469.7400 29.4500
-1.6094682329e+01 -1.8358615124e-01 3.2255878560e+00
101 115 141
2 15 2367 -219.7300 305.4500 14 2405 -368.0500 288.9000
-1.6403180497e-01 9.2955853327e+00 -4.7598020787e+01
216 220 200
2 15 2370 550.9900 338.6300 14 2420 577.5900 325.4600
-4.5112048937e+00 9.6824302419e+00 -5.0074155523e+01
202 189 164
