# Bundle file v0.3
110 7349
9 9 5560 -654.2300 453.3700 8 6511 -435.2100 530.2600 7 7144 -268.8100 510.2600 5 7526 -68.3600 533.6500 43 3536 -568.6400 486.6200 67 3771 -793.1300 582.2200 4 7940 119.2900 534.4000 3 8857 356.9600 510.1100 106 8872 274.8000 470.3000
-2.1184906271e+02 8.6815100393e+00 -1.3543074564e+01
73 69 33
7 9 5876 -262.3400 490.2800 8 6672 -42.3200 552.2000 7 7379 128.5400 538.4301 6 7435 208.0200 557.2200 45 3136 -532.1800 526.5300 5 7863 353.2700 571.6100 4 8238 567.8400 571.4600
-1.4650413778e+00 -2.1626802644e+00 8.9934796972e-01
14 14 14
2 82 151 52.2600 -143.7200 7 995 -189.7900 137.8700
-2.6474926487e+02 -7.6140958075e-01 -4.7747421075e+01
127 112 83
8 82 195 -420.0200 552.6500 81 366 520.8500 387.8700 7 1101 291.8700 438.3400 6 1077 379.2500 457.2300 45 889 -353.1800 423.4500 67 929 -92.3500 483.1200 4 1175 769.1600 470.4100 41 849 373.1200 521.8101
-2.8244284032e+02 -2.0481240365e-01 -5.7855516347e+01
53 53 40
2 82 476 -327.4200 539.4399 81 1089 627.1100 377.5100
-2.4670319166e+02 -3.3386541554e+00 -3.8805407550e+01
141 134 87
7 82 669 -514.3200 530.1600 7 6653 250.3800 428.7500 6 6672 335.4000 447.8300 45 4128 -391.4200 410.4300 5 7075 488.6000 463.4000 67 3027 -135.8100 472.3000 4 7442 713.6700 458.9100
-2.6542265600e+02 -1.5392710453e+00 -4.9476494918e+01
124 106 74
5 82 673 -399.5600 535.2700 81 1082 542.1400 370.0500 7 6664 299.3000 432.1300 67 3040 -83.6400 475.5601 71 3100 -356.6200 512.2800
-3.0317803171e+02 1.6705646585e+00 -7.0627337565e+01
62 65 41
2 82 674 -215.9600 538.3500 81 1612 753.9900 380.1500
-2.8277760209e+02 -5.3057099791e-02 -5.8923682693e+01
54 51 38
3 82 675 -313.0900 537.8101 81 1605 641.8101 376.3400 71 3110 -319.9800 513.2200
-2.8326403563e+02 -2.7786687418e-01 -5.7544087988e+01
155 138 105
3 82 677 -334.4800 540.3300 81 2351 620.5200 378.2700 67 4600 -53.5100 479.3500
-2.6537547668e+02 1.0566824601e+00 -4.8486012769e+01
113 101 70
5 82 712 -403.2800 578.2700 81 1663 537.7600 413.6100 45 4193 -347.6600 433.0800 67 4702 -85.6800 493.0900 71 2093 -358.9200 529.5699
-2.8289661728e+02 4.5029910724e-02 -5.8436041062e+01
150 130 109
2 82 928 -319.8600 541.1100 81 2356 635.0500 379.6100
-2.8289661728e+02 4.5029910724e-02 -5.8436041062e+01
150 130 109
2 82 929 -319.8600 541.1100 81 2357 635.0500 379.6100
-2.6510332029e+02 1.7259194389e-01 -4.7432991298e+01
201 177 146
3 82 966 -421.8500 568.8400 81 2390 519.2000 403.0100 67 4667 -92.9600 490.1000
-3.0411009177e+02 3.7924500139e+00 -6.8721637192e+01
149 133 98
2 82 975 -235.6000 574.3900 81 2423 734.0400 414.9900
-2.6498824934e+02 1.1502043431e+00 -4.7497397743e+01
58 61 40
2 82 997 -416.5800 582.8500 81 2428 524.2200 417.8800
-3.0303568894e+02 2.4032024167e+00 -6.9682822418e+01
138 127 92
2 82 1273 -224.9400 551.2400 81 3468 744.5500 392.8700
-2.8346484813e+02 9.4362964610e-01 -5.8533423370e+01
132 125 100
2 82 1280 -316.8300 554.1100 81 5055 638.3600 392.4100
-2.8303883400e+02 1.0097636333e+00 -5.8035035720e+01
65 69 51
2 82 1285 -322.1100 556.4600 81 2379 632.6899 394.7400
-2.8323162918e+02 1.2271312304e+00 -5.8616465388e+01
62 61 43
2 82 1288 -313.8700 557.5400 81 3485 641.1600 395.9600
-2.6531281684e+02 -1.5152855040e-01 -4.8365236747e+01
62 64 42
2 82 1295 -410.0600 560.2100 81 3477 531.2800 395.2900
-2.8295918000e+02 1.3760220869e+00 -5.7874158659e+01
76 78 63
2 82 1301 -322.6700 562.3900 81 3503 632.0100 400.2000
-2.8318716466e+02 1.8418446181e+00 -5.8203303759e+01
172 156 128
2 82 1320 -317.0500 567.8400 81 2397 637.7900 405.9700
-2.8318716466e+02 1.8418446181e+00 -5.8203303759e+01
172 156 128
2 82 1321 -317.0500 567.8400 81 2398 637.7900 405.9700
-2.6577108264e+02 4.1759102003e-01 -4.8308145507e+01
57 57 31
2 82 1324 -409.9700 569.0000 81 3525 531.5900 404.9200
-2.8376527682e+02 3.1642632459e+00 -5.8366430276e+01
140 133 105
2 82 1383 -311.5200 586.4000 81 5193 643.5699 424.6600
-2.6505392847e+02 1.4255865093e+00 -4.7407085877e+01
66 67 42
2 82 1386 -416.9900 587.5601 81 2435 523.8101 422.2800
-3.0477961401e+02 2.1037802479e+00 -7.0935037065e+01
129 129 73
2 82 1776 -215.5600 544.3700 81 3446 755.2900 386.4400
-2.8343225977e+02 9.8324967455e-01 -5.8981362858e+01
114 106 86
2 82 1793 -310.4200 552.9301 81 5052 644.8500 391.4100
-2.8342123751e+02 1.7712865572e+00 -5.7553146791e+01
167 155 122
2 82 1850 -327.0000 569.5100 81 5131 627.8500 407.4400
-2.8431214191e+02 1.7381958367e+00 -5.7301364542e+01
152 141 108
2 82 1854 -333.3300 570.7800 81 5138 622.0300 408.6500
-2.6536129859e+02 7.1319833787e-01 -4.7709750591e+01
63 66 36
2 82 1866 -416.3500 575.8199 81 5148 524.8199 410.8100
-2.6523911298e+02 7.9048892748e-01 -4.7461639787e+01
127 115 92
2 82 1874 -419.3300 577.9600 81 7754 521.7200 412.6800
-3.0280244954e+02 2.1280487869e+00 -6.9014851673e+01
84 70 40
2 82 2435 -233.7700 549.8500 81 7585 735.3900 391.0700
-2.8323647964e+02 5.8793701267e-01 -5.8249876175e+01
115 102 85
2 82 2437 -321.3900 550.1100 81 7551 633.6400 387.9700
-2.8323647964e+02 5.8793701267e-01 -5.8249876175e+01
115 102 85
2 82 2438 -321.3900 550.1100 81 7552 633.6400 387.9700
-2.6508884498e+02 5.3881168142e-01 -4.7871715666e+01
114 100 71
2 82 2526 -413.8500 572.4900 81 7717 527.1700 407.1300
-3.7767436824e-01 1.4925820407e-01 -3.6803095292e-01
248 249 246
2 8 2 -7.1700 223.2200 7 2 -111.0100 224.0700
-1.9639408712e+00 -2.1364010785e+00 -3.2833801663e+00
10 10 10
3 8 8 103.4300 91.8400 7 5 10.3900 100.1000 6 3 -132.4400 124.5400
-4.3924404922e+00 -2.5722487706e+00 4.8963963421e+00
217 231 240
3 8 69 -314.4400 189.5800 7 124 -350.6000 190.6300 6 164 -449.2200 210.9500
1.1711759728e+01 -1.2285915725e+00 -7.7860905316e+00
125 129 129
2 8 100 658.3600 -225.6300 7 119 342.5699 -181.9000
-3.9299247297e+00 -3.4758252633e+00 3.9928779051e+00
220 231 233
3 8 106 -280.0200 130.9600 7 122 -322.4300 138.2200 107 1212 49.8600 220.2500
-3.6117006138e+00 -1.9388797768e+00 3.7642812256e+00
203 220 231
4 8 107 -254.0700 199.4100 7 190 -303.4700 199.9300 6 167 -411.2500 219.6200 107 1865 60.9000 243.8600
-2.4710178307e+00 -8.8640909755e-01 1.5463921299e+00
233 236 220
9 8 109 -129.4400 215.1700 7 194 -202.4100 214.4700 6 169 -327.4700 232.6800 5 256 -354.3400 250.8000 4 267 -343.6800 241.9300 109 493 183.7600 368.0500 106 1017 -170.6500 206.3300 107 1866 101.1400 247.0200 108 3252 203.1500 297.5000
-2.1168374327e+00 -2.3334971887e+00 2.9733350445e+00
199 209 209
2 8 151 -220.4100 153.5800 7 189 -284.2000 159.1500
-1.7544323220e+00 -1.5442333186e-01 1.7047706685e-01
254 254 254
4 8 252 -46.3900 228.8100 7 422 -133.6700 227.2300 6 399 -271.0900 244.7700 106 2308 -146.3100 209.2000
-8.8523207622e+01 -1.4955713100e+01 3.0552093316e+01
45 52 51
3 8 379 -615.3900 355.6900 7 440 -457.9600 341.8000 6 410 -403.8400 359.6900
-1.1672425773e+00 -2.7963925819e-01 -1.3462526573e+01
221 223 222
2 8 538 623.7300 59.1200 7 982 513.7400 64.2300
-1.2380077573e+00 -2.9105490553e-01 -1.3497461725e+01
221 223 222
3 8 539 623.7300 59.1200 7 983 513.7400 64.2300 6 929 343.2300 86.8600
-1.2663540006e+00 -3.5470540744e-01 -1.3137862335e+01
241 240 243
2 8 540 605.8800 60.5600 7 630 496.5000 65.5700
-1.2605709192e+00 -1.4083801748e+00 -2.2967795833e+00
248 248 246
2 8 549 68.6000 129.0900 7 994 -29.5300 136.1300
-3.9298135471e+00 -3.3087370698e+00 4.1760919657e+00
200 212 215
2 8 550 -287.4700 140.7300 7 998 -329.3400 147.4700
-1.0008926650e+02 -1.3473016665e+01 2.4848591327e+01
63 66 53
6 8 585 -497.7500 376.6000 7 678 -344.1300 362.3500 6 655 -289.6200 380.0200 43 486 -656.7400 298.7100 41 375 -390.0800 432.1600 42 221 -495.9200 520.6600
-1.0710527434e+02 -1.3783999747e+01 2.6384643394e+01
198 188 141
2 8 591 -500.8200 385.5000 7 686 -343.0200 371.8800
1.5460805780e+01 -1.9839896858e+00 -4.5498440109e+00
48 41 44
2 8 783 515.3199 -411.8900 7 934 94.9800 -325.6000
1.5460805780e+01 -1.9839896858e+00 -4.5498440109e+00
48 41 44
2 8 784 515.3199 -411.8900 7 935 94.9800 -325.6000
-1.7126557035e+00 -2.1100898502e+00 1.4740870585e+00
247 247 246
2 8 836 -139.1800 142.4900 7 1466 -214.9500 149.4800
-1.8445897671e+00 -1.7113662113e+00 1.9482093860e+00
128 131 145
2 8 842 -159.5400 170.2800 7 1476 -232.9200 174.1700
-4.0044111705e+01 -9.5875252740e+00 1.5515186245e+01
121 117 114
2 8 859 -530.9100 265.0700 7 1501 -427.2000 257.1200
-4.0044111705e+01 -9.5875252740e+00 1.5515186245e+01
121 117 114
2 8 860 -530.9100 265.0700 7 1502 -427.2000 257.1200
-4.2704414510e+01 -1.0698806606e+01 1.9102360433e+01
47 54 60
4 8 862 -606.1300 268.3800 7 1024 -491.2500 260.2200 6 978 -473.3100 279.6700 107 6645 -76.2300 271.8900
-6.5850943366e+01 -1.2800550564e+01 2.4292819882e+01
72 82 89
2 8 864 -601.1400 321.3000 7 1028 -460.8700 309.4800
-6.5731761710e+01 -1.1386120536e+01 1.9803701764e+01
75 80 83
3 8 866 -517.3200 328.6300 7 1029 -384.3900 316.0600 6 990 -348.8300 333.8900
-9.2359434748e+01 -1.4496908782e+01 2.7144373232e+01
103 111 88
3 8 880 -552.5900 357.6200 7 1037 -398.3100 344.1600 6 996 -344.7100 362.2500
-9.3021902586e+01 -1.0419717343e+01 1.7144652638e+01
217 206 151
2 8 899 -401.5800 384.1000 7 1048 -257.1100 369.7900
1.4905554331e+01 -3.0677719633e-01 -6.8513768268e+00
162 160 171
2 8 1218 758.2800 -271.0900 7 2132 334.1500 -210.6300
1.1936739221e+01 -1.2382079903e+00 -7.9492995089e+00
246 247 247
2 8 1232 678.7900 -236.8000 7 1417 357.2600 -192.7700
-2.1436693080e+00 -2.0241799184e+00 2.6393891395e+00
250 253 251
5 8 1298 -199.3500 165.8400 7 2209 -265.8600 170.1300 6 2234 -385.3600 191.9000 5 3861 -404.7400 214.5200 79 731 -623.8500 -141.8600
-1.5300641700e+00 -1.4648261414e+00 1.0196776455e+00
76 83 98
3 8 1299 -106.9600 168.6700 7 1475 -188.8500 172.4300 109 5812 192.5500 349.9100
-1.7745708209e+01 4.4229179760e-01 -1.9226635322e+01
62 78 91
6 8 1303 553.2100 200.7500 7 1480 554.1400 196.1300 6 2248 475.3300 213.3600 5 3880 450.4399 232.1300 4 2525 473.0100 205.6500 3 1790 569.6100 124.1400
3.5333414745e+00 2.6093816016e-01 1.6194082993e+00
39 46 69
2 8 1307 -107.9300 211.1700 7 1483 -243.4700 211.6800
-2.4165398370e+00 -9.7227222925e-01 1.7780152801e+00
47 51 71
3 8 1310 -142.2400 212.5800 7 2228 -214.1000 212.2700 6 2259 -338.2200 230.8400
-4.1106474670e+01 -9.8000728214e+00 1.5621951678e+01
126 123 121
2 8 1325 -528.9900 265.1500 7 3615 -423.7900 256.8400
-8.1832030191e+01 -1.5615542372e+01 3.4849112360e+01
43 48 51
3 8 1343 -709.8500 348.0500 7 1526 -547.1200 334.2300 6 2315 -492.3900 352.2100
9.5694653711e+00 -2.4591740660e+00 -4.1684491778e+00
249 249 247
2 8 1888 301.8300 -188.4700 7 3494 49.8000 -143.1500
-4.5554174409e-01 1.6352175067e-01 -1.5103184867e+01
240 239 235
2 8 1904 721.0800 52.4000 7 2167 606.2300 56.6400
-9.4512548215e-01 -4.7187367247e-02 -1.4449672049e+01
226 226 221
3 8 1907 676.4399 56.5600 7 2171 565.5000 60.9000 6 2192 390.9301 83.0600
-1.3840353139e+00 -2.0245169854e+00 8.6853568188e-01
78 84 72
3 8 1924 -106.2600 136.0300 7 2197 -186.1900 143.0000 6 6174 -320.0000 166.1000
-1.8132706762e+00 -8.6601561035e-01 5.9280724878e-02
184 203 216
5 8 1947 -49.7500 191.6400 7 2217 -135.4300 193.1200 6 3653 -270.4900 212.6700 5 3881 -309.1300 233.1800 79 736 -395.4200 -103.9900
-1.7141824924e+01 8.5900526724e-01 -2.0307938620e+01
228 228 218
3 8 1963 598.4399 202.4100 7 3568 598.6100 197.2000 6 3654 517.0100 213.6600
-4.1037161649e+01 -1.0726816281e+01 1.9550165253e+01
255 255 253
3 8 1985 -627.1000 263.1900 7 2243 -512.0800 255.4400 42 389 -780.5200 319.7600
-5.7401902016e+01 -1.1085330248e+01 1.8752563848e+01
121 123 116
2 8 2004 -528.4100 307.9100 7 2261 -402.5400 296.9200
-7.8094507659e+01 -1.6288527423e+01 3.6260673404e+01
33 37 36
5 8 2019 -752.3700 335.6100 7 2271 -587.7700 321.9300 6 2299 -532.4900 340.1400 4 4186 -238.5500 357.3900 41 1090 -724.8200 378.4600
-8.7812801257e+01 -1.5100185924e+01 3.0586129174e+01
34 42 32
6 8 2037 -618.7800 352.5300 7 3700 -461.8600 338.7500 6 2321 -407.4500 356.8200 79 535 -255.6000 271.6000 41 1548 -550.5100 401.3800 42 704 -651.8900 482.2100
-9.0875601586e+01 -1.4788518857e+01 2.8901389335e+01
35 36 34
3 8 2043 -582.8600 356.7600 7 2286 -427.0300 342.9600 6 2324 -372.9100 361.0200
-9.4902041793e+01 -1.0536257505e+01 1.5506559364e+01
198 188 138
2 8 2062 -376.0300 379.9500 7 3752 -231.9500 366.1900
-9.6707311390e+01 -1.1576988077e+01 1.9240218548e+01
131 138 96
2 8 2063 -426.0000 380.0400 7 2304 -278.0400 365.7200
-9.6707311390e+01 -1.1576988077e+01 1.9240218548e+01
131 138 96
2 8 2064 -426.0000 380.0400 7 2305 -278.0400 365.7200
-1.1059289637e+02 -1.4303917955e+01 2.7810500640e+01
240 228 184
2 8 2079 -511.1700 387.7300 7 3767 -351.1300 373.2200
-1.1089992513e+02 -1.4335827948e+01 2.7870088404e+01
240 228 184
3 8 2080 -511.1700 387.7300 7 3768 -351.1300 373.2200 6 6471 -290.6800 391.1500
1.5704878726e+01 -2.0924199643e+00 -4.1570871145e+00
229 186 140
2 8 2904 483.8700 -430.3600 7 3388 57.8000 -337.4100
9.5276677561e+00 -2.4311138227e+00 -4.1434913903e+00
97 94 59
2 8 3046 299.8199 -184.8600 7 6015 48.5600 -139.8000
-1.7324767823e+00 -2.3453527552e+00 1.4238752201e+00
225 237 244
3 8 3116 -139.7500 130.1000 7 6108 -214.9900 137.6800 44 333 -40.6000 -429.1100
-1.4532413702e+00 -1.8724464406e+00 9.8139631897e-01
141 149 150
3 8 3129 -109.5700 145.8600 7 6127 -190.9200 151.9700 42 462 -270.5000 -360.8700
-1.8310446794e+01 3.1160716573e-01 -1.8484925413e+01
162 178 162
2 8 3155 522.1400 206.9600 7 6170 524.6801 201.5800
-2.4477097196e+00 -8.5496052802e-01 1.8341191271e+00
60 57 85
2 8 3173 -143.8300 219.6700 7 6182 -215.4100 218.5700
-2.5385541293e+00 -9.2410624026e-01 2.0574528854e+00
226 225 222
2 8 3174 -156.3200 219.6800 7 6183 -225.8300 218.5400
-5.0853022553e+00 -1.4373467418e+00 5.0909128349e+00
35 44 67
2 8 3194 -310.1400 252.3900 81 1440 -768.2100 -74.6900
-5.1034071019e+00 -1.4413450606e+00 5.0921527086e+00
35 44 67
3 8 3195 -310.1400 252.3900 81 1441 -768.2100 -74.6900 7 6217 -344.1500 247.3600
-4.1810735828e+01 -1.0921916917e+01 1.9925165940e+01
252 252 250
2 8 3205 -631.9200 263.9700 7 3613 -515.2800 255.9400
-4.1810735828e+01 -1.0921916917e+01 1.9925165940e+01
252 252 250
2 8 3206 -631.9200 263.9700 7 3614 -515.2800 255.9400
-7.7839241018e+01 -1.6178926979e+01 3.5897566258e+01
34 34 28
4 8 3230 -747.7400 335.3700 7 6294 -583.4300 321.9000 6 6330 -529.1000 339.9500 5 6683 -402.2100 350.1700
-6.1105089199e+01 5.3251358527e+00 -4.2994557697e+01
181 171 150
2 8 3240 641.2600 346.2000 7 3703 755.8600 338.7400
-8.7336171681e+01 -1.4700585395e+01 2.8886130657e+01
108 114 87
2 8 3245 -594.7500 352.0200 7 3699 -439.9400 338.3100
-9.2870880938e+01 -1.5176864556e+01 2.8613812188e+01
113 124 96
2 8 3249 -573.0300 353.6100 7 3706 -416.9500 340.4900
-8.5942679417e+01 -1.4979580957e+01 3.2058212425e+01
36 46 34
3 8 3258 -647.5700 355.7700 7 3708 -489.1000 341.5200 5 4008 -310.6300 369.3800
-9.7094716237e+01 -1.1979674710e+01 1.9822816197e+01
220 216 197
2 8 3297 -434.0300 376.8000 7 3747 -285.3900 362.9200
-9.6826047170e+01 -1.1162882482e+01 1.8422027477e+01
229 214 164
2 8 3317 -413.7200 383.1000 7 3759 -266.4300 369.0400
-1.1136865064e+02 -1.3790250800e+01 2.7078295807e+01
66 58 39
2 8 3350 -499.3700 392.9700 7 3773 -339.7700 378.0800
-1.7795414586e+01 5.5834555913e-01 -1.9267323797e+01
160 171 118
4 8 5533 555.0699 205.1900 7 3578 556.0699 200.1000 6 6216 477.4500 216.7700 5 6551 452.5601 235.2500
-3.4950863203e+00 1.2781085725e-01 -4.0724778732e+00
159 167 145
4 8 5544 158.9500 211.0000 7 3588 71.9900 210.9400 6 6224 -68.1800 228.6100 5 6557 -125.0000 247.6700
-7.8272252944e+01 -1.6158112016e+01 3.5696272362e+01
31 33 24
3 8 5613 -742.0700 335.8900 7 6293 -578.4300 322.2700 6 6332 -523.7000 340.6300
-8.2731987766e+01 -1.5485788226e+01 3.2018434950e+01
49 59 37
2 8 5620 -661.5700 342.3300 7 6313 -503.5000 328.8700
-8.2731987766e+01 -1.5485788226e+01 3.2018434950e+01
49 59 37
2 8 5621 -661.5700 342.3300 7 6314 -503.5000 328.8700
-8.8574525446e+01 -1.4833255679e+01 2.9514234878e+01
41 40 37
3 8 5641 -599.7300 354.2800 7 6345 -443.9900 340.5200 42 956 -628.4800 485.2000
-8.6689116604e+01 -1.1918693930e+01 1.7990419333e+01
125 132 98
2 8 5646 -430.4000 355.8000 7 6353 -288.0200 342.5500
-8.9600890968e+01 -1.4744649141e+01 2.9831465160e+01
98 106 107
6 8 5655 -600.4700 358.4400 7 6361 -444.0400 344.2900 6 6388 -389.7000 362.1900 5 6746 -266.9000 372.0400 79 1171 -208.4700 284.7200 41 2306 -525.7200 409.0500
-9.3835803891e+01 -1.1782781027e+01 1.6372439757e+01
71 76 79
2 8 5665 -392.9100 364.0800 7 6368 -248.5100 350.9600
-9.6367291983e+01 -1.3945709907e+01 2.5020418755e+01
45 45 45
2 8 5672 -510.5200 365.0300 7 6371 -357.2600 351.4700
-9.6701218963e+01 -1.3634446519e+01 2.7129936270e+01
134 131 93
2 8 5693 -537.5500 376.1000 7 6401 -382.1100 361.7500
-1.0013996567e+01 2.9781702919e+00 -4.3121836082e+00
59 78 93
2 81 8 203.6700 183.9400 7 12 104.6100 370.7000
-2.1819668096e+00 -2.4866898976e-01 -2.9079725921e+00
165 160 131
2 81 29 45.2200 -195.0600 7 92 13.8900 192.7400
-5.1376973430e+00 -6.9304795881e-01 -4.9649442768e+00
111 107 97
4 81 51 216.7600 -229.2300 7 90 101.3200 180.5500 109 811 300.6801 344.0300 108 2130 290.9000 278.8100
-1.1691723332e+01 4.2422228947e+00 -4.4222316604e+00
55 65 84
3 81 67 228.3000 304.5900 7 226 118.4500 424.9000 108 3291 298.5900 357.2700
-1.1910136151e+01 2.4979364553e-01 3.0605258093e+00
75 74 71
2 81 93 -489.4600 120.8100 7 128 -198.8100 339.1500
-1.1176716828e+01 3.8635307349e+00 -4.2308547298e+00
110 122 121
2 81 106 207.5100 272.2600 7 220 108.2000 410.2000
-1.1176716828e+01 3.8635307349e+00 -4.2308547298e+00
110 122 121
2 81 107 207.5100 272.2600 7 221 108.2000 410.2000
-6.9712342841e+00 1.0248050269e-01 -5.8621275811e+00
83 84 78
10 81 141 301.4200 -141.6100 7 282 144.2800 222.1500 6 256 20.7200 239.3600 5 261 -25.8600 256.7200 4 419 -30.9400 240.2600 79 79 304.2600 -60.3600 3 357 -46.3500 172.1100 80 86 -314.0100 -166.0200 106 657 54.3300 184.6600 2 451 -107.4600 198.1100
-4.9141980683e+00 -2.0673521263e+00 -5.3308288146e+00
75 71 62
3 81 198 220.5600 -370.4700 7 414 102.7900 116.6200 108 7771 289.7800 257.8600
-4.8365489128e+00 -8.1285722741e-01 -4.8137707449e+00
119 124 128
3 81 201 201.9700 -242.9400 7 416 93.8100 174.2500 108 12631 288.8500 277.0500
-3.5463694571e+00 2.4626485937e-01 -4.0060631992e+00
167 164 136
10 81 205 158.9700 -148.2700 7 420 70.0700 216.7900 6 398 -69.9600 235.3400 5 395 -126.1800 253.5100 4 671 -138.6900 237.8300 79 180 48.0200 -66.6000 3 356 -185.6500 171.7100 80 123 -572.3600 -166.2500 106 2299 -26.8700 188.4500 2 313 -269.8200 200.0300
-1.7989571273e+00 4.8076114545e-02 -1.5890610929e+00
158 151 139
3 81 207 -80.7400 -140.8700 7 651 -46.9800 217.6300 107 6634 159.0700 244.0000
-2.5272929294e+00 6.1205432552e-01 -2.7282110506e+00
105 83 61
6 81 217 47.6400 -97.5300 7 285 13.1000 238.5800 6 626 -128.6600 254.9900 79 276 -94.7500 -19.2700 80 274 -717.1200 -121.8000 108 7793 268.9301 300.2700
-8.6131692183e+00 2.5474120276e+00 -4.8909826008e+00
191 200 204
4 81 224 256.3600 119.4200 7 439 125.9200 341.5300 107 4411 236.9800 286.7600 108 12710 300.2800 328.7600
-4.6065468850e+00 -1.7591680391e+00 -4.9856277903e+00
150 159 167
3 81 287 197.3300 -340.7100 7 637 91.2700 130.0500 107 6610 211.6000 203.2800
-4.2757171337e+00 -9.3729628876e-01 -4.7004163171e+00
44 45 36
2 81 293 192.3400 -263.2400 7 641 87.9700 164.7200
-8.9690641832e+00 2.5891748183e+00 -5.3017572341e+00
188 204 213
7 81 315 290.8700 119.5300 7 1036 141.4200 340.1500 6 1476 27.1300 352.1600 5 1533 -13.7200 360.8600 79 392 344.3900 199.3400 80 414 -269.6700 92.8200 107 10084 243.8101 285.5400
-9.6640981688e+00 3.0564892851e+00 -6.6116398678e+00
68 69 62
2 81 319 409.0100 139.3700 7 1040 197.0900 350.1000
-9.6640981688e+00 3.0564892851e+00 -6.6116398678e+00
68 69 62
2 81 320 409.0100 139.3700 7 1041 197.0900 350.1000
-5.7682746784e+00 -1.6552325274e+00 -5.5537056174e+00
109 106 91
2 81 436 243.8199 -319.1800 7 996 115.2800 140.5000
-1.6518992598e+00 -2.2533135028e+00 1.6115284102e+00
201 194 177
2 81 442 -468.0900 -300.6400 7 997 -223.2600 143.5400
-1.9541471438e+00 8.3118257350e-02 -2.3552781019e+00
198 179 143
7 81 456 -1.6500 -155.6300 7 1015 -8.9900 211.8000 6 963 -154.7200 230.4000 5 967 -210.0700 250.0500 4 1043 -221.8900 236.9300 79 275 -157.3400 -69.1400 80 272 -782.0400 -171.1200
-7.8823360750e+00 1.9780415381e+00 -3.1910801303e+00
142 158 173
2 81 469 95.4100 96.6700 7 1523 51.1600 330.7400
-3.5681156162e+00 -1.3781854397e+00 -1.0285934761e+01
213 206 190
2 81 610 729.9399 -446.7000 7 1441 332.0699 80.2400
-3.5681156162e+00 -1.3781854397e+00 -1.0285934761e+01
213 206 190
2 81 611 729.9399 -446.7000 7 1442 332.0699 80.2400
-6.8610030755e+00 -2.2575715385e+00 -8.9081125867e+00
58 57 51
2 81 618 525.6300 -422.9100 7 635 243.3300 96.2600
-5.5227633567e+00 -1.9147986885e+00 -5.5291736054e+00
99 95 83
4 81 619 237.4399 -347.5100 7 1449 111.9200 127.7400 6 949 -15.1900 149.2000 107 9996 221.1400 200.7200
-1.5161844402e+00 -2.4254839750e+00 1.2788801890e+00
226 223 206
3 81 623 -438.8600 -329.2100 7 2184 -208.4800 130.2500 6 2202 -338.7400 155.2300
-1.6279801493e+00 -2.3510806749e+00 1.2825519055e+00
104 104 96
5 81 632 -436.4100 -319.2100 7 2193 -208.5900 134.9600 6 2208 -336.4800 159.3900 5 3840 -365.3000 185.8600 79 711 -532.4400 -214.5500
-1.3550245565e+00 -1.7854024204e+00 -2.3957570911e-01
98 97 92
3 81 638 -265.6500 -304.1100 7 2196 -132.1000 142.0000 6 2213 -269.3200 165.2000
-1.7801656229e+00 -7.6401840992e-01 1.6652538884e-01
253 255 254
4 81 661 -282.0100 -181.0300 7 1481 -139.1600 198.4800 6 1432 -274.7100 217.8000 79 496 -404.6500 -92.8200
-1.2155478331e+01 4.5026970202e+00 -4.6149270211e+00
138 160 183
3 81 735 246.9200 325.1700 7 1622 127.1400 434.0000 41 265 229.2200 461.2400
-4.9596627509e+00 -1.9299309957e+00 -5.1484265557e+00
16 18 15
2 81 916 206.0300 -352.8600 7 1448 95.9800 125.1400
-4.5654392009e+00 -7.0341956074e-01 -4.6397926822e+00
14 15 15
2 81 957 189.8800 -233.9500 7 2214 87.5400 178.2100
-2.0067827708e+01 2.5734950385e+00 -3.7650567638e+00
159 175 174
2 81 1023 94.8500 244.7900 7 3804 72.5400 394.1700
-1.5375844566e+00 -1.9161760402e+00 7.5079026520e-01
71 71 66
3 81 1388 -371.1300 -289.3400 7 6121 -180.1100 148.5300 79 2483 -483.1800 -189.8500
