# Bundle file v0.3
110 5057
-5.1668729346e+00 -7.6363415191e+00 1.1926120250e+01
183 185 177
2 13 435 -271.1600 -112.3000 12 418 -456.1000 -107.9600
-1.0524336498e+00 -6.9889940922e-01 1.4889230424e+00
241 242 237
13 13 464 342.5200 247.5000 12 323 262.2400 250.1900 11 325 171.9700 219.6800 10 527 141.2700 168.0000 84 235 545.2700 22.8800 9 526 28.7400 150.2700 82 167 159.1400 23.3700 83 150 224.5699 -10.5600 8 850 -52.7300 213.6500 81 460 -279.3300 -150.5800 7 1016 -139.1300 213.2700 6 1437 -274.2700 231.6400 5 2371 -313.1700 250.5800
-4.7515508099e+01 2.7578904841e+01 -1.0209821297e+02
252 242 194
2 13 521 361.2400 484.8199 12 515 573.8000 524.9700
-4.4492237477e+01 3.0480536024e+01 -1.0840539029e+02
249 248 232
2 13 536 426.2600 499.8000 12 530 647.5601 541.1000
-1.2554139340e+00 -3.0398507683e+00 3.6873207256e+00
252 252 249
2 13 651 261.3000 129.0200 12 632 150.7700 124.7000
-9.2478707475e-01 -2.8059860020e+00 2.8539782214e+00
243 243 239
11 13 652 300.2900 136.2000 12 639 199.7400 132.0000 11 661 86.6600 102.4700 10 775 48.8500 56.3300 84 291 444.5900 -200.5600 9 847 -65.3100 47.4800 82 211 -26.6400 -157.3600 83 168 70.3100 -220.5600 8 827 -145.2500 123.8900 81 435 -462.3000 -325.1800 7 1452 -219.9600 132.3200
-1.1576577374e+00 -2.8413292416e+00 3.3051404634e+00
154 163 176
8 13 655 277.4800 138.3300 12 641 171.6700 134.3500 11 663 55.5500 106.5900 10 776 19.4100 60.5700 46 194 280.1600 -438.0601 84 292 392.1400 -201.3300 83 170 15.1800 -214.8300 56 63 -156.6100 -135.9800
-8.7781604768e-01 -2.6703197668e+00 2.6240773292e+00
160 160 168
9 13 657 309.2500 143.2300 12 642 210.5300 139.2400 11 665 101.5900 108.5100 85 589 587.1899 -83.2000 84 401 467.3600 -186.1800 81 631 -436.4100 -319.2100 7 2192 -208.5900 134.9600 6 2207 -336.4800 159.3900 5 3839 -365.3000 185.8600
-1.3846123534e+00 -2.8126055477e+00 3.8231480690e+00
255 253 248
13 13 658 253.7000 143.1100 12 423 141.9300 140.1500 11 317 22.1700 115.3800 10 511 -13.8100 68.9900 84 216 335.8900 -195.1200 9 521 -122.4100 61.1500 82 155 -133.9400 -125.8700 83 138 -45.1300 -201.1200 8 833 -193.4500 139.2200 81 443 -553.8400 -295.9800 7 1462 -259.6200 145.9500 6 2217 -378.7300 169.1900 5 3847 -398.5000 194.3800
-9.1893229545e-01 -2.4200052517e+00 2.8097979527e+00
255 255 255
10 13 670 304.7000 158.2900 12 429 204.9100 154.7700 11 446 93.2600 125.3300 10 517 55.2400 77.9200 84 302 450.9000 -158.0300 82 220 -11.8700 -119.5100 83 178 81.7000 -179.6800 8 835 -139.1800 142.4900 7 1465 -214.9500 149.4800 44 152 -35.2600 -401.8400
-2.7356225699e+00 -1.5942968626e+00 -9.5750966574e+00
234 231 227
2 13 674 448.6100 161.8800 12 655 466.6100 164.9800
-1.5007419862e+00 -1.0370136081e+00 -1.1365050858e+01
253 254 249
2 13 681 522.8800 171.9600 12 660 554.7400 174.1700
-1.5007419862e+00 -1.0370136081e+00 -1.1365050858e+01
253 254 249
2 13 682 522.8800 171.9600 12 661 554.7400 174.1700
-4.8437582732e-01 -1.9192956407e+00 4.7894010755e-01
127 128 129
5 13 684 382.1801 172.3100 12 434 309.7900 170.2400 11 456 222.5500 135.0000 85 442 690.6801 -50.1600 84 306 652.2500 -114.8900
-8.7942873213e-01 -1.9944493595e+00 2.9436049851e+00
252 252 254
2 13 690 308.1000 183.0600 12 435 207.5500 180.8600
-1.8138227218e+00 -1.4024382911e+00 3.2410947568e+00
200 208 214
4 13 701 258.4500 224.2900 12 672 158.2000 226.2400 11 1028 53.6900 200.8500 85 623 512.3900 28.0400
-3.1723360104e+01 1.5165105035e+01 -6.8251230403e+01
54 55 42
5 13 728 361.2200 411.6300 12 467 543.7300 445.6700 11 480 778.7200 420.7600 85 250 685.3199 293.7800 46 406 598.2600 482.7100
-3.1967946036e+01 1.5813401478e+01 -6.8761782073e+01
188 208 110
4 13 729 362.2500 420.2800 12 705 545.8500 454.6600 85 363 687.1100 312.9500 46 565 600.0500 494.5400
-7.8114314484e+01 2.8204432593e+01 -9.0999379534e+01
132 88 82
4 13 815 -7.7300 528.5400 12 818 191.2900 570.2600 11 863 443.6600 564.0800 10 1112 751.8101 525.9500
-7.8114314484e+01 2.8204432593e+01 -9.0999379534e+01
132 88 82
4 13 816 -7.7300 528.5400 12 819 191.2900 570.2600 11 862 443.6600 564.0800 10 1113 751.8101 525.9500
-7.7808444617e+01 2.8612819744e+01 -9.0420773862e+01
133 85 74
4 13 822 -8.0100 534.8300 12 824 190.9900 576.6801 11 873 443.5000 570.9000 10 1120 751.2300 532.7400
-2.4817065252e+00 -6.6824497510e+00 8.8512597038e+00
133 130 128
2 13 974 4.8000 -76.9900 12 963 -171.2300 -84.9200
-9.7506489011e-01 -2.7064667101e+00 2.8961045677e+00
116 131 156
8 13 999 298.1500 142.9500 12 986 197.2300 139.0600 11 666 83.8600 109.5000 85 591 572.1400 -83.1400 84 400 438.3000 -188.9800 82 296 -29.0400 -145.4900 83 251 65.2400 -208.5900 56 114 -78.8500 -115.1700
-1.5383947008e+00 -2.7209691835e+00 4.0399382122e+00
67 77 83
2 13 1004 240.4500 151.4600 12 991 127.3600 148.0100
-1.2757368705e+00 -2.6415642347e+00 3.6601991795e+00
253 251 253
14 13 1006 264.8000 153.7800 12 645 155.2000 150.0700 11 674 36.4400 122.4800 85 865 526.2300 -66.3100 84 297 357.8300 -177.4500 9 855 -110.6200 67.1000 82 222 -110.2400 -116.2100 83 176 -20.5500 -187.7100 8 1290 -183.6800 143.0300 81 644 -534.6300 -284.0800 7 2200 -251.9200 149.2700 6 3632 -372.8000 172.2400 5 6520 -394.0100 197.1600 56 71 -216.7400 -102.1500
-1.2007513760e+00 -2.4513728704e+00 3.5060602898e+00
253 253 253
13 13 1011 273.9100 162.0000 12 652 166.4100 159.0900 11 680 49.4200 131.7800 85 604 538.3600 -54.6700 10 800 11.6400 84.6500 46 266 269.7100 -389.1700 84 409 377.4000 -157.8200 9 1299 -99.6100 74.7200 82 302 -87.6700 -101.3900 83 257 1.9300 -169.9300 81 645 -516.0800 -270.4100 44 191 -150.9000 -379.9900 56 122 -182.4200 -69.9000
-2.5352403750e+00 -1.9986165273e+00 4.8401776568e+00
255 255 251
4 13 1029 174.1000 204.2900 12 1008 56.3200 205.2000 84 423 172.0400 -94.4700 83 263 -187.1800 -82.1300
-2.2615359223e+00 -1.4717845321e+00 3.7567107232e+00
26 26 37
3 13 1034 221.4700 226.0800 12 1018 117.6400 229.1400 11 1034 11.5200 206.5200
-1.6145173258e+00 -9.9899191989e-01 3.0419201288e+00
27 32 45
3 13 1041 276.4900 244.5800 12 680 179.2600 247.7500 11 699 75.8900 221.8200
-1.4632313035e+00 -7.6676261385e-01 2.0463355757e+00
26 29 40
2 13 1043 309.2400 249.7400 12 1026 223.9100 253.7800
-1.2959949627e+00 -7.0998825829e-01 1.9756637533e+00
30 33 42
2 13 1044 319.7600 251.5000 12 1027 234.9000 255.3600
-1.3107614884e+01 1.0447837979e+01 -5.3377624592e+01
237 228 199
2 13 1055 581.0601 359.1300 12 1037 757.8101 386.4100
-4.3172334482e+01 1.4794859964e+01 -7.2273547434e+01
251 243 217
4 13 1076 226.4900 402.1200 12 1052 408.3800 437.1300 11 1087 638.8400 416.5000 46 755 429.3800 474.6600
-4.6271245928e+01 1.6118011456e+01 -7.4454745219e+01
253 255 194
4 13 1083 204.1400 416.7800 12 1063 387.9600 452.6799 11 1099 621.3101 434.2900 46 1054 403.2900 493.7100
-4.6205339695e+01 1.6105637914e+01 -7.4360900239e+01
253 255 194
3 13 1084 204.1400 416.7800 12 1064 387.9600 452.6799 11 1101 621.3101 434.2900
-4.5971372056e+01 1.6394918858e+01 -7.5207459954e+01
167 135 97
4 13 1088 213.9600 418.3400 12 704 398.1899 454.2600 11 488 632.8000 435.3400 46 566 414.2400 495.8199
-2.0515840800e+01 1.7073962639e+01 -6.6697161682e+01
254 247 202
2 13 1103 533.7400 439.5800 12 1096 728.3400 475.3600
-3.1408873178e+01 1.8642758305e+01 -7.0837252054e+01
215 208 151
2 13 1123 389.1000 457.1400 12 1123 578.3300 494.2300
-4.2111044539e+01 2.9560296416e+01 -1.0572181596e+02
237 232 201
2 13 1171 440.3400 496.3500 12 1197 661.1200 537.1899
-4.9044025355e+01 3.0304626399e+01 -1.0393600919e+02
253 244 218
2 13 1189 357.6000 510.9600 12 1230 572.2100 554.4000
-1.0300057181e+02 3.2227029254e+01 -1.0457164011e+02
229 163 135
2 13 1206 -123.9000 533.0900 12 1890 84.1000 575.5100
-7.8594508436e+01 2.9398796745e+01 -9.0732790146e+01
236 188 156
4 13 1216 -11.9200 542.6700 12 1264 187.4700 584.5500 11 1359 440.8101 579.5699 10 1659 748.9000 541.6700
3.9223760411e+00 -3.0611367098e+00 -3.1277291565e+00
243 247 242
2 13 1533 653.4700 68.2100 12 970 618.0900 48.7000
-7.3091843675e-01 -2.6375804286e+00 2.4148253836e+00
129 129 140
12 13 1552 322.1600 143.1900 12 985 226.4800 138.7300 11 990 116.3800 107.2500 85 858 605.9900 -84.0900 10 1234 78.5800 60.5500 84 403 493.7900 -184.6300 9 1295 -37.9800 50.5900 82 293 25.9500 -155.0300 83 248 124.4700 -211.2900 8 1916 -121.7800 124.8500 81 923 -415.6600 -323.1400 7 2187 -199.9400 133.0900
-1.0591207907e+00 -2.1121507617e+00 3.3999183020e+00
254 254 252
14 13 1565 287.1400 180.7300 12 999 181.0800 178.6900 11 684 64.8300 150.5300 85 877 555.1300 -29.3000 10 806 24.9300 101.8000 84 419 398.1700 -121.5100 9 1305 -88.7100 90.6400 82 308 -64.2000 -73.3100 83 261 26.1400 -137.4500 8 1297 -164.5200 165.3700 81 655 -498.5700 -243.5400 45 171 -94.3000 -551.4700 43 270 -562.7200 -557.3800 44 157 -118.3400 -348.1100
5.6034618641e-01 -1.3962771746e+00 6.9877306889e+00
26 28 44
2 13 1587 292.4301 236.9200 12 1019 128.0400 230.2200
5.6034618641e-01 -1.3962771746e+00 6.9877306889e+00
26 28 44
2 13 1588 292.4301 236.9200 12 1020 128.0400 230.2200
-3.7108210241e-01 -1.1167509050e+00 4.3441136312e+00
27 28 32
2 13 1589 309.9500 240.3700 12 1536 190.9900 238.7100
-1.6378941332e+01 1.0414515637e+01 -5.5334124692e+01
252 254 251
2 13 1611 528.1300 356.0500 12 1580 703.0000 383.7100
-1.7799264276e+01 1.3438802428e+01 -6.0963221657e+01
208 208 115
2 13 1633 541.5300 394.3300 12 1606 727.3400 425.8500
-4.1767814211e+01 1.4350609481e+01 -7.1093512140e+01
229 218 149
4 13 1638 236.4900 398.2800 12 1613 416.7700 432.6700 85 476 412.7800 260.7600 46 1040 440.9800 469.0400
-4.5485549194e+01 1.5844712112e+01 -7.4210259140e+01
255 254 225
3 13 1647 211.6500 413.2500 12 1628 395.4000 448.8600 11 1096 628.5000 429.5200
-4.4586322060e+01 1.6030140052e+01 -7.4499370999e+01
252 249 201
3 13 1649 225.4399 414.3400 12 1632 409.7200 450.0400 46 1447 429.4100 490.5100
-4.7718378847e+01 1.7073116618e+01 -7.5052995522e+01
250 232 163
3 13 1661 191.7000 429.4399 12 1665 376.7300 465.5800 11 1800 611.1899 448.6400
-4.0336862239e+01 1.9178538116e+01 -7.6802161813e+01
249 248 185
5 13 1684 301.4500 449.9299 12 1711 491.1700 486.9700 11 1160 735.9500 466.5800 85 719 552.8700 376.0500 46 1092 525.5000 534.4600
-2.7135863290e+01 1.7973492417e+01 -6.8596482786e+01
231 248 157
3 13 1686 439.2900 452.1100 12 1715 629.2000 488.7400 46 1533 703.5500 534.8800
-5.2563296134e+01 2.0183393295e+01 -8.0743524242e+01
255 253 194
5 13 1691 176.5000 456.9200 12 1728 366.6700 495.1600 11 1857 609.0500 479.9600 85 722 271.8700 390.1000 46 1553 374.8101 544.9500
-2.6601450011e+01 1.9527123851e+01 -7.0760289728e+01
120 127 63
2 13 1710 463.0900 468.7700 12 1747 657.7600 506.7500
-4.9746853852e+01 2.8450215813e+01 -1.0132817235e+02
111 102 99
2 13 1755 334.8600 497.5699 12 1203 546.0601 539.1500
-5.1416172243e+01 2.8361028852e+01 -9.9002596086e+01
255 238 178
2 13 1762 305.5000 503.9800 12 1852 514.1600 545.3800
-5.0296926951e+01 3.1590885135e+01 -1.0065606252e+02
255 253 226
2 13 1800 331.2500 536.8900 12 1896 543.7700 580.4600
-7.3008856764e+00 -5.0437345098e+00 5.5908384147e+00
117 114 104
3 13 2384 -98.2600 71.2200 12 2341 -194.9200 78.7500 84 973 -255.1400 -379.1100
-1.3887331510e+00 -2.9599970263e+00 3.8198774873e+00
238 243 236
11 13 2405 252.0100 134.8800 12 2357 140.2000 131.3500 11 2509 20.2500 105.6900 85 1922 509.2100 -91.4900 10 2887 -15.3200 60.2300 84 740 334.5699 -211.9700 9 2989 -123.5800 53.4000 82 759 -137.6000 -140.9300 83 436 -47.9300 -217.9500 8 5476 -194.6000 132.6800 81 2046 -556.7800 -308.4000
-1.0279189187e+00 -2.8028801739e+00 3.0605871126e+00
126 131 145
11 13 2407 290.6100 138.5200 12 2358 187.7100 134.3700 11 2507 72.9000 105.4200 10 2883 35.3300 59.2100 84 747 421.4200 -198.9400 9 2985 -77.5800 50.8300 82 539 -49.4700 -150.3900 83 439 45.7800 -216.2100 8 5463 -155.4200 127.6700 81 1374 -481.5900 -317.8200 56 249 -108.9400 -131.7300
-7.8597615337e-01 -2.6429480141e+00 2.5135853145e+00
131 136 144
14 13 2411 316.9800 143.2600 12 2363 219.7200 139.0800 11 1588 109.5600 108.4400 85 1335 598.8500 -83.3800 10 1838 71.9000 61.7100 84 753 481.7900 -184.6700 9 1979 -43.8900 51.9500 82 537 14.5800 -151.4000 83 325 112.2100 -209.2300 8 3113 -126.1700 127.2400 81 1372 -425.1500 -319.6800 7 6102 -203.8100 134.7000 44 237 3.1000 -440.7200 56 255 -5.4000 -108.1900
-1.3343467753e+00 -2.7321772469e+00 3.7487265317e+00
131 127 150
3 13 2416 258.4500 147.4900 12 2366 148.0500 144.4200 85 1933 517.4000 -74.1700
-1.3262372861e+00 -2.7294461589e+00 3.7579412806e+00
131 127 150
14 13 2417 258.4500 147.4900 12 2367 148.0500 144.4200 11 1597 28.9000 118.3500 85 1934 517.4000 -74.1700 10 1854 -7.7500 72.3000 46 342 226.8700 -429.0601 84 555 345.6899 -187.1600 9 1992 -117.0900 64.4500 82 401 -123.2400 -120.5600 83 334 -33.9300 -194.8000 8 3126 -189.1500 142.5900 81 1390 -545.9300 -288.7300 7 6123 -256.3600 149.3900 56 168 -237.6300 -116.6300
-1.9906959366e+00 -2.1107993738e+00 1.6026205960e+00
133 132 147
2 13 2439 281.7100 177.1300 12 2398 200.4300 177.9700
-1.1128788204e+00 -2.1669303639e+00 3.4779517523e+00
133 132 147
14 13 2440 281.7100 177.1300 12 2395 174.8800 175.4800 11 1628 58.0900 147.8200 85 1960 548.0900 -33.8000 10 1878 18.8100 99.6900 84 788 387.8800 -127.3800 9 3026 -94.1100 89.5000 82 579 -74.7200 -75.2100 83 355 15.0400 -141.2700 8 3138 -169.4100 164.1100 81 1409 -507.6500 -245.6000 7 6154 -241.1100 168.7900 45 337 -109.9700 -554.4200 44 274 -133.7300 -349.7300
-9.1072881715e-01 -1.9923042276e+00 3.0019454007e+00
255 255 251
11 13 2447 305.2100 183.8700 12 1529 202.9200 182.2000 10 1261 51.1500 103.7200 84 581 441.5200 -110.8900 9 1306 -64.2600 91.9200 82 413 -17.9400 -73.3100 8 1942 -143.6200 164.9100 81 951 -458.2700 -244.2000 7 2207 -219.5000 169.5400 6 3638 -346.6400 191.0300 5 6530 -374.1800 213.9500
-2.5634718515e+00 -1.6888467946e+00 4.7491463632e+00
23 35 75
3 13 2458 177.8000 221.7700 12 1011 62.6200 224.2200 85 1984 404.1300 27.1200
-1.6717792369e+00 -1.1569666018e+00 3.2237899377e+00
200 201 191
12 13 2468 267.9301 237.3800 12 1538 168.3100 239.8900 11 1653 62.8500 214.1600 85 1995 526.1899 46.2800 10 2965 30.6600 162.3000 84 815 367.8199 -14.3700 9 3036 -75.8500 147.4600 82 599 -37.8400 30.0500 83 491 25.0000 -26.6700 8 3166 -145.6500 216.1100 7 6180 -216.9500 215.4900 6 6227 -340.8900 233.5600
-1.5746990578e+00 -1.1119743695e+00 3.0779555013e+00
201 202 187
2 13 2470 276.6801 238.1900 12 1539 178.6700 240.9800
-1.7841542544e+00 -1.1492878081e+00 3.4370432625e+00
206 206 200
6 13 2472 256.7800 239.2800 12 1541 155.2600 242.4600 11 1654 48.8200 217.7500 10 1900 16.6200 165.6300 84 816 343.1400 -11.8800 83 497 -0.2600 -20.8400
-8.3989301635e-01 3.4771777286e-01 -9.0227161044e-01
250 249 239
2 13 2486 408.9399 285.5300 12 2429 357.6801 291.3000
-9.7436885605e+00 4.4554934121e+00 -3.2538932247e+01
253 253 234
2 13 2491 498.8101 295.0200 12 2452 623.2900 314.9500
-9.7436885605e+00 4.4554934121e+00 -3.2538932247e+01
253 253 234
2 13 2492 498.8101 295.0200 12 2453 623.2900 314.9500
-1.8877896703e+01 1.0937553161e+01 -5.6723064184e+01
243 235 206
2 13 2528 491.3500 364.4300 12 1585 665.8199 393.3400
-3.0675543873e+01 1.0424429389e+01 -5.7579374272e+01
162 157 84
2 13 2529 294.5601 366.3200 12 1589 460.5800 397.4600
-1.8139738079e+01 1.3804344746e+01 -6.1644584050e+01
255 254 182
2 13 2567 540.0400 398.9700 12 1608 726.8600 430.6799
-4.4541952651e+01 1.5429363545e+01 -7.3521354601e+01
255 240 190
3 13 2577 218.2400 408.4300 12 2531 401.2500 443.9900 46 1437 420.4301 483.3300
-2.8062486008e+01 1.5034048555e+01 -6.6542390015e+01
253 222 177
2 13 2582 405.9700 412.2000 12 2536 589.4700 445.7300
-4.6764460794e+01 1.5692321499e+01 -7.3980707993e+01
255 255 229
4 13 2583 193.8000 412.4700 12 2539 377.1200 448.2200 11 1771 609.0100 430.0200 46 2139 390.6000 488.3800
-4.4057599599e+01 1.6000206352e+01 -7.4651826626e+01
254 236 211
5 13 2585 233.2500 413.3400 12 2542 417.3800 448.8600 11 2681 652.1300 428.9399 85 950 403.7300 293.6900 46 1443 438.9700 489.0699
-4.1921736992e+01 1.6262960040e+01 -7.4549446688e+01
187 160 113
5 13 2591 260.4100 415.9700 12 4096 445.4500 451.3900 11 2684 681.8800 430.3400 85 676 464.7300 300.3500 46 2147 473.5300 491.9700
-3.2001179018e+01 1.5905091657e+01 -6.8289418016e+01
224 217 129
3 13 2604 358.8500 423.4100 12 2566 542.2700 458.6100 85 966 680.3101 319.1400
-4.1118936603e+01 1.7201155251e+01 -7.5120829716e+01
241 219 159
4 13 2609 276.7000 427.3800 12 2584 463.4100 462.8700 85 975 499.6300 325.9800 46 1472 493.5900 505.4800
-4.2483113424e+01 1.7197157049e+01 -7.5118332791e+01
255 252 202
3 13 2611 258.8300 427.9800 12 2588 444.9500 463.8900 11 2713 682.8300 443.6000
-4.6503147295e+01 1.7055948093e+01 -7.4917623430e+01
191 185 121
3 13 2613 206.0000 428.7300 12 2600 390.8900 465.2900 11 2725 625.9399 447.2200
-4.1771003901e+01 1.7962875020e+01 -7.5273946902e+01
211 223 143
4 13 2635 270.6400 438.2600 12 1678 457.8600 474.3000 85 1003 485.9301 349.4900 46 1507 486.7100 519.4000
-3.9244948694e+01 1.8540755201e+01 -7.6675337833e+01
255 245 188
5 13 2640 313.6801 440.6700 12 1685 503.5800 477.2300 11 1817 747.9301 455.9100 85 1010 580.4800 355.7500 46 1511 540.4600 522.5000
-2.6426207193e+01 1.7774613345e+01 -6.9728436916e+01
254 236 156
3 13 2655 455.7900 444.2900 12 2638 647.8199 480.4900 46 2236 725.1700 525.0100
-2.5624291728e+01 1.8245247125e+01 -7.0362991074e+01
255 255 203
3 13 2673 472.5800 448.7500 12 2663 666.9200 485.6100 46 1523 748.3800 531.7300
-4.2181105566e+01 1.9074833927e+01 -7.6263255677e+01
255 251 186
5 13 2682 273.7700 450.9900 12 2671 462.3300 488.3300 11 2773 704.6801 469.1899 85 1030 491.9500 377.9300 46 2271 491.4200 535.7300
-5.1640484909e+01 2.0527464231e+01 -8.1109622599e+01
225 222 143
2 13 2719 190.2000 460.0500 12 2707 381.1000 498.1600
-3.9654427022e+01 2.0708263194e+01 -7.9772693278e+01
255 239 180
5 13 2723 330.5500 461.2400 12 1735 524.4800 499.5000 11 1177 776.4100 479.4399 85 726 616.9000 403.1300 46 1567 563.4700 549.7400
-2.9885565154e+01 1.9002401495e+01 -7.0181429691e+01
251 253 159
4 13 2726 408.7400 464.3101 12 2713 598.9100 501.9200 85 1065 786.2800 409.0600 46 1570 663.7600 551.1000
-2.9885565154e+01 1.9002401495e+01 -7.0181429691e+01
251 253 159
4 13 2727 408.7400 464.3101 12 2714 598.9100 501.9200 85 1066 786.2800 409.0600 46 1571 663.7600 551.1000
-4.7523386514e+01 2.1044942269e+01 -8.0936364897e+01
154 122 85
3 13 2734 239.2100 465.7700 12 2724 431.3101 504.1000 46 1582 450.8500 555.4600
-2.6295176386e+01 1.9391085913e+01 -7.0660054594e+01
226 243 160
3 13 2738 466.7300 466.6100 12 2729 661.7000 504.5699 46 1580 741.5000 555.0100
-5.1899316933e+01 2.1684883016e+01 -8.2505251513e+01
218 241 146
4 13 2753 198.0300 471.3000 12 2747 390.5800 510.1500 85 1086 319.0300 422.3700 46 2360 402.0699 562.2500
-2.8712865214e+01 1.9686762253e+01 -7.0634146996e+01
246 254 141
3 13 2755 430.6100 472.8500 12 2750 623.0200 511.0000 46 1602 693.1801 562.5800
-6.1697933269e+01 2.2408541232e+01 -8.5286951969e+01
125 117 114
4 13 2765 108.0100 475.0200 12 2764 301.3700 514.4100 11 2877 547.0699 502.3400 46 1617 296.8101 567.3199
-4.6378045224e+01 3.0182547843e+01 -1.0686572648e+02
247 226 202
2 13 2841 398.9100 500.7600 12 2879 617.3600 543.0000
-5.1568499011e+01 2.9280295072e+01 -9.8989450006e+01
255 236 173
2 13 2865 305.4000 514.9600 12 2925 514.5601 556.9500
-7.7611890268e+01 2.7602065927e+01 -9.0681044188e+01
254 198 179
3 13 2879 -6.1200 522.8300 12 2945 192.5100 564.2700 11 3131 444.1899 557.7200
-8.0030555292e+01 2.9251606677e+01 -9.1716755154e+01
255 209 182
3 13 2909 -18.9700 538.0800 12 4671 180.9500 580.1000 11 4785 434.4000 574.7200
-5.0357696126e+01 3.1834118561e+01 -9.9839629961e+01
255 239 202
2 13 2919 327.1899 542.1600 12 2995 539.2500 586.4301
-1.0001908715e+02 3.2724365659e+01 -1.0269146705e+02
236 166 140
2 13 2921 -111.9600 542.9100 12 4689 95.2300 585.3500
4.7504006795e+00 -6.1715051064e+00 8.1310908385e+00
62 66 56
2 13 3880 484.6700 -145.5400 12 2264 264.5000 -192.9600
6.1213655301e-01 -2.8166477480e+00 -4.7037381225e+00
182 183 174
2 13 3988 513.7000 102.1400 12 3759 491.5100 93.9900
-3.2954038655e+00 -3.6583247475e+00 5.6302117151e+00
210 211 212
2 13 3996 97.7000 116.2500 12 3770 -26.7600 115.5500
-1.1424320224e+00 -2.8824383550e+00 3.3302214388e+00
125 127 135
7 13 4005 278.1200 136.2900 12 3786 171.3200 132.0100 11 2503 54.2900 103.9200 10 4506 17.4600 58.0200 82 753 -81.0600 -149.8900 81 2037 -508.7500 -317.1400 56 416 -160.1300 -144.5600
-1.1145074597e+00 -2.8545542035e+00 3.2380354784e+00
144 144 146
8 13 4006 281.4000 137.1300 12 3789 176.4200 133.0400 85 2758 549.4399 -90.2300 46 467 290.4301 -438.7700 84 992 400.9399 -203.3800 82 1048 -70.8800 -149.8100 83 579 23.5500 -218.2200 56 419 -143.2800 -139.8300
-1.0593581466e+00 -2.8163160685e+00 3.1288326705e+00
130 137 152
14 13 4007 287.5800 138.2500 12 3795 183.5700 134.0500 11 2508 68.0800 105.4200 85 1924 558.1500 -88.9100 10 4511 30.6600 59.3000 46 468 306.4600 -432.4500 84 994 414.1500 -200.1300 9 2987 -81.8700 50.9700 82 752 -57.6500 -149.6600 83 437 37.2900 -216.5000 8 5465 -159.1200 128.3000 81 1376 -488.5300 -317.3000 7 6104 -230.9300 136.3100 56 248 -121.8400 -134.0700
-9.9151484856e-01 -2.6740748307e+00 2.9449950515e+00
125 135 160
12 13 4020 296.3800 144.6400 12 3816 194.8700 140.7900 11 3934 81.1800 111.9200 85 2773 569.5900 -80.0300 10 4523 43.7200 65.3900 84 1009 433.4301 -185.2700 9 4846 -69.6300 56.1500 82 758 -34.0000 -140.6800 83 593 60.3900 -204.1400 81 2946 -467.5700 -308.9500 44 452 -68.9700 -425.9800 56 438 -85.6600 -109.8900
-8.9866234546e-01 -2.6387471909e+00 2.7258813488e+00
125 131 148
8 13 4022 306.6500 144.9500 12 3815 207.4500 141.2100 11 2520 95.5200 111.4400 10 2892 57.8100 64.6700 46 653 361.5300 -405.6400 84 1010 457.2800 -182.6000 9 4845 -56.7500 55.1800 8 5469 -136.8900 129.9400
