# Bundle file v0.3
110 5760
2 12 2495 503.7500 405.9900 11 2637 727.8800 379.3700
-5.1396969434e+01 1.0432939682e+01 -6.0651104619e+01
212 200 172
5 12 2498 192.9500 411.7900 11 1751 405.1500 399.9900 10 2019 674.8800 351.9500 46 1416 177.4300 442.5800 84 658 609.7800 403.3200
-4.7309849969e+01 1.2191823423e+01 -6.6803692748e+01
245 233 199
2 12 2507 303.3000 417.0900 11 1752 523.4900 400.5100
-3.1677774981e+01 1.3119114024e+01 -6.5349997549e+01
212 209 149
3 12 2515 516.3900 420.3900 85 934 638.1400 242.4900 46 1424 567.4600 451.5100
-5.1884059383e+01 1.5294426487e+01 -7.3072352617e+01
156 115 81
3 12 2543 305.2300 448.8500 11 1777 534.7300 433.6500 46 1444 306.1899 489.3000
-5.0527532602e+01 1.5507861939e+01 -7.3127151431e+01
239 229 167
2 12 2547 322.6700 450.8400 11 2693 552.7500 434.7400
-7.5453337932e+01 1.8228113629e+01 -9.1366467831e+01
138 139 101
3 12 2550 197.7100 453.1700 11 2715 441.4600 443.3700 10 4890 746.6000 399.1400
-7.5453337932e+01 1.8228113629e+01 -9.1366467831e+01
138 139 101
3 12 2551 197.7100 453.1700 11 2716 441.4600 443.3700 10 4891 746.6000 399.1400
-5.3303110363e+01 1.5545119645e+01 -7.2891491653e+01
125 114 74
3 12 2552 287.5601 453.9200 11 2703 516.8500 439.5900 46 1454 285.2300 495.6200
-5.3303110363e+01 1.5545119645e+01 -7.2891491653e+01
125 114 74
3 12 2553 287.5601 453.9200 11 2704 516.8500 439.5900 46 1455 285.2300 495.6200
-4.9681578452e+01 1.5882254567e+01 -7.3300168550e+01
221 222 150
3 12 2557 335.5500 455.2100 11 2699 566.2800 438.8201 46 2158 341.7200 496.5300
-4.9681578452e+01 1.5882254567e+01 -7.3300168550e+01
221 222 150
3 12 2558 335.5500 455.2100 11 2700 566.2800 438.8201 46 2159 341.7200 496.5300
-3.1985677984e+01 1.5909074416e+01 -6.8255611865e+01
214 206 118
2 12 2567 542.2700 458.6100 85 967 680.3101 319.1400
-2.9173491968e+01 1.5828454259e+01 -6.6782871349e+01
98 100 49
2 12 2568 575.9100 459.5601 85 973 751.8101 323.8500
-7.7334312686e+01 1.8919270710e+01 -9.2265745543e+01
218 214 202
2 12 2569 188.0500 460.1600 11 2730 432.8400 450.7700
-7.7334312686e+01 1.8919270710e+01 -9.2265745543e+01
218 214 202
2 12 2570 188.0500 460.1600 11 2731 432.8400 450.7700
-4.1952964269e+01 1.7392477490e+01 -7.5722255068e+01
231 224 141
2 12 2595 456.8101 464.3400 11 2717 695.9301 443.7900
-3.9511724170e+01 1.8089657128e+01 -7.6259285878e+01
253 238 191
4 12 2617 495.7300 471.6400 11 2729 738.4600 450.0300 85 996 565.0800 344.5200 46 1497 531.2200 515.9600
-4.3105075000e+01 1.7860283800e+01 -7.5410532505e+01
77 77 38
2 12 2622 440.5900 473.1000 11 2738 679.2600 453.7700
-4.6008055886e+01 1.7970191213e+01 -7.5721559369e+01
251 254 203
2 12 2628 405.3300 475.6300 11 2747 642.8101 457.6899
-6.8410476073e+01 1.9594157165e+01 -8.6820221471e+01
211 203 185
2 12 2633 236.4399 477.2500 11 2771 479.1200 466.5500
-4.5144631662e+01 1.8847434762e+01 -7.6582306025e+01
221 227 155
2 12 2662 425.0200 485.1500 11 2772 665.1400 467.2200
-3.9586671168e+01 1.9693918140e+01 -7.6663090841e+01
207 221 145
2 12 2694 502.0200 494.6000 85 1043 574.5900 392.5100
-3.9586671168e+01 1.9693918140e+01 -7.6663090841e+01
207 221 145
2 12 2695 502.0200 494.6000 85 1044 574.5900 392.5100
-5.2628062113e+01 2.0915418762e+01 -8.1382231025e+01
146 157 80
4 12 2719 371.7600 503.4600 11 2833 615.9301 488.2500 85 1064 280.8101 407.2800 46 1577 380.7100 554.2300
-6.1307009662e+01 2.2515226144e+01 -8.5476633193e+01
90 85 81
2 12 2765 306.8199 514.8900 11 1913 552.8500 502.7700
-5.1589646556e+01 2.3225085349e+01 -8.4627236780e+01
166 169 91
2 12 2804 412.1400 523.7100 11 2901 662.4900 508.6400
-5.0696400767e+01 2.4422572156e+01 -8.7948650599e+01
217 199 142
2 12 2827 447.2200 528.9800 11 1932 703.0000 513.0800
-5.9723689514e+01 2.5768720442e+01 -8.4895956505e+01
255 249 227
2 12 2933 327.4800 558.6500 11 3083 577.3400 547.3800
-5.9694904559e+01 2.6889822843e+01 -8.4502494824e+01
255 251 224
2 12 2967 327.7200 574.3800 11 3159 578.6000 564.2800
-7.9196565198e+01 2.9793562545e+01 -9.1007229665e+01
145 92 77
3 12 2998 184.1000 588.1600 11 3207 438.1200 583.4100 10 3761 746.4600 545.9399
-7.9196565198e+01 2.9793562545e+01 -9.1007229665e+01
145 92 77
3 12 2999 184.1000 588.1600 11 3208 438.1200 583.4100 10 3762 746.4600 545.9399
-6.0281666708e+00 -4.2861206919e+00 -1.4438551545e-01
129 139 132
2 12 3756 71.1500 92.1000 11 3877 23.3100 73.9200
-1.1403329177e+00 -2.9121464358e+00 2.9645229082e+00
252 252 247
3 12 3779 184.9100 126.9500 11 2499 69.9400 98.2400 84 985 418.5200 -212.3600
-9.8584101115e-01 -2.8616953027e+00 2.6664049316e+00
62 61 62
2 12 3780 203.5500 127.3900 11 3900 90.5400 97.3400
-1.3425304015e+00 -2.9347644793e+00 3.5337964710e+00
137 140 157
3 12 3783 154.0700 129.9600 11 3910 34.6100 103.3200 83 573 -22.7000 -221.6600
-1.0623294305e+00 -2.8113388489e+00 2.8287974825e+00
253 254 254
9 12 3787 194.8500 132.5500 11 3909 80.7500 102.9600 84 993 435.7600 -201.4500 82 748 -36.0100 -156.4200 83 575 60.3900 -220.7800 81 2929 -469.7500 -323.9800 56 770 -85.3000 -136.3100 95 2043 58.0400 -198.0100 96 1800 221.1700 -266.9200
-9.8901120945e-01 -2.7539773115e+00 2.6601534959e+00
128 125 142
12 12 3791 205.0400 133.5500 11 2502 92.3100 103.5800 85 2757 581.9800 -90.8200 10 1837 54.9200 58.7500 84 996 454.5601 -197.3700 9 1978 -59.7000 49.4300 82 536 -16.1300 -155.9700 83 435 81.0900 -218.0800 8 3109 -139.9700 125.8700 81 2034 -452.6300 -324.8500 56 251 -53.1900 -126.7300 96 1185 238.6000 -265.1000
-9.8702170021e-01 -2.7502656021e+00 2.6591711630e+00
128 125 142
10 12 3792 205.0400 133.5500 11 1585 92.7500 105.2900 85 2756 581.9800 -90.8200 10 1836 54.9200 58.7500 84 995 454.5601 -197.3700 9 1977 -59.7000 49.4300 82 535 -16.1300 -155.9700 83 434 81.0900 -218.0800 8 3108 -139.9700 125.8700 81 2033 -452.6300 -324.8500
-1.3446642037e+00 -2.8573228681e+00 3.3740355020e+00
250 253 249
3 12 3793 160.3600 133.6700 85 2760 531.4500 -88.8000 84 989 372.2100 -203.6400
-1.3446642037e+00 -2.8573228681e+00 3.3740355020e+00
250 253 249
3 12 3794 160.3600 133.6700 85 2761 531.4500 -88.8000 84 990 372.2100 -203.6400
-1.2880709774e+00 -2.8326562885e+00 3.2682180964e+00
239 246 243
8 12 3796 167.8600 134.4500 11 3918 50.7800 107.0600 84 1324 384.8900 -202.0600 82 1054 -86.0100 -144.1200 83 775 6.2500 -214.3600 81 4328 -511.9500 -311.9800 44 583 -145.3300 -428.9600 56 766 -169.7700 -136.5600
-1.2887796558e+00 -2.8330074854e+00 3.2695404273e+00
239 246 243
7 12 3797 167.8600 134.4500 11 3919 50.7800 107.0600 85 3994 539.1200 -88.2400 84 1325 384.8900 -202.0600 82 1055 -86.0100 -144.1200 83 584 5.9400 -214.2600 81 4329 -511.9500 -311.9800
-1.4675920248e+00 -2.8886152294e+00 3.6980872823e+00
125 132 147
15 12 3798 142.5000 134.2900 11 2513 22.7100 108.6300 85 3997 511.1801 -86.5800 10 4516 -13.3100 63.2200 46 640 212.5600 -450.5800 84 988 337.5400 -205.5700 9 4847 -121.8600 56.0100 82 765 -133.8000 -136.0000 83 585 -44.2300 -212.1900 8 5482 -193.1600 134.8800 81 2952 -554.0400 -303.4800 44 457 -216.0100 -420.0800 56 245 -252.2100 -145.0300 95 1266 -32.0400 -179.6400 96 1193 131.8000 -253.4400
-1.0052690656e+00 -2.7479222522e+00 2.7164972775e+00
252 252 252
12 12 3800 202.4100 134.9300 11 2506 89.1900 104.9300 10 4508 51.4500 58.6600 84 997 449.1000 -195.5500 9 4837 -62.8600 49.7100 82 749 -21.8700 -154.2400 83 580 75.2000 -216.5200 8 5461 -142.9500 125.9200 81 2035 -457.6800 -321.8800 56 425 -62.4300 -126.2400 95 2044 71.0300 -195.1400 96 1803 233.8600 -263.2800
-1.0657290203e+00 -2.7558222478e+00 2.8206263353e+00
127 128 144
12 12 3802 195.3300 135.3800 11 3917 81.8100 106.0200 10 4510 44.0000 59.6400 84 998 435.5200 -195.9400 9 4843 -69.7800 50.7800 82 751 -34.3000 -151.1500 83 581 61.8800 -215.0800 81 2932 -468.1600 -318.9800 44 444 -67.9200 -440.2600 56 428 -82.4500 -126.4500 95 2046 60.1500 -192.5500 96 1805 222.8200 -261.4400
-8.3673066763e-01 -2.6704450143e+00 2.3742748803e+00
254 254 254
2 12 3803 223.1000 136.2100 11 3913 112.5500 104.9500
-8.3673066763e-01 -2.6704450143e+00 2.3742748803e+00
254 254 254
2 12 3804 223.1000 136.2100 11 3914 112.5500 104.9500
-1.2790494735e+00 -2.7722570391e+00 3.2700764626e+00
124 130 153
13 12 3807 168.6200 137.9100 11 2516 51.9900 110.4300 10 4518 15.1600 64.4200 46 644 273.4900 -430.8101 84 1000 385.3300 -195.0300 9 4850 -95.9000 56.2900 82 763 -83.9800 -138.1600 83 587 8.0300 -207.8900 8 5477 -170.7200 133.5000 81 2949 -510.9800 -305.9800 56 426 -167.9900 -126.6900 95 1264 13.9000 -180.8200 96 1197 176.9200 -252.1700
-1.2799982373e+00 -2.7720926961e+00 3.2696505609e+00
124 130 153
13 12 3808 168.6200 137.9100 11 2517 51.9900 110.4300 10 4519 15.1600 64.4200 84 1001 385.3300 -195.0300 9 4851 -95.9000 56.2900 82 764 -83.9800 -138.1600 83 588 8.0300 -207.8900 8 5478 -170.7200 133.5000 81 2950 -510.9800 -305.9800 44 456 -142.9000 -422.5900 56 427 -167.9900 -126.6900 95 1265 13.9000 -180.8200 96 1198 176.9200 -252.1700
-1.2534598652e+00 -2.7523639233e+00 3.2084895993e+00
247 255 250
9 12 3809 172.0000 138.5800 11 2519 56.0100 111.0600 85 2766 544.4800 -82.7200 10 2894 19.3700 65.0300 84 1004 392.3400 -192.9500 9 4849 -92.0400 56.4400 82 762 -76.5100 -138.2300 83 590 15.9400 -206.9200 56 430 -156.6800 -123.7000
-9.1963978270e-01 -2.6098250529e+00 2.4563336476e+00
251 253 247
9 12 3812 216.8700 140.9100 11 3928 106.3100 110.3800 85 2767 594.9301 -81.1400 10 4515 68.6400 63.5100 84 1336 475.4900 -182.3900 82 1050 9.2600 -148.2800 83 778 106.0200 -206.4300 81 4322 -429.9100 -316.8300 44 577 -4.2800 -434.9301
-9.1631403967e-01 -2.6107641345e+00 2.4598885885e+00
251 253 247
6 12 3814 216.8700 140.9100 85 2768 594.9301 -81.1400 84 1338 475.4900 -182.3900 82 1051 9.2600 -148.2800 83 780 106.0200 -206.4300 81 4323 -429.9100 -316.8300
-9.6898318490e-01 -2.5842633964e+00 2.5785211059e+00
255 253 250
10 12 3819 210.1800 143.1400 85 2776 587.5000 -77.8400 10 4524 61.0200 66.1000 84 1013 463.1600 -178.5800 82 756 -2.7800 -141.8700 8 5471 -134.2900 131.4300 44 445 -23.4200 -427.6700 56 447 -36.0400 -98.1900 79 3899 -534.5900 -207.1200 96 1203 250.1500 -248.6500
-1.4579203479e+00 -2.6142778376e+00 3.7760318200e+00
139 139 151
9 12 3823 142.9400 151.5600 11 3950 22.8800 125.6900 85 4015 512.1801 -64.8700 10 2914 -13.9600 79.2800 46 648 214.6600 -416.4300 84 1014 334.5601 -175.5800 9 3008 -123.0100 71.2700 82 562 -133.1300 -106.5500 83 599 -45.4100 -181.9600
-1.4663422273e+00 -2.6140020015e+00 3.7711588451e+00
139 139 151
10 12 3824 142.9400 151.5600 11 3951 22.8800 125.6900 10 2915 -13.9600 79.2800 84 1015 334.5601 -175.5800 9 3009 -123.0100 71.2700 82 563 -133.1300 -106.5500 83 600 -45.4100 -181.9600 56 259 -257.9600 -98.9800 95 1278 -31.3400 -152.6800 96 1206 131.5100 -226.4000
-1.4220893203e+00 -2.6062890706e+00 3.7181103886e+00
255 255 252
3 12 3825 146.8400 151.7400 11 2530 27.1100 125.3100 10 2912 -9.8800 78.5500
-1.4284078364e+00 -2.6138240541e+00 3.7119040596e+00
255 255 252
12 12 3826 146.8400 151.7400 11 1606 27.0600 124.7800 85 2783 516.4100 -64.7600 10 2913 -9.8800 78.5500 46 651 224.0100 -415.7100 84 758 341.7300 -175.9100 9 3002 -119.4000 70.3400 82 558 -126.4900 -110.1100 83 458 -37.8300 -184.3800 8 5506 -191.1500 148.3600 81 2068 -549.6600 -278.1600 79 3928 -610.2600 -173.2200
-1.3666714694e+00 -2.5129936886e+00 3.5734448817e+00
133 132 162
14 12 3829 156.5700 155.8600 11 2539 37.6800 129.2500 85 1941 527.2800 -59.1700 10 4561 0.1400 82.3900 46 657 245.8000 -401.0800 84 1018 358.2700 -165.4000 82 782 -108.5200 -103.8000 83 601 -19.6000 -175.1100 81 2071 -533.8600 -273.2500 44 469 -183.3200 -382.0200 56 457 -216.6900 -83.1700 79 2492 -599.4300 -170.1100 95 1285 -8.2000 -148.8500 96 1212 154.3800 -220.7400
-1.0370689504e+00 -2.3390825804e+00 2.8161622559e+00
142 141 152
10 12 3834 201.3500 159.9900 11 2541 88.6500 130.5800 85 2786 577.7400 -55.9500 10 4559 50.2900 82.6300 82 774 -21.0400 -110.8500 83 466 72.2200 -171.2400 81 2964 -458.1000 -280.7600 56 273 -69.8600 -56.9300 95 1276 71.9500 -153.7800 96 1210 232.6300 -221.5700
-1.0366213367e+00 -2.3392678073e+00 2.8162361178e+00
142 141 152
10 12 3835 201.3500 159.9900 11 2542 88.6500 130.5800 10 4560 50.2900 82.6300 82 775 -21.0400 -110.8500 83 467 72.2200 -171.2400 81 2965 -458.1000 -280.7600 44 465 -51.1100 -390.7900 56 274 -69.8600 -56.9300 95 1277 71.9500 -153.7800 96 1211 232.6300 -221.5700
-9.8707399455e-01 -2.2776874719e+00 2.7282670320e+00
144 143 169
10 12 3840 208.1900 162.6500 11 2552 96.0800 133.0100 10 2929 57.1200 85.1400 9 4868 -58.0500 74.3500 82 779 -9.4200 -107.3500 83 605 84.3100 -166.3000 8 5502 -137.9400 148.2700 81 2070 -447.7200 -277.3000 45 777 -5.9000 -585.2000 44 467 -34.6500 -386.9300
-9.8327445465e-01 -2.2763914335e+00 2.7302562650e+00
144 143 169
11 12 3841 208.1900 162.6500 11 2553 96.0800 133.0100 85 1947 585.0800 -51.7300 10 2930 57.1200 85.1400 46 914 364.5500 -363.7700 84 780 453.2600 -144.4100 9 4869 -58.0500 74.3500 82 780 -9.4200 -107.3500 83 606 84.3100 -166.3000 8 5503 -137.9400 148.2700 44 468 -34.6500 -386.9300
-8.8053369865e-01 -2.2274695151e+00 2.5258195698e+00
143 142 158
10 12 3842 220.6000 163.2700 11 2545 110.1000 132.5600 85 2792 599.0200 -50.5700 10 2923 70.9200 84.7100 84 1024 476.4900 -140.4300 82 776 15.0000 -109.5400 44 346 3.1500 -390.8600 56 477 -10.9400 -41.1900 95 1279 105.1000 -152.3200 96 1215 264.4500 -217.3900
-8.8043336918e-01 -2.2283825246e+00 2.5237933796e+00
143 142 158
15 12 3843 220.6000 163.2700 11 2546 110.1000 132.5600 85 2793 599.0200 -50.5700 10 2924 70.9200 84.7100 46 664 394.1500 -356.4200 84 1025 476.4900 -140.4300 9 4867 -45.4000 73.6200 82 777 15.0000 -109.5400 83 469 110.0800 -165.7000 81 2064 -427.2700 -279.4500 45 513 32.7000 -586.6100 44 347 3.1500 -390.8600 56 478 -10.9400 -41.1900 95 1280 105.1000 -152.3200 96 1216 264.4500 -217.3900
-3.2438650060e+00 -1.6368953512e+00 -9.5319182413e+00
108 101 99
2 12 3845 446.6500 166.0000 11 3946 461.6700 123.4900
-1.1356729111e+00 -2.2300844544e+00 3.0961893269e+00
255 252 253
8 12 3847 187.9100 168.6700 11 3973 73.0400 140.2400 10 4566 34.2500 92.2000 83 607 42.9800 -154.6000 81 2972 -482.5600 -261.6800 56 479 -116.5400 -38.3000 95 2064 47.4400 -136.5200 96 1831 207.7200 -205.2300
-9.0014463743e-02 -3.2852798214e-01 -1.3920098637e+01
249 247 240
2 12 3859 662.4399 184.5600 11 3953 708.8300 128.1300
2.9527832784e-01 -1.5826127572e-01 -1.4510286470e+01
249 249 244
4 12 3862 688.3500 187.3700 11 3958 740.3101 129.2600 7 6062 592.6801 52.9100 5 6483 294.7000 106.5700
-5.1428792896e+01 1.0743534797e+01 -6.0772494743e+01
64 55 44
5 12 4016 194.4300 416.3900 11 2664 407.2400 404.5700 10 3107 677.3000 356.5900 46 2096 179.4000 448.1700 84 664 612.5100 414.7700
-3.3425617760e+01 1.4594944848e+01 -6.8715221984e+01
204 210 127
3 12 4047 519.3300 435.9600 85 1428 635.0000 273.3300 46 2115 567.2500 471.4900
-3.6439673718e+01 1.4734502771e+01 -7.0231430980e+01
255 254 218
3 12 4049 486.2500 436.0500 11 2673 718.4399 412.4500 46 2117 525.1400 472.5601
-3.2163017336e+01 1.5088830212e+01 -6.8821279705e+01
85 90 51
3 12 4065 540.7100 442.4900 11 4135 776.0000 416.9300 46 2125 593.6700 479.6000
-3.0580138495e+01 1.4968811805e+01 -6.7697437177e+01
225 229 148
2 12 4067 557.1100 442.9200 85 2097 714.2900 289.3200
-4.7465276978e+01 1.5352156248e+01 -7.2966974630e+01
255 246 190
2 12 4078 359.1600 446.6700 11 4155 589.6600 428.8900
-2.8723960968e+01 1.5298568055e+01 -6.6918381760e+01
77 75 34
2 12 4089 582.3400 449.5500 85 1467 766.2700 303.8800
-5.1242438994e+01 1.5881828273e+01 -7.3196555672e+01
221 232 162
2 12 4114 315.4700 456.5100 11 4187 545.9301 441.0800
-5.2814127935e+01 1.6275498280e+01 -7.3089884460e+01
254 220 157
2 12 4144 296.7100 463.4900 11 4211 527.2800 449.2900
-4.8983418428e+01 1.6602766964e+01 -7.3701331315e+01
255 252 178
3 12 4149 349.0900 463.9000 11 4208 581.4399 447.5000 46 3249 357.7300 507.0300
-4.8132145303e+01 1.6853696174e+01 -7.3961083045e+01
226 230 163
2 12 4158 362.3400 466.1600 11 2727 595.5900 449.3500
-2.8250636388e+01 1.6258506759e+01 -6.6449418323e+01
208 233 121
2 12 4168 590.0400 467.5500 85 1518 779.8500 340.2300
-4.9046493940e+01 1.7362495414e+01 -7.4638861644e+01
151 144 86
3 12 4186 357.2600 472.1600 11 4235 591.7000 455.8600 46 2218 367.1300 516.7400
-4.0140822835e+01 1.8443141963e+01 -7.6549911539e+01
133 112 68
3 12 4200 489.9500 476.6300 11 2743 733.3101 455.7100 85 1545 552.0000 354.0100
-3.9753538717e+01 1.8744455665e+01 -7.6641523644e+01
236 236 150
4 12 4215 496.6500 480.3900 11 4248 741.1000 459.8300 85 1564 565.6600 362.7200 46 2240 532.3900 526.4600
-3.9656892650e+01 1.8700134606e+01 -7.6443777587e+01
236 236 150
3 12 4216 496.6500 480.3900 85 1565 565.6600 362.7200 46 2241 532.3900 526.4600
-2.9516348461e+01 1.7548590106e+01 -6.8561545220e+01
162 147 88
3 12 4226 588.8199 482.9200 85 1581 771.3700 370.9100 46 2253 653.0699 527.7700
-3.9314036984e+01 1.9392634830e+01 -7.7958983629e+01
150 129 79
3 12 4238 513.4700 485.4800 11 4268 761.0300 464.6400 85 1585 598.2800 373.9200
-5.1461653560e+01 2.0229931236e+01 -8.0838949917e+01
135 132 71
2 12 4278 380.3000 494.7300 11 4313 623.2400 478.8400
-4.0655081665e+01 1.9708970394e+01 -7.6758757218e+01
117 107 72
4 12 4283 488.1899 495.0000 11 4305 733.1500 475.6400 85 1615 544.7000 393.0300 46 3403 521.7100 544.0800
-4.4565442377e+01 1.9506221926e+01 -7.6605956368e+01
131 134 79
3 12 4284 434.5200 494.8400 85 1612 429.7600 390.6500 46 2307 457.5100 543.8400
-3.9532373564e+01 1.9942724899e+01 -7.6715003992e+01
100 100 43
3 12 4300 503.8400 498.2500 85 1629 577.8199 399.9000 46 3424 540.6801 547.7600
-5.0549308040e+01 2.1003643790e+01 -8.1960237369e+01
228 240 164
2 12 4313 400.9500 501.4301 11 4351 646.4100 485.3400
-5.5934207650e+01 2.1823227608e+01 -8.3896857510e+01
200 202 159
3 12 4346 353.3900 509.0300 11 4400 599.2600 494.9301 85 1670 232.9800 419.8400
-5.6072732989e+01 2.1881499388e+01 -8.4088653583e+01
200 202 159
3 12 4347 353.3900 509.0300 11 4401 599.2600 494.9301 46 3498 357.5300 561.3900
-4.5341842726e+01 2.1725322247e+01 -8.1528131239e+01
250 248 198
2 12 4360 464.3199 511.1300 85 1686 482.2400 425.8900
-5.9717639664e+01 2.2001311576e+01 -6.1728316032e+01
253 244 197
3 12 4699 133.2400 588.6500 11 4819 361.3800 584.0699 10 5712 636.6600 541.3900
-8.1361517927e+01 3.0100657155e+01 -9.2044803255e+01
253 182 157
2 12 4704 172.4000 588.7100 11 4818 426.8400 583.9301
-8.0347296762e+01 3.0415134915e+01 -9.1485571767e+01
183 112 95
2 12 4719 178.2700 594.0100 11 4849 432.7900 589.3300
-6.0667138213e+01 2.2532347134e+01 -8.2918286006e+01
131 127 118
2 87 276 -485.1000 295.6100 85 269 102.7200 449.6600
-5.1390604999e+01 2.7341863185e+01 -9.8114619502e+01
183 170 105
2 87 571 -54.1000 330.7200 85 538 544.9800 480.8900
-5.2002351365e+01 2.7155243741e+01 -9.7144945232e+01
118 104 63
2 87 573 -79.9400 332.2000 85 539 517.9399 482.0601
-5.9163215529e+01 2.2598084010e+01 -8.5600861272e+01
77 61 45
2 87 779 -409.9400 278.9900 85 752 177.7800 433.0900
-5.9996315344e+01 2.1724639222e+01 -6.2436516559e+01
126 112 53
2 87 842 -751.4000 432.7200 85 1270 -207.5600 570.8700
-1.8105432696e+01 2.8841196759e+00 1.1251773584e+00
109 136 121
2 87 1058 -81.4200 229.7000 85 1562 -385.1500 361.8700
-5.7424938980e+01 2.5603664368e+01 -8.8195795268e+01
242 200 147
2 87 1167 -323.4200 349.7400 85 1184 266.8300 499.9100
-5.7003458580e+01 2.5925656169e+01 -8.8809817016e+01
250 207 160
2 87 1173 -304.0800 355.3700 85 1803 286.5500 504.0300
-5.7012677362e+01 2.6335900380e+01 -8.8712355097e+01
252 202 153
2 87 1191 -304.3100 367.9000 85 1198 286.5200 516.3500
-4.6874399213e+01 3.2364380381e+01 -1.0536478085e+02
240 215 181
2 87 1246 137.6600 419.5900 85 1263 752.6000 567.1400
-7.0050588500e+01 2.7839369220e+01 -8.6003065397e+01
203 128 96
2 87 1254 -695.5200 434.1799 85 1860 -59.0600 578.3900
-6.0826177122e+01 2.1904717577e+01 -6.2489870446e+01
189 165 129
2 87 1263 -777.0200 438.6000 85 1857 -227.9700 576.3300
-6.9247928646e+01 2.7862990841e+01 -8.5377613090e+01
146 93 69
2 87 1264 -681.4600 439.8300 85 1867 -49.2100 582.8800
-6.9247928646e+01 2.7862990841e+01 -8.5377613090e+01
146 93 69
2 87 1265 -681.4600 439.8300 85 1868 -49.2100 582.8800
-6.0490335597e+01 2.1909557080e+01 -6.2272476517e+01
91 86 49
2 87 1268 -769.5300 440.8201 85 1861 -222.8500 578.0200
-5.8523876401e+01 2.2979170704e+01 -8.6291498613e+01
214 191 137
2 87 1716 -382.7300 285.4300 85 1729 204.5000 439.1400
-6.9337928878e+01 2.7733309006e+01 -8.5627378669e+01
229 157 119
2 87 1910 -681.0800 433.9299 85 2647 -48.2200 577.8900
-6.9636097245e+01 2.8065821011e+01 -8.5660195556e+01
219 145 107
2 87 1920 -687.9300 443.7500 85 2657 -53.4700 586.3800
-2.4106196714e+01 -3.4793417882e+00 -2.2223369335e+00
243 232 219
2 87 2154 -477.1100 -295.4000 85 2784 -623.7500 -61.9700
-1.0864476165e+01 -3.0695297632e+00 4.5228823246e+00
69 68 60
2 87 2171 408.6200 -248.2500 85 4034 -155.3300 -38.2300
-8.5360327814e+00 -3.0389998085e+00 5.4886152500e+00
44 41 41
2 87 2173 605.5300 -244.5500 85 4032 -44.8500 -38.6700
-1.1947620533e+01 -2.5766545766e+00 4.1957873050e+00
73 77 76
2 87 2182 321.7300 -202.9600 85 4065 -204.2100 0.1500
-2.2731313325e+01 1.5021489133e+00 -6.5877314849e-01
209 202 186
2 87 2233 -389.2400 99.9100 85 2936 -571.1100 259.8700
-5.9124325665e+01 2.2761331252e+01 -8.5726032872e+01
197 172 116
2 87 2468 -406.9400 282.9700 85 2538 181.0600 436.9299
-6.0405205825e+01 1.8571181236e+01 -6.3292440647e+01
190 170 129
2 87 2559 -762.2200 315.0800 85 3731 -217.1700 465.1300
-5.0759800206e+01 2.4350816136e+01 -8.7050150600e+01
252 217 134
2 87 2565 -146.5600 319.0800 85 3735 417.5300 469.0400
-6.0238143086e+01 1.9189947577e+01 -6.3152564788e+01
191 168 129
2 87 2588 -756.8200 337.8800 85 2602 -212.4800 485.4900
-6.0646160675e+01 1.9223366661e+01 -6.3145126761e+01
