# Bundle file v0.3
110 3865
-4.7762667298e+01 3.4130905319e+01 -1.0454099025e+02
255 235 214
3 15 4624 13.0800 537.7400 14 4490 91.9100 528.2600 13 4863 378.9700 556.7200
-4.2509647940e+01 3.4713129810e+01 -1.0665520453e+02
215 207 194
2 15 4625 77.5800 538.1300 14 4489 156.9300 528.3600
-6.0149220157e+01 2.3224563744e+01 -6.2487232674e+01
166 156 109
2 15 4640 -369.0400 542.9600 14 4497 -309.2200 530.0800
-4.7837652452e+01 3.4862462959e+01 -1.0452335481e+02
255 238 208
3 15 4648 12.9600 546.2400 14 4518 91.7400 536.4700 13 4908 379.3800 565.2400
-4.9063019028e+01 3.5138155059e+01 -1.0238518879e+02
99 98 92
3 15 4664 -7.7300 556.0800 14 4543 70.4100 546.1899 13 4950 356.7400 575.3900
-8.8422161246e+01 3.4902496646e+01 -9.5470845000e+01
203 140 115
2 15 4684 -440.7100 568.9100 14 4565 -352.5800 556.0200
-1.0028245898e+02 3.7254841654e+01 -1.0185055509e+02
250 186 166
2 15 4691 -506.4000 571.8900 14 4576 -411.3800 558.6100
-4.6551929181e+01 3.8868412508e+01 -1.0616182781e+02
157 137 111
2 15 4724 36.1600 586.1100 14 4633 116.2100 576.3600
-6.3048995968e+01 3.2111515764e+01 -8.1298648432e+01
251 191 164
2 15 4739 -266.7000 591.2100 14 4642 -194.8600 578.6899
-1.4015640826e+01 2.8624790965e+00 1.1202431218e+00
173 187 148
2 18 910 -19.3300 440.3500 86 4390 -590.0600 274.1500
-1.5206565570e+01 3.2181164663e+00 -4.6643686131e+00
212 223 187
2 18 1269 -102.7100 399.8000 86 2818 -554.2900 217.1900
-4.8261331869e+01 3.2595000181e+01 -1.0385937131e+02
212 200 168
3 18 1407 -628.0500 515.3700 13 1214 367.9301 541.1300 12 1262 584.2800 585.5699
-4.8078222866e+01 3.0220095098e+01 -1.0472384294e+02
250 231 209
2 18 2211 -621.9600 484.1200 13 1188 369.7200 510.2400
-5.2756869346e+01 2.8305181081e+01 -9.7360120676e+01
124 117 93
2 18 7406 -705.6500 480.7300 13 4724 280.3900 510.3500
-2.0256572614e+01 2.0372958132e+01 -7.0104812022e+01
253 247 231
3 19 1335 -459.9900 418.8000 86 521 -46.3400 401.4600 87 563 696.6300 311.3000
-2.0005029755e+01 1.9763032699e+01 -7.0051778878e+01
191 186 151
3 19 6171 -454.9200 409.3800 86 1547 -38.5700 379.7200 87 1720 704.4800 289.3400
-2.0005029755e+01 1.9763032699e+01 -7.0051778878e+01
191 186 151
3 19 6172 -454.9200 409.3800 86 1548 -38.5700 379.7200 87 1721 704.4800 289.3400
-1.9914241009e+01 2.4236214644e+01 -6.9349256155e+01
255 253 241
3 19 6333 -459.4500 486.7700 86 1683 -31.9900 547.3400 87 1933 712.7800 458.3600
1.3676653847e+01 9.6540044720e+00 -4.2906098509e+01
157 161 96
2 17 751 535.6300 390.8600 88 193 355.1400 228.7000
-4.6665360713e+01 1.7376208814e+01 -7.5440673474e+01
254 225 168
5 17 1716 -517.2800 397.9900 13 1665 202.7100 431.7100 12 1670 387.6200 468.4299 11 1804 623.2200 450.8600 85 694 334.7500 333.7400
-4.7072941428e+01 3.4955539274e+01 -1.0543104366e+02
239 223 196
2 17 1929 -417.6400 537.5601 13 1832 391.8700 563.5699
-5.1894044370e+01 3.6168159440e+01 -1.1628306484e+02
132 122 103
3 17 3240 -440.1100 516.0100 86 560 -647.3400 549.4399 87 619 96.3800 453.9600
-5.9375022353e+01 2.2750334466e+01 -8.6329003276e+01
120 109 88
5 17 5937 -642.1000 436.8700 13 4572 137.1000 475.8900 12 4394 331.2400 515.3400 11 2876 577.8300 502.7000 46 2397 330.1600 568.4800
-4.7581184872e+01 2.9450782802e+01 -1.0590663084e+02
255 235 214
2 17 6146 -420.9900 471.6200 13 4676 379.0400 498.3300
-5.5862615904e+01 2.8109921703e+01 -9.1385057695e+01
233 220 176
2 17 6234 -573.9300 494.2900 13 4779 214.1400 526.4399
-2.5701777547e+01 1.1751792706e+01 -6.1532429363e+01
252 210 153
4 20 1236 -709.7200 297.6600 13 1617 395.5300 370.2700 85 653 759.5200 208.4500 46 1023 639.9600 425.2100
-1.9717500077e+01 2.1906530229e+01 -6.9702132757e+01
254 243 221
3 20 3750 -624.0400 454.8300 86 1107 -26.6300 459.9000 87 1194 717.5000 370.4800
-2.0063403165e+01 2.0510518657e+01 -6.9956512094e+01
194 188 164
3 20 6644 -627.8500 429.0300 86 1595 -40.1000 407.5500 87 1770 703.3199 317.4300
-2.0337701816e+01 2.1473190123e+01 -6.9852466384e+01
239 230 206
2 20 6719 -634.5800 446.4299 86 1635 -49.0100 443.1700
-3.4012259933e+00 2.7118405186e+01 -8.5377572592e+01
108 105 99
2 88 504 -707.9700 547.2500 86 549 606.6400 505.3400
-8.3131100902e+00 -2.7295505041e+00 4.4357902792e+00
201 173 144
3 88 1661 -87.6200 -99.3100 86 1754 -199.9500 -178.0000 87 2161 545.1700 -271.4000
-1.2318793130e+01 1.6054065567e+00 3.1672889547e+00
149 159 166
3 88 1881 -508.0300 291.0900 86 2750 -502.7800 198.1700 87 2235 244.0900 107.6500
-1.2376103950e+01 1.6638274229e+00 3.1635062907e+00
155 158 167
3 88 1898 -513.7200 296.0100 86 1917 -507.0400 203.1800 87 2239 239.4399 113.3200
-1.3481329211e+01 3.2730960606e+00 2.1579805123e+00
69 83 97
3 88 2316 -637.5400 427.6400 86 2163 -568.1500 324.0900 87 2380 179.5800 233.0700
-3.4094588059e+00 2.6761388377e+01 -8.5712569616e+01
126 125 104
2 88 2412 -709.1700 532.0800 86 2370 606.3600 491.3500
-8.2102921337e+00 -4.6356516435e+00 4.2156974417e+00
165 156 150
3 88 2566 -74.6000 -285.5100 86 3636 -195.8400 -354.1100 87 3845 549.1100 -449.6000
-7.7924685980e+00 -4.4837145165e+00 4.2132177378e+00
195 170 151
3 88 2576 -36.0900 -269.8000 86 1730 -157.1100 -341.6400 87 2122 587.8000 -437.4700
-7.6840102433e+00 -8.4424818263e-02 2.6335916977e+00
179 188 191
2 88 2667 -82.6400 131.4200 86 2553 -102.2300 29.5600
-1.2868005987e+01 -2.3254123377e+00 7.0659342256e+00
55 68 73
2 88 4145 -486.7300 -40.0300 86 2534 -670.8500 -94.1500
-1.3437291455e+01 1.1320707949e+00 2.7365987159e+00
255 254 255
3 16 85 -115.1200 339.0300 86 33 -589.2400 152.2400 87 32 157.4800 63.1000
-7.1954183349e+00 -2.1196149390e+00 5.4806149579e+00
67 73 72
3 16 107 167.1000 182.4300 86 60 -114.0400 -113.8200 87 76 633.6400 -208.0900
-1.2312289632e+01 5.6323378680e-01 3.1688503311e+00
62 70 82
3 16 148 -68.1400 314.0600 86 69 -507.4300 107.7600 87 78 238.4000 18.4900
-8.1131466748e+00 -4.3844768869e+00 4.4896476322e+00
22 21 28
3 16 447 116.9800 62.3400 86 195 -190.1000 -329.4300 87 221 553.8101 -424.1400
-9.4313383914e+01 2.4373471701e+01 -1.0124797764e+02
204 198 163
2 16 530 -688.4900 408.8000 15 459 -468.5600 440.4000
-7.9042473276e+01 2.8490461300e+01 -9.1673806115e+01
247 188 153
3 16 790 -588.6400 480.6200 13 1202 -13.0300 530.0900 12 1243 186.2100 572.0800
-6.8416007320e+00 -4.2322687759e+00 4.8336175358e+00
42 45 49
2 16 928 182.2700 67.3600 86 410 -79.9000 -316.7600
-1.2751091963e+01 3.1126780353e+00 -6.5371290579e+00
127 164 178
2 16 1015 -1.9600 352.7700 86 318 -340.3800 179.7900
-9.4811296840e+01 2.2982097270e+01 -1.0204164721e+02
199 196 178
2 16 1084 -689.1000 391.8400 15 1527 -469.3800 424.2900
-1.5135162506e+01 1.7714205013e+01 -6.4953898234e+01
138 121 66
2 16 1116 135.7300 419.1100 86 355 111.2600 342.3000
-7.2242646735e+00 -5.2647930044e+00 4.4435258778e+00
21 20 25
3 16 1417 161.1900 15.0400 86 780 -112.9300 -413.9300 87 923 632.4100 -511.9301
-8.8087133855e+00 -3.6264046199e+00 4.1341240175e+00
224 223 211
3 16 1432 85.8600 103.2800 86 574 -242.7700 -260.6200 87 674 500.9399 -353.8800
-8.1876004632e+00 1.6936174499e+00 5.2895111739e-01
104 109 113
3 16 1508 146.3600 341.3600 86 845 -105.6000 159.8400 87 976 642.0400 68.6100
-9.4074410666e+01 2.3559126182e+01 -1.0147851435e+02
148 147 128
2 16 1614 -685.1400 399.4500 15 2539 -465.7500 431.3201
1.6203620344e+00 1.6632980689e+01 -5.7504593818e+01
193 189 101
2 16 1650 424.6400 422.5600 86 715 768.4700 355.6000
-8.0209061592e+01 2.9351063686e+01 -9.2184452200e+01
244 185 155
4 16 1713 -597.5500 489.4800 13 2908 -18.9700 538.0800 12 4670 180.9500 580.1000 11 4784 434.4000 574.7200
-9.4482699587e+01 3.4691541691e+01 -9.8798756580e+01
165 109 93
2 16 1746 -700.5500 529.1600 13 2979 -89.8600 573.7100
-9.3215207381e+01 3.5051774788e+01 -9.7695803536e+01
155 104 87
2 16 1754 -694.8000 536.6899 15 1687 -471.1400 562.6300
-4.8750222183e+01 3.6182244152e+01 -1.0249440275e+02
135 123 108
2 16 1756 -201.9900 540.2300 13 1252 362.5000 587.0000
-6.9202468707e+00 -3.9333935609e+00 4.9181272737e+00
38 46 69
3 16 2343 179.0700 84.1200 86 1181 -87.3400 -288.4400 87 1432 659.5900 -385.1500
-6.9181529997e+00 1.3809014773e+01 -5.7567634153e+01
238 228 157
2 16 2519 267.0100 375.6600 86 912 403.3199 242.7500
-9.4021253854e+01 2.2803081075e+01 -1.0157557804e+02
147 148 135
3 16 2562 -684.3500 390.4200 15 4346 -465.3600 423.1800 12 4250 117.4700 488.0800
-1.2661613454e+01 1.6455989649e+01 -6.3452109427e+01
177 185 114
2 16 2599 173.6600 403.1500 86 687 197.7800 304.8500
-6.9752712698e+00 -3.2661383209e+00 5.0913658646e+00
46 52 73
2 16 4196 177.4200 120.0000 86 1748 -92.3400 -225.1000
-7.8808689913e+00 -3.2798799811e+00 4.7507093752e+00
30 34 43
2 16 4197 131.2000 120.5600 86 1747 -169.1200 -226.7300
-5.8723259009e+00 -2.3398172598e+00 5.9293734850e+00
212 227 240
2 16 4217 237.1000 169.5200 86 1774 0.8000 -133.1400
-9.4396006941e+00 1.3174530747e+00 2.1754653938e+00
31 35 44
3 16 4326 78.7200 338.9000 86 1272 -239.5300 153.9200 87 1502 506.6899 63.1800
-7.0564502460e+00 1.2259929365e+01 -5.4983681473e+01
246 237 184
2 16 4387 262.5000 356.5800 86 1315 386.8700 198.4000
-1.3515723175e+00 1.2769606858e+01 -5.1889802980e+01
238 223 191
2 16 4455 372.0100 373.9300 86 1375 630.2100 241.3500
-6.4825036392e-01 1.3058767455e+01 -5.1800257045e+01
67 54 27
2 16 4485 386.0300 379.3100 86 923 662.0200 254.3500
-1.1027224476e+01 1.6013946254e+01 -6.2091386331e+01
228 226 157
2 16 4557 199.5200 399.6200 86 1453 255.5800 297.7700
-1.1027224476e+01 1.6013946254e+01 -6.2091386331e+01
228 226 157
2 16 4558 199.5200 399.6200 86 1454 255.5800 297.7700
-7.5815056344e+00 1.6035547689e+01 -6.0759872240e+01
236 235 161
2 16 4564 257.9900 403.3400 86 1464 389.1300 307.7200
-1.3187471553e+01 1.6721565746e+01 -6.3712818087e+01
162 152 73
2 16 4575 165.4200 406.6700 86 992 178.8600 313.3500
-7.2744836211e+00 1.7225135638e+01 -6.2392419623e+01
165 153 83
2 16 4604 264.6600 417.7100 86 1012 408.1400 341.0700
-5.0254823932e+01 3.0587398129e+01 -1.0098494275e+02
149 121 102
2 16 4752 -227.3500 480.8101 13 4776 329.4100 525.7900
-4.7727220633e+01 3.2296056144e+01 -1.0503704097e+02
252 227 206
2 16 4768 -184.8800 487.9800 13 2901 378.4600 533.8101
-4.7193156098e+01 3.4540884797e+01 -1.0570055292e+02
240 217 188
2 16 4809 -175.6300 511.5601 13 4873 391.0300 557.4900
-4.3797589405e+00 -2.1318117851e+00 6.2281417954e+00
203 222 242
2 15 114 255.2200 190.8500 13 118 -28.0400 191.0100
-1.5043759223e+00 -2.8766817450e+00 4.6948585964e+00
85 82 73
3 15 155 424.9399 132.5000 13 154 154.3500 120.7100 86 58 421.7400 -208.0300
-1.0121422887e+01 -4.1210514953e+00 3.2097445784e+00
132 128 117
3 15 209 -10.8400 100.0700 86 118 -342.6200 -308.2900 87 139 399.6300 -399.9900
-7.1361538588e+00 2.7073032767e+00 -3.5093758084e+00
50 52 48
2 15 235 226.4200 372.6600 86 154 36.8100 182.8100
-1.7977200083e+00 -2.9867950718e+00 4.7117122061e+00
191 201 200
9 15 285 407.5200 126.7000 13 310 138.2000 118.2000 12 207 15.6000 115.2000 11 217 -104.6500 97.6200 85 216 354.0400 -114.7000 84 159 114.6400 -262.4200 9 518 -215.2000 52.7800 82 153 -322.6300 -137.4700 83 102 -264.2100 -239.7500
-8.1605704550e+00 -2.8561534504e+00 4.6959893857e+00
14 15 18
3 15 297 68.1200 158.9700 86 129 -191.2300 -187.3100 87 152 553.4600 -280.7100
1.1656006989e-01 -1.2781488481e+00 2.1579093156e+00
93 99 103
2 15 305 526.4500 201.6100 86 216 589.0900 -90.6500
2.6867194080e-01 -1.2043742978e+00 2.0174719110e+00
95 100 103
2 15 306 535.7700 204.6600 86 217 603.0500 -86.2000
-1.8973032744e+01 2.8835184641e+01 -9.4616563835e+01
186 184 170
2 15 354 321.7400 502.9000 13 264 690.0500 520.0601
-1.8973032744e+01 2.8835184641e+01 -9.4616563835e+01
186 184 170
2 15 355 321.7400 502.9000 13 265 690.0500 520.0601
-7.1028172249e-01 -1.6431060910e+00 3.5286011231e+00
191 200 200
2 15 585 479.2800 191.6400 86 294 505.9800 -107.1700
-3.4798107804e+00 -1.7341743030e+00 5.8602968669e+00
177 183 196
2 15 593 311.4900 207.7600 86 437 229.2500 -82.7500
-2.4580706552e+02 5.5024998157e+01 -2.2133755342e+02
173 175 177
3 15 694 -762.5300 471.6700 14 1112 -622.9600 459.9900 13 1751 -283.4900 496.1000
-2.8176772469e+00 -3.3328310235e+00 5.6700312998e+00
17 25 45
2 15 860 341.8900 113.3200 86 413 288.6300 -238.1800
-9.9784588407e-01 -2.7496338534e+00 2.7404464212e+00
123 127 113
2 15 866 458.8300 130.9100 86 579 481.2900 -214.4400
-4.6154837029e+00 -2.1317819878e+00 6.1780439487e+00
183 210 239
2 15 890 242.5500 190.7300 86 595 116.4000 -113.8800
-4.0471839730e+00 -1.4927089714e+00 5.9205809780e+00
255 254 251
2 15 900 279.8199 224.1700 86 604 175.9600 -58.0200
-2.4144829771e+02 5.7586160494e+01 -2.1734307766e+02
241 235 223
3 15 1060 -759.2200 489.6000 14 1132 -619.8700 477.6700 13 1768 -280.4600 513.4600
-1.1451869107e+02 3.4236094520e+01 -1.1089539101e+02
255 255 255
2 15 1074 -571.1500 515.1700 13 1799 -165.0700 536.9100
-8.7100098337e+00 -3.9606019311e+00 4.0728162649e+00
241 240 237
2 15 1364 45.0700 102.2500 86 573 -234.5100 -291.6000
3.4190601908e-02 -1.8653858836e+00 2.2853442180e+00
233 234 220
2 15 1379 519.5300 171.8800 86 802 579.4301 -141.7700
-2.3639930418e-01 -1.8948983670e+00 3.0467715818e+00
230 230 212
2 15 1381 503.9100 174.1000 86 804 551.7300 -136.1300
-1.0844338075e+01 -1.9189416987e+00 3.7565259258e+00
176 196 201
3 15 1395 -44.2000 212.7100 13 1578 -208.8100 224.8100 87 699 337.2600 -194.7400
-4.0879985552e+00 -1.4886788821e+00 6.1990963462e+00
255 175 139
2 15 1401 275.5200 225.5900 86 815 168.5900 -53.8800
-4.0083088747e+00 -1.4213333533e+00 5.8419032622e+00
240 186 176
2 15 1404 283.0000 227.7100 86 817 180.8300 -52.3700
-4.5370463160e+00 -1.4854655998e+00 6.4006960121e+00
255 255 167
2 15 1407 248.2400 228.2600 86 818 123.4200 -49.9000
-4.5370463160e+00 -1.4854655998e+00 6.4006960121e+00
255 255 167
2 15 1408 248.2400 228.2600 86 819 123.4200 -49.9000
-8.4641914164e+00 1.6093855656e+00 8.8592927264e-01
86 106 115
2 15 1449 121.6800 360.3200 86 844 -134.4300 158.5000
-7.5379020132e+00 -3.6897013112e+00 4.7248117547e+00
27 26 43
3 15 2296 95.5100 112.7200 86 792 -139.2400 -265.4100 87 944 606.3300 -360.7600
-7.8210165077e+00 -3.1955568368e+00 4.7889428805e+00
23 26 46
3 15 2306 82.4500 140.1100 86 1197 -163.8000 -218.5000 87 1454 581.4500 -312.8800
-7.7288260283e+00 -3.0467473493e+00 4.7393768068e+00
130 146 172
3 15 2309 88.4900 147.5400 86 796 -153.7800 -205.2900 87 948 591.4800 -300.1500
-2.8896348227e-01 -2.3876100950e+00 2.9867556844e+00
112 116 133
2 15 2310 498.9100 147.8200 86 1200 545.6899 -181.3800
-3.1442303499e-01 -2.0236945355e+00 3.0135552283e+00
223 218 209
2 15 2322 499.1100 167.4200 86 1212 544.3199 -147.9700
-2.0055731613e-01 -1.6055965530e+00 3.0239324987e+00
245 246 231
2 15 2333 507.4800 189.4200 86 809 555.8000 -110.2500
-1.5558722419e+00 -1.1170642518e+00 4.2728878114e+00
37 42 73
2 15 2349 431.8101 227.0100 86 1229 425.4500 -48.4000
-3.5545524345e+00 -1.0879010874e+00 6.1047106211e+00
60 63 99
2 15 2361 308.9399 246.0600 86 1238 221.7000 -18.2700
-9.5709815730e+00 1.2961463317e+00 2.0474271512e+00
111 120 116
3 15 2394 54.8200 356.9500 86 1264 -248.5200 150.3900 87 1501 497.6300 59.7500
-7.8731067254e+00 -4.5572690600e+00 4.3396315831e+00
105 99 108
3 15 3980 79.7100 68.4900 86 784 -166.3100 -347.0700 87 1426 577.3500 -442.8800
-7.9801049340e+00 -4.5614172838e+00 4.2257791525e+00
235 235 236
3 15 3981 76.2300 68.4100 86 1176 -174.6100 -347.8400 87 929 569.9700 -443.2900
-6.9472475563e+00 -4.1345831881e+00 4.8146415393e+00
128 128 130
3 15 3992 122.4100 86.8800 86 1735 -88.8700 -307.5400 87 2128 657.8500 -404.9300
-7.8013179443e+00 -3.8478718169e+00 4.6011817394e+00
25 24 35
3 15 3998 83.1100 105.2800 86 1182 -161.7100 -280.1900 87 1436 583.3101 -375.2100
-8.8466256787e+00 -3.8027019991e+00 4.0983139171e+00
140 135 133
2 15 3999 38.4400 111.2900 86 1183 -246.2900 -276.8400
-2.3412063524e+00 -3.1012045344e+00 5.1282239123e+00
179 183 183
3 15 4006 373.9800 123.1000 13 3995 97.7000 116.2500 12 3769 -26.7600 115.5500
1.9278071774e-01 -2.1532680144e+00 1.9519969864e+00
248 250 246
2 15 4022 526.9100 155.1700 86 1760 594.1600 -171.1400
-2.1522358312e-02 -2.1527962742e+00 2.4644184175e+00
95 112 135
2 15 4023 515.0300 157.6000 86 1204 572.9399 -165.7200
-1.9074921296e-01 -2.0962820879e+00 2.8406273071e+00
105 110 127
2 15 4026 505.8000 162.4900 86 1206 556.1400 -156.5800
1.1367834973e-01 -1.9759318189e+00 1.9699012988e+00
242 244 233
2 15 4027 523.9399 164.9100 86 1208 587.1700 -155.0500
-1.1065973425e-01 -1.6452953269e+00 2.9504127364e+00
252 255 250
2 15 4040 512.1300 186.5900 86 1779 564.3300 -114.8000
-1.5025413233e+00 -1.1124734589e+00 4.0357679872e+00
137 135 136
2 15 4062 435.7400 225.7900 86 1795 431.8900 -50.9200
-3.1142754696e+00 9.9260442915e+00 -4.9152576831e+01
234 228 203
3 15 4122 491.8400 347.8500 13 4146 761.0800 347.4600 86 1252 542.0900 138.5400
-3.1239568504e+00 9.9304325767e+00 -4.9203427771e+01
234 228 203
2 15 4123 491.8400 347.8500 13 4147 761.0800 347.4600
-4.7752068941e+00 1.0289644314e+01 -5.0230814769e+01
162 153 135
3 15 4133 459.0800 353.1700 13 4157 728.4800 354.0100 86 1263 469.7500 147.8300
-7.9818814314e+00 2.1395359153e+00 -5.5462253393e-01
59 59 64
3 15 4185 161.1800 372.1100 86 1884 -71.1200 180.6800 87 2225 677.2900 89.4500
-2.2880857038e+01 1.7804684061e+01 -6.9348352743e+01
195 192 112
2 15 4385 193.8000 432.2300 13 4383 501.7800 444.0701
-5.2482972453e+01 2.8790900595e+01 -9.7735424460e+01
176 141 109
2 15 4524 -69.4300 497.1500 13 2866 286.1100 514.8800
-4.8555018668e+01 3.3074676988e+01 -1.0343298701e+02
125 108 96
2 15 4603 -0.3800 529.5900 13 2928 363.5800 547.6600
-4.7836519766e+01 3.4859193372e+01 -1.0452515170e+02
255 238 208
2 15 4649 12.9600 546.2400 13 4909 379.3800 565.2400
-5.1033541780e+01 3.3284948127e+01 -9.8669000457e+01
247 219 182
2 15 4651 -45.2400 546.5500 13 4910 314.2900 565.6000
-4.6340727787e+01 3.7257549076e+01 -1.0649092174e+02
246 225 198
2 15 4679 38.0000 566.9000 13 4992 408.4000 586.9399
-3.0901416758e+00 -1.4450722889e+00 5.8573091555e+00
255 255 255
3 14 66 107.3600 202.4800 13 61 51.7600 221.4200 12 48 -74.4800 226.4900
-1.4105002684e+00 -9.1352118158e-01 3.4770165790e+00
200 209 199
2 14 123 243.2900 213.1900 13 120 209.6600 228.4800
-1.1413619589e+00 -7.5620265305e-01 2.9513686780e+00
202 209 202
2 14 126 266.1000 218.0900 13 126 238.1600 232.5200
-5.9356625857e-01 -3.8622737935e-01 1.6533387175e+00
194 202 190
2 14 129 313.7200 228.6600 13 130 300.1100 242.1100
-4.4793386279e+01 3.5160450056e+01 -1.0634910767e+02
253 253 253
2 14 149 131.6700 534.0500 13 150 421.2200 563.2300
-4.3908339044e+00 -1.8068514988e+00 6.1625251135e+00
235 152 117
2 14 171 27.5700 187.9700 13 161 -23.7200 210.3900
-5.7686559098e+00 1.1209934924e+01 -5.2779934940e+01
219 220 136
2 14 180 475.9600 351.3700 13 170 720.6899 365.7400
-3.5672631485e+00 -1.6955249677e+00 6.1458775046e+00
206 203 202
2 14 233 73.4900 191.4700 86 138 218.0600 -75.7200
-1.2339123182e+01 5.6880985925e-01 3.1079832914e+00
52 59 69
2 14 238 -260.0300 317.7000 13 468 -225.0400 345.2800
-7.2216602193e+01 2.8770485117e+01 -8.7641884490e+01
135 87 77
5 14 268 -255.1400 514.1200 13 390 25.0200 544.9900 12 390 221.9100 587.0601 11 413 473.1700 581.1200 10 467 781.0900 545.7100
-2.9632164099e-01 -1.5871178591e+00 3.2068400657e+00
108 107 113
10 14 315 303.8700 170.7900 13 321 267.7400 181.8800 12 218 157.9200 180.0600 11 224 39.6200 153.3900 85 226 528.9700 -26.9900 10 225 0.9000 104.8400 84 166 355.6700 -122.6300 9 347 -110.4500 94.3600 82 113 -105.1300 -64.5900 83 84 -18.3700 -133.1400
-2.9218270697e-01 -1.5698419964e+00 3.2179932114e+00
108 107 113
4 14 316 303.8700 170.7900 86 214 546.6000 -103.7300 12 219 157.9200 180.0600 85 227 528.9700 -26.9900
2.6470136679e-01 -1.2034172055e+00 1.8875683029e+00
106 109 110
6 14 320 351.8800 183.3700 13 323 331.4900 193.0800 12 220 236.5500 191.5300 11 227 128.9600 160.0300 85 229 616.5300 -14.1400 84 129 500.0699 -88.6100
-4.9536555229e+01 2.8540586948e+01 -1.0177283602e+02
156 157 148
3 14 365 55.6500 472.0699 13 261 336.7700 499.8400 12 274 549.1899 541.0601
-5.0214895829e+01 3.3245462066e+01 -9.9440033777e+01
255 252 231
2 14 377 43.3200 533.6600 13 393 326.9600 562.4301
-1.7822265127e+00 -2.9364810166e+00 4.7236880699e+00
217 221 217
2 14 421 191.8400 104.6700 86 283 395.3600 -211.8000
-6.9209487712e+00 -3.3394245342e+00 5.1234797947e+00
141 148 151
3 14 423 -87.5600 109.1000 13 654 -112.4900 136.8300 85 427 -12.2100 -107.0800
-4.0632800911e-01 -6.1646104029e-01 -1.2254442432e+01
137 137 140
2 14 436 435.6700 163.7600 13 448 535.7300 168.3000
1.2335962392e+00 3.9882467615e-01 -1.5501208601e+01
212 203 184
2 14 444 516.0000 186.8100 13 455 638.8900 189.4200
1.2335962392e+00 3.9882467615e-01 -1.5501208601e+01
212 203 184
2 14 445 516.0000 186.8100 13 456 638.8900 189.4200
3.4641838332e+00 1.4688764506e+00 -1.9113683150e+01
254 255 255
2 14 448 609.7800 207.1400 13 459 758.9000 206.6900
-8.5499539485e+00 1.1172077886e+01 -5.3283025493e+01
241 237 170
2 14 465 421.8199 351.3900 13 472 662.9399 366.6600
-2.5260838702e+01 1.7373467639e+01 -6.9930951391e+01
251 248 185
4 14 485 209.7700 414.1000 13 490 465.9500 436.3201 12 350 657.9600 472.4200 46 414 738.5100 514.5000
-4.7383225475e+01 2.8847494145e+01 -1.0566379528e+02
255 255 233
3 14 509 94.4800 465.1500 13 527 379.0200 491.6500 12 521 594.8400 533.0699
-4.4657175927e+01 2.7550343095e+01 -9.9198885487e+01
255 255 233
4 14 510 94.4800 465.1500 13 528 379.0200 491.6500 86 252 -601.3700 427.7300 87 290 139.5800 333.9400
-4.6109638799e+01 2.9176379428e+01 -1.0535145867e+02
