# Bundle file v0.3
110 4663
2 12 2568 575.9100 459.5601 85 973 751.8101 323.8500
-7.7620114377e+01 1.8930688696e+01 -9.2424294626e+01
218 214 202
2 12 2569 188.0500 460.1600 11 2730 432.8400 450.7700
-7.7620114377e+01 1.8930688696e+01 -9.2424294626e+01
218 214 202
2 12 2570 188.0500 460.1600 11 2731 432.8400 450.7700
-4.1918703431e+01 1.7346307883e+01 -7.5556056117e+01
231 224 141
2 12 2595 456.8101 464.3400 11 2717 695.9301 443.7900
-3.9501541421e+01 1.8040990349e+01 -7.6117872288e+01
253 238 191
4 12 2617 495.7300 471.6400 11 2729 738.4600 450.0300 85 996 565.0800 344.5200 46 1497 531.2200 515.9600
-4.3083838766e+01 1.7819977141e+01 -7.5272066899e+01
77 77 38
2 12 2622 440.5900 473.1000 11 2738 679.2600 453.7700
-4.6021745032e+01 1.7944172635e+01 -7.5641058874e+01
251 254 203
2 12 2628 405.3300 475.6300 11 2747 642.8101 457.6899
-6.8612648740e+01 1.9600246562e+01 -8.6922443123e+01
211 203 185
2 12 2633 236.4399 477.2500 11 2771 479.1200 466.5500
-4.5131340140e+01 1.8805716732e+01 -7.6453781644e+01
221 227 155
2 12 2662 425.0200 485.1500 11 2772 665.1400 467.2200
-3.9625587445e+01 1.9662182617e+01 -7.6624951407e+01
207 221 145
2 12 2694 502.0200 494.6000 85 1043 574.5900 392.5100
-3.9625587445e+01 1.9662182617e+01 -7.6624951407e+01
207 221 145
2 12 2695 502.0200 494.6000 85 1044 574.5900 392.5100
-5.2684906411e+01 2.0883162981e+01 -8.1340827649e+01
146 157 80
4 12 2719 371.7600 503.4600 11 2833 615.9301 488.2500 85 1064 280.8101 407.2800 46 1577 380.7100 554.2300
-6.1411640723e+01 2.2491478986e+01 -8.5477980641e+01
90 85 81
2 12 2765 306.8199 514.8900 11 1913 552.8500 502.7700
-5.1546802528e+01 2.3139107431e+01 -8.4413598663e+01
166 169 91
2 12 2804 412.1400 523.7100 11 2901 662.4900 508.6400
-5.0578198454e+01 2.4287790830e+01 -8.7583732739e+01
217 199 142
2 12 2827 447.2200 528.9800 11 1932 703.0000 513.0800
-5.9771069083e+01 2.5719651879e+01 -8.4829048807e+01
255 249 227
2 12 2933 327.4800 558.6500 11 3083 577.3400 547.3800
-5.9728509148e+01 2.6834206709e+01 -8.4420906940e+01
255 251 224
2 12 2967 327.7200 574.3800 11 3159 578.6000 564.2800
-7.9435283050e+01 2.9797658414e+01 -9.1134655424e+01
145 92 77
3 12 2998 184.1000 588.1600 11 3207 438.1200 583.4100 10 3761 746.4600 545.9399
-7.9435283050e+01 2.9797658414e+01 -9.1134655424e+01
145 92 77
3 12 2999 184.1000 588.1600 11 3208 438.1200 583.4100 10 3762 746.4600 545.9399
-5.8737296731e+00 -4.1141627550e+00 -1.9046450453e-01
129 139 132
2 12 3756 71.1500 92.1000 11 3877 23.3100 73.9200
-9.7096638890e-01 -2.7357781603e+00 2.9097734030e+00
252 252 247
3 12 3779 184.9100 126.9500 11 2499 69.9400 98.2400 84 985 418.5200 -212.3600
-8.1825423542e-01 -2.6862511851e+00 2.6103457218e+00
62 61 62
2 12 3780 203.5500 127.3900 11 3900 90.5400 97.3400
-1.1715014047e+00 -2.7569509627e+00 3.4797528616e+00
137 140 157
3 12 3783 154.0700 129.9600 11 3910 34.6100 103.3200 83 573 -22.7000 -221.6600
-8.9236691432e-01 -2.6289211829e+00 2.7725552847e+00
253 254 254
6 12 3787 194.8500 132.5500 11 3909 80.7500 102.9600 84 993 435.7600 -201.4500 82 748 -36.0100 -156.4200 83 575 60.3900 -220.7800 81 2929 -469.7500 -323.9800
-8.1885584274e-01 -2.5765816992e+00 2.6034143577e+00
128 125 142
10 12 3791 205.0400 133.5500 11 2502 92.3100 103.5800 85 2757 581.9800 -90.8200 10 1837 54.9200 58.7500 84 996 454.5601 -197.3700 9 1978 -59.7000 49.4300 82 536 -16.1300 -155.9700 83 435 81.0900 -218.0800 8 3109 -139.9700 125.8700 81 2034 -452.6300 -324.8500
-8.1891800900e-01 -2.5749688782e+00 2.6032157430e+00
128 125 142
10 12 3792 205.0400 133.5500 11 1585 92.7500 105.2900 85 2756 581.9800 -90.8200 10 1836 54.9200 58.7500 84 995 454.5601 -197.3700 9 1977 -59.7000 49.4300 82 535 -16.1300 -155.9700 83 434 81.0900 -218.0800 8 3108 -139.9700 125.8700 81 2033 -452.6300 -324.8500
-1.1742796589e+00 -2.6798651759e+00 3.3194028384e+00
250 253 249
3 12 3793 160.3600 133.6700 85 2760 531.4500 -88.8000 84 989 372.2100 -203.6400
-1.1742796589e+00 -2.6798651759e+00 3.3194028384e+00
250 253 249
3 12 3794 160.3600 133.6700 85 2761 531.4500 -88.8000 84 990 372.2100 -203.6400
-1.1182474606e+00 -2.6558382123e+00 3.2139087813e+00
239 246 243
6 12 3796 167.8600 134.4500 11 3918 50.7800 107.0600 84 1324 384.8900 -202.0600 82 1054 -86.0100 -144.1200 83 775 6.2500 -214.3600 81 4328 -511.9500 -311.9800
-1.1192430049e+00 -2.6559363845e+00 3.2142027010e+00
239 246 243
7 12 3797 167.8600 134.4500 11 3919 50.7800 107.0600 85 3994 539.1200 -88.2400 84 1325 384.8900 -202.0600 82 1055 -86.0100 -144.1200 83 584 5.9400 -214.2600 81 4329 -511.9500 -311.9800
-1.2969855877e+00 -2.7092911591e+00 3.6439948543e+00
125 132 147
11 12 3798 142.5000 134.2900 11 2513 22.7100 108.6300 85 3997 511.1801 -86.5800 10 4516 -13.3100 63.2200 46 640 212.5600 -450.5800 84 988 337.5400 -205.5700 9 4847 -121.8600 56.0100 82 765 -133.8000 -136.0000 83 585 -44.2300 -212.1900 8 5482 -193.1600 134.8800 81 2952 -554.0400 -303.4800
-8.3372611344e-01 -2.5683471754e+00 2.6603497568e+00
252 252 252
9 12 3800 202.4100 134.9300 11 2506 89.1900 104.9300 10 4508 51.4500 58.6600 84 997 449.1000 -195.5500 9 4837 -62.8600 49.7100 82 749 -21.8700 -154.2400 83 580 75.2000 -216.5200 8 5461 -142.9500 125.9200 81 2035 -457.6800 -321.8800
-8.9827563448e-01 -2.5775392722e+00 2.7679547450e+00
127 128 144
8 12 3802 195.3300 135.3800 11 3917 81.8100 106.0200 10 4510 44.0000 59.6400 84 998 435.5200 -195.9400 9 4843 -69.7800 50.7800 82 751 -34.3000 -151.1500 83 581 61.8800 -215.0800 81 2932 -468.1600 -318.9800
-6.7070613133e-01 -2.4959393644e+00 2.3164896072e+00
254 254 254
2 12 3803 223.1000 136.2100 11 3913 112.5500 104.9500
-6.7070613133e-01 -2.4959393644e+00 2.3164896072e+00
254 254 254
2 12 3804 223.1000 136.2100 11 3914 112.5500 104.9500
-1.1114740421e+00 -2.5942997565e+00 3.2148663552e+00
124 130 153
10 12 3807 168.6200 137.9100 11 2516 51.9900 110.4300 10 4518 15.1600 64.4200 46 644 273.4900 -430.8101 84 1000 385.3300 -195.0300 9 4850 -95.9000 56.2900 82 763 -83.9800 -138.1600 83 587 8.0300 -207.8900 8 5477 -170.7200 133.5000 81 2949 -510.9800 -305.9800
-1.1130059985e+00 -2.5943129251e+00 3.2142280372e+00
124 130 153
9 12 3808 168.6200 137.9100 11 2517 51.9900 110.4300 10 4519 15.1600 64.4200 84 1001 385.3300 -195.0300 9 4851 -95.9000 56.2900 82 764 -83.9800 -138.1600 83 588 8.0300 -207.8900 8 5478 -170.7200 133.5000 81 2950 -510.9800 -305.9800
-1.0881967027e+00 -2.5742097593e+00 3.1498949844e+00
247 255 250
8 12 3809 172.0000 138.5800 11 2519 56.0100 111.0600 85 2766 544.4800 -82.7200 10 2894 19.3700 65.0300 84 1004 392.3400 -192.9500 9 4849 -92.0400 56.4400 82 762 -76.5100 -138.2300 83 590 15.9400 -206.9200
-7.4895878288e-01 -2.4355781976e+00 2.4032556255e+00
251 253 247
8 12 3812 216.8700 140.9100 11 3928 106.3100 110.3800 85 2767 594.9301 -81.1400 10 4515 68.6400 63.5100 84 1336 475.4900 -182.3900 82 1050 9.2600 -148.2800 83 778 106.0200 -206.4300 81 4322 -429.9100 -316.8300
-7.4873452727e-01 -2.4359958370e+00 2.4034551605e+00
251 253 247
6 12 3814 216.8700 140.9100 85 2768 594.9301 -81.1400 84 1338 475.4900 -182.3900 82 1051 9.2600 -148.2800 83 780 106.0200 -206.4300 81 4323 -429.9100 -316.8300
-8.0131975479e-01 -2.4101794723e+00 2.5210261355e+00
255 253 250
6 12 3819 210.1800 143.1400 85 2776 587.5000 -77.8400 10 4524 61.0200 66.1000 84 1013 463.1600 -178.5800 82 756 -2.7800 -141.8700 8 5471 -134.2900 131.4300
-1.2865761515e+00 -2.4360082316e+00 3.7209935046e+00
139 139 151
9 12 3823 142.9400 151.5600 11 3950 22.8800 125.6900 85 4015 512.1801 -64.8700 10 2914 -13.9600 79.2800 46 648 214.6600 -416.4300 84 1014 334.5601 -175.5800 9 3008 -123.0100 71.2700 82 562 -133.1300 -106.5500 83 599 -45.4100 -181.9600
-1.2909465050e+00 -2.4351341139e+00 3.7181877047e+00
139 139 151
7 12 3824 142.9400 151.5600 11 3951 22.8800 125.6900 10 2915 -13.9600 79.2800 84 1015 334.5601 -175.5800 9 3009 -123.0100 71.2700 82 563 -133.1300 -106.5500 83 600 -45.4100 -181.9600
-1.2500567997e+00 -2.4281025128e+00 3.6638415121e+00
255 255 252
3 12 3825 146.8400 151.7400 11 2530 27.1100 125.3100 10 2912 -9.8800 78.5500
-1.2569463485e+00 -2.4369227275e+00 3.6565650507e+00
255 255 252
11 12 3826 146.8400 151.7400 11 1606 27.0600 124.7800 85 2783 516.4100 -64.7600 10 2913 -9.8800 78.5500 46 651 224.0100 -415.7100 84 758 341.7300 -175.9100 9 3002 -119.4000 70.3400 82 558 -126.4900 -110.1100 83 458 -37.8300 -184.3800 8 5506 -191.1500 148.3600 81 2068 -549.6600 -278.1600
-1.1934545685e+00 -2.3360999646e+00 3.5167969515e+00
133 132 162
9 12 3829 156.5700 155.8600 11 2539 37.6800 129.2500 85 1941 527.2800 -59.1700 10 4561 0.1400 82.3900 46 657 245.8000 -401.0800 84 1018 358.2700 -165.4000 82 782 -108.5200 -103.8000 83 601 -19.6000 -175.1100 81 2071 -533.8600 -273.2500
-8.6463488600e-01 -2.1662457692e+00 2.7591405416e+00
142 141 152
7 12 3834 201.3500 159.9900 11 2541 88.6500 130.5800 85 2786 577.7400 -55.9500 10 4559 50.2900 82.6300 82 774 -21.0400 -110.8500 83 466 72.2200 -171.2400 81 2964 -458.1000 -280.7600
-8.6858975334e-01 -2.1663630946e+00 2.7579282346e+00
142 141 152
6 12 3835 201.3500 159.9900 11 2542 88.6500 130.5800 10 4560 50.2900 82.6300 82 775 -21.0400 -110.8500 83 467 72.2200 -171.2400 81 2965 -458.1000 -280.7600
-8.1844929322e-01 -2.1018762516e+00 2.6698309248e+00
144 143 169
9 12 3840 208.1900 162.6500 11 2552 96.0800 133.0100 10 2929 57.1200 85.1400 9 4868 -58.0500 74.3500 82 779 -9.4200 -107.3500 83 605 84.3100 -166.3000 8 5502 -137.9400 148.2700 81 2070 -447.7200 -277.3000 45 777 -5.9000 -585.2000
-8.1622549949e-01 -2.1013347463e+00 2.6699651006e+00
144 143 169
10 12 3841 208.1900 162.6500 11 2553 96.0800 133.0100 85 1947 585.0800 -51.7300 10 2930 57.1200 85.1400 46 914 364.5500 -363.7700 84 780 453.2600 -144.4100 9 4869 -58.0500 74.3500 82 780 -9.4200 -107.3500 83 606 84.3100 -166.3000 8 5503 -137.9400 148.2700
-7.1398494678e-01 -2.0555189548e+00 2.4645707388e+00
143 142 158
6 12 3842 220.6000 163.2700 11 2545 110.1000 132.5600 85 2792 599.0200 -50.5700 10 2923 70.9200 84.7100 84 1024 476.4900 -140.4300 82 776 15.0000 -109.5400
-7.1313665700e-01 -2.0554244045e+00 2.4635462142e+00
143 142 158
11 12 3843 220.6000 163.2700 11 2546 110.1000 132.5600 85 2793 599.0200 -50.5700 10 2924 70.9200 84.7100 46 664 394.1500 -356.4200 84 1025 476.4900 -140.4300 9 4867 -45.4000 73.6200 82 777 15.0000 -109.5400 83 469 110.0800 -165.7000 81 2064 -427.2700 -279.4500 45 513 32.7000 -586.6100
-3.1334830757e+00 -1.4908657234e+00 -9.6193699240e+00
108 101 99
2 12 3845 446.6500 166.0000 11 3946 461.6700 123.4900
-9.6636856088e-01 -2.0564105226e+00 3.0391115714e+00
255 252 253
5 12 3847 187.9100 168.6700 11 3973 73.0400 140.2400 10 4566 34.2500 92.2000 83 607 42.9800 -154.6000 81 2972 -482.5600 -261.6800
-3.1974741321e-03 -1.9588733063e-01 -1.4042644790e+01
249 247 240
2 12 3859 662.4399 184.5600 11 3953 708.8300 128.1300
3.7636126607e-01 -2.5180709686e-02 -1.4639665768e+01
249 249 244
3 12 3862 688.3500 187.3700 11 3958 740.3101 129.2600 7 6062 592.6801 52.9100
-5.1479804103e+01 1.0797452733e+01 -6.0809501899e+01
64 55 44
5 12 4016 194.4300 416.3900 11 2664 407.2400 404.5700 10 3107 677.3000 356.5900 46 2096 179.4000 448.1700 84 664 612.5100 414.7700
-3.3453299859e+01 1.4588526531e+01 -6.8697279601e+01
204 210 127
3 12 4047 519.3300 435.9600 85 1428 635.0000 273.3300 46 2115 567.2500 471.4900
-3.6441576104e+01 1.4717259222e+01 -7.0149584648e+01
255 254 218
3 12 4049 486.2500 436.0500 11 2673 718.4399 412.4500 46 2117 525.1400 472.5601
-3.2140517061e+01 1.5059804771e+01 -6.8692807807e+01
85 90 51
3 12 4065 540.7100 442.4900 11 4135 776.0000 416.9300 46 2125 593.6700 479.6000
-3.0596285397e+01 1.4959061214e+01 -6.7665290074e+01
225 229 148
2 12 4067 557.1100 442.9200 85 2097 714.2900 289.3200
-4.7528678087e+01 1.5357100016e+01 -7.2972459619e+01
255 246 190
2 12 4078 359.1600 446.6700 11 4155 589.6600 428.8900
-2.8733712924e+01 1.5286861070e+01 -6.6878757117e+01
77 75 34
2 12 4089 582.3400 449.5500 85 1467 766.2700 303.8800
-5.1337441280e+01 1.5896940580e+01 -7.3241685174e+01
221 232 162
2 12 4114 315.4700 456.5100 11 4187 545.9301 441.0800
-5.2922422254e+01 1.6295226223e+01 -7.3151372433e+01
254 220 157
2 12 4144 296.7100 463.4900 11 4211 527.2800 449.2900
-4.9024137375e+01 1.6598645870e+01 -7.3672703331e+01
255 252 178
3 12 4149 349.0900 463.9000 11 4208 581.4399 447.5000 46 3249 357.7300 507.0300
-4.8188902461e+01 1.6851779988e+01 -7.3954169532e+01
226 230 163
2 12 4158 362.3400 466.1600 11 2727 595.5900 449.3500
-2.8256277381e+01 1.6245082214e+01 -6.6407140624e+01
208 233 121
2 12 4168 590.0400 467.5500 85 1518 779.8500 340.2300
-4.9083357070e+01 1.7352543093e+01 -7.4600800655e+01
151 144 86
3 12 4186 357.2600 472.1600 11 4235 591.7000 455.8600 46 2218 367.1300 516.7400
-4.0132041749e+01 1.8394030359e+01 -7.6411235290e+01
133 112 68
3 12 4200 489.9500 476.6300 11 2743 733.3101 455.7100 85 1545 552.0000 354.0100
-3.9738582590e+01 1.8691193861e+01 -7.6489773864e+01
236 236 150
4 12 4215 496.6500 480.3900 11 4248 741.1000 459.8300 85 1564 565.6600 362.7200 46 2240 532.3900 526.4600
-3.9695450670e+01 1.8669791396e+01 -7.6402893700e+01
236 236 150
3 12 4216 496.6500 480.3900 85 1565 565.6600 362.7200 46 2241 532.3900 526.4600
-2.9535046555e+01 1.7531968311e+01 -6.8535497522e+01
162 147 88
3 12 4226 588.8199 482.9200 85 1581 771.3700 370.9100 46 2253 653.0699 527.7700
-3.9282313194e+01 1.9324940922e+01 -7.7763312765e+01
150 129 79
3 12 4238 513.4700 485.4800 11 4268 761.0300 464.6400 85 1585 598.2800 373.9200
-5.1488745375e+01 2.0191537645e+01 -8.0753862359e+01
135 132 71
2 12 4278 380.3000 494.7300 11 4313 623.2400 478.8400
-4.0638832086e+01 1.9653733058e+01 -7.6608103503e+01
117 107 72
4 12 4283 488.1899 495.0000 11 4305 733.1500 475.6400 85 1615 544.7000 393.0300 46 3403 521.7100 544.0800
-4.4613391091e+01 1.9482825778e+01 -7.6582193480e+01
131 134 79
3 12 4284 434.5200 494.8400 85 1612 429.7600 390.6500 46 2307 457.5100 543.8400
-3.9568551269e+01 1.9908689158e+01 -7.6671388373e+01
100 100 43
3 12 4300 503.8400 498.2500 85 1629 577.8199 399.9000 46 3424 540.6801 547.7600
-5.0545980188e+01 2.0947544856e+01 -8.1821691394e+01
228 240 164
2 12 4313 400.9500 501.4301 11 4351 646.4100 485.3400
-5.6001966738e+01 2.1787347914e+01 -8.3857098174e+01
200 202 159
3 12 4346 353.3900 509.0300 11 4400 599.2600 494.9301 85 1670 232.9800 419.8400
-5.6103868989e+01 2.1834673150e+01 -8.3995841596e+01
200 202 159
3 12 4347 353.3900 509.0300 11 4401 599.2600 494.9301 46 3498 357.5300 561.3900
-4.5395458513e+01 2.1684030505e+01 -8.1488472304e+01
250 248 198
2 12 4360 464.3199 511.1300 85 1686 482.2400 425.8900
-5.9855492517e+01 2.2067647553e+01 -6.1854646862e+01
253 244 197
3 12 4699 133.2400 588.6500 11 4819 361.3800 584.0699 10 5712 636.6600 541.3900
-8.1639013394e+01 3.0114954408e+01 -9.2208500887e+01
253 182 157
2 12 4704 172.4000 588.7100 11 4818 426.8400 583.9301
-8.0609331881e+01 3.0426012884e+01 -9.1636849521e+01
183 112 95
2 12 4719 178.2700 594.0100 11 4849 432.7900 589.3300
-6.0744882259e+01 2.2505126476e+01 -8.2895861561e+01
131 127 118
2 87 276 -485.1000 295.6100 85 269 102.7200 449.6600
-5.1493530156e+01 2.7255903105e+01 -9.8072449257e+01
183 170 105
2 87 571 -54.1000 330.7200 85 538 544.9800 480.8900
-5.2103516337e+01 2.7073149360e+01 -9.7104988729e+01
118 104 63
2 87 573 -79.9400 332.2000 85 539 517.9399 482.0601
-5.9245928640e+01 2.2561594866e+01 -8.5575008000e+01
77 61 45
2 87 779 -409.9400 278.9900 85 752 177.7800 433.0900
-6.0021440098e+01 2.1754813916e+01 -6.2431972840e+01
126 112 53
2 87 842 -751.4000 432.7200 85 1270 -207.5600 570.8700
-1.7934287354e+01 3.0607300011e+00 1.0987914614e+00
109 136 121
2 87 1058 -81.4200 229.7000 85 1562 -385.1500 361.8700
-5.7510016002e+01 2.5555725946e+01 -8.8171553505e+01
242 200 147
2 87 1167 -323.4200 349.7400 85 1184 266.8300 499.9100
-5.7089387255e+01 2.5875195064e+01 -8.8785097807e+01
250 207 160
2 87 1173 -304.0800 355.3700 85 1803 286.5500 504.0300
-5.7098038755e+01 2.6285403867e+01 -8.8688489683e+01
252 202 153
2 87 1191 -304.3100 367.9000 85 1198 286.5200 516.3500
-4.6987706955e+01 3.2243369387e+01 -1.0530614358e+02
240 215 181
2 87 1246 137.6600 419.5900 85 1263 752.6000 567.1400
-7.0145172257e+01 2.7811176132e+01 -8.5990628816e+01
203 128 96
2 87 1254 -695.5200 434.1799 85 1860 -59.0600 578.3900
-6.0852486416e+01 2.1935550584e+01 -6.2485611480e+01
189 165 129
2 87 1263 -777.0200 438.6000 85 1857 -227.9700 576.3300
-6.9339660117e+01 2.7835611127e+01 -8.5365529727e+01
146 93 69
2 87 1264 -681.4600 439.8300 85 1867 -49.2100 582.8800
-6.9339660117e+01 2.7835611127e+01 -8.5365529727e+01
146 93 69
2 87 1265 -681.4600 439.8300 85 1868 -49.2100 582.8800
-6.0515605166e+01 2.1940641478e+01 -6.2268427873e+01
91 86 49
2 87 1268 -769.5300 440.8201 85 1861 -222.8500 578.0200
-5.8607337784e+01 2.2939783415e+01 -8.6265329687e+01
214 191 137
2 87 1716 -382.7300 285.4300 85 1729 204.5000 439.1400
-6.9430528132e+01 2.7705389323e+01 -8.5614821601e+01
229 157 119
2 87 1910 -681.0800 433.9299 85 2647 -48.2200 577.8900
-6.9728972884e+01 2.8037991846e+01 -8.5648363279e+01
219 145 107
2 87 1920 -687.9300 443.7500 85 2657 -53.4700 586.3800
-2.3948095117e+01 -3.3056179119e+00 -2.2197778997e+00
243 232 219
2 87 2154 -477.1100 -295.4000 85 2784 -623.7500 -61.9700
-1.0686949223e+01 -2.8849427355e+00 4.4946878648e+00
69 68 60
2 87 2171 408.6200 -248.2500 85 4034 -155.3300 -38.2300
-8.3565316640e+00 -2.8529166563e+00 5.4537711915e+00
44 41 41
2 87 2173 605.5300 -244.5500 85 4032 -44.8500 -38.6700
-1.1770501883e+01 -2.3926616499e+00 4.1691866835e+00
73 77 76
2 87 2182 321.7300 -202.9600 85 4065 -204.2100 0.1500
-2.2566262329e+01 1.6772717874e+00 -6.7207774074e-01
209 202 186
2 87 2233 -389.2400 99.9100 85 2936 -571.1100 259.8700
-5.9207191572e+01 2.2724343343e+01 -8.5700330989e+01
197 172 116
2 87 2468 -406.9400 282.9700 85 2538 181.0600 436.9299
-6.0435243070e+01 1.8600517956e+01 -6.3280150526e+01
190 170 129
2 87 2559 -762.2200 315.0800 85 3731 -217.1700 465.1300
-5.0836749551e+01 2.4299495782e+01 -8.7022704196e+01
252 217 134
2 87 2565 -146.5600 319.0800 85 3735 417.5300 469.0400
-6.0267184221e+01 1.9219304081e+01 -6.3141807175e+01
191 168 129
2 87 2588 -756.8200 337.8800 85 2602 -212.4800 485.4900
-6.0675734860e+01 1.9253141114e+01 -6.3134406391e+01
183 162 125
2 87 2589 -770.1100 339.0900 85 3755 -223.3300 486.9700
-5.7496404353e+01 2.5573894579e+01 -8.8299919428e+01
248 210 164
2 87 2601 -321.6000 349.6100 85 2607 268.9399 499.3199
-6.0363027736e+01 2.1004966104e+01 -6.2583806921e+01
187 169 134
2 87 2640 -762.7000 405.0400 85 2627 -217.2300 546.2000
-6.1076122598e+01 2.2295480541e+01 -6.2478070482e+01
180 162 122
2 87 2685 -783.1700 451.1700 85 3841 -232.4900 587.8500
-5.9677264017e+01 2.2510889784e+01 -6.3137180557e+01
225 198 135
2 87 2687 -726.4000 452.6899 85 2659 -182.6400 589.2000
-6.7868485122e+00 -2.7019617334e+00 6.3214666031e+00
229 232 225
2 87 2922 743.1500 -226.9700 85 4052 26.1400 -26.4500
-6.0999768292e+01 2.2757257375e+01 -8.2799325762e+01
249 234 210
2 87 3405 -492.9600 304.5400 85 3709 95.9700 457.0300
-5.0806006917e+01 2.4177078369e+01 -8.7047330495e+01
253 217 135
2 87 3452 -145.7200 315.3000 85 3730 418.2100 465.2500
-6.0046426020e+01 1.8841479369e+01 -6.3365643483e+01
231 201 145
2 87 3475 -747.3700 322.7600 85 3738 -204.2700 471.8300
-6.0021219321e+01 1.9000224566e+01 -6.3324389457e+01
238 204 147
2 87 3489 -746.6600 328.7100 85 3743 -203.6400 477.0500
-6.0296126984e+01 1.9807035129e+01 -6.2934034992e+01
184 172 127
2 87 3529 -759.0500 360.1500 85 5334 -214.4000 505.6300
-6.0296126984e+01 1.9807035129e+01 -6.2934034992e+01
184 172 127
2 87 3530 -759.0500 360.1500 85 5335 -214.4000 505.6300
-5.9940749591e+01 2.0319483749e+01 -6.2952870665e+01
193 167 121
2 87 3554 -745.4000 377.9800 85 3778 -202.3700 521.3900
-5.6065738825e+01 2.7216304126e+01 -9.0346880311e+01
254 225 180
2 87 3559 -255.3500 383.4600 85 3785 337.0300 530.7100
-7.0206953320e+01 2.7923093255e+01 -8.6045745763e+01
192 126 96
2 87 3613 -696.1900 437.2700 85 5483 -59.2800 580.8000
-6.0231054358e+01 2.2076803578e+01 -6.2035232297e+01
118 105 62
2 87 3626 -763.5000 447.3500 85 5488 -218.8500 584.5000
-6.0950760999e+01 2.2292860014e+01 -6.2485690341e+01
132 112 78
2 87 3628 -778.9600 450.6799 85 3840 -229.0600 588.0500
-5.9547563650e+01 2.2613642682e+01 -6.3378654398e+01
209 191 143
2 87 3630 -718.0400 454.0200 85 3844 -174.5000 590.5699
-5.0782342388e+01 2.4576309869e+01 -8.6979643099e+01
214 184 128
2 87 4706 -144.7200 327.7800 85 5287 419.4000 477.1899
-5.7646268030e+01 2.5067012878e+01 -8.8129731319e+01
124 110 74
2 87 4738 -329.0200 336.1800 85 5303 261.1600 485.9800
-6.1013155889e+01 2.4659303673e+01 -8.2553520953e+01
70 76 62
2 87 4785 -491.0500 364.0900 85 5353 99.1900 512.7900
-4.8862280543e+01 3.0446344370e+01 -1.0259516032e+02
116 110 99
2 87 4833 62.5200 389.2300 85 5387 671.4800 537.0000
-4.8139617411e+01 3.1090053557e+01 -1.0351414573e+02
160 140 108
2 87 4855 90.6300 400.6000 85 5406 701.4200 548.1200
-4.7465771744e+01 3.1944023021e+01 -1.0461501141e+02
251 220 184
2 87 4884 119.0100 416.1500 85 3814 732.5400 563.8000
-6.0758835040e+01 2.7148689447e+01 -8.2390707383e+01
233 192 155
2 87 4942 -478.8200 441.4600 85 5487 112.4700 583.9399
-6.0343278514e+01 2.2080071223e+01 -6.2055328724e+01
168 151 112
2 87 4956 -766.8400 447.3600 85 5490 -221.4700 584.3800
-3.4859743618e+00 -3.4108510136e+00 5.7104810039e+00
17 19 33
5 11 436 -164.1500 108.7600 85 319 271.4600 -107.9000 10 506 -174.4000 65.9500 84 213 1.9300 -261.9600 83 136 -368.2900 -223.7100
-7.0000893110e-01 -2.3840064760e+00 2.3016400519e+00
254 254 251
6 11 1592 113.4300 111.7000 85 1929 602.3800 -78.8100 46 489 397.5800 -395.4300 84 755 487.2900 -177.4600 82 542 21.5500 -146.5000 83 449 118.8200 -203.0400
