# Bundle file v0.3
110 1399
3 19 3540 769.4500 436.4500 20 3705 603.4100 435.3500 91 1038 427.4700 245.0500
1.8424560094e+01 1.4943894727e+01 -4.8293466427e+01
238 233 150
2 19 3541 305.8900 437.0900 20 3718 163.3800 439.9600
3.0814136491e+01 1.3172156615e+01 -4.0181228857e+01
155 143 64
3 19 3553 600.0400 444.6400 20 3732 445.9399 445.1200 91 1046 100.1600 255.7800
1.4213341335e+01 1.1653029696e+01 -4.5129146663e+01
146 142 72
2 19 6061 263.4600 385.3400 88 873 365.3300 300.7400
1.2151051060e+01 1.4204601965e+01 -4.9520285538e+01
110 119 46
2 19 6197 188.5700 415.6600 20 6608 50.7400 418.1200
1.3447604407e+01 1.4458696100e+01 -4.9597142719e+01
161 160 70
2 19 6216 210.4500 419.9100 88 1447 263.0500 384.5000
-4.1321200916e+00 -3.0792690767e+00 4.5713590378e+00
156 171 178
3 17 42 365.3600 155.9700 88 16 225.7200 -150.4900 16 52 262.1899 105.7800
-4.1321200916e+00 -3.0792690767e+00 4.5713590378e+00
156 171 178
3 17 43 365.3600 155.9700 88 17 225.7200 -150.4900 16 53 262.1899 105.7800
-3.5890602252e+00 -8.4736335188e-01 5.1688506134e+00
253 253 253
3 17 68 400.6000 282.0200 88 23 280.6100 77.0200 16 57 297.2100 230.1600
-6.0032463919e+00 -3.7553861631e+00 3.6459242996e+00
13 13 13
3 17 129 258.3700 115.5400 88 74 28.4100 -231.3400 16 195 163.2200 73.4100
-4.9699731840e+00 -3.3080576943e+00 4.2523841851e+00
72 77 73
3 17 132 318.0699 141.6000 88 45 138.8800 -178.8900 16 134 216.5700 95.8000
-6.7502952152e+00 -4.1861739018e+00 3.2896996144e+00
228 232 227
2 17 209 217.4100 91.7000 88 71 -48.4800 -278.7500
-6.0305067066e+00 -3.4007692232e+00 3.7158397375e+00
230 232 235
2 17 212 256.9700 134.9400 88 77 25.7400 -196.4400
-2.8865258790e+00 -8.9816148832e-01 4.9871953072e+00
162 161 169
2 17 224 436.9900 279.2200 88 131 342.0500 69.4900
-2.8865258790e+00 -8.9816148832e-01 4.9871953072e+00
162 161 169
2 17 225 436.9900 279.2200 88 132 342.0500 69.4900
-6.3300815516e+00 -3.2278503342e+00 3.7766330710e+00
93 93 90
3 17 323 241.5800 143.6600 88 116 -2.3600 -179.5900 16 303 146.7000 102.0100
-1.5906393504e+00 -2.4779860789e+00 4.9073822218e+00
164 94 70
3 17 1019 508.2400 191.9900 88 527 470.4000 -82.6000 16 642 405.2400 135.6400
-6.6570234646e+00 -4.1470278153e+00 3.1754521634e+00
86 79 92
2 17 1590 221.6700 93.7000 88 744 -42.3500 -275.5600
-6.0629092408e+00 -4.0438286113e+00 3.5515333632e+00
54 59 91
2 17 1592 255.0100 100.1000 88 747 21.9600 -260.5000
-5.6910908400e+00 -3.5243444413e+00 3.8093171656e+00
31 40 66
2 17 1602 276.2100 128.1300 88 518 60.5400 -206.2200
-6.0755921201e+00 -2.8035255319e+00 3.8080147133e+00
21 28 79
3 17 1613 254.9200 166.2600 88 522 20.3100 -136.7100 16 1434 161.1300 123.2400
-2.2075542125e+00 -1.6073400264e+00 5.2311954924e+00
184 189 205
2 17 1624 478.2900 242.0300 88 766 417.5601 5.1000
-5.4559226897e-01 -1.1172271385e+00 3.3139215030e+00
65 67 86
2 17 1628 538.5699 259.0400 88 773 506.5400 28.2700
-7.3775494575e+00 2.1231687251e+00 -4.8364450527e-01
86 86 93
2 17 1693 163.2500 386.2900 88 829 -207.5400 255.8600
-6.0873380424e+00 -3.9024599357e+00 3.4794971908e+00
13 18 47
3 17 2798 253.2000 107.1600 88 748 17.2300 -247.4300 16 1428 159.2200 66.0700
-2.2728357995e+00 -1.1180456032e+00 5.2641953644e+00
213 213 223
2 17 2835 475.2400 268.5300 88 1127 409.1200 53.6900
-6.8172188494e+00 1.6100267271e+00 1.0372969385e+00
85 90 110
2 17 2876 196.7400 375.6500 88 566 -127.6400 236.2700
-6.7385240729e+00 -4.1774627182e+00 3.1756327492e+00
235 238 233
2 17 5417 217.3700 92.1500 88 1091 -49.8800 -278.8400
-6.1213392621e+00 -4.0989016667e+00 3.5306849864e+00
243 248 249
2 17 5420 251.7600 97.2400 88 1628 16.2600 -266.3000
-6.0546820636e+00 -3.9724202694e+00 3.4610806401e+00
232 233 233
3 17 5427 254.8101 103.8000 88 1631 20.2500 -254.2500 16 4175 160.8500 61.9100
-6.8484517984e+00 -3.0047492921e+00 3.6208862302e+00
3 2 16
2 17 5448 212.9700 154.2800 88 1107 -56.3900 -160.6900
-1.6487132860e+00 -2.8986616444e+00 4.6914576294e+00
180 190 189
2 17 5459 502.1100 168.7100 88 1659 460.7900 -126.0400
-4.6656484865e+00 -1.9283064592e+00 4.9158718415e+00
111 121 152
2 17 5480 339.5000 219.6200 88 1674 177.5400 -34.9600
-2.3121152456e+00 -7.3099476640e-01 4.9688273381e+00
61 70 112
3 17 5515 467.6899 288.1600 88 1680 394.4000 86.5800 16 4250 369.5300 234.2200
9.5690102977e+00 2.4071605478e+01 -7.6584932532e+01
249 247 235
3 18 204 175.9400 509.7300 17 179 328.4800 513.9200 16 170 544.2200 468.4100
8.4707819633e+00 2.4590289224e+01 -7.8008902204e+01
166 167 161
3 18 207 155.2100 511.8400 17 181 307.9200 515.8500 16 171 524.6500 471.1100
8.4707819633e+00 2.4590289224e+01 -7.8008902204e+01
166 167 161
3 18 208 155.2100 511.8400 17 182 307.9200 515.8500 16 172 524.6500 471.1100
1.3975320700e+00 2.7831511047e+01 -8.1673310486e+01
198 197 185
3 18 218 41.5900 544.1400 17 188 196.2200 546.6899 16 176 413.4000 505.8800
-6.0442512039e+00 -3.4026653463e+00 3.8008277973e+00
209 215 219
2 18 252 383.6300 126.3400 16 301 161.2300 93.5100
-4.7068070435e+01 3.3364877570e+01 -1.1149582901e+02
255 254 255
2 18 322 -582.5900 498.1100 17 272 -391.4900 497.9800
-5.0359811777e+01 3.3136888791e+01 -1.0724187384e+02
188 185 158
2 18 325 -635.3000 507.3000 17 277 -442.0700 506.0200
6.7559752988e+00 2.5287458882e+01 -7.9009793224e+01
173 174 168
3 18 328 126.8700 517.9900 17 279 280.1000 521.7700 16 267 496.5601 478.2200
-4.7158651294e+01 3.5013144637e+01 -1.1032044698e+02
255 255 251
3 18 329 -587.8200 521.7200 17 407 -396.3100 520.0800 16 403 -154.3600 498.8500
-4.7817993070e+01 3.8083364355e+01 -1.0795998906e+02
123 101 99
3 18 336 -604.4900 567.2100 17 416 -411.5200 562.4399 16 416 -167.3300 540.0000
-5.1958365034e+01 3.6521834355e+01 -1.0121791047e+02
226 208 171
3 18 337 -678.4000 570.0400 17 285 -482.9500 565.4700 16 280 -237.6600 544.4301
-5.6385636069e+01 2.7218996158e+01 -9.7236119350e+01
85 77 60
2 18 472 -747.0100 460.3800 17 568 -550.1800 460.2800
-5.6986828070e+01 2.7508419337e+01 -9.6692696401e+01
224 209 157
2 18 479 -757.8100 465.8700 17 387 -560.0300 464.9700
6.3075525804e+00 2.4512566853e+01 -7.9286239026e+01
246 243 234
2 18 498 120.2300 505.2600 17 403 273.0300 509.0500
-5.2801333705e+01 3.4161831555e+01 -1.0140749662e+02
215 190 127
3 18 502 -687.3800 539.2600 17 413 -491.4000 534.9900 16 410 -247.8700 516.0900
-5.2801333705e+01 3.4161831555e+01 -1.0140749662e+02
215 190 127
3 18 503 -687.3800 539.2600 17 414 -491.4000 534.9900 16 411 -247.8700 516.0900
-5.0984438406e+01 3.5488647706e+01 -1.0498008924e+02
255 255 255
3 18 504 -652.0200 542.5601 17 605 -457.4200 541.1801 16 577 -213.6200 520.9800
1.8310741817e+01 1.0884831635e+01 -4.2487494023e+01
215 208 126
2 18 628 526.2000 415.6300 88 144 593.8199 291.0700
-5.6789166426e+01 2.8639280957e+01 -9.6715851855e+01
221 198 154
2 18 667 -755.8400 481.1400 17 826 -557.8300 479.1300
-5.2567439070e+01 3.0734967296e+01 -1.0280389438e+02
186 160 132
2 18 672 -676.8100 490.2600 17 581 -482.8000 489.6000
-5.1964813394e+01 3.1233550971e+01 -1.0384053580e+02
238 217 188
2 18 677 -665.7100 493.7600 17 583 -472.0200 492.6400
-5.7130558714e+01 2.9824994711e+01 -9.5848154069e+01
131 117 95
3 18 682 -765.4100 500.2200 17 590 -566.0700 496.6300 16 789 -322.5800 481.3000
-5.2198402180e+01 3.3474106464e+01 -1.0275162742e+02
136 117 100
2 18 688 -674.0000 525.8400 17 855 -479.3300 522.5800
-4.7949299151e+01 3.6367843449e+01 -1.0852996878e+02
123 105 90
3 18 692 -603.3200 542.7700 17 862 -411.0000 540.8700 16 810 -167.8600 520.2700
-2.7012863375e+01 3.4041840629e+01 -9.9503822167e+01
246 244 231
2 18 697 -355.4800 552.7900 20 420 -766.2900 512.6899
-9.6761749019e+00 -3.0645534956e+00 1.9600146902e+00
60 60 59
2 18 792 168.5400 134.9400 16 938 -6.8500 113.3200
1.2460494229e+01 9.7738362940e+00 -4.3036481170e+01
162 164 92
2 18 836 406.3500 389.0900 88 280 320.8700 231.2800
1.1635090013e+01 9.8590471795e+00 -4.2960170193e+01
149 168 83
2 18 839 390.2300 391.0700 88 282 283.4700 235.6700
-4.8011864910e+01 2.1647996287e+01 -8.3183237144e+01
182 165 108
2 18 892 -682.7100 429.0601 17 1164 -501.5800 431.0300
1.4452115647e+01 1.4204404514e+01 -4.7922485437e+01
112 110 55
2 18 928 405.6200 459.8101 88 226 329.6600 389.5800
-4.8479604153e+01 2.9516356406e+01 -1.0690874661e+02
251 237 207
2 18 932 -610.6000 463.7500 17 821 -420.5400 466.1400
-4.8634714167e+01 3.1261922006e+01 -1.0867520830e+02
126 104 98
2 18 942 -608.3900 480.5601 17 829 -417.1900 481.0000
-4.8634714167e+01 3.1261922006e+01 -1.0867520830e+02
126 104 98
2 18 943 -608.3900 480.5601 17 830 -417.1900 481.0000
1.0439705458e+01 1.7322562038e+01 -5.3049384247e+01
251 252 246
2 18 955 296.4100 495.9600 88 246 85.8700 474.7600
-4.7630665274e+01 3.3022844036e+01 -1.0914121044e+02
127 102 96
3 18 961 -595.6900 500.8000 17 842 -404.7400 500.4700 16 788 -164.2500 480.5000
-4.8712598821e+01 3.2940427501e+01 -1.0769265168e+02
254 225 193
3 18 965 -613.2700 504.4500 17 844 -421.5300 502.8900 16 792 -180.7600 483.3800
-5.1724417869e+01 3.3431426167e+01 -1.0329631238e+02
249 223 196
2 18 970 -665.9100 523.5699 17 853 -471.7200 520.6300
-3.9090268241e+01 3.4454648021e+01 -1.0580198690e+02
191 187 175
2 18 972 -498.8900 532.0400 16 1179 -78.9500 507.2600
-3.9090268241e+01 3.4454648021e+01 -1.0580198690e+02
191 187 175
2 18 973 -498.8900 532.0400 16 1180 -78.9500 507.2600
-4.9108311699e+01 3.5809661402e+01 -1.0616459130e+02
231 202 178
3 18 978 -624.5200 544.1000 17 863 -431.8300 541.2500 16 811 -188.5800 520.8199
-4.8384624346e+01 3.6448311077e+01 -1.0797648534e+02
243 229 201
3 18 979 -610.4200 545.6700 17 865 -417.6600 543.0601 16 812 -174.3700 522.9700
-4.7642606635e+01 3.9381620737e+01 -1.0855205805e+02
138 123 124
3 18 981 -601.2400 580.0900 17 880 -408.1800 575.7400 16 829 -162.7500 553.4500
-4.7141490852e+01 4.0146899530e+01 -1.0848029472e+02
254 255 252
3 18 984 -595.7500 590.4700 17 881 -402.7700 585.1200 16 837 -157.1100 561.6000
1.6501011725e+01 9.3174948690e+00 -4.1037542704e+01
119 120 71
2 18 1246 504.4200 388.2400 88 380 540.1600 229.2100
9.1793627415e+00 1.0948809592e+01 -4.5651633297e+01
117 112 51
2 18 1274 321.8400 402.6500 88 288 131.9600 261.6400
7.1360202308e+00 1.2207864634e+01 -4.8254182946e+01
167 168 92
2 18 1293 265.3199 417.1200 88 299 5.9000 295.3300
9.5131321755e+00 1.3196205534e+01 -4.9023993496e+01
214 213 131
2 18 1319 305.7400 434.4399 88 439 101.0300 333.1300
8.5844636139e+00 1.4030717630e+01 -5.0347470028e+01
222 221 111
2 18 1338 279.8500 444.6200 88 447 43.1500 357.9300
1.6817147289e+01 1.4208441163e+01 -4.7776765272e+01
232 228 148
2 18 1367 451.1899 460.6899 88 466 434.7300 391.3800
2.8246601096e+01 1.2958502150e+01 -4.0686729261e+01
160 139 90
2 18 1376 736.9000 468.6400 91 523 8.7200 239.2700
-5.1904269701e+01 2.9568339365e+01 -1.0373464371e+02
128 117 97
2 18 1380 -664.2300 472.9200 17 1228 -471.2500 473.1801
-5.1904269701e+01 2.9568339365e+01 -1.0373464371e+02
128 117 97
2 18 1381 -664.2300 472.9200 17 1229 -471.2500 473.1801
2.9622636185e+01 2.0784440331e+01 -6.5802947601e+01
249 249 239
3 18 1397 530.9301 502.3400 17 1253 692.5200 510.4800 88 346 664.3900 487.2200
-4.8087244446e+01 3.3119788104e+01 -1.0881487523e+02
246 230 201
2 18 1399 -602.3000 502.7600 16 1160 -170.1900 482.6000
-4.8182118369e+01 3.3978693591e+01 -1.0912982837e+02
212 191 165
3 18 1404 -603.0600 510.4301 17 1254 -411.1800 511.8800 16 1166 -169.8300 492.5100
-4.6849635230e+01 3.4159651994e+01 -1.0949991411e+02
255 255 251
2 18 1406 -585.7800 514.0200 17 1913 -395.0200 512.7100
-5.2401424238e+01 3.3785411193e+01 -1.0174266951e+02
232 212 169
3 18 1413 -680.4100 533.1899 17 1257 -485.7300 529.7000 16 1185 -242.1000 510.6801
-5.3301547621e+01 3.5840199695e+01 -1.0193834821e+02
218 207 141
2 18 1419 -692.9400 558.5900 17 1938 -496.1400 553.3900
-5.2223512545e+01 3.6130551954e+01 -1.0070072654e+02
213 196 161
3 18 1422 -683.6300 567.3500 17 1271 -487.8200 562.0300 16 1211 -242.9200 541.3700
-4.7613321666e+01 4.0109624687e+01 -1.0830632589e+02
159 141 139
3 18 1429 -602.0600 590.0800 17 1281 -408.7100 585.1500 16 1231 -162.8300 562.1000
-3.3235637584e+00 -1.0823356574e+00 5.0946254430e+00
254 253 246
2 18 1934 547.9000 266.7200 16 1460 311.3900 215.4800
-4.7209737523e+01 1.8119308887e+01 -7.7102818914e+01
253 224 159
2 18 2012 -694.0900 394.0500 17 1715 -517.2800 397.9900
1.5242034606e+01 1.0593071171e+01 -4.3375191421e+01
208 211 118
2 18 2039 458.3800 405.4400 88 581 441.0400 267.9700
-5.3321043970e+01 2.1204151338e+01 -8.3614664575e+01
248 212 139
2 18 2067 -760.8800 418.6200 17 1765 -572.1200 420.6200
1.2261509560e+01 1.2115691178e+01 -4.6243319837e+01
153 125 83
2 18 2077 377.2600 424.8201 88 616 260.9301 310.8700
1.6710044585e+01 1.1957499187e+01 -4.4711118525e+01
178 177 68
2 18 2083 475.1000 428.5400 88 621 482.5699 319.2500
1.1861111809e+01 1.2564244217e+01 -4.7100668856e+01
234 228 117
2 18 2091 363.2900 429.8600 88 623 230.5699 323.3400
-5.2394381725e+01 2.2327744636e+01 -8.5152636821e+01
177 202 118
2 18 2095 -740.4400 431.0800 17 1791 -552.4000 432.2100
-5.2394381725e+01 2.2327744636e+01 -8.5152636821e+01
177 202 118
2 18 2096 -740.4400 431.0800 17 1792 -552.4000 432.2100
2.3861881530e+01 1.2312900485e+01 -4.1700729816e+01
106 100 46
2 18 2139 641.1899 449.9399 91 686 -153.6200 196.8600
2.9798517964e+01 1.2488233435e+01 -3.9459521906e+01
210 189 119
2 18 2175 782.1300 465.2800 91 1026 92.0400 234.8300
-5.1075782127e+01 2.9275972222e+01 -1.0405524777e+02
99 101 92
2 18 2185 -652.3200 468.5500 17 3171 -460.2800 469.2400
-4.9305525640e+01 3.0130866724e+01 -1.0687775856e+02
110 99 84
2 18 2194 -621.4100 471.6000 17 1871 -430.3300 472.5200
-4.9512292150e+01 3.0679945404e+01 -1.0695554193e+02
114 102 93
2 18 2202 -624.0900 478.0400 17 1878 -432.6100 478.6700
-4.9512292150e+01 3.0679945404e+01 -1.0695554193e+02
114 102 93
2 18 2203 -624.0900 478.0400 17 1879 -432.6100 478.6700
-5.5890322874e+01 2.8852803733e+01 -9.7762057609e+01
200 183 124
2 18 2206 -739.2200 480.7500 17 1886 -542.3300 479.3900
-5.5949713753e+01 2.9483218043e+01 -9.7647273606e+01
230 212 151
2 18 2219 -740.9700 489.5400 17 1889 -543.7300 487.5200
-5.1097819675e+01 3.1415507501e+01 -1.0426957139e+02
233 236 239
2 18 2226 -653.2400 495.1100 17 1900 -460.3400 493.8900
-4.6623425345e+01 3.4366563966e+01 -1.1040436176e+02
201 198 181
3 18 2247 -580.6700 513.6200 17 3233 -389.8800 512.7100 16 2720 -148.6900 491.7100
-4.9203280375e+01 3.3544046044e+01 -1.0648263916e+02
128 108 94
2 18 2248 -623.3900 515.0000 17 3236 -431.3000 513.7500
-4.9203280375e+01 3.3544046044e+01 -1.0648263916e+02
128 108 94
2 18 2249 -623.3900 515.0000 17 3237 -431.3000 513.7500
-5.0068692259e+01 3.3494327525e+01 -1.0535212348e+02
228 222 193
2 18 2254 -637.8700 518.3199 17 1914 -445.0800 515.5900
-4.6602466352e+01 3.5484521789e+01 -1.1027165603e+02
204 199 189
3 18 2258 -581.4000 527.3900 17 1922 -390.3000 525.9100 16 1727 -148.2600 504.6000
-5.3046575937e+01 3.3955629363e+01 -1.0397069324e+02
172 139 115
2 18 2259 -680.9400 527.4600 17 3255 -484.9900 524.1801
-5.2712535406e+01 3.3259695245e+01 -1.0078966965e+02
171 146 109
2 18 2261 -687.7300 529.6300 17 1923 -492.7800 526.0300
-5.2712535406e+01 3.3259695245e+01 -1.0078966965e+02
171 146 109
2 18 2262 -687.7300 529.6300 17 1924 -492.7800 526.0300
-4.7600826683e+01 3.6986737918e+01 -1.0858358311e+02
249 225 205
3 18 2267 -599.2600 550.9100 17 1935 -406.9700 548.0300 16 1745 -163.5500 526.3400
-5.1431315448e+01 3.5889698006e+01 -1.0305022074e+02
142 134 136
3 18 2270 -664.6700 555.9200 17 3279 -469.5700 551.2600 16 2785 -225.3200 530.9100
-4.7567075342e+01 3.7521573023e+01 -1.0843070348e+02
229 204 185
3 18 2273 -599.5700 558.3199 17 1939 -407.2600 554.7400 16 1748 -163.3200 532.4301
-5.2221369980e+01 3.5556205779e+01 -1.0110092748e+02
200 185 148
3 18 2274 -681.7100 558.4100 17 1937 -486.1800 553.5500 16 1749 -241.6600 533.3800
-3.7502424088e+01 3.6439575135e+01 -1.0384784978e+02
237 239 218
2 18 2275 -484.1500 563.9500 17 1942 -301.7100 561.9900
-2.1228735985e+01 2.7267950096e+01 -6.9866299639e+01
246 241 222
3 18 2283 -298.4900 581.5699 17 1949 -149.3400 580.0000 16 2811 56.6100 549.0000
-5.2007642142e+01 3.4432083623e+01 -9.0169849727e+01
236 220 168
2 18 2286 -721.5900 587.1100 17 3292 -527.9800 578.7900
-4.6854929962e+01 4.0256873832e+01 -1.0933447759e+02
175 173 158
3 18 2288 -589.8500 588.2500 17 1955 -396.9800 583.7400 16 1776 -151.2800 560.3400
1.5135369520e+01 8.5331624261e+00 -3.9548343970e+01
168 167 124
2 18 3530 490.4301 376.6600 88 553 503.5400 204.0500
-5.2876460700e+01 1.7227130265e+01 -7.6685533447e+01
173 180 131
2 18 3539 -786.4300 378.2900 17 5626 -601.0000 382.5500
-5.2021880011e+01 1.7950114441e+01 -7.7787425270e+01
72 74 40
2 18 3557 -767.4300 386.9100 17 5668 -582.9900 390.8000
-4.8652682006e+01 1.7787443270e+01 -7.6510422735e+01
207 214 152
2 18 3565 -719.7000 389.8100 17 2925 -541.0200 393.8700
-4.8652682006e+01 1.7787443270e+01 -7.6510422735e+01
207 214 152
2 18 3566 -719.7000 389.8100 17 2926 -541.0200 393.8700
1.3134806745e+01 9.9558454444e+00 -4.2930892596e+01
216 223 115
2 18 3576 420.4800 393.2300 88 815 353.0300 241.2700
-4.9053004700e+01 1.8426262814e+01 -7.7218316245e+01
208 213 154
2 18 3606 -723.2400 397.5900 17 2940 -543.4700 401.1000
-4.6407374056e+01 1.9443164307e+01 -7.8600446631e+01
213 224 171
2 18 3661 -675.8100 410.6200 17 2979 -499.1100 413.6300
-4.6407374056e+01 1.9443164307e+01 -7.8600446631e+01
213 224 171
2 18 3662 -675.8100 410.6200 17 2980 -499.1100 413.6300
7.4253225978e+00 1.2015047225e+01 -4.7283648926e+01
229 232 159
2 18 3696 276.6300 418.0800 88 607 30.1300 295.2100
1.1756648582e+01 1.1857543026e+01 -4.5903484439e+01
223 231 125
2 18 3711 369.9700 420.5200 88 877 243.4399 302.2500
-5.4065756813e+01 2.1503412790e+01 -8.4316149087e+01
105 116 63
2 18 3716 -768.9600 420.8000 17 3017 -578.8100 422.1800
-5.2991738559e+01 2.1609868954e+01 -8.3985098187e+01
178 194 136
2 18 3729 -754.4100 423.7700 17 3031 -565.9300 425.3101
1.5994641439e+01 1.2186508140e+01 -4.5214418635e+01
211 218 124
2 18 3760 457.0400 430.8900 88 628 442.2900 324.8500
1.6053544731e+01 1.2626984266e+01 -4.6204030237e+01
103 95 48
2 18 3785 450.1000 435.6400 88 926 428.8700 335.4800
1.5035773475e+01 1.2910643553e+01 -4.6815218898e+01
178 190 92
2 18 3799 425.8300 438.7300 88 933 374.2800 342.2500
-4.6721369628e+01 2.3670276356e+01 -8.5809197614e+01
255 232 172
2 18 3852 -654.3200 451.0200 17 6029 -473.3300 452.0701
-4.8822241016e+01 3.0906275729e+01 -1.0780062527e+02
242 220 188
2 18 3971 -613.0700 478.6100 17 3187 -422.0000 479.2900
-5.3980304764e+01 2.9391788393e+01 -1.0069308965e+02
232 211 167
2 18 3973 -702.2300 479.2100 17 6176 -507.3300 478.5601
-4.8585884096e+01 3.1854283105e+01 -1.0795739515e+02
243 209 179
2 18 3989 -610.2300 489.8000 17 3201 -419.0300 490.0300
-4.8929757272e+01 3.1630407405e+01 -1.0696792379e+02
245 212 184
2 18 3990 -617.3300 489.9000 17 3202 -426.0800 490.0699
-5.0037823460e+01 3.1956036811e+01 -1.0578162361e+02
229 216 198
3 18 4004 -635.1200 497.1300 17 3215 -442.9300 496.6899 16 2709 -202.2700 477.9399
-4.7380862427e+01 3.3061511731e+01 -1.0988685845e+02
244 213 206
3 18 4008 -590.5500 499.0400 17 3218 -399.7000 498.7500 16 2710 -159.1600 479.0300
-5.6661228817e+01 3.0127950672e+01 -9.6881039817e+01
207 192 147
2 18 4009 -754.4600 500.4500 17 6237 -555.9800 497.5800
-4.7061403363e+01 3.3642944949e+01 -1.1007162132e+02
255 251 254
3 18 4012 -586.5100 505.4600 17 3222 -395.5800 505.0699 16 4759 -154.8700 485.1000
-5.1858568105e+01 3.2013936486e+01 -1.0266006862e+02
255 236 205
3 18 4015 -669.0300 507.1600 17 3223 -475.0500 505.4800 16 4769 -233.7800 487.9700
-5.1163334830e+01 3.2407095724e+01 -1.0418605423e+02
234 233 235
3 18 4016 -655.0300 507.5601 17 3225 -461.5400 506.0100 16 2715 -220.1600 487.7800
-5.0025631661e+01 3.2762921345e+01 -1.0523018809e+02
215 207 188
2 18 4017 -637.2500 509.2600 17 1908 -444.8200 507.6700
-5.0288333144e+01 3.3081323370e+01 -1.0533209039e+02
114 112 109
2 18 4019 -640.4600 512.9301 17 6258 -447.6200 510.8900
-4.7429470094e+01 3.4257204394e+01 -1.0955985932e+02
247 222 195
2 18 4023 -592.7700 514.4500 17 3235 -401.4900 513.7700
-4.8967377263e+01 3.3634855620e+01 -1.0695198860e+02
248 220 192
2 18 4024 -619.0600 515.0300 16 2721 -185.6000 493.3000
-5.1184517267e+01 3.2950975226e+01 -1.0402440036e+02
237 236 235
3 18 4025 -656.2300 514.9800 17 3234 -462.4400 513.1700 16 2725 -220.7000 494.2800
-5.1832783803e+01 3.2747674362e+01 -1.0273352068e+02
160 130 119
3 18 4027 -669.0400 517.0699 17 6268 -474.4300 513.3101 16 2727 -232.8900 496.2400
-4.9535592666e+01 3.3944912262e+01 -1.0583033551e+02
233 218 192
3 18 4031 -629.8300 521.8000 17 3249 -437.4300 520.4200 16 2735 -195.4700 500.4200
-4.9535592666e+01 3.3944912262e+01 -1.0583033551e+02
233 218 192
3 18 4032 -629.8300 521.8000 17 3250 -437.4300 520.4200 16 2736 -195.4700 500.4200
-4.7518544640e+01 3.5839776031e+01 -1.0915282690e+02
242 211 190
3 18 4041 -595.9500 535.1200 17 3265 -404.0500 532.9800 16 2753 -161.4700 511.7600
-5.2058491780e+01 3.3984478969e+01 -1.0188464130e+02
157 134 104
2 18 4042 -675.6000 535.1801 17 3264 -481.0200 531.8400
-4.9309086657e+01 3.5220122176e+01 -1.0589228314e+02
171 145 125
2 18 4047 -627.5600 537.6400 16 2760 -192.0600 514.8900
-5.1308867632e+01 3.5349101117e+01 -1.0372006026e+02
230 225 227
2 18 4053 -660.3000 546.2700 17 6320 -465.8100 542.7700
-5.1360088583e+01 3.5228655551e+01 -1.0301251247e+02
143 129 126
3 18 4054 -663.4100 547.3500 17 3270 -468.7400 543.5200 16 2769 -225.0400 523.6899
