# Bundle file v0.3
110 4132
3 14 2509 174.7100 379.6800 13 4246 423.8600 401.8500 46 1432 679.4800 467.3600
-1.8732334310e+00 1.2815529279e+01 -5.2008255609e+01
74 58 32
2 14 2516 563.0200 383.5300 86 911 617.5500 243.0600
-8.8662375142e+00 1.3798772145e+01 -5.8393424570e+01
209 203 140
2 14 2517 440.9200 383.5500 13 1640 693.7800 401.1300
-8.8662375142e+00 1.3798772145e+01 -5.8393424570e+01
209 203 140
2 14 2518 440.9200 383.5500 13 1641 693.7800 401.1300
2.4837893931e-01 1.2979783293e+01 -5.1624331261e+01
215 217 147
2 14 2530 607.7100 386.4700 86 1397 711.9900 252.1300
-6.9101292746e-01 1.2881431323e+01 -5.1167830353e+01
221 220 171
2 14 2531 586.9200 387.1500 86 922 669.5500 252.3000
-4.3890448279e+00 1.3919208429e+01 -5.6651976343e+01
182 182 111
2 14 2536 522.4500 389.0600 13 2574 781.2700 405.9300
-2.8195405125e+01 1.5223017445e+01 -6.7407667794e+01
255 221 179
3 14 2538 155.0400 389.3700 13 2581 405.9700 412.2000 12 2535 589.4700 445.7300
-3.0248970840e+01 1.5447866185e+01 -6.7941854641e+01
60 62 20
5 14 2544 127.4500 392.1800 13 2589 378.5699 415.6400 12 2545 561.5100 449.8600 85 953 723.1300 303.4500 46 1440 621.1200 487.4000
-3.0199517400e+01 1.5428922663e+01 -6.7824376790e+01
60 62 20
3 14 2545 127.4500 392.1800 13 2590 378.5699 415.6400 46 1441 621.1200 487.4000
1.0740443138e+00 1.3607454262e+01 -5.3000336222e+01
255 255 197
2 14 2549 627.9000 393.0800 86 937 749.6899 267.0000
-2.4366333390e+01 1.6573380594e+01 -6.8511338277e+01
254 250 183
3 14 2581 220.3400 405.3100 13 2607 474.9700 427.4000 46 1464 749.9500 502.3500
-2.4395906182e+01 1.6588244682e+01 -6.8600174065e+01
254 250 183
4 14 2582 220.3400 405.3100 13 2608 474.9700 427.4000 12 2576 665.2000 462.1400 46 1465 749.9500 502.3500
-3.0404828757e+01 1.6294725373e+01 -6.7903651766e+01
220 239 149
5 14 2583 126.2700 405.6100 13 2615 378.0300 429.4600 12 2591 561.6000 464.4299 85 979 721.0400 332.8300 46 1468 621.2500 505.0900
-4.3930415661e+01 1.8156979478e+01 -7.7255907543e+01
136 181 203
4 14 2586 -6.7200 407.2100 13 2630 253.9500 436.2600 85 997 448.8900 344.9700 46 1500 466.1000 517.6500
-1.3698137844e+01 1.6360874394e+01 -6.3970668427e+01
165 154 68
2 14 2602 375.6600 412.0700 13 2622 633.0400 432.1000
-2.7450961435e+01 1.7559096285e+01 -6.8670699469e+01
224 240 139
4 14 2628 175.7700 421.6200 13 2661 430.2800 445.3101 12 2640 618.3000 481.0200 46 1516 691.2000 525.4100
-1.5949520403e+01 1.7246475268e+01 -6.5652321039e+01
200 179 122
2 14 2630 344.6899 422.3400 13 2650 602.7800 442.9100
-1.5949520403e+01 1.7246475268e+01 -6.5652321039e+01
200 179 122
2 14 2631 344.6899 422.3400 13 2651 602.7800 442.9100
-1.1091157294e+01 1.7199917076e+01 -6.4012095305e+01
255 242 181
2 14 2635 422.1500 424.9200 13 2660 684.0699 445.3900
-2.9683081078e+01 1.8173471241e+01 -7.0167311865e+01
217 236 149
5 14 2640 150.6300 427.5100 13 2680 406.5200 450.9500 12 2667 594.8300 487.2600 85 1031 782.0601 380.0200 46 1527 659.9200 533.7800
-2.7270827491e+01 1.8191834469e+01 -6.9515736401e+01
231 248 161
4 14 2643 183.3500 428.7500 13 1687 439.2900 452.1100 12 1716 629.2000 488.7400 46 1534 703.5500 534.8800
-2.9725888390e+01 1.8352461047e+01 -7.0027280770e+01
217 244 131
5 14 2653 149.8200 430.1500 13 2696 405.6400 454.2100 12 2679 594.0000 490.5400 85 1038 779.3500 387.5800 46 1543 658.7600 537.9600
-2.8631236153e+01 1.8391248871e+01 -6.9328124645e+01
231 239 159
4 14 2659 162.5100 432.7600 13 2705 418.1801 456.8900 12 2689 606.5300 493.6100 46 1547 675.6300 540.9500
-2.9960337104e+01 1.9715194148e+01 -7.1539169866e+01
255 255 178
4 14 2709 155.4400 445.8400 13 2749 413.7700 470.5000 12 2742 605.0300 508.4600 46 1588 670.7900 559.0300
-4.8990059641e+01 2.8154069486e+01 -1.0473713737e+02
250 239 195
3 14 2728 74.6800 459.3800 13 2802 357.6100 485.5300 12 1802 571.0300 526.1500
-4.6300058211e+01 3.0074610047e+01 -1.0873409382e+02
255 244 202
3 14 2751 120.1900 469.6400 13 2831 407.0200 495.7000 12 1833 626.1600 537.7100
-7.1854352609e+01 2.8382744899e+01 -8.7678270542e+01
252 183 155
3 14 2812 -248.4500 509.4700 13 2917 31.0700 540.4100 12 4677 227.5800 582.3101
-4.6514119831e+01 3.3681356657e+01 -1.0801396663e+02
255 247 218
2 14 2817 119.2800 511.4399 13 2911 407.8600 539.1700
-5.6292025578e+01 3.0026069068e+01 -9.1069150420e+01
255 239 200
2 14 2825 -63.6400 520.6300 13 2934 213.6700 549.7900
-7.4065266766e+01 2.9683672548e+01 -8.8521727802e+01
178 109 78
3 14 2826 -263.8200 521.8900 13 4841 17.3600 552.7100 12 4726 215.0100 594.9600
-7.3504727053e+01 2.9663944789e+01 -8.8186356743e+01
251 186 154
2 14 2829 -260.3500 522.7300 13 4847 20.5200 553.5500
-5.2483278613e+01 3.2442460293e+01 -9.7766673558e+01
146 123 72
2 14 2839 12.7800 528.2800 13 2947 294.5400 557.1000
-4.6910792461e+01 3.5276116859e+01 -1.0702872821e+02
143 109 92
2 14 2850 113.2300 532.5000 13 2953 402.2000 560.1100
-9.6306096207e+01 3.5421436427e+01 -1.0038835356e+02
254 198 165
2 14 2872 -386.9500 544.6400 13 4952 -91.5300 576.3101
-3.1571013936e+00 -3.5543798455e+00 5.7770079101e+00
18 21 38
3 14 3699 131.9400 91.6700 13 3992 75.8700 109.5500 12 3765 -48.6500 109.4300
-3.0653204830e+00 -3.3261879302e+00 5.8174611758e+00
15 15 18
2 14 3709 137.5200 104.5000 13 2397 81.1500 122.1100
-8.2461714310e-01 -2.8118688966e+00 3.5942745948e+00
253 253 240
2 14 3717 297.0800 116.4600 13 2400 259.4900 127.0300
-3.4322494733e-01 -2.4120416853e+00 2.4838630478e+00
115 115 125
2 14 3727 338.2600 132.9500 13 4014 313.7800 141.8700
-4.5020011716e-01 -2.3974114274e+00 2.6968908899e+00
243 248 243
2 14 3728 330.2800 135.0400 13 2413 303.6000 144.1100
-5.7650665180e-01 -2.2974161896e+00 3.1072299003e+00
132 132 141
2 14 3737 319.4700 141.9600 86 2509 565.6100 -152.3600
-7.6208456844e-01 -2.2357234565e+00 3.4935867497e+00
121 115 141
12 14 3744 305.0500 148.3200 13 2424 270.2200 158.7800 12 2378 162.0200 156.0200 11 1613 44.3900 128.9600 85 1349 532.8300 -59.0400 10 1874 6.8300 81.8000 84 765 368.9900 -164.1700 9 3010 -104.1600 72.8800 82 564 -97.0000 -105.5500 83 344 -7.2600 -175.5600 8 3132 -177.7900 149.4000 81 1398 -524.2800 -275.0400
-8.3681535141e+00 -2.9300280640e+00 5.2180590981e+00
162 154 133
4 14 3746 -117.8800 150.0100 86 2491 -161.5700 -168.1800 87 2163 584.4500 -262.0700 85 2791 -50.4700 -53.0400
-4.6578272773e+00 -2.1222615411e+00 6.6212372851e+00
255 250 174
3 14 3763 41.5600 184.9400 13 4080 -11.2800 206.0800 85 1976 148.4300 4.2700
7.0122713506e-01 1.7218941610e-01 -1.4888731783e+01
248 248 242
3 14 3765 509.3800 187.5300 13 4070 631.3500 190.4500 12 3866 687.4900 192.2600
-1.3428356418e+00 -1.0100801808e+00 3.3240376270e+00
215 215 215
3 14 3786 283.0100 217.6100 13 4100 255.0699 230.6900 85 2837 509.0000 36.5600
-3.9323506627e+00 -1.4719750362e+00 6.6360370313e+00
157 152 156
2 14 3787 84.9500 220.0000 86 1800 234.4800 -28.4300
-3.9323506627e+00 -1.4719750362e+00 6.6360370313e+00
157 152 156
2 14 3788 84.9500 220.0000 86 1801 234.4800 -28.4300
-1.3357856619e+00 -9.3672024620e-01 3.4119772604e+00
245 245 246
2 14 3791 282.5601 221.9200 13 2464 254.0500 234.9600
-1.1826519689e+00 -7.5995714103e-01 3.0355530221e+00
193 192 188
11 14 3797 296.6801 228.0600 13 2473 272.4200 241.4500 12 2425 174.0600 244.7800 11 2584 69.8900 219.0700 85 1997 532.1600 51.6000 10 2969 37.5100 167.1100 84 820 377.9200 -4.7700 9 3046 -69.2900 151.7700 83 629 37.2700 -17.5600 8 3172 -139.9500 219.4700 81 3028 -445.8000 -137.7500
-5.1253164403e-01 -2.1443983062e-01 1.2910993142e+00
255 255 249
3 14 3800 354.0900 244.5800 13 4112 349.8000 256.7700 85 2009 639.7900 70.4400
-1.7566376478e+01 3.2436996725e-01 1.9738087974e+00
167 184 209
2 14 3815 -397.1800 314.4500 13 4145 -324.4100 346.3100
-1.1770512646e+00 9.6455714121e+00 -4.7531428347e+01
229 221 190
2 14 3824 564.0200 333.5700 86 1251 640.2500 138.5100
-4.4072355257e+00 9.9726073442e+00 -4.9647757344e+01
229 217 183
3 14 3832 499.0900 336.3300 13 4150 739.9100 349.3900 86 1253 496.5300 139.6300
-9.9063902839e+00 1.0250748678e+01 -5.2602784562e+01
243 235 201
2 14 3835 397.0100 337.3100 13 4156 634.4301 352.5200
-4.9751057936e+00 1.0075056015e+01 -4.9992910842e+01
237 224 196
3 14 3837 488.3800 337.8100 13 4153 728.7200 351.0300 86 1256 471.9500 142.0900
-1.4196015973e+01 1.0664810436e+01 -5.4965868211e+01
240 227 188
3 14 3846 324.9399 341.4700 13 4167 562.4301 358.4400 12 2476 738.5100 386.0800
-1.5041900794e+01 1.0757271369e+01 -5.5440401125e+01
244 230 197
3 14 3848 311.5300 342.4600 13 4168 549.0000 359.6200 12 2480 724.8700 387.6700
-1.3506365664e+01 1.1093663556e+01 -5.4677720939e+01
205 192 163
2 14 3866 337.4500 349.7500 13 4178 575.5300 367.0000
-1.8090009391e+01 1.1535791646e+01 -5.7237356408e+01
188 178 152
3 14 3874 265.9700 353.2500 13 4191 504.7600 372.3500 12 3985 680.4800 401.5100
-2.6685832186e-01 1.1262883806e+01 -5.0716966750e+01
230 207 164
2 14 3876 591.9301 355.1000 86 857 686.4000 184.8800
-2.8021277222e+00 1.1376452268e+01 -5.2015135416e+01
147 128 60
2 14 3878 540.6801 354.8900 86 854 574.5601 181.6000
-8.6914460667e+00 1.7905602467e+00 3.0643026824e-01
57 74 84
3 14 3881 -5.9100 355.8200 13 4206 29.7700 378.8300 85 2044 154.8000 233.0500
-2.4192993176e+01 1.2514489696e+01 -6.1652442415e+01
200 193 123
4 14 3904 185.3300 360.7900 13 4212 428.3300 381.8000 12 4006 605.0699 412.9000 46 1414 684.4600 439.8000
-2.4192993176e+01 1.2514489696e+01 -6.1652442415e+01
200 193 123
4 14 3905 185.3300 360.7900 13 4213 428.3300 381.8000 12 4007 605.0699 412.9000 46 1415 684.4600 439.8000
-1.6244773578e+00 1.2439314071e+01 -5.1382892998e+01
101 88 44
2 14 3953 566.4900 378.0300 86 1366 627.4399 231.8500
-2.0954258429e+01 1.4137514188e+01 -6.3617245920e+01
255 245 176
2 14 3961 249.4900 379.4100 13 4244 497.9399 400.5900
-2.8543810060e+01 1.5094954690e+01 -6.7652592006e+01
246 229 188
3 14 3987 150.8100 386.7900 13 2579 401.7500 409.4600 12 1621 585.1899 443.1200
-8.2004697072e+00 1.4158060896e+01 -5.8625309947e+01
242 239 160
2 14 3998 454.5699 388.6000 86 1394 364.4000 249.7300
-4.1770057606e+01 1.6758940045e+01 -7.5846525572e+01
223 238 239
5 14 4014 11.0200 391.3500 13 4292 269.7400 419.5200 12 2556 455.6801 454.8500 85 955 485.8600 308.0800 46 2157 484.7400 496.0000
-4.6677049193e+01 1.6796283190e+01 -7.5731000808e+01
205 239 230
5 14 4024 -51.8100 394.6100 13 4298 207.4300 422.9800 12 4124 391.9900 459.2300 11 4186 626.4301 440.8800 85 1474 345.6000 314.4000
-3.0166354553e+01 1.5605603723e+01 -6.7797930803e+01
228 242 163
5 14 4025 128.3500 394.9900 13 4290 379.5100 418.4300 12 4101 562.4399 452.7900 85 1471 724.4301 309.8400 46 2146 622.0000 491.2200
-4.6979015770e+01 1.6906674412e+01 -7.5688390767e+01
235 239 225
6 14 4030 -55.9600 396.1500 13 4303 203.5000 424.7200 12 4135 388.0500 461.0900 11 2711 622.5500 442.9800 85 1481 337.3199 318.4300 46 2172 403.5400 503.7400
-4.2950688381e-01 1.3516424410e+01 -5.1895969471e+01
91 82 56
2 14 4033 594.7300 396.8000 86 1423 682.4700 273.5400
-3.0474989999e+01 1.5822713201e+01 -6.7394743027e+01
196 213 137
2 14 4043 121.8400 399.6400 13 4299 372.8600 423.6000
-1.4472522660e+01 1.5574628232e+01 -6.3060880682e+01
172 166 87
2 14 4052 358.1400 402.1500 13 4294 612.5400 422.0400
-1.4462957190e+01 1.5552255795e+01 -6.3022086844e+01
172 166 87
2 14 4053 358.1400 402.1500 86 1424 134.4600 273.9200
6.0463630766e-01 1.4610617943e+01 -5.4833372109e+01
234 235 146
2 14 4063 621.7000 405.9400 86 971 730.3101 294.2900
-4.6797201880e+01 1.7829750447e+01 -7.6497909532e+01
246 242 232
5 14 4064 -47.8400 406.1200 13 2627 213.1500 435.1899 12 2619 398.7200 471.9500 11 2740 635.2700 454.0900 46 2216 415.7600 516.6000
-3.0712965156e+01 1.6389869400e+01 -6.8139170485e+01
36 44 0
5 14 4065 122.9900 406.3100 13 4324 375.0900 430.3800 12 4154 558.6801 465.5000 85 1512 714.7200 334.7900 46 2177 617.5400 506.4500
-2.4172238687e+01 1.6656644881e+01 -6.8478207662e+01
255 250 193
4 14 4069 223.4400 406.8500 13 4311 478.0800 428.7700 12 4142 668.5000 463.5400 46 2174 754.0699 504.0601
-2.5079858710e+01 1.6888558829e+01 -6.9272287390e+01
201 183 116
4 14 4075 213.1100 407.9500 13 4323 468.5400 430.4800 12 2602 659.0200 465.3300 46 1068 741.6801 506.9500
-3.0105941867e+01 1.6469073278e+01 -6.7917628504e+01
239 252 159
4 14 4076 131.0700 408.1600 13 4328 383.0900 431.8800 12 4166 566.9900 466.9399 85 1514 731.5400 338.4600
-3.0115586184e+01 1.6471527154e+01 -6.7931811926e+01
239 252 159
5 14 4077 131.0700 408.1600 13 4329 383.0900 431.8800 12 4167 566.9900 466.9399 85 1515 731.5400 338.4600 46 3253 627.5100 508.4700
-2.4956462097e+01 1.6981319796e+01 -6.9408520139e+01
193 186 96
4 14 4080 215.8900 409.1400 13 4327 471.5601 431.4900 12 4161 662.5000 466.4000 46 1479 745.2300 508.0000
-3.0651517681e+01 1.6569096564e+01 -6.8042993491e+01
223 247 143
5 14 4081 123.8100 409.4700 13 4331 375.8600 433.4100 12 2612 559.6500 468.7400 85 1521 716.1400 341.5200 46 2193 618.5100 510.5200
-7.8831885352e+00 1.6166650766e+01 -6.1297731432e+01
246 242 165
2 14 4103 470.5900 415.3100 13 4333 732.6801 434.6200
-7.8502432241e+00 1.6129295832e+01 -6.1133198651e+01
246 242 165
3 14 4104 470.5900 415.3100 13 4334 732.6801 434.6200 86 1465 389.1300 307.7200
-1.5296403072e+01 1.6615036089e+01 -6.4481972503e+01
254 241 180
2 14 4105 350.6400 415.5300 13 4346 607.2200 435.8101
-2.7354469274e+01 1.7159260119e+01 -6.8461453920e+01
217 238 143
3 14 4108 175.6600 415.9500 13 4360 429.5100 439.2700 46 2222 689.9800 517.9000
-2.9244688405e+01 1.7150642712e+01 -6.8170166314e+01
117 125 56
3 14 4119 146.0100 417.4100 13 4372 399.2300 441.5300 85 1552 765.7500 359.1200
-1.6699050075e+01 1.6950513530e+01 -6.5496858614e+01
255 252 196
2 14 4122 331.2600 418.0000 86 989 63.6500 309.2200
9.4974833592e-01 1.5437221767e+01 -5.5513590608e+01
234 221 150
2 14 4130 631.0601 418.9000 86 1481 746.2600 323.0500
-2.6975306722e+01 1.7784055009e+01 -6.9774063782e+01
124 130 64
4 14 4145 188.3800 421.2700 13 4389 444.3900 444.4700 12 2639 634.3800 480.5699 46 1514 709.4000 525.1500
-4.4887383107e+01 1.9334391547e+01 -7.7593542677e+01
190 231 235
6 14 4146 -16.3000 422.2200 13 2688 246.8500 452.2500 12 2675 434.7700 489.4900 11 2778 675.5100 471.1200 85 1032 431.5200 379.4600 46 2287 458.0300 537.4200
-1.5418037328e+01 1.7411914683e+01 -6.5708498212e+01
143 125 55
2 14 4154 353.9900 424.4800 86 1484 114.0100 324.1600
2.2801491073e-01 1.6074428309e+01 -5.7012201688e+01
204 199 116
2 14 4157 618.8900 425.8900 86 1492 716.1801 336.4700
2.2801491073e-01 1.6074428309e+01 -5.7012201688e+01
204 199 116
2 14 4158 618.8900 425.8900 86 1493 716.1801 336.4700
-4.0996373741e+01 1.9730044698e+01 -7.7367698762e+01
249 254 187
6 14 4175 33.8800 430.0500 13 2700 295.3600 456.1899 12 2690 485.2500 493.7100 11 2786 730.0900 474.1000 85 1040 539.3000 389.8800 46 2304 518.4301 542.3300
-2.1725266034e+01 1.8431598987e+01 -6.9443978647e+01
209 197 117
4 14 4177 267.8199 430.4000 13 4428 526.6300 452.9500 86 1008 -97.0500 335.7600 87 1069 644.5400 244.8100
-2.7436603399e+01 1.8681857635e+01 -7.0025294027e+01
242 255 149
3 14 4197 183.9400 434.3900 13 4460 440.7700 458.2700 12 4289 631.5699 495.3300
-2.6788660416e+01 1.8842498749e+01 -7.0282065870e+01
239 255 138
2 14 4199 194.9600 435.5500 13 2713 452.4600 459.6400
-3.9702086021e+01 2.0280559843e+01 -7.7744427449e+01
237 242 176
5 14 4203 53.0600 436.2900 13 4484 315.4800 462.2900 12 2709 506.9900 500.1100 85 1632 583.6400 403.6300 46 2323 544.2800 549.8300
-3.1470264726e+01 1.9175701756e+01 -7.1334268389e+01
97 95 49
2 14 4207 131.9300 438.7300 13 4489 389.3000 463.3201
-2.0253272567e+01 1.9016477825e+01 -6.9495369198e+01
253 254 170
2 14 4213 291.7600 439.0300 86 1030 -42.1800 355.6400
-2.7588930398e+01 1.8949674597e+01 -6.9786098638e+01
237 251 166
3 14 4217 180.9900 439.4000 13 4487 437.8300 463.4299 46 1563 702.2900 549.8700
3.1606250797e-01 1.7353136262e+01 -5.9126103412e+01
249 251 159
2 14 4223 624.9600 441.3300 86 1532 721.8000 369.8800
-1.7775901935e+01 3.4086486364e+00 1.1114237377e+00
136 177 205
2 14 4229 -369.6300 441.2800 13 4535 -288.2000 467.9200
-4.5502260362e+01 2.2815631379e+01 -8.3768135112e+01
245 225 172
2 14 4263 14.0500 452.8201 13 4589 282.3600 480.0800
-4.7993547446e+01 2.8524439124e+01 -1.0646836108e+02
127 110 87
2 14 4281 92.2900 458.4299 13 4615 376.6400 485.0000
-5.0998008585e+01 2.8180166201e+01 -1.0103485689e+02
253 240 200
2 14 4319 38.1300 469.6000 13 4669 319.1500 496.7600
-4.6284825628e+01 3.0448417829e+01 -1.0926851033e+02
137 126 106
3 14 4329 122.7300 472.2500 13 4678 409.9000 498.6700 12 2868 629.8500 540.5800
-4.6292840629e+01 3.1053373364e+01 -1.0906853280e+02
141 121 109
3 14 4352 122.5800 479.4800 13 4707 410.0300 506.1600 12 2900 630.2600 548.4600
-5.1123057640e+01 2.9214332813e+01 -1.0075097490e+02
255 242 198
3 14 4357 36.8200 482.2800 13 4719 318.0900 509.7500 12 4572 528.2400 551.5601
-7.7386698394e+01 2.7956649843e+01 -9.0906557673e+01
252 191 167
3 14 4396 -283.4700 494.4100 13 4778 -1.1600 525.9399 12 4633 197.1500 567.4800
-5.6561276815e+01 2.8073967459e+01 -9.1500410035e+01
255 245 203
3 14 4404 -66.6600 495.9600 13 4773 209.7200 524.6300 12 2950 410.4600 566.7300
-5.0988294353e+01 3.1641223023e+01 -1.0117349018e+02
164 135 114
3 14 4440 42.7000 508.8600 13 4804 325.9100 537.1801 12 2979 537.7000 580.0800
-5.6646643322e+01 2.9399316056e+01 -9.1136964213e+01
254 231 194
3 14 4450 -67.8800 512.8800 13 4816 209.0700 542.0400 12 2993 410.2900 584.7000
-5.3210472817e+01 3.1425915608e+01 -9.6843580495e+01
129 114 113
2 14 4461 -0.4300 519.2200 13 4829 280.2700 548.0601
-9.7905329964e+01 3.3742651527e+01 -1.0144272085e+02
255 201 165
2 14 4479 -395.4800 524.4500 13 4866 -99.9200 556.4399
-6.1778563821e+01 2.3337916141e+01 -6.3293011517e+01
222 212 158
2 14 4491 -316.2400 528.3500 13 4882 -52.0000 559.0800
-6.2005394260e+01 2.3354561111e+01 -6.3161818440e+01
121 109 56
2 14 4496 -320.0400 529.1600 13 4883 -55.6500 559.6300
-5.6539192647e+01 3.1047421071e+01 -9.0287731895e+01
255 242 212
2 14 4515 -69.1600 535.3400 13 4902 208.3800 564.8800
-5.3726654934e+01 3.2930449183e+01 -9.5637825856e+01
129 123 139
2 14 4533 -9.8500 540.4800 13 4929 271.1100 570.0300
-5.3726654934e+01 3.2930449183e+01 -9.5637825856e+01
129 123 139
2 14 4534 -9.8500 540.4800 13 4930 271.1100 570.0300
-4.9426904730e+01 3.5383771556e+01 -1.0281647905e+02
119 114 101
2 14 4542 70.4100 546.1899 13 4949 356.7400 575.3900
1.4767308199e+00 3.2469503485e-01 -1.5418912290e+01
247 247 234
2 13 4069 666.0200 190.6300 86 1778 756.1500 -117.9500
-2.4269656999e+00 9.4223466226e+00 -4.8460169795e+01
225 218 190
2 13 4141 779.3500 338.2600 86 1831 583.4399 122.4400
-5.3958579897e+01 3.7617390038e+01 -1.0691549766e+02
117 105 87
2 18 702 -690.1100 565.9301 87 328 -20.7300 550.9800
-5.3958579897e+01 3.7617390038e+01 -1.0691549766e+02
117 105 87
2 18 703 -690.1100 565.9301 87 329 -20.7300 550.9800
-1.9566373670e+01 1.9997850687e+01 -7.0047696102e+01
234 227 213
2 19 6193 -442.7700 413.9600 87 1736 731.4399 296.4400
-2.2383346900e+01 -2.9138345208e+00 -1.3074984983e+00
193 203 205
2 17 331 -422.9100 162.6400 87 236 -390.4400 -268.5400
-6.2333745374e+01 2.2511462780e+01 -8.4728633057e+01
255 255 254
2 17 380 -684.4300 437.5800 87 180 -503.6700 283.3700
-6.1290338493e+01 2.1052497126e+01 -8.4400476008e+01
248 249 228
2 17 783 -671.8700 419.2700 87 396 -482.0300 241.2200
-6.0008494026e+01 1.6728191985e+01 -7.8386229765e+01
76 75 49
2 17 2874 -686.4300 375.0300 87 999 -532.1700 144.9700
-6.0858402817e+01 2.2398773795e+01 -8.5131700451e+01
117 99 99
2 17 3078 -662.6000 435.4299 87 777 -457.4200 276.9000
-6.1248610458e+01 2.2505157252e+01 -8.4781844410e+01
219 212 175
3 17 3086 -669.7800 437.6700 87 1088 -472.3000 282.5400 85 1106 116.1200 436.8400
-6.0887667942e+01 1.6853265669e+01 -7.9234279776e+01
67 69 26
2 17 5585 -693.7900 374.1600 87 1538 -546.7600 144.3400
-6.1652164570e+01 2.0579160271e+01 -8.3333702953e+01
254 249 225
2 17 5805 -682.2400 414.9100 87 1644 -506.6900 234.2000
-6.1633949853e+01 2.1015234335e+01 -8.3175815710e+01
251 241 206
2 17 5848 -683.0600 421.5700 87 1653 -506.9000 248.3500
-6.7813264088e+01 2.2849126025e+01 -8.7072912673e+01
171 165 120
2 17 5908 -743.3700 433.0800 87 1707 -626.0400 279.7500
-6.7813264088e+01 2.2849126025e+01 -8.7072912673e+01
171 165 120
2 17 5909 -743.3700 433.0800 87 1708 -626.0400 279.7500
-5.3197851878e+01 2.8461909498e+01 -9.7858013912e+01
155 149 129
2 17 6185 -510.4800 479.5200 12 2918 486.9000 551.4500
-5.0568358306e+01 3.2202862408e+01 -1.0185902806e+02
134 123 115
2 17 6262 -465.8900 513.7900 12 4687 547.5100 585.3700
-1.4545333431e+01 2.6227194715e+00 1.7393928522e+00
137 148 109
2 88 450 -692.4000 373.6900 87 3120 156.3900 185.0500
-8.3737359187e+00 -5.0345351850e+00 4.8079197955e+00
158 151 149
2 88 2561 -35.2300 -293.4600 87 2854 580.0699 -459.8400
-7.1104266531e+00 -3.0579623141e+00 5.9812515377e+00
117 112 101
2 88 4133 103.8500 -87.9600 87 2909 688.3700 -271.8100
-1.2450837981e+01 7.7686763021e-01 3.8803631720e+00
183 198 214
2 88 4364 -460.3600 242.0100 87 4018 271.0601 62.2900
-8.0082664466e+01 2.3898840522e+01 -9.3697167441e+01
72 64 62
4 16 256 -586.2100 419.8000 12 506 183.8700 513.8600 11 530 433.1000 506.9100 10 641 740.2100 466.3400
-8.3172986797e+01 2.3571154235e+01 -9.5089329443e+01
90 91 79
4 16 377 -610.8200 414.5400 12 764 166.0700 507.7800 11 783 415.3600 500.5400 10 980 722.0100 457.9600
-9.8374163620e+01 2.4883909305e+01 -1.0449271328e+02
128 124 108
2 16 529 -704.0800 406.7800 15 676 -481.7500 439.0601
-2.2520939170e+01 -2.4782695237e+00 -1.3941643391e+00
27 26 29
2 16 656 -413.7200 176.0100 87 357 -394.7800 -235.6800
