# Bundle file v0.3
110 8477
2 81 1023 94.8500 244.7900 7 3804 72.5400 394.1700
-1.5399844601e+00 -1.9186283397e+00 7.4992096406e-01
71 71 66
3 81 1388 -371.1300 -289.3400 7 6121 -180.1100 148.5300 79 2483 -483.1800 -189.8500
-1.2379352199e+00 -1.1615740481e+00 -8.4525416078e-01
193 110 17
4 81 1403 -186.9800 -256.6600 7 3553 -97.5300 163.4600 6 6194 -239.2900 184.6900 79 1076 -340.8400 -165.4700
-5.4410089020e+00 -2.7657079358e-01 -4.9273419733e+00
129 120 110
6 81 1416 221.0500 -183.5200 7 3581 103.6400 201.7800 6 3663 -25.7600 220.0600 5 3886 -75.8100 239.6100 79 738 175.5100 -98.7500 80 837 -443.3700 -203.1500
-8.1544990848e+00 2.0107674499e+00 -3.0803184965e+00
36 38 37
3 81 1454 85.0100 105.8700 7 3692 47.1000 334.4700 6 3773 -66.5100 346.3400
-1.4759996181e+01 4.8389935311e+00 -5.9750062066e+00
43 52 71
3 81 1554 343.5699 342.8400 7 6704 173.9000 441.0200 41 1147 331.8300 482.7100
-4.9041432143e+00 -1.4844170318e+00 -5.1655673695e+00
40 37 35
2 81 2042 219.1800 -312.4200 7 6113 101.9600 142.9000
-4.9041432143e+00 -1.4844170318e+00 -5.1655673695e+00
40 37 35
2 81 2043 219.1800 -312.4200 7 6114 101.9600 142.9000
-2.1515847448e+00 -2.5465345691e+00 2.4430389276e+00
216 203 173
2 81 2053 -557.6400 -299.3200 7 6115 -261.0500 144.5300
-5.1249877884e+00 -1.3606093051e+00 -5.2270525820e+00
89 89 79
2 81 2055 226.1300 -297.6700 7 6125 105.6400 149.7500
-4.7282484636e+00 -1.1765204864e+00 -4.9860414330e+00
33 34 33
2 81 2057 210.8600 -282.9800 7 6141 97.7500 155.8800
-4.9252474169e+00 -8.6558785953e-01 -5.0033903910e+00
41 40 36
2 81 2079 218.3600 -250.1800 7 6157 101.5900 170.9200
-4.9252474169e+00 -8.6558785953e-01 -5.0033903910e+00
41 40 36
2 81 2080 218.3600 -250.1800 7 6158 101.5900 170.9200
-5.0074600186e+00 -7.4540852977e-01 -4.9872751109e+00
27 25 26
2 81 2093 219.0500 -237.0000 7 6159 102.0100 177.1400
-5.0074600186e+00 -7.4540852977e-01 -4.9872751109e+00
27 25 26
2 81 2094 219.0500 -237.0000 7 6160 102.0100 177.1400
-4.4068721261e+00 -1.6891453866e+00 -4.8642091557e+00
23 23 23
2 81 2922 189.4000 -335.3600 7 6099 87.2700 131.8500
-1.1711352819e+00 -1.3073032822e+00 -8.5765689461e-01
253 185 41
2 81 2969 -189.4800 -273.8400 7 6136 -98.3500 155.5800
-3.3852166063e+02 2.5298276856e+01 -1.2390159456e+02
247 248 243
3 12 257 -713.1900 500.6200 11 386 -402.2100 527.2500 6 515 718.3900 515.6801
-3.3852166063e+02 2.5298276856e+01 -1.2390159456e+02
247 248 243
3 12 258 -713.1900 500.6200 11 387 -402.2100 527.2500 6 516 718.3900 515.6801
-2.1683892305e+02 -3.8840458798e+00 -3.1622915056e+01
255 236 199
6 11 186 -740.2200 446.2800 10 249 -388.6200 383.5200 6 447 306.2100 441.6600 45 203 -407.3900 402.6200 67 203 -159.3100 465.5300 71 127 -422.3100 502.3600
-2.2704177662e+02 -5.6863255900e+00 -3.0404140437e+01
189 191 127
3 11 246 -768.0500 439.2000 6 1054 290.9700 437.4000 4 769 656.0300 447.2600
-2.6385609101e+02 -1.0958709652e+00 -4.8831856162e+01
58 55 43
6 11 496 -689.2800 460.5601 10 887 -336.2500 397.5700 45 610 -345.4800 420.1500 67 612 -85.0700 479.1801 71 597 -358.0200 515.0800 68 347 -337.8000 581.6600
-1.0611443720e+02 2.0761692116e+01 -1.0606175509e+02
196 181 162
5 11 1141 305.0000 460.0300 84 356 275.0300 514.2800 45 904 696.8400 445.8500 44 549 774.5200 567.8400 71 544 741.3101 430.1200
-1.1069223909e+02 2.1466907955e+01 -1.0947876107e+02
188 178 158
5 11 1144 297.4399 462.2700 84 357 251.3300 517.7100 45 907 687.7900 447.7200 44 428 765.5300 570.2300 71 548 730.2100 434.2700
-2.6407971057e+02 8.8254441266e+00 -4.6968506936e+01
201 198 143
3 11 1968 -692.5800 526.1400 10 2202 -337.6300 458.0601 45 1968 -347.8400 484.5699
-2.1203858403e+02 -1.7309829698e+00 -4.1989983504e+01
63 64 55
3 11 2719 -647.7900 444.3800 10 3147 -306.7700 383.1000 45 2698 -319.8600 403.4600
-1.3492046721e+02 2.3765449599e+01 -1.2216366450e+02
193 183 150
4 11 2775 230.2800 470.6400 10 3242 546.3101 422.2200 45 2827 610.2300 456.3900 71 1230 641.7600 452.1500
-2.8142539838e+02 7.1793215608e-01 -5.7629204443e+01
213 199 175
4 11 4272 -659.6800 466.0900 10 4902 -308.1600 403.4900 6 6727 422.9301 458.1600 5 7158 583.8500 474.9000
-1.2445558964e+01 4.7737624799e-01 2.1488868334e+00
96 130 163
3 10 352 -161.9700 314.5100 45 100 -387.1200 179.4700 44 88 -359.0200 379.7900
-9.1380980684e+00 -9.9695678219e+00 -2.6313017703e+01
127 123 129
2 10 760 739.5800 -244.1400 6 584 657.3400 -262.0100
-2.0946534590e+02 3.2833324294e+01 -1.6540663684e+02
173 165 111
4 10 947 450.4800 442.1700 9 1003 699.6801 426.6300 45 953 492.9399 478.0699 71 574 509.8600 489.0200
-2.2900685060e+02 -4.9354596632e+00 -2.7665060767e+01
63 55 46
13 10 1370 -431.2800 386.1200 9 1453 -197.3000 380.3500 82 267 -656.3100 532.1500 6 1572 273.3300 447.1100 45 1291 -451.6700 405.2200 5 1640 422.0300 461.6600 67 1357 -200.8500 471.4200 71 593 -469.2300 509.9399 4 1787 639.1200 457.5701 106 2436 782.4200 368.6500 107 4561 403.8300 367.2300 108 5154 303.4500 387.3600 68 468 -449.6600 562.6300
-1.0063039616e+02 -5.4414800391e+00 -4.2286812538e+00
214 197 145
3 10 2001 -471.9600 335.9900 45 859 -547.3900 336.0700 44 533 -506.8000 540.3199
-1.5482708316e+02 -7.8576202709e+00 -6.1205829917e+00
154 164 94
2 10 2022 -529.8900 353.9700 9 3230 -307.7100 349.4600
-2.1249406562e+02 -6.2765261380e+00 -1.7340666315e+01
60 61 49
11 10 2046 -489.1400 382.6000 9 2202 -255.3300 377.3600 6 2444 208.0800 447.2700 45 1286 -517.4400 400.5200 5 1638 352.8300 460.6500 67 1358 -271.2600 471.3900 71 891 -538.6800 511.2400 4 1785 562.8700 456.9399 109 3618 109.8100 453.2500 106 1620 703.5601 372.4100 107 4565 348.7200 369.5400
-2.2897092242e+02 -3.4952472650e+00 -2.6426192170e+01
63 52 38
10 10 2068 -438.1100 397.3200 9 2223 -203.4100 391.1800 82 365 -671.0300 563.0500 6 2479 267.8199 458.0601 5 2606 416.4600 472.9100 71 908 -476.1800 523.4500 109 3649 153.7300 461.7400 107 6917 400.0000 376.7400 108 8041 299.6400 396.0900 68 650 -458.1000 575.5601
-2.8174264918e+02 1.6703993625e+00 -5.7757072393e+01
208 203 172
3 10 2095 -306.8000 408.3300 6 2505 424.7500 463.2600 5 2624 585.9301 480.8800
-3.7121772412e+02 2.2856045085e+01 -1.0634974523e+02
124 112 79
7 10 2269 -179.8100 474.6600 9 3564 64.9000 465.2800 8 3763 300.3199 513.6700 45 2047 -174.8400 504.9301 43 2502 249.2800 502.6801 67 3580 109.4400 553.2700 71 1527 -176.7800 586.4600
-2.6537538726e+02 1.1932186001e+01 -4.4448858231e+01
216 210 159
3 10 2294 -350.6900 479.9100 6 2753 380.4399 535.2900 109 3931 238.8300 525.3900
-1.9234989875e+01 -1.5812769623e-01 -1.6849118400e+01
162 173 169
3 10 2981 359.4700 201.4200 45 552 513.0699 90.8800 44 402 543.1500 220.9400
-7.9310523027e+00 1.6453095728e+00 -1.6123427878e+00
136 162 189
2 10 3053 98.9400 315.4800 6 6339 -127.9700 344.2100
-2.1162181624e+02 -4.6443475137e+00 -1.6347468615e+01
189 188 165
8 10 3168 -493.8300 395.9300 9 3325 -259.5400 390.4700 6 4007 204.3100 459.4200 45 2719 -523.2100 414.3200 5 4229 349.0000 472.7700 71 2077 -543.5400 526.5000 4 4477 559.1100 469.7200 68 1223 -526.2700 570.4600
-2.2933289361e+02 -2.1250620515e+00 -2.6954937741e+01
35 30 22
3 10 3190 -433.3200 406.0300 9 3338 -198.6200 399.4400 6 2521 273.2500 466.3101
-2.1157805359e+02 -3.1351051412e+00 -1.6052368383e+01
208 201 166
5 10 3195 -494.3900 407.3000 6 6806 204.6800 469.4100 45 2735 -523.8100 427.3800 5 7217 349.5200 483.0300 41 2641 189.3200 539.4800
-2.1570364744e+02 -5.4795687657e-01 -3.0438512446e+01
253 251 254
7 10 3201 -391.3700 408.3100 9 3341 -160.2500 401.0900 6 6781 305.4100 466.2000 45 2740 -411.3500 429.0800 5 7205 452.5400 480.9600 4 7546 669.7300 476.8500 41 2608 301.3600 532.7000
-2.6463935182e+02 2.4125068206e+00 -4.7638535744e+01
56 54 20
2 10 3234 -340.8100 419.5700 6 4091 383.8400 475.6400
-3.5385539655e+02 2.4743456073e+01 -9.6286030827e+01
54 46 32
4 10 3550 -197.3100 491.3700 9 3661 46.7700 481.9900 8 3834 282.0200 531.0500 43 3705 229.6801 520.0200
-3.6882707803e+02 3.1292762071e+01 -1.0451633708e+02
248 240 212
4 10 3627 -177.5600 511.5100 8 3937 305.9200 550.6899 45 3227 -173.1200 543.5800 43 3821 253.0601 541.8101
-3.5237482001e+02 3.2379845995e+01 -9.4024433241e+01
60 49 34
6 10 3686 -198.8100 527.2100 9 3839 46.3000 517.4301 8 4016 283.6899 567.1600 45 3310 -196.1200 560.2300 43 3900 229.8700 558.3600 109 6767 390.5699 562.2600
-3.5352879034e+02 3.4104667457e+01 -9.2592324506e+01
97 89 76
4 10 3724 -204.6600 536.3300 9 3871 40.4800 525.8101 8 4067 278.6100 576.8101 45 3349 -202.5700 569.3900
-6.0458625711e+01 7.7838005710e+00 -4.6809958944e+01
0 0 255
0
-2.2883464678e+02 -4.8412395729e+00 -2.9124399560e+01
195 180 151
7 10 4859 -420.9300 384.8500 6 6667 282.8300 445.2600 45 2700 -440.7300 403.8800 5 4160 431.6300 459.9000 67 1991 -190.1300 469.2800 71 1985 -457.9000 507.5300 4 4410 649.2700 455.6300
-2.2907896006e+02 -4.1453712912e+00 -2.7625504864e+01
42 38 12
5 10 4870 -430.7300 391.5300 6 6689 274.3700 451.9700 5 7101 423.0601 466.8900 4 7468 640.5000 462.6100 106 8378 784.0900 373.7300
-2.1161083151e+02 -4.7862727352e+00 -1.5948921685e+01
46 35 12
11 10 4882 -497.1700 395.8100 9 5225 -262.6000 390.0400 6 6734 201.2300 458.7400 45 2716 -526.4800 413.7400 5 7146 346.0300 472.5200 43 3294 -116.0300 420.2900 67 4633 -279.2000 485.0900 71 2070 -546.9900 526.2800 4 7506 556.2100 469.0400 106 8412 697.5000 385.2300 68 1224 -529.9100 570.3199
-2.2916797855e+02 -1.5479307623e+00 -2.6340509460e+01
237 231 196
2 10 4926 -436.7000 410.6000 6 6819 270.3700 470.8900
-2.2922085381e+02 -5.6557507476e-01 -2.6554131815e+01
34 32 5
4 10 4956 -434.2700 417.2400 9 5290 -199.2000 410.2300 6 6863 273.4700 476.9500 4 4550 641.0200 488.9700
-7.7885022795e+02 1.3617211508e+00 -1.4992504071e+02
109 108 106
6 10 4967 -357.3800 418.4700 6 6869 457.7100 478.6801 43 4817 84.6600 448.7300 109 6195 258.6500 476.0500 107 10561 596.4700 400.2500 108 13119 439.7700 417.6100
-3.0041356792e+02 1.2402342011e+01 -6.6647286776e+01
237 223 179
2 10 5155 -274.5300 459.1100 6 7123 470.9100 514.0500
-3.5299194990e+02 2.5372243555e+01 -9.6438920231e+01
225 217 206
2 10 5406 -195.1200 494.1300 8 6533 284.2800 533.4301
-3.6870606692e+02 3.9474539138e+01 -1.0276402196e+02
225 218 191
3 10 5758 -177.9900 547.8199 9 6229 68.3600 537.7200 8 6942 308.8199 587.4700
-3.2512972302e+00 -1.7558558966e+00 3.3860546101e+00
220 225 224
4 46 206 1.5600 -294.2800 45 173 -371.1400 -423.1600 43 181 -726.9700 -403.9500 44 160 -379.1300 -206.6600
-1.1784924386e+01 2.1277641734e+00 -3.3224032986e+00
50 72 86
2 46 738 -95.7500 342.9400 45 836 101.2800 251.1400
-7.9036384417e+02 6.8747965716e+01 -4.1175180068e+02
82 67 76
7 46 1525 -577.0400 532.3300 9 2290 399.6000 435.5800 8 2219 662.7100 467.9399 45 2911 158.3200 481.5000 43 2379 608.7600 471.6100 67 2112 465.4900 502.9301 71 1337 153.5900 529.0300
-2.9609959884e+00 -1.0880089101e+00 2.4538483651e+00
174 174 165
2 46 1965 147.9900 -189.4600 45 2461 -199.4600 -348.3300
-1.9088561836e+00 -2.1321616997e+00 1.9642885193e+00
212 209 196
2 84 2638 395.7500 -156.5900 45 2361 -97.5500 -588.2400
-9.3568287256e+01 -1.4645145118e+01 2.7055261509e+01
92 96 67
2 9 879 -747.4400 268.6300 6 1484 -339.4600 362.1000
-1.9738157167e+00 -2.0391863561e+00 2.1501141296e+00
223 172 171
3 9 1303 -99.5900 81.9100 45 245 -127.6600 -570.4900 44 196 -151.9800 -364.0900
-1.1542132964e+01 1.7708751663e-01 2.8218393617e+00
48 68 100
3 9 2072 -191.9200 282.8700 45 364 -439.9800 143.2300 44 307 -413.1400 347.6600
-2.1583437146e+02 -3.7838703324e+00 -3.1419858643e+01
255 238 216
4 9 2200 -158.0900 377.6200 6 2431 306.0300 442.4100 5 2552 453.1500 457.1300 4 2766 669.3500 452.1500
-4.3983039951e+02 3.5126789294e+01 -1.9923760947e+02
24 32 36
7 9 2311 301.9000 440.7300 8 2252 548.4700 477.4600 7 2517 760.8600 473.5800 45 2923 69.1200 484.6600 43 2395 504.2700 476.2000 67 2159 363.7400 512.6899 109 2274 637.6200 479.1801
-3.3944972787e+02 2.5278281262e+01 -1.2285646074e+02
253 255 250
3 9 2378 174.7300 457.9100 8 2340 410.7500 500.9399 6 2694 712.2100 516.7100
-4.1891500744e-01 1.6288386968e-01 -1.4935051940e+01
230 232 223
2 9 2975 791.6700 37.8700 6 3608 419.8199 80.0500
-1.3945679824e+02 -5.7865096880e+00 2.6816758922e+01
68 67 47
8 9 3397 -644.4700 424.0000 8 6274 -427.6600 501.3600 6 7038 -194.4900 499.5900 5 7375 -61.6700 507.3000 67 2308 -780.9500 545.3600 3 8717 362.5699 483.5500 80 1646 -233.8500 539.3400 41 2833 -267.6700 581.6000
-4.0471655244e+02 2.1724848578e+01 -1.2856130181e+02
33 34 19
2 9 3471 106.6700 444.5601 7 4123 540.7500 482.9600
-5.8581101369e+02 1.1524545775e+01 -6.4869030166e+00
141 124 141
2 9 3766 -383.3000 499.3400 6 4603 164.9000 574.4200
-5.6665406043e+02 1.5268305557e+01 -4.2558960834e+00
248 253 255
4 9 3821 -386.3400 512.3500 8 4084 -139.5000 580.4000 6 2961 161.3200 587.4000 108 8718 186.5100 525.3600
3.4914946172e+00 -1.2369200147e+00 1.2032757702e+00
252 254 254
2 9 4813 50.1900 37.5400 6 6161 -400.2600 149.5300
-1.5828580258e+02 -7.7272818136e+00 1.6506844268e+01
96 93 54
3 9 5234 -523.4100 392.8700 8 6008 -310.6300 467.0200 6 6804 -75.1600 468.8600
-1.9299394515e+02 3.4901969932e+01 -1.6152476570e+02
217 205 153
2 9 5486 751.7300 441.9299 45 4536 547.7300 494.1100
-1.9353449804e+02 3.7406243784e+00 -4.2940796688e+00
234 229 198
2 9 5671 -327.4800 466.6500 6 7271 133.5400 534.7700
-2.2029489339e+01 1.3521205470e+00 -2.0066099410e+00
117 140 147
3 82 99 -119.4800 382.2900 45 144 -237.4800 302.6800 44 126 -197.9000 491.8400
-2.2888978848e+02 -3.4825090720e+00 -2.6429645162e+01
46 37 30
4 82 364 -671.0300 563.0500 6 2478 267.8199 458.0601 71 907 -476.1800 523.4500 68 649 -458.1000 575.5601
-2.1571023307e+01 1.5467287328e+00 -1.7542488819e+00
60 82 105
2 82 632 -124.9300 397.8300 45 1220 -242.6000 313.0900
-1.6632002544e+00 -2.0269923980e+00 1.4057676145e+00
205 197 189
3 82 1066 -1.6400 -112.4400 45 775 7.0300 -590.9200 44 595 -21.8300 -393.1500
-1.8296661730e+00 -1.9566349947e+00 1.8312217437e+00
205 190 184
5 82 1072 -48.0300 -91.4000 45 778 -66.6800 -569.2400 44 471 -92.4100 -367.2100 96 1830 207.7200 -205.2300 31 3982 192.7600 119.5000
-1.9116107639e+00 -2.0065345632e+00 2.0051736888e+00
201 179 167
3 82 1075 -69.6800 -90.2400 45 1133 -100.5000 -570.2300 44 604 -125.2700 -365.9400
-2.4163314903e+00 -9.5457817878e-01 1.8199818894e+00
30 36 36
3 82 1102 -34.4300 26.1000 45 1163 -69.9100 -370.2800 44 637 -82.5500 -174.9200
-1.9981448710e+00 -2.0563038165e+00 2.1816233695e+00
154 89 81
2 82 1507 -92.0300 -89.3200 45 1631 -134.4600 -570.9301
-1.8139390606e+00 -1.9030877034e+00 1.7978345409e+00
196 169 158
2 82 1517 -42.6800 -86.4900 45 1641 -59.0300 -562.6300
-1.7357880640e+00 -1.7190832369e+00 1.7367537042e+00
223 221 219
2 82 2112 -29.0100 -70.2000 45 3541 -38.7300 -542.5000
-1.8601689584e+00 -1.8052648898e+00 2.0558957133e+00
210 203 194
2 82 2118 -67.8200 -68.8000 45 1150 -99.5400 -546.3700
-1.2893235659e+01 3.2542166563e+00 -2.0650473681e+00
94 118 120
2 83 55 -118.7100 438.8900 45 81 -12.4700 370.1200
-1.7981662300e+00 -2.0602070044e+00 1.6804336003e+00
208 206 196
2 83 1435 57.1400 -168.4500 45 2362 -44.5300 -585.6700
-1.9619917803e+00 -2.0722543801e+00 2.1052424263e+00
128 77 67
3 83 1441 6.0300 -161.4200 45 2370 -120.8900 -575.9301 44 1037 -145.4700 -369.9200
-1.8065362895e+00 -1.9747650403e+00 1.7565362468e+00
131 80 77
3 83 1453 51.3100 -157.6900 45 2376 -54.3800 -573.2800 44 1031 -80.6700 -371.9600
-1.8700802188e+00 -1.8041604414e+00 2.0572340471e+00
216 212 205
3 83 1476 22.0800 -133.2500 45 2406 -100.4300 -545.2400 44 1071 -123.9700 -341.4700
-2.4319231671e+00 -8.7589635979e-01 1.8786107613e+00
167 166 159
2 83 1546 23.6500 -20.4200 45 2453 -77.5300 -357.3500
-9.2262834239e+00 1.6505645035e+00 -1.3242220812e+00
65 78 87
2 83 1667 -26.5900 276.9100 45 3875 29.4500 192.2400
-3.4493293884e+02 2.0144280987e+01 -1.2819800119e+02
255 255 255
3 8 86 417.8101 473.0000 7 106 613.6200 466.3700 6 83 720.1100 487.6700
-7.3803944816e+01 -1.5916097214e+01 3.4132795083e+01
190 187 170
2 8 261 -739.8400 325.2700 6 266 -527.4300 329.8800
-1.2307330268e+02 -1.6398308374e+01 3.5785056758e+01
47 48 42
6 8 273 -577.6700 398.8100 7 301 -407.1600 382.5200 6 423 -340.2500 400.3500 43 206 -735.4100 326.2400 41 189 -449.1300 463.9000 42 166 -571.6500 548.7000
-1.2307330268e+02 -1.6398308374e+01 3.5785056758e+01
47 48 42
6 8 274 -577.6700 398.8100 7 302 -407.1600 382.5200 6 424 -340.2500 400.3500 43 207 -735.4100 326.2400 41 190 -449.1300 463.9000 42 167 -571.6500 548.7000
-3.5851058901e+02 1.6189113295e+01 -1.3235376025e+02
71 69 68
3 8 291 409.2300 455.5200 7 326 606.6600 447.2000 6 302 712.3300 468.0100
-1.2987335629e+02 -1.1278607918e+01 1.7335099933e+01
156 174 116
4 8 398 -352.9800 413.1100 81 162 -739.2100 293.7800 7 466 -194.1200 399.4400 43 327 -469.9300 359.8700
-1.9591819732e+02 -1.3460095290e+01 7.3075352496e+01
47 62 54
3 8 719 -733.6700 540.9100 7 824 -532.1000 515.4800 6 811 -443.2300 529.4800
-1.0429617575e+02 -1.8649365809e+01 4.4376921825e+01
76 75 60
6 8 893 -749.4400 372.3000 6 1498 -503.5800 374.3100 5 1546 -366.8200 383.3700 79 410 -468.2400 323.1300 106 2429 -17.3700 359.8900 65 672 -592.8800 512.4301
-1.2127749751e+02 -1.6325020243e+01 3.7128850482e+01
52 53 36
4 8 913 -597.2800 400.8100 7 1058 -426.7800 384.9200 6 1532 -359.8100 402.7300 5 1567 -225.3400 411.7200
-1.2159249104e+02 -1.5400356278e+01 3.7516518110e+01
35 39 23
2 8 918 -599.3000 412.7000 7 1575 -428.3800 396.1200
-3.3833788086e+02 1.6478693735e+01 -1.1533762980e+02
254 255 247
7 8 983 368.3900 469.6799 7 1679 562.8500 462.7000 6 1648 666.2600 483.6600 43 2342 325.3199 460.6200 67 2126 185.2200 506.2600 71 3284 -97.9100 536.9500 41 1261 668.8500 545.8300
-1.5805250987e+02 -5.4829014888e+00 1.6652765712e+01
235 229 199
9 8 1020 -308.0600 487.7900 81 393 -615.7300 480.0800 7 1170 -142.6500 471.5500 6 1144 -72.6000 488.8300 5 1713 61.9800 499.0000 43 1112 -413.7700 445.0200 4 1856 253.4399 498.7400 80 356 102.3600 511.3500 41 921 -122.6900 566.7800
-2.2904947950e+02 6.5919116823e+00 -2.4023360042e+01
211 207 163
4 8 1089 13.6200 521.2500 6 807 269.1899 527.9100 43 830 -51.8900 497.8800 109 995 155.9900 520.6200
-1.3987837193e+02 -3.1296403198e+00 2.7424665818e+01
58 60 53
10 8 1106 -428.2900 530.6300 7 1236 -262.1700 510.9200 6 1763 -194.7800 526.9700 5 1818 -61.6400 534.5800 67 758 -784.1500 582.8400 4 1943 125.8000 535.2500 3 2183 363.9800 511.8500 2 1850 640.4200 572.4301 107 4795 44.2900 443.0200 108 5387 3.9500 455.7200
-1.3953191934e+02 -2.0291862000e+00 2.7252707011e+01
54 56 51
8 8 1131 -425.0500 541.6300 7 1819 -259.1300 521.2700 6 1785 -191.7500 537.1899 5 2811 -58.9300 544.4700 4 3026 128.6300 545.0699 3 3327 367.0900 522.1500 106 3877 284.1899 479.2700 107 4820 47.2300 450.4399
-1.3051403986e+02 -1.4257621860e+01 2.3656151188e+01
210 207 152
4 8 1386 -424.9500 400.0000 7 1562 -262.1000 385.6100 43 1043 -552.1700 335.7800 42 576 -392.2500 557.6200
-1.2132362150e+02 -1.5015845888e+01 3.7556939469e+01
39 42 31
2 8 1401 -599.8800 417.2300 7 1580 -428.9500 399.7800
-3.2203013679e+02 1.7950910135e+01 -1.1752199126e+02
209 211 212
8 8 1470 402.6300 470.3000 7 1678 597.6300 463.0900 6 1650 702.0200 484.2500 45 1373 -59.5000 468.5400 43 1632 363.0100 462.2500 67 1450 224.7900 505.6700 71 942 -58.5400 536.7500 41 881 711.1100 545.2100
-2.2926240386e+02 8.7016970488e+00 -2.5462375800e+01
136 134 110
4 8 1615 25.9200 533.0400 6 1789 282.1300 539.2500 67 1110 -192.9200 577.7000 107 4791 416.5900 443.0500
-1.5653087273e+00 -2.3381320793e+00 1.0944897201e+00
144 144 152
4 8 1917 -121.7800 124.8500 6 3621 -328.9700 157.2600 4 6836 -352.6800 180.6500 79 1053 -518.6500 -219.2700
-8.3959919168e+01 -1.5218683264e+01 3.3182068417e+01
41 54 37
3 8 2040 -673.8200 352.8800 6 2320 -458.8800 356.5200 42 702 -723.8900 477.9000
-1.2090521900e+02 -1.5784093366e+01 3.6592635510e+01
56 54 44
2 8 2104 -591.2700 405.1700 7 2335 -421.2900 389.2800
-1.2132179673e+02 -1.5066780681e+01 3.7049970369e+01
134 127 99
4 8 2118 -594.1400 414.9900 7 2350 -423.6900 398.3300 6 2395 -356.7900 415.7000 5 2499 -222.6100 424.4000
-1.0325306920e+02 -1.5495937444e+01 4.7354886626e+01
79 77 50
5 8 2124 -788.8000 420.6000 7 3830 -606.4100 400.8200 6 3870 -537.4900 417.2000 5 4091 -398.4700 423.9400 3 8159 -5.4600 403.8500
-3.4891285510e+02 1.3382113797e+01 -1.2264349532e+02
90 96 97
5 8 2173 381.2900 451.1899 7 2432 576.1500 443.3300 6 2507 679.0900 463.8101 43 3338 337.7000 441.1600 41 2561 679.5900 523.3199
-1.2143601237e+02 -1.1815749949e+01 3.7882053955e+01
213 211 171
8 8 2184 -597.6700 454.8900 7 3911 -426.7800 435.7400 6 3969 -359.6300 452.3500 4 7472 -42.3800 462.7700 79 965 -84.4900 520.8600 80 1022 -682.6700 423.6900 41 1721 -473.1700 527.5000 2 7647 427.4399 493.2500
-1.9485161321e+02 -2.2829457618e+00 -4.7426359724e+00
104 98 75
3 8 2272 -118.2500 484.5601 7 2502 50.3300 470.7600 6 2590 126.3700 488.8400
-1.2119168732e+02 -8.3931912108e+00 3.8061650526e+01
87 94 68
4 8 2307 -594.6400 494.6300 7 2518 -423.6200 473.7400 6 2591 -356.7200 489.1100 43 1106 -765.0800 437.1000
-1.2091451603e+02 -4.7340544660e+00 3.9613435872e+01
218 218 189
2 8 2483 -607.2700 541.5699 7 2680 -434.8800 518.0500
-3.3482736485e+02 2.5292072516e+01 -8.5561880324e+01
0 0 255
0
-2.1189393006e+02 8.0758958525e+00 -1.3732106298e+01
216 213 175
4 8 2499 -42.0500 547.3600 7 2747 128.7900 533.9399 6 2813 208.4100 552.6000 5 4654 353.3400 567.1000
-1.2084897435e+02 -4.1289945839e+00 3.9739364713e+01
226 222 194
3 8 2506 -607.8800 549.3600 7 2713 -435.4900 524.8900 6 2763 -368.2100 538.9200
-1.2271187071e+02 -2.0115221882e+00 3.9929243425e+01
66 73 47
4 8 2585 -600.9700 575.4200 7 2799 -428.1900 548.9600 6 2855 -360.6900 562.6700 5 2901 -225.8800 565.8199
-1.2060439683e+02 -1.7421931198e+01 3.7301598185e+01
144 147 100
2 8 3335 -603.0600 387.9400 6 3833 -365.3700 390.9700
-1.2943511189e+02 -1.2148481445e+01 1.6154711177e+01
255 254 254
3 8 3371 -341.8100 402.4700 7 3789 -184.2000 388.5500 42 1045 -297.7600 565.6000
-1.2106824753e+02 -1.6015958918e+01 3.6296499700e+01
98 93 74
2 8 3372 -587.8200 402.0100 7 3785 -418.0700 386.1800
-1.2106824753e+02 -1.6015958918e+01 3.6296499700e+01
