# Bundle file v0.3
110 6275
15 86 3726 556.1200 -153.0400 12 2370 172.4500 149.4400 11 1602 56.3000 122.2100 85 2779 545.1300 -68.7700 10 2909 18.9100 75.1600 46 654 283.7100 -405.8100 84 760 390.4000 -173.9200 8 5489 -168.1200 142.4200 95 829 21.1700 -161.5100 28 1237 -64.4800 95.5400 29 1267 56.2100 93.9000 30 1582 77.9500 79.6800 31 2261 178.4700 98.0500 94 1156 -400.1800 -170.8600 27 1935 -240.8800 121.2900
-5.7726547625e+01 2.3279719744e+01 -8.6510553923e+01
254 246 208
4 12 4438 354.3199 521.4600 87 1098 -362.8900 293.8100 85 1120 225.8199 446.7500 46 2422 356.9600 575.7200
1.2790197979e+01 9.4070271846e+00 -4.1278080506e+01
238 231 162
2 17 1090 541.1899 394.5000 88 386 367.6300 236.6300
-5.9217315487e+01 2.1961142008e+01 -8.3301590712e+01
121 98 100
3 16 4634 -415.4900 426.4299 87 1083 -446.9500 276.7800 85 1711 139.1000 430.8600
-5.9774557086e+01 2.1032715982e+01 -6.2032770583e+01
250 238 204
3 16 4766 -557.6800 487.8300 87 1237 -762.9600 415.2100 85 1847 -217.3300 555.4000
-1.8003582951e+01 2.9975926267e+00 7.7129590873e-01
108 142 173
3 15 2598 -238.7200 458.4000 85 1583 -380.3800 371.9700 84 1570 -517.0000 391.4600
-1.7303275529e+01 3.9081098894e+00 -6.4854273673e+00
191 216 213
2 14 99 -183.5500 414.0200 85 89 -72.2600 332.3400
-8.4652209154e+00 -4.8309741136e+00 4.5436407846e+00
255 255 253
2 14 299 -102.1600 56.8300 85 213 -32.4400 -185.4700
-7.2992921848e+00 -2.7118989337e+00 5.9181297273e+00
209 227 237
2 14 318 -64.3200 174.1800 85 331 12.5700 -12.8100
-9.2223421539e+00 -3.3948716736e+00 4.6226707377e+00
25 24 38
2 14 628 -132.8400 139.2500 85 600 -70.6900 -69.2200
-9.2908118856e+00 -4.3034226584e+00 4.4746915144e+00
176 175 177
2 14 936 -137.6700 89.6700 85 1319 -78.3900 -139.7900
-2.4225962284e+01 -2.6045506165e+00 -2.2715383735e+00
237 228 222
2 14 984 -520.2300 200.2700 85 884 -638.4100 -5.6500
-2.5399252840e+01 -1.4374960952e+00 -2.8860983799e+00
182 173 157
2 14 998 -535.2700 244.7600 85 641 -661.2700 65.9800
-1.2287711270e+01 4.3856341040e-02 3.8365199851e+00
184 195 208
2 14 1012 -236.1100 324.5100 85 650 -198.0600 194.4100
-2.3722578702e+01 -3.5295924875e+00 -2.4113298679e+00
152 145 135
2 14 1504 -504.7300 162.8400 85 863 -616.3100 -67.3600
-2.3533176868e+01 -2.0108444723e+00 -1.6649689193e+00
122 110 133
2 14 1542 -512.6200 224.0700 85 625 -622.4000 34.5800
-1.0766392042e+01 6.1980790115e-01 2.5839365847e+00
61 71 74
2 14 1578 -134.5200 341.3700 85 928 -48.0800 213.8700
-9.1870054003e+00 1.3673274723e+00 1.8474954963e-01
57 62 69
2 14 1590 -10.3400 354.3300 85 1407 146.8900 230.5400
-1.1649092570e+00 -2.4880366640e+00 2.3680567941e+00
247 247 241
4 14 2344 331.5200 143.3200 85 1342 581.7800 -70.4700 31 873 211.9100 97.6300 98 965 326.8101 -150.4200
-2.2336764892e+01 -2.7363848161e+00 -1.3687262485e+00
26 19 21
2 14 2379 -485.5600 193.4900 85 1360 -580.2200 -14.0800
-2.3879542536e+01 -2.2919265824e+00 -2.0456145727e+00
231 230 229
2 14 2389 -514.4700 212.4000 85 893 -627.2000 14.6000
-7.8503187041e+00 1.9154234368e+00 -2.3691581935e+00
66 65 95
2 14 2461 93.9300 355.6300 85 1406 322.3101 231.3100
-4.2764568497e+01 1.7554855782e+01 -7.5791639413e+01
141 183 202
3 14 2578 -1.5400 403.4400 85 980 460.7800 335.4500 46 1491 472.3199 512.0200
-9.8760323330e+00 -4.1177700130e+00 4.0220060851e+00
214 209 197
2 14 3707 -152.6800 101.9800 85 1322 -96.3700 -126.3900
-8.0416667453e+00 -3.9161598273e+00 5.0618058320e+00
152 157 156
2 14 3714 -88.4600 106.1100 85 2746 -15.7000 -112.3600
-1.2106124306e+00 -2.0668950227e+00 2.7008323701e+00
254 253 255
2 14 3753 328.2000 168.9000 85 1354 571.4200 -32.8100
-1.4232471136e+01 2.9155101628e+00 -6.2185626981e+00
211 230 233
2 14 3941 -87.2900 375.6200 85 1417 77.5500 266.4400
-1.9614422202e+02 3.5508096611e+01 -1.6433823870e+02
247 238 168
6 14 4114 -668.9800 416.5800 11 4448 172.6200 504.9000 84 957 -128.6300 582.1500 9 5487 751.7300 441.9299 45 4535 547.7300 494.1100 71 3036 569.2800 499.1500
-5.1426428611e+01 2.0657180968e+01 -8.2454428320e+01
137 181 186
2 14 4167 -67.9200 428.1100 85 1047 323.7400 394.2600
-1.3773493588e+02 2.9796668304e+01 -1.2569204314e+02
207 197 166
6 14 4184 -551.9200 432.4299 11 4482 246.1100 512.9200 10 5201 563.3400 466.3900 46 3535 -66.9600 565.5000 45 3029 628.2600 505.4500 71 3052 666.4500 500.9600
-2.9539660646e+01 1.8564331779e+01 -6.9437595010e+01
220 245 126
2 14 4201 151.8000 435.5900 85 1054 786.8300 400.9100
-1.9272546988e+00 -3.0598102934e+00 3.4769145438e+00
23 24 26
6 13 79 233.9800 132.0200 11 104 1.8200 103.2300 85 75 481.9700 -99.8700 10 94 -30.1600 57.1800 84 53 300.2200 -224.1400 83 34 -77.9600 -228.0500
-1.1389742892e+00 -2.3200654439e+00 8.0923821085e-01
26 25 23
2 13 115 342.2500 155.0000 85 76 635.6200 -73.1900
-1.4374764178e+00 -7.6191009292e-01 1.5449939295e+00
160 165 170
2 13 132 324.5699 247.5000 85 82 605.5900 58.5000
-1.3293783214e+00 -2.3763578506e+00 2.7521168439e+00
249 247 249
22 13 313 288.8400 161.4700 11 219 69.5500 131.1300 85 223 558.6000 -55.5100 10 223 31.4600 83.4700 84 164 408.8000 -155.2600 9 344 -81.1900 73.2200 82 111 -54.1300 -107.0900 83 104 38.0400 -170.9000 8 363 -158.3900 148.3500 81 199 -486.1900 -276.9300 7 640 -230.9400 154.2400 6 612 -355.2700 176.8900 5 953 -380.2600 201.1900 44 81 -103.8900 -386.5000 79 266 -566.9600 -175.2200 95 121 41.8100 -149.8600 109 2089 171.3700 342.6600 28 137 -52.2700 103.7200 31 216 190.2000 109.7900 94 121 -381.8700 -159.9300 98 179 295.5200 -131.1700 27 135 -230.8800 129.1400
-8.2900634446e+00 -4.9905150183e+00 4.4889919433e+00
74 75 70
2 13 437 -113.3700 77.0100 85 312 -20.0100 -200.1000
-8.9553368559e+00 -3.3932501250e+00 4.7522772447e+00
241 235 229
2 13 447 -137.4600 167.1300 85 322 -58.2200 -69.3600
-1.2419037856e+00 -2.1893070815e+00 2.3999400713e+00
254 255 255
2 13 449 303.5000 170.4100 85 444 577.5800 -45.2900
-8.0336142607e+00 -5.1616655453e+00 2.3960516682e+00
82 79 63
2 13 644 -38.2000 62.0900 85 838 76.6100 -231.9100
-1.2359389990e+00 -2.5483889739e+00 2.5435084263e+00
252 252 251
5 13 662 296.2600 150.2300 85 597 569.6700 -72.9700 84 299 432.6700 -175.1500 96 313 220.5000 -241.2800 98 464 310.8300 -153.7300
-1.6286564709e+00 -2.6798398021e+00 3.3980731898e+00
254 254 246
2 13 663 253.6801 149.5000 85 598 511.0400 -71.4000
-9.1301833890e+00 -3.2112466573e+00 4.8422301490e+00
37 38 40
2 13 687 -146.0500 177.7400 85 441 -71.6700 -52.9800
-4.3785431018e-01 -1.2888983362e+00 3.2532470026e-02
190 112 62
2 13 696 402.9500 202.6600 85 450 720.2600 -5.3500
-3.1796424333e+02 4.7372233570e+01 -2.1038496717e+02
116 127 157
8 13 770 -555.0300 472.0300 12 773 -305.1500 517.1200 11 820 -12.6900 530.5800 10 1035 322.0500 478.8500 46 842 -362.8200 570.9500 45 1027 350.5500 515.0100 67 666 666.0601 521.1100 71 636 361.1600 542.7000
-3.1582429801e+02 4.8573201159e+01 -2.1020784245e+02
255 255 251
5 13 778 -549.1300 477.1700 12 779 -299.5500 522.0200 11 1281 -7.1400 535.5300 46 1167 -357.0300 576.6200 71 961 367.7100 547.9100
-1.5317158017e+00 -2.4791771282e+00 3.3499572197e+00
253 254 255
2 13 1009 261.8199 160.3300 85 869 521.9200 -56.3500
-1.6476712975e+00 -2.5020713502e+00 3.4131522913e+00
254 255 249
2 13 1010 253.9301 160.1400 85 603 510.9000 -56.7900
-3.1649181324e+02 4.7647835943e+01 -2.1094513936e+02
252 255 255
4 13 1144 -548.6200 472.0200 11 1986 -7.1500 530.8500 9 2405 581.3600 466.1300 45 1473 356.5601 515.5800
-1.3699897300e+00 -2.7266896350e+00 2.7282143105e+00
253 254 250
23 13 1551 283.2200 141.3900 85 1334 552.1100 -83.9300 84 550 404.6000 -193.9900 9 1982 -85.4900 55.1500 82 390 -63.8500 -141.1000 83 326 28.7700 -208.7300 8 3117 -161.8400 132.2300 81 1382 -492.7900 -309.2300 7 3539 -233.1700 139.6900 6 6172 -356.4200 163.2300 5 6512 -380.4600 189.2000 44 247 -113.6700 -425.7800 56 165 -132.6800 -122.3900 79 1060 -568.5400 -204.1900 96 593 196.4400 -254.2300 28 750 -55.8600 82.7900 29 770 64.5600 80.1000 30 931 86.4700 66.3100 31 868 186.2500 86.1100 94 509 -388.6600 -191.9600 98 649 290.8500 -167.8700 27 601 -232.6000 109.6400 97 673 766.5200 -236.8300
-1.0710677441e+00 -1.9873785678e+00 2.3546075850e+00
215 214 213
2 13 1564 315.0500 180.5900 85 1356 593.9100 -30.7100
-2.5919560878e+01 1.1509201157e+01 -6.0616372598e+01
255 242 166
3 13 1616 395.5300 370.2700 11 1720 792.5400 370.7000 85 652 759.5200 208.4500
-9.3498732582e+00 1.3567972694e+00 1.0433847599e-01
50 58 67
2 13 1621 19.5200 376.4700 85 1405 139.3700 229.3200
-8.4468458621e+00 2.5520769002e+00 -4.5452775648e+00
255 254 238
2 13 1629 171.3000 388.2000 85 936 359.3500 248.5300
-8.6592217538e+00 2.7277517326e+00 -4.9032299765e+00
145 140 137
2 13 1631 171.7600 393.0000 85 662 358.8700 256.4700
-9.3076728249e+00 -4.9429072455e+00 4.1508921475e+00
169 169 171
2 13 2387 -143.0400 86.1600 85 844 -73.1900 -191.7900
-2.4990126219e+00 -3.1955898134e+00 4.6619103346e+00
113 122 114
2 13 2403 168.8600 130.6300 11 1589 -80.4400 109.5200
-1.5894719520e+00 -2.6953093505e+00 3.2891392166e+00
131 127 150
5 13 2418 258.4500 147.4900 11 1598 28.9000 118.3500 85 1935 517.4000 -74.1700 10 1855 -7.7500 72.3000 7 6124 -256.3600 149.3900
-1.3091620800e+00 -2.5429505485e+00 2.7012157862e+00
135 141 163
2 13 2421 289.1400 151.9600 85 1344 559.4800 -69.8500
-1.6182423490e+00 -2.5750274123e+00 3.4748042095e+00
255 255 245
6 13 2422 252.7700 156.2800 11 1612 19.6500 127.2500 10 1873 -17.2800 80.3000 9 4863 -126.1300 71.2600 83 346 -50.7400 -177.6500 44 353 -227.0100 -384.2400
-8.3282379459e+00 -3.3776033332e+00 5.0691496579e+00
57 56 55
2 13 2431 -121.9500 165.5500 85 1347 -29.2300 -68.7600
-4.7394514431e+00 -1.7167110682e+00 6.1282405436e+00
210 219 229
2 13 2474 21.6900 243.6000 85 2002 194.2300 56.2200
-1.4498323949e+00 -2.8109219920e+00 2.9198120381e+00
232 241 245
3 13 4009 273.9900 138.3000 85 3993 539.1200 -88.2400 83 583 5.9400 -214.2600
-1.1170945333e+00 -2.7109973447e+00 2.2652915520e+00
252 254 251
3 13 4011 307.9700 139.0300 85 2759 586.4000 -88.9700 84 999 461.1700 -195.0700
-1.1359366603e+00 -2.2610254184e+00 2.3950689097e+00
139 140 164
3 13 4042 308.2400 165.4500 85 1946 585.0800 -51.7300 84 779 453.2600 -144.4100
-1.7690945104e+00 -2.1655866201e+00 3.7449320225e+00
94 105 116
2 13 4066 242.0500 182.5300 85 2811 493.8800 -25.1900
-1.9653576263e+00 -1.2335684145e+00 2.8400741404e+00
201 205 194
3 13 4102 262.8500 232.5000 85 2839 519.5601 40.0600 46 954 258.4600 -192.1500
-1.1469883221e+01 3.8380555489e+00 -3.0602317656e+01
172 168 135
2 13 4122 438.2100 290.4000 11 2618 697.4500 273.3400
-1.6454669284e+01 1.0344656548e+00 -2.4139454174e+00
125 149 156
2 13 4164 -164.1200 357.5900 11 4092 -116.1900 380.1600
-8.2761047358e+00 2.4010056991e+00 -4.2913510985e+00
74 76 68
2 13 4216 171.5200 383.8100 85 2913 360.7300 240.8000
-3.2743338318e+00 -2.2366607341e+00 4.7890788950e+00
138 153 160
2 86 63 370.3199 -95.8900 85 110 345.5400 -9.4200
-4.7918530796e+01 3.0977743184e+01 -1.0221013695e+02
228 207 178
3 86 182 -664.3100 499.6700 87 191 78.8700 404.6000 85 207 688.8199 551.6400
-5.0079374236e+01 2.7744780382e+01 -9.8003949818e+01
116 101 72
3 86 260 -768.0000 438.0601 87 294 -22.3300 343.4000 85 283 577.1400 492.4800
-4.8567283004e+01 2.7656349776e+01 -1.0161325546e+02
242 235 214
3 86 368 -693.6400 409.6500 87 409 49.0800 316.1400 85 393 654.9301 467.4700
-4.8588637413e+01 2.8175776866e+01 -1.0138217502e+02
254 251 237
3 86 376 -695.3500 426.3400 87 418 47.9200 332.1900 85 399 653.6500 482.4600
-4.9478503516e+01 2.8737387317e+01 -1.0046508161e+02
69 61 50
3 86 381 -727.1000 449.0601 87 423 17.1900 354.2500 85 405 623.0900 503.6200
-4.8729316268e+01 2.9041156673e+01 -1.0113731204e+02
245 240 221
3 86 382 -699.8100 452.8201 87 424 44.0700 358.1800 85 541 650.3600 506.9800
-4.7580326807e+01 3.1524201543e+01 -1.0293465973e+02
97 86 66
3 86 391 -648.0500 508.9000 87 441 95.0500 414.1400 85 297 706.7600 562.6700
-4.7580326807e+01 3.1524201543e+01 -1.0293465973e+02
97 86 66
3 86 392 -648.0500 508.9000 87 442 95.0500 414.1400 85 298 706.7600 562.6700
-4.7304739765e+01 2.9432315102e+01 -1.0307452362e+02
208 188 161
2 86 536 -643.1200 448.9100 85 540 708.2900 505.8300
-4.8919957883e+01 3.0010350509e+01 -1.0045608133e+02
109 102 96
3 86 544 -708.9200 484.7900 87 593 35.3400 388.4900 85 555 641.3000 539.6000
-5.0213393158e+01 2.9596909098e+01 -9.8792017969e+01
142 124 88
3 86 545 -761.0500 485.9700 87 597 -15.0300 389.9300 85 556 588.9200 537.9301
-5.0213393158e+01 2.9596909098e+01 -9.8792017969e+01
142 124 88
3 86 546 -761.0500 485.9700 87 598 -15.0300 389.9300 85 557 588.9200 537.9301
-5.0694671786e+01 2.7569660887e+01 -9.7995514702e+01
184 165 114
3 86 757 -786.0900 433.1300 87 805 -39.7900 338.3400 85 781 560.8600 488.4800
-4.9296403275e+01 2.8184317104e+01 -1.0037629748e+02
111 108 93
3 86 759 -723.8300 433.5100 87 1161 20.2600 339.4100 85 1176 624.8400 489.4800
-4.9117445302e+01 2.8319323574e+01 -1.0077145453e+02
224 222 209
2 86 760 -715.2300 434.7500 85 782 634.1400 490.4600
-4.8182302212e+01 2.8844805515e+01 -1.0246036700e+02
164 150 115
3 86 761 -673.7300 437.6799 87 807 69.1400 343.5300 85 784 677.7000 493.5300
-2.8429321419e+00 -1.9655065004e+00 4.3783424491e+00
35 36 42
2 86 812 415.1000 -76.2100 85 1977 394.7100 4.9400
-4.9495941864e+01 2.8268717945e+01 -1.0016849732e+02
177 166 130
3 86 1096 -731.2100 437.6400 87 1162 13.3300 343.4000 85 1177 617.8199 492.7400
-5.0327699126e+01 2.8484874051e+01 -9.8486070685e+01
195 173 131
3 86 1105 -769.3200 455.9000 87 1176 -23.2900 360.9900 85 1185 578.8101 509.9000
-5.0327699126e+01 2.8484874051e+01 -9.8486070685e+01
195 173 131
3 86 1106 -769.3200 455.9000 87 1177 -23.2900 360.9900 85 1186 578.8101 509.9000
-5.0074908873e+01 2.8753979695e+01 -9.8941145413e+01
131 111 70
3 86 1110 -757.5400 460.4900 87 1183 -11.7600 365.0400 85 1191 591.2100 514.3400
-5.0304762598e+01 2.8877108130e+01 -9.8556393089e+01
125 101 70
3 86 1113 -767.1900 466.5100 87 1196 -21.2100 371.6000 85 1202 581.5100 520.2300
-4.9771116292e+01 2.9218996661e+01 -9.9525701961e+01
228 195 151
3 86 1114 -742.7100 469.4100 87 1198 2.5000 374.0300 85 1209 606.9600 523.1600
-4.9554579911e+01 2.9606408350e+01 -9.9844169703e+01
213 184 142
3 86 1117 -733.0300 477.8500 87 1210 11.9900 382.9700 85 1214 617.2600 531.4399
-4.8422410037e+01 3.0167833299e+01 -1.0189077035e+02
76 79 74
3 86 1120 -682.6900 479.0699 87 1213 60.9600 384.2800 85 1218 669.9700 532.5400
-4.9830828224e+01 2.9842746388e+01 -9.9425293791e+01
223 188 150
3 86 1122 -744.0800 487.8600 87 1860 1.4400 392.3900 85 1226 606.4500 540.6899
-4.9583198418e+01 3.0180605784e+01 -9.9716558160e+01
222 194 151
3 86 1126 -733.8900 495.2400 87 1871 11.4900 399.9000 85 1234 617.0699 547.7800
-4.8429502742e+01 3.0721762513e+01 -1.0167848071e+02
82 81 78
3 86 1127 -683.5300 496.1700 87 1229 60.2100 401.0800 85 1238 669.3600 548.9000
-4.6908515407e+01 3.1854395817e+01 -1.0386981518e+02
216 187 150
2 86 1134 -621.3200 511.5800 85 1255 734.6100 564.4200
-4.8267116242e+01 3.1292926878e+01 -1.0170876362e+02
217 196 161
3 86 1136 -677.6700 511.7900 87 1241 66.1500 417.0500 85 1256 675.7000 563.8600
-5.0077239112e+01 3.0567642475e+01 -9.8827336409e+01
247 208 169
2 86 1137 -754.9200 513.2000 85 1258 596.0500 564.0100
-5.0077239112e+01 3.0567642475e+01 -9.8827336409e+01
247 208 169
2 86 1138 -754.9200 513.2000 85 1259 596.0500 564.0100
-4.5872456182e+01 3.2706080748e+01 -1.0560409598e+02
198 168 135
3 86 1142 -577.8600 522.6200 87 1904 163.7800 428.1700 85 1272 781.3000 574.9000
-4.7789193681e+01 3.1897493266e+01 -1.0235028587e+02
205 185 144
3 86 1143 -657.9400 524.3600 87 1250 85.6000 428.9600 85 1273 696.6200 575.5100
-9.8893411093e+00 -4.1929560272e+00 4.0955746745e+00
119 111 102
2 86 1184 -248.4400 -266.8000 85 1914 -100.8400 -131.0200
-4.5784204805e+01 3.0290923384e+01 -1.0624575777e+02
222 198 160
3 86 1641 -574.8900 451.1600 87 1821 165.8800 357.5400 85 1806 782.1000 507.6300
-4.5817959390e+01 3.0306647333e+01 -1.0634493508e+02
222 198 160
4 86 1642 -574.8900 451.1600 87 1822 165.8800 357.5400 85 1805 782.1000 507.6300 89 1296 -789.0300 406.4400
-4.6804814307e+01 3.0089939746e+01 -1.0430748500e+02
222 192 157
2 86 1644 -618.2600 459.2000 85 1809 735.9500 514.7400
-4.9989895834e+01 2.9002161645e+01 -9.9083094322e+01
190 161 124
3 86 1647 -753.3200 466.5601 87 1833 -7.7100 371.3600 85 1815 595.8000 519.7800
-5.0197751209e+01 2.9111586598e+01 -9.8744883808e+01
194 170 127
3 86 1651 -762.0100 472.4100 87 1844 -16.0900 376.6100 85 1819 587.1400 525.0200
-4.5813101833e+01 3.1216948080e+01 -1.0597233763e+02
217 174 130
2 86 1653 -576.1300 479.1000 85 1828 781.6600 533.1500
-4.9208741897e+01 2.9883804102e+01 -1.0055333096e+02
212 212 199
2 86 1656 -716.6100 480.7200 85 2623 634.7100 534.0400
-5.0256131970e+01 3.0030576445e+01 -9.8505249385e+01
219 199 156
2 86 1664 -763.9800 500.6300 85 1843 586.1200 551.2600
-9.3927059831e+00 -3.1094227109e+00 4.6619287890e+00
125 126 119
3 86 1763 -207.6500 -161.4500 87 2168 537.4800 -254.6000 85 2796 -80.3500 -46.0300
-4.6875694664e+01 3.0708365771e+01 -1.0422832940e+02
237 198 160
3 86 2366 -619.5900 477.0200 87 2621 122.2100 382.8800 85 1827 735.3700 531.6899
-1.0880932861e+01 -2.9782948717e+00 4.1776830762e+00
71 74 70
2 86 2510 -333.9900 -150.4000 85 4042 -155.0200 -32.7800
-4.9385902856e+01 2.8342096877e+01 -1.0036222004e+02
73 70 54
3 86 3504 -726.1800 438.1899 87 3516 18.0300 344.2000 85 3757 622.9700 493.5400
-4.6898839953e+01 2.9842081588e+01 -1.0394246230e+02
191 170 140
2 86 3510 -624.1900 454.9100 85 2613 728.9900 510.4200
-4.9549332465e+01 3.0414903848e+01 -9.9927636638e+01
91 85 66
2 86 3532 -730.5800 500.3400 85 3803 621.0400 552.6700
-1.6141586648e+00 -2.2544313445e+00 3.6508787676e+00
101 101 98
4 86 3766 534.8300 -114.2100 85 4038 507.3101 -34.4700 84 1917 319.0500 -136.9900 83 1093 -59.9500 -141.7100
-4.8384065282e+01 2.7714577231e+01 -1.0187638517e+02
117 106 89
3 86 4957 -686.3500 409.4300 87 4663 56.5200 315.8500 85 5266 662.5800 467.5000
-5.0859075118e+01 2.7542562996e+01 -9.7808206532e+01
104 87 37
2 86 5018 -792.5700 433.6000 85 5310 554.4800 489.1200
-4.6443691468e+01 3.0802022545e+01 -1.0495087312e+02
104 88 69
2 86 5061 -602.0000 474.9000 85 3782 754.0300 528.9200
-4.8404967214e+01 3.0456859327e+01 -1.0171371030e+02
85 92 87
3 86 5073 -683.1600 488.4301 87 4845 60.6900 393.5800 85 5392 669.4800 541.4500
-4.8572310571e+01 3.0513149641e+01 -1.0128701819e+02
143 139 126
2 86 5082 -691.2400 492.8700 85 3796 660.8400 546.1899
-5.6581045857e+01 1.9552753737e+01 -7.9208976350e+01
249 246 227
2 12 53 306.6600 493.1000 11 61 546.1801 480.4900
-2.8983109008e+00 -3.3878500417e+00 4.3621243147e+00
19 21 20
8 12 83 34.3300 119.1300 11 103 -83.4000 100.7600 10 97 -103.9900 57.7800 84 51 153.9600 -252.0300 9 105 -194.5700 54.0000 82 30 -277.8200 -136.8000 83 33 -221.5200 -232.6500 109 487 130.7800 336.1200
-8.5365119511e-01 -2.4195618777e+00 1.5759953100e+00
26 28 27
13 12 87 249.5000 148.4600 11 68 144.1600 115.2200 10 59 100.7800 64.7300 84 36 539.0400 -163.6400 9 61 -15.4000 53.3000 82 22 69.6900 -150.1100 83 19 171.7000 -197.1000 8 68 -99.5600 126.6100 7 121 -180.0300 134.3700 6 100 -310.4900 158.7200 5 122 -343.3400 185.3900 4 120 -339.5600 182.2000 109 296 194.3800 333.5500
-1.4586809958e+00 -7.4863336650e-01 1.3990205254e+00
186 192 200
11 12 99 241.2200 250.8100 11 123 149.7500 221.6100 9 173 9.2300 152.1100 82 61 121.9900 28.6300 83 47 182.4500 -9.8700 8 159 -70.5800 215.7400 81 85 -314.3600 -146.9800 7 191 -154.8500 214.9000 4 264 -324.7700 241.0000 109 818 206.2900 368.0900 106 1014 -156.1900 203.7600
-1.4316696746e+00 -7.4718949568e-01 1.4130447051e+00
186 192 200
12 12 100 241.2200 250.8100 11 124 149.7500 221.6100 9 112 7.4400 151.5000 82 62 121.9900 28.6300 83 48 182.4500 -9.8700 8 160 -70.5800 215.7400 81 86 -314.3600 -146.9800 7 192 -154.8500 214.9000 4 265 -324.7700 241.0000 3 359 -380.1700 179.0100 109 819 206.2900 368.0900 106 1015 -156.1900 203.7600
-5.5592183889e+01 1.6083503191e+01 -7.4366213109e+01
177 161 103
2 12 113 272.6300 459.3700 11 79 504.3600 445.9700
-1.0022770900e+00 -2.0318193593e+00 2.1460639367e+00
255 255 254
17 12 149 226.2200 175.4300 11 167 116.5000 144.3200 85 156 603.5900 -37.8700 10 146 76.5100 95.1800 84 91 483.9500 -121.3400 9 168 -40.7200 83.1700 82 86 25.3100 -92.6300 83 64 119.6900 -146.8700 8 244 -123.1300 155.3800 81 138 -420.4400 -263.6100 7 274 -202.8900 160.5600 6 391 -332.6400 182.5400 5 391 -363.7300 206.4000 4 666 -356.7100 201.4200 79 172 -527.3300 -164.2400 109 1284 185.9100 345.3400 106 2298 -182.2500 178.6000
-1.0540461062e+00 -2.0339575319e+00 2.0865086346e+00
255 255 254
3 12 150 226.2200 175.4300 85 157 603.5900 -37.8700 84 90 483.9500 -121.3400
-5.5422871916e+00 -2.3835591258e+00 6.1482068474e+00
209 163 151
2 12 155 -144.6400 214.3400 85 162 129.0500 6.9600
-7.5525498288e+01 2.1813310821e+01 -9.0098792119e+01
251 249 236
3 12 177 194.5700 498.1700 11 192 441.4700 490.1600 10 185 747.3199 448.2000
-3.2329996804e+00 -1.8646306698e+00 4.3723784328e+00
235 235 233
3 12 222 37.4800 216.9200 85 163 367.6400 13.8100 84 172 134.7900 -79.0300
-3.8959681840e+01 1.9105503047e+01 -7.6314906351e+01
179 166 115
4 12 249 506.4200 486.9301 11 253 752.7900 465.8201 85 93 585.2000 377.1400 46 180 544.5300 534.8600
-7.1493286122e+01 2.1308181500e+01 -8.8222269916e+01
242 240 224
3 12 254 218.7300 495.7700 11 267 464.3101 486.7900 10 271 770.1100 445.1799
-6.8132101369e+01 2.2355227742e+01 -8.6047476563e+01
168 164 106
2 12 263 238.8600 513.7200 11 272 484.3900 504.2600
-7.4311235541e+01 2.3745388201e+01 -8.9117743280e+01
255 196 162
3 12 267 203.1700 523.8400 11 276 451.1700 515.5400 10 285 757.8600 474.9200
