# Bundle file v0.3
110 6916
3 12 2998 184.1000 588.1600 11 3207 438.1200 583.4100 10 3761 746.4600 545.9399
-7.6874577094e+01 2.8830134285e+01 -8.8316368252e+01
145 92 77
3 12 2999 184.1000 588.1600 11 3208 438.1200 583.4100 10 3762 746.4600 545.9399
-6.4623235936e+00 -3.9061043124e+00 -1.2220254338e+00
129 139 132
2 12 3756 71.1500 92.1000 11 3877 23.3100 73.9200
-1.8354827802e+00 -2.6014759252e+00 1.7086844301e+00
252 252 247
3 12 3779 184.9100 126.9500 11 2499 69.9400 98.2400 84 985 418.5200 -212.3600
-1.6895010490e+00 -2.5534244278e+00 1.4260471398e+00
62 61 62
2 12 3780 203.5500 127.3900 11 3900 90.5400 97.3400
-2.0516875448e+00 -2.6278793846e+00 2.2265985914e+00
137 140 157
5 12 3783 154.0700 129.9600 11 3910 34.6100 103.3200 83 573 -22.7000 -221.6600 28 4157 -84.5300 77.9000 29 2343 33.5700 74.9600
-1.7735843172e+00 -2.5084187075e+00 1.5727483565e+00
253 254 254
17 12 3787 194.8500 132.5500 11 3909 80.7500 102.9600 84 993 435.7600 -201.4500 82 748 -36.0100 -156.4200 83 575 60.3900 -220.7800 81 2929 -469.7500 -323.9800 56 770 -85.3000 -136.3100 95 2043 58.0400 -198.0100 96 1800 221.1700 -266.9200 28 4151 -41.0500 74.4600 29 4521 80.8900 71.6100 30 4514 103.1100 58.7200 31 3936 201.2000 79.2100 94 3375 -370.1200 -206.1300 98 3037 312.2800 -179.3900 27 3941 -219.9300 102.0200 57 552 494.1400 -108.0800
-1.6964359518e+00 -2.4534646933e+00 1.4190413417e+00
128 125 142
16 12 3791 205.0400 133.5500 11 2502 92.3100 103.5800 85 2757 581.9800 -90.8200 10 1837 54.9200 58.7500 84 996 454.5601 -197.3700 9 1978 -59.7000 49.4300 82 536 -16.1300 -155.9700 83 435 81.0900 -218.0800 8 3109 -139.9700 125.8700 81 2034 -452.6300 -324.8500 56 251 -53.1900 -126.7300 96 1185 238.6000 -265.1000 28 2253 -30.3200 74.6600 30 2667 114.5800 59.7500 31 2236 211.7900 81.0200 94 1130 -355.1900 -206.4000
-1.6928269518e+00 -2.4482324403e+00 1.4169929138e+00
128 125 142
10 12 3792 205.0400 133.5500 11 1585 92.7500 105.2900 85 2756 581.9800 -90.8200 10 1836 54.9200 58.7500 84 995 454.5601 -197.3700 9 1977 -59.7000 49.4300 82 535 -16.1300 -155.9700 83 434 81.0900 -218.0800 8 3108 -139.9700 125.8700 81 2033 -452.6300 -324.8500
-2.0297075603e+00 -2.5500342507e+00 2.0954421981e+00
250 253 249
3 12 3793 160.3600 133.6700 85 2760 531.4500 -88.8000 84 989 372.2100 -203.6400
-2.0297075603e+00 -2.5500342507e+00 2.0954421981e+00
250 253 249
3 12 3794 160.3600 133.6700 85 2761 531.4500 -88.8000 84 990 372.2100 -203.6400
-1.9763240001e+00 -2.5272380226e+00 1.9953270469e+00
239 246 243
9 12 3796 167.8600 134.4500 11 3918 50.7800 107.0600 84 1324 384.8900 -202.0600 82 1054 -86.0100 -144.1200 83 775 6.2500 -214.3600 81 4328 -511.9500 -311.9800 44 583 -145.3300 -428.9600 56 766 -169.7700 -136.5600 31 3937 173.6500 81.5500
-1.9768827673e+00 -2.5270896909e+00 1.9964982148e+00
239 246 243
7 12 3797 167.8600 134.4500 11 3919 50.7800 107.0600 85 3994 539.1200 -88.2400 84 1325 384.8900 -202.0600 82 1055 -86.0100 -144.1200 83 584 5.9400 -214.2600 81 4329 -511.9500 -311.9800
-2.1415862792e+00 -2.5790613893e+00 2.4029153916e+00
125 132 147
24 12 3798 142.5000 134.2900 11 2513 22.7100 108.6300 85 3997 511.1801 -86.5800 10 4516 -13.3100 63.2200 46 640 212.5600 -450.5800 84 988 337.5400 -205.5700 9 4847 -121.8600 56.0100 82 765 -133.8000 -136.0000 83 585 -44.2300 -212.1900 8 5482 -193.1600 134.8800 81 2952 -554.0400 -303.4800 44 457 -216.0100 -420.0800 56 245 -252.2100 -145.0300 95 1266 -32.0400 -179.6400 96 1193 131.8000 -253.4400 28 4165 -95.8500 84.5000 29 2353 21.4800 81.8800 30 2683 43.5200 65.0600 31 2239 147.5900 81.9600 94 1923 -445.4000 -185.4600 98 1965 236.8500 -169.6100 97 1924 711.2700 -239.2200 32 3264 339.0800 47.3600 57 231 377.0300 -127.6400
-1.7149127295e+00 -2.4479674612e+00 1.4688760999e+00
252 252 252
16 12 3800 202.4100 134.9300 11 2506 89.1900 104.9300 10 4508 51.4500 58.6600 84 997 449.1000 -195.5500 9 4837 -62.8600 49.7100 82 749 -21.8700 -154.2400 83 580 75.2000 -216.5200 8 5461 -142.9500 125.9200 81 2035 -457.6800 -321.8800 56 425 -62.4300 -126.2400 95 2044 71.0300 -195.1400 96 1803 233.8600 -263.2800 28 4152 -33.3100 76.2800 30 2673 111.6100 61.1100 94 1905 -359.2100 -203.6600 98 1960 322.6000 -175.8200
-1.7672787849e+00 -2.4544702960e+00 1.5714588739e+00
127 128 144
22 12 3802 195.3300 135.3800 11 3917 81.8100 106.0200 10 4510 44.0000 59.6400 84 998 435.5200 -195.9400 9 4843 -69.7800 50.7800 82 751 -34.3000 -151.1500 83 581 61.8800 -215.0800 81 2932 -468.1600 -318.9800 44 444 -67.9200 -440.2600 56 428 -82.4500 -126.4500 95 2046 60.1500 -192.5500 96 1805 222.8200 -261.4400 28 4153 -40.1600 77.7200 29 4524 82.3200 74.8900 30 2675 104.0500 62.0500 31 3938 202.3600 82.8700 94 1908 -369.1000 -200.7200 98 1963 313.4000 -173.9800 27 3945 -219.6000 105.0000 26 3933 -362.2900 82.5600 32 3270 385.9000 51.5100 57 384 496.0800 -99.0300
-1.5488175539e+00 -2.3719213868e+00 1.1492178354e+00
254 254 254
2 12 3803 223.1000 136.2100 11 3913 112.5500 104.9500
-1.5488175539e+00 -2.3719213868e+00 1.1492178354e+00
254 254 254
2 12 3804 223.1000 136.2100 11 3914 112.5500 104.9500
-1.9625674840e+00 -2.4675420870e+00 2.0002299510e+00
124 130 153
21 12 3807 168.6200 137.9100 11 2516 51.9900 110.4300 10 4518 15.1600 64.4200 46 644 273.4900 -430.8101 84 1000 385.3300 -195.0300 9 4850 -95.9000 56.2900 82 763 -83.9800 -138.1600 83 587 8.0300 -207.8900 8 5477 -170.7200 133.5000 81 2949 -510.9800 -305.9800 56 426 -167.9900 -126.6900 95 1264 13.9000 -180.8200 96 1197 176.9200 -252.1700 28 4163 -68.1900 84.3200 29 2351 51.6800 81.8600 30 2684 73.6800 67.2300 31 2249 174.6900 86.0100 94 1918 -406.6300 -188.1500 98 1969 274.3101 -166.1100 97 1927 749.6801 -235.4700 32 3272 361.9200 53.3600
-1.9625446827e+00 -2.4671449458e+00 2.0000176737e+00
124 130 153
21 12 3808 168.6200 137.9100 11 2517 51.9900 110.4300 10 4519 15.1600 64.4200 84 1001 385.3300 -195.0300 9 4851 -95.9000 56.2900 82 764 -83.9800 -138.1600 83 588 8.0300 -207.8900 8 5478 -170.7200 133.5000 81 2950 -510.9800 -305.9800 44 456 -142.9000 -422.5900 56 427 -167.9900 -126.6900 95 1265 13.9000 -180.8200 96 1198 176.9200 -252.1700 28 4164 -68.1900 84.3200 29 2352 51.6800 81.8600 30 2685 73.6800 67.2300 31 2250 174.6900 86.0100 94 1919 -406.6300 -188.1500 98 1970 274.3101 -166.1100 97 1928 749.6801 -235.4700 32 3273 361.9200 53.3600
-1.9377117883e+00 -2.4504676712e+00 1.9440688445e+00
247 255 250
14 12 3809 172.0000 138.5800 11 2519 56.0100 111.0600 85 2766 544.4800 -82.7200 10 2894 19.3700 65.0300 84 1004 392.3400 -192.9500 9 4849 -92.0400 56.4400 82 762 -76.5100 -138.2300 83 590 15.9400 -206.9200 56 430 -156.6800 -123.7000 28 4162 -64.4400 84.0900 29 2350 55.8900 82.0400 98 1968 279.4500 -165.9700 27 3952 -240.0900 111.0900 97 1926 754.6899 -235.3200
-1.6293096809e+00 -2.3150875952e+00 1.2249988409e+00
251 253 247
9 12 3812 216.8700 140.9100 11 3928 106.3100 110.3800 85 2767 594.9301 -81.1400 10 4515 68.6400 63.5100 84 1336 475.4900 -182.3900 82 1050 9.2600 -148.2800 83 778 106.0200 -206.4300 81 4322 -429.9100 -316.8300 44 577 -4.2800 -434.9301
-1.6266420223e+00 -2.3158806661e+00 1.2276641711e+00
251 253 247
6 12 3814 216.8700 140.9100 85 2768 594.9301 -81.1400 84 1338 475.4900 -182.3900 82 1051 9.2600 -148.2800 83 780 106.0200 -206.4300 81 4323 -429.9100 -316.8300
-1.6712525771e+00 -2.2886724706e+00 1.3467826824e+00
255 253 250
16 12 3819 210.1800 143.1400 85 2776 587.5000 -77.8400 10 4524 61.0200 66.1000 84 1013 463.1600 -178.5800 82 756 -2.7800 -141.8700 8 5471 -134.2900 131.4300 44 445 -23.4200 -427.6700 56 447 -36.0400 -98.1900 79 3899 -534.5900 -207.1200 96 1203 250.1500 -248.6500 30 2689 121.9500 70.7400 31 3949 217.3000 92.1900 94 1140 -342.8900 -191.6100 98 1384 335.1300 -159.9900 27 3949 -205.5100 111.0600 32 3287 398.2600 62.2200
-2.1374497624e+00 -2.3209973015e+00 2.4751700599e+00
139 139 151
14 12 3823 142.9400 151.5600 11 3950 22.8800 125.6900 85 4015 512.1801 -64.8700 10 2914 -13.9600 79.2800 46 648 214.6600 -416.4300 84 1014 334.5601 -175.5800 9 3008 -123.0100 71.2700 82 562 -133.1300 -106.5500 83 599 -45.4100 -181.9600 28 4184 -96.5600 100.7100 30 2694 43.3000 83.1500 31 2266 147.2700 100.2400 27 3957 -268.4600 126.3000 32 3296 338.9399 66.4100
-2.1397031903e+00 -2.3221791098e+00 2.4709837177e+00
139 139 151
20 12 3824 142.9400 151.5600 11 3951 22.8800 125.6900 10 2915 -13.9600 79.2800 84 1015 334.5601 -175.5800 9 3009 -123.0100 71.2700 82 563 -133.1300 -106.5500 83 600 -45.4100 -181.9600 56 259 -257.9600 -98.9800 95 1278 -31.3400 -152.6800 96 1206 131.5100 -226.4000 28 4185 -96.5600 100.7100 29 2359 21.4800 99.1700 30 2695 43.3000 83.1500 31 2267 147.2700 100.2400 94 1170 -444.4400 -160.3700 98 1988 236.2300 -142.1600 27 3958 -268.4600 126.3000 97 1937 710.2700 -211.0800 32 3297 338.9399 66.4100 57 389 376.7600 -83.6600
-2.1024106816e+00 -2.3125153469e+00 2.4221760891e+00
255 255 252
3 12 3825 146.8400 151.7400 11 2530 27.1100 125.3100 10 2912 -9.8800 78.5500
-2.1083796742e+00 -2.3191966731e+00 2.4162411122e+00
255 255 252
16 12 3826 146.8400 151.7400 11 1606 27.0600 124.7800 85 2783 516.4100 -64.7600 10 2913 -9.8800 78.5500 46 651 224.0100 -415.7100 84 758 341.7300 -175.9100 9 3002 -119.4000 70.3400 82 558 -126.4900 -110.1100 83 458 -37.8300 -184.3800 8 5506 -191.1500 148.3600 81 2068 -549.6600 -278.1600 79 3928 -610.2600 -173.2200 31 2265 151.4900 100.1200 27 1941 -265.0400 124.5300 26 3963 -399.5600 103.4700 32 2025 342.2800 67.1100
-2.0470969197e+00 -2.2229241150e+00 2.2840571170e+00
133 132 162
24 12 3829 156.5700 155.8600 11 2539 37.6800 129.2500 85 1941 527.2800 -59.1700 10 4561 0.1400 82.3900 46 657 245.8000 -401.0800 84 1018 358.2700 -165.4000 82 782 -108.5200 -103.8000 83 601 -19.6000 -175.1100 81 2071 -533.8600 -273.2500 44 469 -183.3200 -382.0200 56 457 -216.6900 -83.1700 79 2492 -599.4300 -170.1100 95 1285 -8.2000 -148.8500 96 1212 154.3800 -220.7400 28 4188 -82.8800 103.5000 29 2365 36.7500 102.1200 30 2699 58.4200 87.1700 31 2271 160.9800 105.4900 98 1400 255.4800 -134.9100 27 1955 -256.4800 128.8900 97 1405 729.8400 -203.7900 26 3974 -392.4600 106.8700 32 2034 350.6400 72.9100 57 256 408.0200 -63.8000
-1.7341804334e+00 -2.0590910498e+00 1.5720126681e+00
142 141 152
16 12 3834 201.3500 159.9900 11 2541 88.6500 130.5800 85 2786 577.7400 -55.9500 10 4559 50.2900 82.6300 82 774 -21.0400 -110.8500 83 466 72.2200 -171.2400 81 2964 -458.1000 -280.7600 56 273 -69.8600 -56.9300 95 1276 71.9500 -153.7800 96 1210 232.6300 -221.5700 28 2272 -33.9900 101.2500 29 4550 89.8700 99.5400 30 2703 110.8800 88.5100 31 3967 207.8200 109.6000 94 1931 -357.0200 -164.9300 98 1994 320.0900 -132.7400
-1.7358987424e+00 -2.0596306350e+00 1.5699937115e+00
142 141 152
15 12 3835 201.3500 159.9900 11 2542 88.6500 130.5800 10 4560 50.2900 82.6300 82 775 -21.0400 -110.8500 83 467 72.2200 -171.2400 81 2965 -458.1000 -280.7600 44 465 -51.1100 -390.7900 56 274 -69.8600 -56.9300 95 1277 71.9500 -153.7800 96 1211 232.6300 -221.5700 28 2273 -33.9900 101.2500 30 2704 110.8800 88.5100 94 1932 -357.0200 -164.9300 98 1995 320.0900 -132.7400 42 618 -355.9200 -345.1100
-1.6934946287e+00 -2.0006633914e+00 1.4828469278e+00
144 143 169
10 12 3840 208.1900 162.6500 11 2552 96.0800 133.0100 10 2929 57.1200 85.1400 9 4868 -58.0500 74.3500 82 779 -9.4200 -107.3500 83 605 84.3100 -166.3000 8 5502 -137.9400 148.2700 81 2070 -447.7200 -277.3000 45 777 -5.9000 -585.2000 44 467 -34.6500 -386.9300
-1.6883561266e+00 -1.9989920680e+00 1.4856154678e+00
144 143 169
11 12 3841 208.1900 162.6500 11 2553 96.0800 133.0100 85 1947 585.0800 -51.7300 10 2930 57.1200 85.1400 46 914 364.5500 -363.7700 84 780 453.2600 -144.4100 9 4869 -58.0500 74.3500 82 780 -9.4200 -107.3500 83 606 84.3100 -166.3000 8 5503 -137.9400 148.2700 44 468 -34.6500 -386.9300
-1.5932342669e+00 -1.9503097088e+00 1.2952461901e+00
143 142 158
19 12 3842 220.6000 163.2700 11 2545 110.1000 132.5600 85 2792 599.0200 -50.5700 10 2923 70.9200 84.7100 84 1024 476.4900 -140.4300 82 776 15.0000 -109.5400 44 346 3.1500 -390.8600 56 477 -10.9400 -41.1900 95 1279 105.1000 -152.3200 96 1215 264.4500 -217.3900 28 2275 -14.0900 102.9700 29 2363 111.2100 101.7600 30 2708 132.1600 91.8000 31 2282 226.4000 114.8200 94 1163 -329.0600 -163.2900 98 1999 346.1899 -126.1000 27 3967 -198.5000 129.5500 32 3309 405.6899 87.2300 57 414 549.4000 -11.9400
-1.5923052367e+00 -1.9513717111e+00 1.2927754697e+00
143 142 158
24 12 3843 220.6000 163.2700 11 2546 110.1000 132.5600 85 2793 599.0200 -50.5700 10 2924 70.9200 84.7100 46 664 394.1500 -356.4200 84 1025 476.4900 -140.4300 9 4867 -45.4000 73.6200 82 777 15.0000 -109.5400 83 469 110.0800 -165.7000 81 2064 -427.2700 -279.4500 45 513 32.7000 -586.6100 44 347 3.1500 -390.8600 56 478 -10.9400 -41.1900 95 1280 105.1000 -152.3200 96 1216 264.4500 -217.3900 28 2276 -14.0900 102.9700 29 2364 111.2100 101.7600 30 2709 132.1600 91.8000 31 2283 226.4000 114.8200 94 1164 -329.0600 -163.2900 98 2000 346.1899 -126.1000 27 3966 -198.5000 129.5500 32 3310 405.6899 87.2300 57 415 549.4000 -11.9400
-3.8322641541e+00 -1.3850030175e+00 -1.0120160634e+01
108 101 99
2 12 3845 446.6500 166.0000 11 3946 461.6700 123.4900
-1.8339722645e+00 -1.9568916659e+00 1.8320830338e+00
255 252 253
8 12 3847 187.9100 168.6700 11 3973 73.0400 140.2400 10 4566 34.2500 92.2000 83 607 42.9800 -154.6000 81 2972 -482.5600 -261.6800 56 479 -116.5400 -38.3000 95 2064 47.4400 -136.5200 96 1831 207.7200 -205.2300
-8.3933703773e-01 -1.3678696730e-01 -1.4274529956e+01
249 247 240
2 12 3859 662.4399 184.5600 11 3953 708.8300 128.1300
-4.8940999663e-01 2.4627103122e-02 -1.4868446133e+01
249 249 244
4 12 3862 688.3500 187.3700 11 3958 740.3101 129.2600 7 6062 592.6801 52.9100 5 6483 294.7000 106.5700
-4.9896550618e+01 1.0446223675e+01 -5.9007526231e+01
64 55 44
5 12 4016 194.4300 416.3900 11 2664 407.2400 404.5700 10 3107 677.3000 356.5900 46 2096 179.4000 448.1700 84 664 612.5100 414.7700
-3.2709746621e+01 1.4154363686e+01 -6.6637157937e+01
204 210 127
3 12 4047 519.3300 435.9600 85 1428 635.0000 273.3300 46 2115 567.2500 471.4900
-3.5595390711e+01 1.4288686303e+01 -6.8087420937e+01
255 254 218
3 12 4049 486.2500 436.0500 11 2673 718.4399 412.4500 46 2117 525.1400 472.5601
-3.1496034234e+01 1.4623749355e+01 -6.6720023539e+01
85 90 51
3 12 4065 540.7100 442.4900 11 4135 776.0000 416.9300 46 2125 593.6700 479.6000
-2.9977783553e+01 1.4507603286e+01 -6.5641514673e+01
225 229 148
2 12 4067 557.1100 442.9200 85 2097 714.2900 289.3200
-4.6166535596e+01 1.4884710059e+01 -7.0735848202e+01
255 246 190
2 12 4078 359.1600 446.6700 11 4155 589.6600 428.8900
-2.8252845168e+01 1.4841786577e+01 -6.5009381100e+01
77 75 34
3 12 4089 582.3400 449.5500 85 1467 766.2700 303.8800 72 4515 674.6200 451.2000
-4.9794565787e+01 1.5393629170e+01 -7.0970499883e+01
221 232 162
2 12 4114 315.4700 456.5100 11 4187 545.9301 441.0800
-5.1304256591e+01 1.5771009914e+01 -7.0873751680e+01
254 220 157
2 12 4144 296.7100 463.4900 11 4211 527.2800 449.2900
-4.7633842013e+01 1.6086176677e+01 -7.1455537799e+01
255 252 178
3 12 4149 349.0900 463.9000 11 4208 581.4399 447.5000 46 3249 357.7300 507.0300
-4.6812556427e+01 1.6324618137e+01 -7.1694637435e+01
226 230 163
2 12 4158 362.3400 466.1600 11 2727 595.5900 449.3500
-2.7900517827e+01 1.5808340282e+01 -6.4789026066e+01
208 233 121
4 12 4168 590.0400 467.5500 85 1518 779.8500 340.2300 72 2905 686.7500 474.9700 74 3247 -668.8500 53.5100
-4.7699947257e+01 1.6816006246e+01 -7.2358838851e+01
151 144 86
3 12 4186 357.2600 472.1600 11 4235 591.7000 455.8600 46 2218 367.1300 516.7400
-3.9135761777e+01 1.7837555466e+01 -7.4114822258e+01
133 112 68
4 12 4200 489.9500 476.6300 11 2743 733.3101 455.7100 85 1545 552.0000 354.0100 72 2958 509.1400 494.9800
-3.8687216636e+01 1.8096878099e+01 -7.4051378600e+01
236 236 150
5 12 4215 496.6500 480.3900 11 4248 741.1000 459.8300 85 1564 565.6600 362.7200 46 2240 532.3900 526.4600 72 2977 518.6400 499.7800
-3.8716570604e+01 1.8105071836e+01 -7.4097290258e+01
236 236 150
3 12 4216 496.6500 480.3900 85 1565 565.6600 362.7200 46 2241 532.3900 526.4600
-2.8982501983e+01 1.6984232687e+01 -6.6507636965e+01
162 147 88
3 12 4226 588.8199 482.9200 85 1581 771.3700 370.9100 46 2253 653.0699 527.7700
-3.8376331302e+01 1.8764777172e+01 -7.5519190026e+01
150 129 79
3 12 4238 513.4700 485.4800 11 4268 761.0300 464.6400 85 1585 598.2800 373.9200
-5.0040432399e+01 1.9576487664e+01 -7.8324212358e+01
135 132 71
2 12 4278 380.3000 494.7300 11 4313 623.2400 478.8400
-3.9603676354e+01 1.9043103523e+01 -7.4264210759e+01
117 107 72
5 12 4283 488.1899 495.0000 11 4305 733.1500 475.6400 85 1615 544.7000 393.0300 46 3403 521.7100 544.0800 72 3057 505.8900 519.5800
-4.3441539607e+01 1.8884224384e+01 -7.4293034546e+01
131 134 79
3 12 4284 434.5200 494.8400 85 1612 429.7600 390.6500 46 2307 457.5100 543.8400
-3.8604464586e+01 1.9297909514e+01 -7.4367761406e+01
100 100 43
3 12 4300 503.8400 498.2500 85 1629 577.8199 399.9000 46 3424 540.6801 547.7600
-4.9167977237e+01 2.0319834365e+01 -7.9398501975e+01
228 240 164
2 12 4313 400.9500 501.4301 11 4351 646.4100 485.3400
-5.4403824241e+01 2.1130801384e+01 -8.1357599062e+01
200 202 159
3 12 4346 353.3900 509.0300 11 4400 599.2600 494.9301 85 1670 232.9800 419.8400
-5.4499442251e+01 2.1174803865e+01 -8.1488174106e+01
200 202 159
3 12 4347 353.3900 509.0300 11 4401 599.2600 494.9301 46 3498 357.5300 561.3900
-4.4211486664e+01 2.1026621526e+01 -7.9043023695e+01
250 248 198
2 12 4360 464.3199 511.1300 85 1686 482.2400 425.8900
-5.7897129086e+01 2.1232764916e+01 -5.9980023311e+01
253 244 197
3 12 4699 133.2400 588.6500 11 4819 361.3800 584.0699 10 5712 636.6600 541.3900
-7.8929468024e+01 2.9118164272e+01 -8.9278285140e+01
253 182 157
2 12 4704 172.4000 588.7100 11 4818 426.8400 583.9301
-7.7947254005e+01 2.9417498128e+01 -8.8733726115e+01
183 112 95
2 12 4719 178.2700 594.0100 11 4849 432.7900 589.3300
-5.8990713157e+01 2.1823269316e+01 -8.0484884569e+01
131 127 118
2 87 276 -485.1000 295.6100 85 269 102.7200 449.6600
-5.0197384229e+01 2.6517960320e+01 -9.5272605227e+01
183 170 105
2 87 571 -54.1000 330.7200 85 538 544.9800 480.8900
-5.0778771509e+01 2.6333652281e+01 -9.4327909061e+01
118 104 63
2 87 573 -79.9400 332.2000 85 539 517.9399 482.0601
-5.7565611016e+01 2.1897584775e+01 -8.3088031385e+01
77 61 45
2 87 779 -409.9400 278.9900 85 752 177.7800 433.0900
-5.8207050412e+01 2.0976213706e+01 -6.0695034247e+01
126 112 53
2 87 842 -751.4000 432.7200 85 1270 -207.5600 570.8700
-1.7921168940e+01 2.8760674785e+00 9.8183082348e-03
109 136 121
2 87 1058 -81.4200 229.7000 85 1562 -385.1500 361.8700
-5.5924208531e+01 2.4798620505e+01 -8.5617774179e+01
242 200 147
2 87 1167 -323.4200 349.7400 85 1184 266.8300 499.9100
-5.5524571472e+01 2.5111089539e+01 -8.6215362075e+01
250 207 160
2 87 1173 -304.0800 355.3700 85 1803 286.5500 504.0300
-5.5534051484e+01 2.5505185624e+01 -8.6121913303e+01
252 202 153
2 87 1191 -304.3100 367.9000 85 1198 286.5200 516.3500
-4.5906265946e+01 3.1388631771e+01 -1.0233883348e+02
240 215 181
2 87 1246 137.6600 419.5900 85 1263 752.6000 567.1400
-6.8065995120e+01 2.6939520934e+01 -8.3501046860e+01
203 128 96
2 87 1254 -695.5200 434.1799 85 1860 -59.0600 578.3900
-5.9005749381e+01 2.1149533876e+01 -6.0748657337e+01
189 165 129
2 87 1263 -777.0200 438.6000 85 1857 -227.9700 576.3300
-6.7287810126e+01 2.6959366623e+01 -8.2893425888e+01
146 93 69
2 87 1264 -681.4600 439.8300 85 1867 -49.2100 582.8800
-6.7287810126e+01 2.6959366623e+01 -8.2893425888e+01
146 93 69
2 87 1265 -681.4600 439.8300 85 1868 -49.2100 582.8800
-5.8681708013e+01 2.1153326584e+01 -6.0538734412e+01
91 86 49
2 87 1268 -769.5300 440.8201 85 1861 -222.8500 578.0200
-5.6947335594e+01 2.2261095814e+01 -8.3728059926e+01
214 191 137
3 87 1716 -382.7300 285.4300 85 1729 204.5000 439.1400 72 3263 288.1500 555.8900
-6.7375743212e+01 2.6835567832e+01 -8.3135006055e+01
229 157 119
2 87 1910 -681.0800 433.9299 85 2647 -48.2200 577.8900
-6.7664988575e+01 2.7155926991e+01 -8.3168948057e+01
219 145 107
2 87 1920 -687.9300 443.7500 85 2657 -53.4700 586.3800
-2.3606567151e+01 -3.1639490335e+00 -3.1422992348e+00
243 232 219
2 87 2154 -477.1100 -295.4000 85 2784 -623.7500 -61.9700
-1.1047408570e+01 -2.7624641891e+00 3.1987267481e+00
69 68 60
2 87 2171 408.6200 -248.2500 85 4034 -155.3300 -38.2300
-8.8401458705e+00 -2.7316653490e+00 4.1070990815e+00
44 41 41
2 87 2173 605.5300 -244.5500 85 4032 -44.8500 -38.6700
-1.2074540083e+01 -2.2964658851e+00 2.8927605702e+00
73 77 76
2 87 2182 321.7300 -202.9600 85 4065 -204.2100 0.1500
-2.2306529605e+01 1.5616126249e+00 -1.6624286320e+00
209 202 186
2 87 2233 -389.2400 99.9100 85 2936 -571.1100 259.8700
-5.7529715922e+01 2.2055002540e+01 -8.3210018704e+01
197 172 116
2 87 2468 -406.9400 282.9700 85 2538 181.0600 436.9299
-5.8591150279e+01 1.7954619787e+01 -6.1508252425e+01
190 170 129
2 87 2559 -762.2200 315.0800 85 3731 -217.1700 465.1300
-4.9511190939e+01 2.3593725153e+01 -8.4513231225e+01
252 217 134
2 87 2565 -146.5600 319.0800 85 3735 417.5300 469.0400
-5.8432416463e+01 1.8547498938e+01 -6.1375431142e+01
191 168 129
2 87 2588 -756.8200 337.8800 85 2602 -212.4800 485.4900
-5.8824526978e+01 1.8579603087e+01 -6.1369024138e+01
183 162 125
2 87 2589 -770.1100 339.0900 85 3755 -223.3300 486.9700
-5.5911806773e+01 2.4817025929e+01 -8.5742584285e+01
248 210 164
2 87 2601 -321.6000 349.6100 85 2607 268.9399 499.3199
-5.8531424390e+01 2.0257356512e+01 -6.0840616372e+01
187 169 134
2 87 2640 -762.7000 405.0400 85 2627 -217.2300 546.2000
-5.9222364494e+01 2.1494847245e+01 -6.0742608529e+01
180 162 122
2 87 2685 -783.1700 451.1700 85 3841 -232.4900 587.8500
-5.7883188120e+01 2.1706169707e+01 -6.1375468167e+01
225 198 135
2 87 2687 -726.4000 452.6899 85 2659 -182.6400 589.2000
