# Bundle file v0.3
110 2452
-4.9882793029e+01 4.0070098323e+01 -1.0785190786e+02
248 219 194
2 17 6374 -435.6000 585.5500 16 4908 -189.5500 562.6300
-6.3770784552e+01 3.3917468693e+01 -8.5470803320e+01
204 186 167
2 17 6376 -694.3100 586.3800 16 4919 -438.5700 567.4301
-4.3389021216e+00 -2.0766258933e+00 5.8996170464e+00
255 255 255
2 20 9 612.9200 232.5800 91 5 471.4500 -63.5900
-1.0516723866e+01 -2.5912616120e+00 4.1150043667e+00
153 168 175
2 20 49 331.3800 178.9200 91 25 47.9800 -161.1700
-1.5943174930e+01 4.5097473376e+00 -4.5237362696e+00
181 200 154
2 20 72 -111.2800 421.4800 91 66 -748.0600 203.9400
-4.9830705993e+00 -1.8958136195e+00 7.0697250904e+00
239 146 83
3 20 85 631.8700 246.5700 91 59 497.7800 -35.0500 21 171 630.6899 233.5400
-1.2052510147e+01 4.7559906264e-01 4.5045640372e+00
253 253 254
2 20 88 262.9399 330.5500 91 95 -66.7800 72.7500
-9.0331657646e+00 -2.9755811327e+00 5.5326693785e+00
26 28 29
2 20 144 435.2200 172.2500 91 90 210.9500 -161.3600
-8.0833038315e+00 -3.6373618528e+00 5.7950311720e+00
182 192 199
3 20 217 482.5300 144.6800 91 140 288.1500 -202.6900 21 245 508.1300 138.7600
-8.0647971194e+00 -3.6373685849e+00 5.7743642537e+00
182 192 199
2 20 218 482.5300 144.6800 91 141 288.1500 -202.6900
-8.1969203100e+00 -4.7805800685e+00 5.5479240398e+00
135 143 149
3 20 320 477.3700 87.0800 91 197 284.1400 -294.0100 21 345 501.9700 84.7200
2.5856644376e+01 1.2660309486e+01 -4.1729734523e+01
187 176 108
2 20 394 331.5699 423.9900 91 166 -135.8500 204.7900
-8.9538603908e+00 -3.7947972681e+00 5.5101082936e+00
172 183 187
3 20 521 441.9301 131.7500 91 390 225.9301 -224.0100 21 889 473.2500 126.4400
-8.9538603908e+00 -3.7947972681e+00 5.5101082936e+00
172 183 187
3 20 522 441.9301 131.7500 91 391 225.9301 -224.0100 21 890 473.2500 126.4400
-7.7812617778e+00 -3.5688522321e+00 5.9963131030e+00
187 194 203
3 20 820 501.6000 149.9100 91 397 313.5100 -192.9100 21 897 524.1400 144.2900
-4.6260720545e+00 -1.9902646763e+00 7.1763210644e+00
254 255 253
2 20 828 648.2800 243.5600 91 407 523.7800 -39.0800
-1.6693985045e+01 9.9926064682e-03 2.8231613690e+00
241 250 254
3 20 832 17.6700 282.1600 91 410 -435.0100 -11.4800 21 911 93.7300 269.1000
-8.1696112130e+00 -3.0056105905e+00 5.9302002687e+00
217 224 223
3 20 1219 481.5699 175.8600 91 591 280.6700 -152.9000 21 1331 507.3600 168.0800
-8.5645652309e+00 -3.3327366680e+00 5.7324654356e+00
200 210 219
2 20 1959 460.8900 157.5600 91 832 253.4600 -183.1800
1.5379386977e+01 -6.2967886688e-01 -9.1976601762e+00
121 123 116
2 20 1976 692.5699 252.8300 91 841 619.5900 -82.2700
2.5075552453e+01 1.1140811247e+01 -3.9862196722e+01
91 89 58
2 20 2117 343.9900 403.8900 91 662 -103.9700 162.8500
-1.7841952922e+01 -1.5019738867e+00 2.1524015364e+00
192 211 223
3 20 3363 -41.7400 196.5600 91 837 -521.8600 -150.1100 21 2054 37.0000 184.9500
-1.1717805533e+01 -2.0781691419e+00 4.7435220956e+00
210 223 221
3 20 3364 298.2700 203.6700 91 1151 1.1800 -119.5100 21 3391 350.0500 193.3600
-1.1690484818e+01 -2.0355940338e+00 4.6123464533e+00
19 29 46
2 20 3367 295.3101 205.3300 91 1152 -4.3800 -118.0700
1.3626116877e+01 -1.7138781358e+00 -5.7504804375e+00
205 213 204
2 20 3373 741.5500 230.8500 91 1156 706.7500 -110.3200
-7.1489567831e+00 -4.7428472879e+00 5.9703081208e+00
72 73 72
2 20 6165 529.6500 94.6700 91 1643 364.2200 -277.7700
-8.0610646897e+00 -2.9468059148e+00 5.9818373344e+00
137 144 160
2 20 6201 487.3400 179.2200 91 1655 288.4700 -146.8300
2.6316478787e+01 1.2362410132e+01 -4.0548751116e+01
147 142 77
2 20 6626 352.0500 423.8300 91 1336 -91.2700 204.9900
-1.8199661656e+01 3.6823390173e+00 1.3390107741e+00
92 117 132
3 20 6730 -104.2000 450.5000 91 2056 -651.3700 246.7400 21 6339 -35.1100 436.3600
7.1897165528e+00 1.3608811185e+01 -5.1140458634e+01
207 198 78
4 88 151 -36.7200 332.2100 16 364 543.2800 388.4500 15 323 717.4200 407.4300 14 345 757.5200 397.0000
-9.0745825848e+00 -2.7077328659e+00 5.6061214370e+00
150 146 136
3 88 189 -76.1200 -75.5400 16 464 113.5400 161.0200 86 288 -199.9000 -156.0500
1.3697690018e+01 1.0568446219e+01 -4.4480526215e+01
139 122 63
2 88 199 330.0300 258.6400 16 493 701.2900 349.3200
1.3326125761e+01 1.3195571136e+01 -4.7827625023e+01
202 212 118
2 88 649 259.7800 343.7700 16 1601 679.3000 389.9300
1.4824426179e+01 1.2755414696e+01 -4.6869636514e+01
227 199 135
2 88 920 336.6100 333.2100 16 2542 714.9900 384.3400
6.3043433548e+00 1.3053568611e+01 -5.0622500041e+01
98 88 27
2 88 1317 -66.9400 313.8500 16 4487 527.2000 379.9900
6.7395009011e+00 1.3383907957e+01 -5.0766824168e+01
216 212 92
2 88 1341 -51.0000 326.6000 16 4504 535.6000 385.4700
6.7395009011e+00 1.3383907957e+01 -5.0766824168e+01
216 212 92
2 88 1342 -51.0000 326.6000 16 4505 535.6000 385.4700
-7.6840089078e+00 -4.1945646097e+00 5.8397747943e+00
77 78 79
2 88 1638 64.4400 -211.2400 91 1651 320.1000 -241.1600
1.4292038429e+01 9.3639666040e+00 -4.2155848879e+01
116 98 34
2 88 1738 394.4500 224.5900 16 4314 725.8300 331.7800
1.5276531143e+01 1.4624162171e+01 -4.9317834189e+01
79 61 16
2 88 2181 315.5100 391.3900 91 1921 -657.9900 194.9300
-8.3290715442e+00 -4.9622910844e+00 5.3873006836e+00
161 154 146
2 88 2563 -2.3000 -289.3500 91 3674 271.6300 -310.5400
-8.9054212211e+00 -4.9247615503e+00 5.1049313137e+00
169 158 150
2 88 2564 -62.0700 -289.5700 91 3672 224.0100 -315.6800
-9.0653258950e+00 -4.8584676649e+00 5.0570294962e+00
160 152 139
2 88 2568 -78.1500 -284.1000 91 3673 211.5300 -312.4600
-9.4525492231e+00 -4.5462561332e+00 4.9526438934e+00
183 176 169
2 88 2580 -117.4800 -256.4300 91 3682 179.6400 -292.8500
-8.6927339002e+00 -2.6822991245e+00 5.7883229331e+00
145 136 130
3 88 2631 -36.8300 -70.4500 91 3742 239.3199 -132.7400 86 2506 -168.9800 -152.9800
1.8151953675e+01 1.4266095553e+01 -4.7491554202e+01
190 162 105
2 88 3476 459.9700 392.7100 91 2907 -521.4200 201.6200
-7.9703193056e+00 -3.0461552228e+00 6.0280516970e+00
154 150 144
2 88 4120 37.3800 -101.1100 91 3729 297.5500 -152.9000
-3.2739160475e+00 7.0544534057e-01 2.9315787361e+00
126 115 113
2 18 3492 538.5800 357.5700 21 3417 511.1700 316.5900
-5.0712329575e+01 3.1113478078e+01 -1.0836515415e+02
238 226 201
2 18 3978 -633.2000 482.0900 15 4512 -4.3200 491.9200
-3.4100754994e+00 6.9073897693e-01 3.0307940003e+00
133 117 120
2 18 6722 534.8199 357.5900 21 3418 511.1700 316.5900
-5.3368117212e+01 3.1264804362e+01 -1.0384322424e+02
247 216 175
2 18 7446 -679.7300 496.6400 15 4548 -47.9300 505.9200
-5.0203303759e+01 3.2502805681e+01 -1.0870859969e+02
230 212 192
3 18 7449 -626.8400 497.1200 15 4545 3.3100 506.2300 14 4406 81.5200 496.5200
-5.0946636782e+01 3.2250633873e+01 -1.0777254208e+02
127 125 121
3 18 7450 -638.3900 497.0900 15 4547 -7.6500 505.9700 14 4403 70.0200 496.0000
-4.7840384790e+01 3.4601090664e+01 -1.1266724044e+02
131 116 109
4 18 7462 -589.7300 510.7300 15 4584 42.0500 517.7000 14 4433 122.0100 507.8900 13 4796 410.6300 535.7000
-5.1022036146e+01 3.4751502980e+01 -1.0714374980e+02
124 124 116
2 18 7478 -642.5500 529.1700 15 4618 -8.4900 535.0100
-5.1022036146e+01 3.4751502980e+01 -1.0714374980e+02
124 124 116
2 18 7479 -642.5500 529.1700 15 4619 -8.4900 535.0100
-2.6623469839e+01 7.1528544878e-01 -2.6350560594e+00
167 191 210
2 19 10 -580.5700 233.2700 21 2 -492.1000 234.4400
-2.4541652567e+01 -2.3792168495e+00 -1.6594234101e+00
171 179 188
2 19 544 -467.6000 100.6600 21 347 -349.5100 88.9600
-2.0056149287e+01 2.0128043497e+01 -7.2008068707e+01
128 128 95
3 19 2062 -443.2700 407.9800 15 1036 252.9800 457.3600 86 511 -15.5000 373.5000
-1.1262438535e+01 -3.3637373227e+00 4.4835395683e+00
145 158 171
2 19 5734 236.8800 122.4300 21 5897 362.9200 132.4200
-2.1498926324e+01 -2.4226973287e+00 -3.2400521703e-02
114 130 141
2 17 1017 -372.9800 183.5600 15 2337 -350.3900 203.7800
-5.4234177192e+01 3.6497164988e+01 -1.0030219646e+02
169 157 124
3 17 1273 -509.3200 567.8300 15 1126 -66.1900 575.2100 14 1195 10.0800 564.9200
-5.4234177192e+01 3.6497164988e+01 -1.0030219646e+02
169 157 124
3 17 1274 -509.3200 567.8300 15 1127 -66.1900 575.2100 14 1196 10.0800 564.9200
-5.3824178874e+01 3.7882526457e+01 -1.0101528340e+02
218 210 167
2 17 1279 -502.4100 582.0800 15 1139 -57.4700 588.5300
-2.1092176093e+01 1.7770724424e+01 -6.9851082978e+01
212 218 183
4 17 1782 -136.9600 431.6500 15 1531 228.6600 428.4399 14 1676 277.3000 417.8300 86 689 -68.1500 306.8200
-2.1092176093e+01 1.7770724424e+01 -6.9851082978e+01
212 218 183
4 17 1783 -136.9600 431.6500 15 1532 228.6600 428.4399 14 1677 277.3000 417.8300 86 690 -68.1500 306.8200
-5.9031785639e+01 3.1470116830e+01 -9.3754638909e+01
250 231 198
2 17 1925 -592.0300 526.3199 15 1658 -150.0500 537.8900
-4.8576425123e+01 3.9552282642e+01 -1.1008759231e+02
246 221 191
2 17 1946 -414.5600 572.8900 15 1705 30.7800 577.7800
-5.0916311558e+01 3.7627918244e+01 -1.0645802424e+02
225 215 194
4 17 3288 -450.9200 562.0300 15 2716 -7.0900 568.5400 14 2896 70.9800 558.3400 13 1847 357.6600 587.7900
-4.7823230773e+01 3.2759933986e+01 -1.1325609994e+02
137 122 115
4 17 6215 -396.3600 488.4500 15 4522 42.4700 496.5000 14 4363 122.3900 486.5200 13 4734 410.1100 513.6899
-5.4748161808e+01 3.2678994109e+01 -1.0078471968e+02
237 204 170
2 17 6273 -512.7000 520.3101 15 4606 -72.9700 530.7600
-5.0284810731e+01 3.5661666614e+01 -1.0783614949e+02
228 216 189
4 17 6294 -439.0500 535.0800 15 4638 2.2800 542.6700 14 2851 80.6000 533.0300 13 2958 367.1400 561.7700
-4.1613387319e+01 3.7298046892e+01 -1.1002943508e+02
207 204 185
2 17 6333 -336.6300 550.3500 15 4661 101.5600 554.2400
-5.0540666995e+01 3.8826741254e+01 -1.0664820938e+02
165 150 130
2 17 6361 -446.2900 575.0000 15 4712 -1.5500 580.9800
-8.5737722581e+00 -3.6061720731e+00 5.5099361807e+00
174 183 189
2 20 21 455.2900 142.6200 21 24 483.1700 136.8300
3.8525452667e+01 9.0012827208e+00 -3.0705990761e+01
168 164 87
3 20 93 657.8000 403.1400 91 41 542.1801 182.8900 21 119 456.4399 374.6900
-2.4232458439e+01 -1.6333128469e+00 -1.3720347810e+00
30 27 28
2 20 139 -404.5100 144.9000 21 167 -334.0900 130.0600
-2.3214878184e+01 1.9984418381e+00 -4.5627937238e-01
203 225 246
2 20 150 -365.1400 338.1100 21 114 -291.1800 328.4900
-2.3243821611e+01 -2.6375264100e+00 -1.0650521480e+00
241 240 241
2 20 204 -346.3500 101.2100 21 231 -273.9900 84.6300
3.5361331437e+01 1.4324276869e+01 -4.1951875945e+01
192 192 114
3 20 256 458.5200 452.7600 91 109 123.2200 272.7000 21 412 262.9700 423.3500
-7.7551531112e+00 -4.2544495235e+00 5.8269204749e+00
146 154 158
2 20 327 499.8500 115.4200 21 570 521.7100 111.7200
-8.3437019582e+00 -3.8321576391e+00 5.7045089172e+00
99 100 94
2 20 335 471.5900 133.2700 21 574 498.2800 128.0400
-2.8656658440e+01 1.4314272029e-01 -2.9769773970e+00
118 137 153
2 20 347 -651.8100 206.5400 21 370 -598.4200 193.0200
4.3992701599e+01 8.6736302979e+00 -2.8164605981e+01
140 151 80
3 20 384 769.4399 408.0400 91 240 760.7900 200.8100 21 620 552.8700 377.3800
4.3122663024e+01 2.0204300198e+01 -5.6823554982e+01
225 219 203
2 20 418 390.1600 485.9500 21 417 180.4400 455.9100
4.4939233442e+01 1.7879280705e+01 -3.2903021792e+01
84 83 79
2 20 426 692.6000 554.6899 21 422 476.0500 514.8600
-2.3824304905e+01 -2.2056279809e+00 -1.2083443093e+00
187 195 206
2 20 514 -379.1100 118.6500 21 566 -307.2400 103.6700
-2.3824304905e+01 -2.2056279809e+00 -1.2083443093e+00
187 195 206
2 20 515 -379.1100 118.6500 21 567 -307.2400 103.6700
-2.1759046133e+01 -2.3681043902e+00 -1.1938092016e-01
131 145 158
2 20 516 -263.2100 124.3700 21 568 -186.0800 111.2300
-2.2792221804e+01 -1.3221661918e+00 -4.2421247598e+00
27 27 37
2 20 528 -367.2000 154.5900 21 578 -329.8200 138.2000
4.0235184241e+01 8.7682627650e+00 -2.9682006884e+01
126 139 65
3 20 591 696.6400 402.7100 91 236 618.6300 186.2500 21 617 490.4700 373.3100
3.8022994556e+01 9.3524443070e+00 -3.1486340040e+01
76 73 37
3 20 597 639.3900 405.9600 91 237 503.8400 189.1100 21 958 438.9000 377.1100
3.8022994556e+01 9.3524443070e+00 -3.1486340040e+01
76 73 37
3 20 598 639.3900 405.9600 91 238 503.8400 189.1100 21 959 438.9000 377.1100
4.0814417221e+01 9.3250754402e+00 -2.9955860319e+01
40 35 34
3 20 604 698.8500 412.4300 91 244 621.9500 205.3300 21 964 491.7000 382.3700
4.0254645532e+01 1.1403692869e+01 -3.3883742050e+01
165 162 78
3 20 624 630.7100 434.4500 91 253 482.7100 245.5700 21 636 426.5699 404.1000
4.0387070511e+01 1.1716074168e+01 -3.3360689488e+01
73 70 50
3 20 633 639.2800 442.3700 91 254 498.0300 262.0800 21 637 434.3700 411.8400
4.1367171109e+01 1.6708955419e+01 -4.6104415781e+01
237 236 216
3 20 652 484.0400 474.1000 91 175 169.5700 321.3100 21 669 278.6400 443.6000
5.7439557493e+01 1.8353806327e+01 -5.1433081029e+01
224 220 206
2 20 653 605.9500 476.1600 21 667 378.0699 443.4900
-9.1053810426e+00 -3.9292499595e+00 5.3435443640e+00
172 177 181
2 20 810 431.2100 123.9500 21 888 463.3101 118.7800
-8.4807902538e+00 -3.6809212377e+00 5.6673981907e+00
174 182 194
2 20 815 464.4000 140.0000 21 891 492.1500 134.3300
-2.6274194876e+01 2.0717593504e+00 -1.7638926704e+00
57 76 99
2 20 833 -533.3200 321.4300 21 913 -468.5300 313.3100
-2.6274194876e+01 2.0717593504e+00 -1.7638926704e+00
57 76 99
2 20 834 -533.3200 321.4300 21 914 -468.5300 313.3100
3.6283212655e+01 7.0787125948e+00 -2.8433452114e+01
100 114 49
3 20 871 666.5200 374.6000 91 299 560.3500 126.4000 21 1377 467.9301 347.5500
-1.5653834271e+01 1.6175576447e+01 -6.4501615418e+01
184 179 115
2 20 875 -513.7800 378.5900 21 613 -713.8000 361.0800
-1.5638794513e+01 1.6860922457e+01 -6.5958338487e+01
212 197 137
2 20 885 -518.3800 384.8900 21 950 -720.9900 367.9700
4.2339358171e+01 8.4356274284e+00 -2.8354635306e+01
140 142 81
3 20 903 744.9399 402.5700 91 323 714.8500 188.1900 21 1411 533.3300 372.3900
4.1052830034e+01 1.1492103171e+01 -3.2941454943e+01
62 67 47
3 20 939 653.9700 439.9700 91 346 528.7800 258.3900 21 1463 447.8900 409.3100
5.9698703349e+01 1.8188101671e+01 -4.9968173919e+01
235 232 214
3 20 972 645.7500 478.7800 91 371 507.5200 340.9400 21 1019 414.0699 445.2400
-8.2068257786e+00 -2.8912245465e+00 5.8551400258e+00
29 31 34
2 20 1220 476.9800 180.7800 21 1332 502.7400 172.9500
-1.7491775407e+01 -4.7040530793e-02 2.5316772119e+00
158 168 190
2 20 1234 -25.5600 274.4200 21 2058 53.4400 262.4800
3.9345071110e+01 5.7547789270e+00 -2.5129500569e+01
74 73 65
3 20 1258 762.5100 362.2700 91 430 753.5000 109.8000 21 2084 555.5800 334.7500
3.6041632919e+01 7.3599498604e+00 -2.9617776036e+01
91 92 62
3 20 1283 643.4700 375.0800 91 440 517.7900 126.1500 21 2108 447.3199 348.8600
-1.7687150171e+01 1.7338527786e+01 -6.8024719537e+01
124 125 68
2 20 1297 -559.7000 383.9200 21 948 -768.4200 367.5800
-1.6251591772e+01 1.7242081883e+01 -6.6601819577e+01
196 184 134
2 20 1305 -531.3800 388.7600 21 1412 -735.9300 371.9000
3.0562496977e+01 9.3761857938e+00 -3.5072466059e+01
172 182 98
3 20 1309 486.2800 390.7300 91 456 195.9400 146.5100 21 2143 301.1500 365.0200
3.2200318999e+01 9.3459288780e+00 -3.3622204840e+01
110 109 57
3 20 1313 529.1801 396.4400 91 477 282.3800 161.1400 21 1408 340.9100 369.7600
4.1080157458e+01 8.6682568826e+00 -2.9618018968e+01
96 85 61
2 20 1323 708.8300 401.2300 21 2161 500.8700 372.1500
-1.2626894767e+01 1.7861389138e+01 -6.5995112224e+01
197 190 120
2 20 1331 -468.0900 403.9300 21 1436 -667.8400 386.8300
-1.7115781043e+01 1.8839851293e+01 -6.9308369030e+01
228 210 165
2 20 1338 -555.1800 404.7200 21 1440 -765.7600 389.5800
4.3222880509e+01 8.5440425052e+00 -2.7821086958e+01
121 140 58
2 20 1343 764.8700 406.6500 21 1415 550.2200 376.2400
4.3565882659e+01 8.8958995236e+00 -2.8363064318e+01
68 47 41
3 20 1354 760.0601 411.3700 91 495 742.5300 207.0600 21 1420 545.0900 380.2500
4.2393579940e+01 9.1422385684e+00 -2.8448233087e+01
48 37 28
2 20 1362 743.0800 415.2900 21 1430 530.9100 384.5700
3.7172721920e+01 1.0762316948e+01 -3.4224325783e+01
181 169 102
3 20 1370 586.6899 421.1900 91 503 395.2800 215.4700 21 2187 388.6801 392.4300
4.2333017630e+01 9.5697579549e+00 -2.8155986627e+01
49 50 37
3 20 1377 746.0900 424.9700 91 518 711.6000 233.2800 21 2189 533.6000 393.3000
3.3944804578e+01 1.1631991348e+01 -3.6831611621e+01
113 121 60
3 20 1378 506.6400 426.5400 91 335 230.7000 220.3400 21 1453 314.7300 397.9100
3.8998457708e+01 1.0864713626e+01 -3.3391581424e+01
79 82 39
3 20 1380 622.3500 426.5701 91 516 466.4100 229.1900 21 1450 420.3800 396.6100
4.4175606507e+01 1.8399724610e+01 -5.4148408356e+01
95 91 58
2 20 1435 431.0800 469.1600 21 1488 220.9000 439.2400
3.7913367217e+01 5.8807477212e+00 -2.6129186626e+01
107 103 95
3 20 2009 726.1300 360.2200 91 614 683.6100 103.2500 21 3458 523.9800 333.3200
3.7994888379e+01 6.0583765346e+00 -2.6678906391e+01
105 102 68
2 20 2012 718.2300 361.6500 21 3464 516.0900 334.8600
3.5144812772e+01 6.6842297773e+00 -2.8701081721e+01
171 175 107
3 20 2019 645.9800 365.2900 91 426 524.6400 106.6900 21 2097 451.7400 338.9000
-1.5884786339e+01 1.6322300889e+01 -6.5317717135e+01
135 136 76
2 20 2039 -520.1400 377.8900 21 2139 -721.7900 360.4900
3.4123938440e+01 8.0584507076e+00 -3.1389136680e+01
123 130 70
3 20 2048 589.6801 381.0800 91 628 408.5100 134.4100 21 2126 397.8700 354.7100
4.1104195625e+01 7.5304462361e+00 -2.7959790380e+01
74 69 43
3 20 2063 736.7600 386.5600 91 654 701.1899 155.5000 21 2132 527.9000 357.9300
-1.3792780542e+01 1.6769214078e+01 -6.4916706464e+01
190 180 113
2 20 2070 -483.1900 388.6500 21 2156 -682.0000 371.1000
-1.6343828183e+01 1.7675901618e+01 -6.7474921248e+01
141 130 77
2 20 2089 -535.7700 392.8200 21 1418 -741.9700 376.1900
3.7897321711e+01 8.8362338408e+00 -3.1879260188e+01
116 107 66
2 20 2094 632.9301 394.8500 21 2146 433.2000 367.0200
-1.5678461556e+01 1.8335319074e+01 -6.8044619190e+01
102 81 40
2 20 2111 -526.7600 402.1300 21 3595 -733.2800 386.0300
-1.7433343050e+01 1.8719181130e+01 -6.9405401290e+01
116 107 66
2 20 2112 -560.6200 402.1500 21 2177 -771.7300 386.9300
3.9696987435e+01 9.4157420714e+00 -3.1006106519e+01
71 69 46
2 20 2138 668.4399 409.6500 21 3579 464.3000 380.1600
3.5505910660e+01 1.0454316829e+01 -3.4274076512e+01
203 203 92
2 20 2160 564.0100 415.1500 21 3596 369.3199 386.8400
3.5505910660e+01 1.0454316829e+01 -3.4274076512e+01
203 203 92
2 20 2161 564.0100 415.1500 21 3597 369.3199 386.8400
3.5639352031e+01 1.1184109295e+01 -3.5392726976e+01
204 174 130
3 20 2182 549.8199 424.0800 91 711 318.6801 218.8300 21 2196 354.5100 395.4300
4.0833186901e+01 1.1842716789e+01 -3.3861703520e+01
82 76 58
3 20 2220 637.8600 442.4299 91 760 495.2800 262.6100 21 2215 432.2700 411.3700
3.9542712350e+01 1.2435226616e+01 -3.5583967474e+01
193 182 94
3 20 2222 596.5500 445.6600 91 766 410.8300 267.1300 21 2222 393.9100 415.2600
4.2831549907e+01 1.1240542669e+01 -2.8858273980e+01
178 168 135
3 20 2231 738.2500 453.2900 91 786 691.3800 290.5200 21 3673 524.9900 419.3300
6.2698358201e+01 1.7019616251e+01 -4.5000429535e+01
80 81 58
2 20 2259 736.6100 479.9800 21 3716 496.7400 443.9500
-2.4706160321e+01 -2.2085343487e+00 -1.7748638020e+00
121 111 97
2 20 3347 -428.5000 112.4300 21 5882 -360.9400 96.0700
-8.2368336608e+00 -3.8341395021e+00 5.8015093037e+00
181 187 175
2 20 3353 478.8800 133.8300 21 3381 504.9800 128.9500
-7.8058736353e+00 -3.4448746379e+00 5.8434878228e+00
81 90 94
2 20 3359 494.4600 155.1400 21 5905 516.6200 148.5800
-2.5433368471e+01 -6.4290566141e-01 -1.2183501205e+00
159 171 156
2 20 3362 -469.7500 190.3600 21 5913 -396.2700 176.9200
-2.2946839063e+01 5.9884059367e-01 9.2453042482e-02
115 120 126
2 20 3382 -336.9400 272.0100 21 3395 -256.0000 261.3100
3.4697045625e+01 7.4233722742e+00 -3.0455453965e+01
192 185 130
2 20 3464 612.3500 372.5300 21 3489 419.3400 346.4800
-1.7873395124e+01 1.6597577651e+01 -6.6988480200e+01
205 204 118
2 20 3470 -559.5000 375.0700 21 3520 -766.5300 357.9800
-1.5188298073e+01 1.6248514732e+01 -6.4910150378e+01
197 196 117
2 20 3485 -506.6700 378.4300 21 3533 -706.8200 361.2700
3.0380208212e+01 8.7798607704e+00 -3.4186435740e+01
62 60 29
3 20 3504 496.7700 383.0500 91 626 218.4400 131.1700 21 3515 312.0500 357.1300
3.9776515906e+01 8.4061258486e+00 -2.9770727365e+01
86 82 50
3 20 3550 689.6600 395.5500 91 938 606.8000 170.8800 21 3547 485.0000 366.6600
3.4719548130e+01 9.3519039566e+00 -3.3484050686e+01
209 200 122
2 20 3560 566.1100 398.0200 21 3551 373.1500 369.9000
-1.7650038440e+01 1.8554569606e+01 -6.9340294759e+01
217 198 147
2 20 3569 -563.9300 399.5500 21 3590 -775.1700 384.1500
4.3260879125e+01 8.6476328375e+00 -2.8594791583e+01
60 43 33
3 20 3593 752.8500 405.5700 91 967 729.9301 195.2600 21 3559 539.0601 374.9500
-1.3515997532e+01 1.8179209658e+01 -6.6688375856e+01
200 194 132
2 20 3596 -485.8800 406.0000 21 3600 -687.7600 389.4800
3.8199598737e+01 9.4741916162e+00 -3.1545014709e+01
84 89 45
3 20 3606 640.4000 408.2900 91 963 506.2000 193.0300 21 3576 439.8600 379.6300
-1.4397823546e+01 1.8917415741e+01 -6.8496771387e+01
138 127 61
2 20 3620 -506.9700 410.9400 21 2194 -712.8500 394.8500
4.2297681508e+01 9.2969788835e+00 -2.8731526071e+01
184 192 142
2 20 3637 737.1300 416.9700 21 6174 525.4100 386.3200
4.1332700348e+01 9.9301598738e+00 -2.9049332958e+01
48 47 34
3 20 3677 718.3800 427.6799 91 736 656.8700 237.6200 21 3619 509.0100 396.3300
4.1110321782e+01 1.0038383508e+01 -2.9264317878e+01
208 211 171
2 20 3679 711.9200 428.7500 21 6225 503.2500 397.4900
4.1110321782e+01 1.0038383508e+01 -2.9264317878e+01
208 211 171
2 20 3680 711.9200 428.7500 21 6226 503.2500 397.4900
